# ==========================================
# Data ID: 61701
# ==========================================
node_data = [
    [1, 0.000000, -16.917676, 12.688257],
    [2, 0.000000, -8.458838, 0.000000],
    [3, 0.000000, -8.458838, 16.917676],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.458838, -16.917676],
    [6, 0.000000, 8.458838, 0.000000],
    [7, 0.000000, 16.917676, -12.688257],
    [8, 8.458838, -16.917676, -16.917676],
    [9, 8.458838, -16.917676, 16.917676],
    [10, 8.458838, 0.000000, 0.000000],
    [11, 8.458838, 16.917676, -16.917676],
    [12, 8.458838, 16.917676, 16.917676],
    [13, 16.917676, -16.917676, -12.688257],
    [14, 16.917676, -8.458838, -16.917676],
    [15, 16.917676, -8.458838, 0.000000],
    [16, 16.917676, 0.000000, 0.000000],
    [17, 16.917676, 8.458838, 0.000000],
    [18, 16.917676, 8.458838, 16.917676],
    [19, 16.917676, 16.917676, 12.688257],
    [20, 0.000000, -16.917676, 46.523609],
    [21, 0.000000, -8.458838, 33.835352],
    [22, 0.000000, -8.458838, 50.753028],
    [23, 0.000000, 0.000000, 33.835352],
    [24, 0.000000, 8.458838, 16.917676],
    [25, 0.000000, 8.458838, 33.835352],
    [26, 0.000000, 16.917676, 21.147095],
    [27, 8.458838, -16.917676, 50.753028],
    [28, 8.458838, 0.000000, 33.835352],
    [29, 8.458838, 16.917676, 50.753028],
    [30, 16.917676, -16.917676, 21.147095],
    [31, 16.917676, -8.458838, 16.917676],
    [32, 16.917676, -8.458838, 33.835352],
    [33, 16.917676, 0.000000, 33.835352],
    [34, 16.917676, 8.458838, 33.835352],
    [35, 16.917676, 8.458838, 50.753028],
    [36, 16.917676, 16.917676, 46.523609],
    [37, 0.000000, 16.917676, 12.688257],
    [38, 0.000000, 25.376514, 0.000000],
    [39, 0.000000, 25.376514, 16.917676],
    [40, 0.000000, 33.835352, 0.000000],
    [41, 0.000000, 42.294190, -16.917676],
    [42, 0.000000, 42.294190, 0.000000],
    [43, 0.000000, 50.753028, -12.688257],
    [44, 8.458838, 33.835352, 0.000000],
    [45, 8.458838, 50.753028, -16.917676],
    [46, 8.458838, 50.753028, 16.917676],
    [47, 16.917676, 16.917676, -12.688257],
    [48, 16.917676, 25.376514, -16.917676],
    [49, 16.917676, 25.376514, 0.000000],
    [50, 16.917676, 33.835352, 0.000000],
    [51, 16.917676, 42.294190, 0.000000],
    [52, 16.917676, 42.294190, 16.917676],
    [53, 16.917676, 50.753028, 12.688257],
    [54, 0.000000, 16.917676, 46.523609],
    [55, 0.000000, 25.376514, 33.835352],
    [56, 0.000000, 25.376514, 50.753028],
    [57, 0.000000, 33.835352, 33.835352],
    [58, 0.000000, 42.294190, 16.917676],
    [59, 0.000000, 42.294190, 33.835352],
    [60, 0.000000, 50.753028, 21.147095],
    [61, 8.458838, 33.835352, 33.835352],
    [62, 8.458838, 50.753028, 50.753028],
    [63, 16.917676, 16.917676, 21.147095],
    [64, 16.917676, 25.376514, 16.917676],
    [65, 16.917676, 25.376514, 33.835352],
    [66, 16.917676, 33.835352, 33.835352],
    [67, 16.917676, 42.294190, 33.835352],
    [68, 16.917676, 42.294190, 50.753028],
    [69, 16.917676, 50.753028, 46.523609],
    [70, 16.917676, -16.917676, 12.688257],
    [71, 16.917676, 8.458838, -16.917676],
    [72, 25.376514, -16.917676, -16.917676],
    [73, 25.376514, -16.917676, 16.917676],
    [74, 25.376514, 0.000000, 0.000000],
    [75, 25.376514, 16.917676, -16.917676],
    [76, 25.376514, 16.917676, 16.917676],
    [77, 33.835352, -16.917676, -12.688257],
    [78, 33.835352, -8.458838, -16.917676],
    [79, 33.835352, -8.458838, 0.000000],
    [80, 33.835352, 0.000000, 0.000000],
    [81, 33.835352, 8.458838, 0.000000],
    [82, 33.835352, 8.458838, 16.917676],
    [83, 33.835352, 16.917676, 12.688257],
    [84, 16.917676, -16.917676, 46.523609],
    [85, 16.917676, -8.458838, 50.753028],
    [86, 25.376514, -16.917676, 50.753028],
    [87, 25.376514, 0.000000, 33.835352],
    [88, 25.376514, 16.917676, 50.753028],
    [89, 33.835352, -16.917676, 21.147095],
    [90, 33.835352, -8.458838, 16.917676],
    [91, 33.835352, -8.458838, 33.835352],
    [92, 33.835352, 0.000000, 33.835352],
    [93, 33.835352, 8.458838, 33.835352],
    [94, 33.835352, 8.458838, 50.753028],
    [95, 33.835352, 16.917676, 46.523609],
    [96, 16.917676, 42.294190, -16.917676],
    [97, 16.917676, 50.753028, -12.688257],
    [98, 25.376514, 33.835352, 0.000000],
    [99, 25.376514, 50.753028, -16.917676],
    [100, 25.376514, 50.753028, 16.917676],
    [101, 33.835352, 16.917676, -12.688257],
    [102, 33.835352, 25.376514, -16.917676],
    [103, 33.835352, 25.376514, 0.000000],
    [104, 33.835352, 33.835352, 0.000000],
    [105, 33.835352, 42.294190, 0.000000],
    [106, 33.835352, 42.294190, 16.917676],
    [107, 33.835352, 50.753028, 12.688257],
    [108, 16.917676, 25.376514, 50.753028],
    [109, 16.917676, 50.753028, 21.147095],
    [110, 25.376514, 33.835352, 33.835352],
    [111, 25.376514, 50.753028, 50.753028],
    [112, 33.835352, 16.917676, 21.147095],
    [113, 33.835352, 25.376514, 16.917676],
    [114, 33.835352, 25.376514, 33.835352],
    [115, 33.835352, 33.835352, 33.835352],
    [116, 33.835352, 42.294190, 33.835352],
