# ==========================================
# Data ID: 13642
# ==========================================
node_data = [
    [1, 0.000000, -16.897227, -4.224307],
    [2, 0.000000, -16.897227, 4.224307],
    [3, 0.000000, -12.672920, 0.000000],
    [4, 0.000000, -4.224307, -16.897227],
    [5, 0.000000, 4.224307, 16.897227],
    [6, 0.000000, 12.672920, 0.000000],
    [7, 0.000000, 16.897227, -4.224307],
    [8, 0.000000, 16.897227, 4.224307],
    [9, 8.448614, -16.897227, -16.897227],
    [10, 8.448614, -16.897227, 0.000000],
    [11, 8.448614, -16.897227, 16.897227],
    [12, 8.448614, 0.000000, -16.897227],
    [13, 8.448614, 0.000000, 0.000000],
    [14, 8.448614, 0.000000, 16.897227],
    [15, 8.448614, 16.897227, -16.897227],
    [16, 8.448614, 16.897227, 0.000000],
    [17, 8.448614, 16.897227, 16.897227],
    [18, 16.897227, -16.897227, -4.224307],
    [19, 16.897227, -16.897227, 4.224307],
    [20, 16.897227, -12.672920, 0.000000],
    [21, 16.897227, -4.224307, 16.897227],
    [22, 16.897227, 4.224307, -16.897227],
    [23, 16.897227, 12.672920, 0.000000],
    [24, 16.897227, 16.897227, -4.224307],
    [25, 16.897227, 16.897227, 4.224307],
    [26, 0.000000, -16.897227, 29.570147],
    [27, 0.000000, -16.897227, 38.018761],
    [28, 0.000000, -12.672920, 33.794454],
    [29, 0.000000, -4.224307, 16.897227],
    [30, 0.000000, 4.224307, 50.691681],
    [31, 0.000000, 12.672920, 33.794454],
    [32, 0.000000, 16.897227, 29.570147],
    [33, 0.000000, 16.897227, 38.018761],
    [34, 8.448614, -16.897227, 33.794454],
    [35, 8.448614, -16.897227, 50.691681],
    [36, 8.448614, 0.000000, 33.794454],
    [37, 8.448614, 0.000000, 50.691681],
    [38, 8.448614, 16.897227, 33.794454],
    [39, 8.448614, 16.897227, 50.691681],
    [40, 16.897227, -16.897227, 29.570147],
    [41, 16.897227, -16.897227, 38.018761],
    [42, 16.897227, -12.672920, 33.794454],
    [43, 16.897227, -4.224307, 50.691681],
