# ==========================================
# Data ID: 44027
# ==========================================
node_data = [
    [1, 0.000000, -12.495766, -12.495766],
    [2, 0.000000, 0.000000, -16.661022],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.661022],
    [5, 0.000000, 12.495766, 12.495766],
    [6, 8.330511, -16.661022, -12.495766],
    [7, 8.330511, -16.661022, 0.000000],
    [8, 8.330511, -16.661022, 12.495766],
    [9, 8.330511, 16.661022, -12.495766],
    [10, 8.330511, 16.661022, 0.000000],
    [11, 8.330511, 16.661022, 12.495766],
    [12, 16.661022, -12.495766, 12.495766],
    [13, 16.661022, 0.000000, -16.661022],
    [14, 16.661022, 0.000000, 0.000000],
    [15, 16.661022, 0.000000, 16.661022],
    [16, 16.661022, 12.495766, -12.495766],
    [17, 0.000000, -12.495766, 20.826278],
    [18, 0.000000, 0.000000, 33.322044],
    [19, 0.000000, 0.000000, 49.983066],
    [20, 0.000000, 12.495766, 45.817810],
    [21, 8.330511, -16.661022, 20.826278],
    [22, 8.330511, -16.661022, 33.322044],
    [23, 8.330511, -16.661022, 45.817810],
    [24, 8.330511, 16.661022, 20.826278],
    [25, 8.330511, 16.661022, 33.322044],
    [26, 8.330511, 16.661022, 45.817810],
    [27, 16.661022, -12.495766, 45.817810],
    [28, 16.661022, 0.000000, 33.322044],
    [29, 16.661022, 0.000000, 49.983066],
    [30, 16.661022, 12.495766, 20.826278],
    [31, 0.000000, 20.826278, -12.495766],
    [32, 0.000000, 33.322044, -16.661022],
    [33, 0.000000, 33.322044, 0.000000],
    [34, 0.000000, 33.322044, 16.661022],
    [35, 0.000000, 45.817810, 12.495766],
    [36, 8.330511, 49.983066, -12.495766],
    [37, 8.330511, 49.983066, 0.000000],
    [38, 8.330511, 49.983066, 12.495766],
    [39, 16.661022, 20.826278, 12.495766],
    [40, 16.661022, 33.322044, -16.661022],
    [41, 16.661022, 33.322044, 0.000000],
    [42, 16.661022, 33.322044, 16.661022],
    [43, 16.661022, 45.817810, -12.495766],
    [44, 0.000000, 20.826278, 20.826278],
    [45, 0.000000, 33.322044, 33.322044],
    [46, 0.000000, 33.322044, 49.983066],
    [47, 0.000000, 45.817810, 45.817810],
    [48, 8.330511, 49.983066, 20.826278],
    [49, 8.330511, 49.983066, 33.322044],
    [50, 8.330511, 49.983066, 45.817810],
    [51, 16.661022, 20.826278, 45.817810],
    [52, 16.661022, 33.322044, 33.322044],
    [53, 16.661022, 33.322044, 49.983066],
    [54, 16.661022, 45.817810, 20.826278],
    [55, 16.661022, -12.495766, -12.495766],
    [56, 16.661022, 12.495766, 12.495766],
    [57, 24.991533, -16.661022, -12.495766],
    [58, 24.991533, -16.661022, 0.000000],
    [59, 24.991533, -16.661022, 12.495766],
    [60, 24.991533, 16.661022, -12.495766],
    [61, 24.991533, 16.661022, 0.000000],
    [62, 24.991533, 16.661022, 12.495766],
    [63, 33.322044, -12.495766, 12.495766],
    [64, 33.322044, 0.000000, -16.661022],
    [65, 33.322044, 0.000000, 0.000000],
    [66, 33.322044, 0.000000, 16.661022],
    [67, 33.322044, 12.495766, -12.495766],
    [68, 16.661022, -12.495766, 20.826278],
    [69, 16.661022, 12.495766, 45.817810],
    [70, 24.991533, -16.661022, 20.826278],
    [71, 24.991533, -16.661022, 33.322044],
    [72, 24.991533, -16.661022, 45.817810],
    [73, 24.991533, 16.661022, 20.826278],
    [74, 24.991533, 16.661022, 33.322044],
    [75, 24.991533, 16.661022, 45.817810],
    [76, 33.322044, -12.495766, 45.817810],
    [77, 33.322044, 0.000000, 33.322044],
    [78, 33.322044, 0.000000, 49.983066],
    [79, 33.322044, 12.495766, 20.826278],
    [80, 16.661022, 20.826278, -12.495766],
    [81, 16.661022, 45.817810, 12.495766],
    [82, 24.991533, 49.983066, -12.495766],
    [83, 24.991533, 49.983066, 0.000000],
    [84, 24.991533, 49.983066, 12.495766],
    [85, 33.322044, 20.826278, 12.495766],
    [86, 33.322044, 33.322044, -16.661022],
    [87, 33.322044, 33.322044, 0.000000],
    [88, 33.322044, 33.322044, 16.661022],
    [89, 33.322044, 45.817810, -12.495766],
    [90, 16.661022, 20.826278, 20.826278],
    [91, 16.661022, 45.817810, 45.817810],
    [92, 24.991533, 49.983066, 20.826278],
    [93, 24.991533, 49.983066, 33.322044],
    [94, 24.991533, 49.983066, 45.817810],
    [95, 33.322044, 20.826278, 45.817810],
    [96, 33.322044, 33.322044, 33.322044],
    [97, 33.322044, 33.322044, 49.983066],
    [98, 33.322044, 45.817810, 20.826278],
    [99, 33.322044, -12.495766, -12.495766],
    [100, 33.322044, 12.495766, 12.495766],
    [101, 41.652555, -16.661022, -12.495766],
    [102, 41.652555, -16.661022, 0.000000],
    [103, 41.652555, -16.661022, 12.495766],
    [104, 41.652555, 16.661022, -12.495766],
    [105, 41.652555, 16.661022, 0.000000],
    [106, 41.652555, 16.661022, 12.495766],
    [107, 49.983066, -12.495766, 12.495766],
    [108, 49.983066, 0.000000, -16.661022],
    [109, 49.983066, 0.000000, 0.000000],
    [110, 49.983066, 0.000000, 16.661022],
    [111, 49.983066, 12.495766, -12.495766],
    [112, 33.322044, -12.495766, 20.826278],
    [113, 33.322044, 12.495766, 45.817810],
    [114, 41.652555, -16.661022, 20.826278],
    [115, 41.652555, -16.661022, 33.322044],
    [116, 41.652555, -16.661022, 45.817810],
    [117, 41.652555, 16.661022, 20.826278],
    [118, 41.652555, 16.661022, 33.322044],
    [119, 41.652555, 16.661022, 45.817810],
    [120, 49.983066, -12.495766, 45.817810],
    [121, 49.983066, 0.000000, 33.322044],
    [122, 49.983066, 0.000000, 49.983066],
    [123, 49.983066, 12.495766, 20.826278],
    [124, 33.322044, 20.826278, -12.495766],
    [125, 33.322044, 45.817810, 12.495766],
    [126, 41.652555, 49.983066, -12.495766],
    [127, 41.652555, 49.983066, 0.000000],
    [128, 41.652555, 49.983066, 12.495766],
    [129, 49.983066, 20.826278, 12.495766],
    [130, 49.983066, 33.322044, -16.661022],
    [131, 49.983066, 33.322044, 0.000000],
    [132, 49.983066, 33.322044, 16.661022],
    [133, 49.983066, 45.817810, -12.495766],
    [134, 33.322044, 20.826278, 20.826278],
    [135, 33.322044, 45.817810, 45.817810],
    [136, 41.652555, 49.983066, 20.826278],
    [137, 41.652555, 49.983066, 33.322044],
    [138, 41.652555, 49.983066, 45.817810],
    [139, 49.983066, 20.826278, 45.817810],
    [140, 49.983066, 33.322044, 33.322044],
    [141, 49.983066, 33.322044, 49.983066],
    [142, 49.983066, 45.817810, 20.826278],
    [143, 49.983066, -12.495766, -12.495766],
    [144, 49.983066, 12.495766, 12.495766],
    [145, 58.313577, -16.661022, -12.495766],
    [146, 58.313577, -16.661022, 0.000000],
    [147, 58.313577, -16.661022, 12.495766],
    [148, 58.313577, 16.661022, -12.495766],
    [149, 58.313577, 16.661022, 0.000000],
    [150, 58.313577, 16.661022, 12.495766],
    [151, 66.644088, -12.495766, 12.495766],
    [152, 66.644088, 0.000000, -16.661022],
    [153, 66.644088, 0.000000, 0.000000],
    [154, 66.644088, 0.000000, 16.661022],
    [155, 66.644088, 12.495766, -12.495766],
    [156, 49.983066, -12.495766, 20.826278],
    [157, 49.983066, 12.495766, 45.817810],
    [158, 58.313577, -16.661022, 20.826278],
    [159, 58.313577, -16.661022, 33.322044],
    [160, 58.313577, -16.661022, 45.817810],
    [161, 58.313577, 16.661022, 20.826278],
    [162, 58.313577, 16.661022, 33.322044],
    [163, 58.313577, 16.661022, 45.817810],
