# ==========================================
# Data ID: 87296
# ==========================================
node_data = [
    [1, 0.000000, -15.108888, 11.331666],
    [2, 0.000000, -11.331666, 0.000000],
    [3, 0.000000, -7.554444, -15.108888],
    [4, 0.000000, 0.000000, -7.554444],
    [5, 0.000000, 0.000000, 7.554444],
    [6, 0.000000, 7.554444, 15.108888],
    [7, 0.000000, 11.331666, 0.000000],
    [8, 0.000000, 15.108888, -11.331666],
    [9, 7.554444, -15.108888, -11.331666],
    [10, 7.554444, -15.108888, 0.000000],
    [11, 7.554444, -15.108888, 11.331666],
    [12, 7.554444, 0.000000, 0.000000],
    [13, 7.554444, 15.108888, -11.331666],
    [14, 7.554444, 15.108888, 0.000000],
    [15, 7.554444, 15.108888, 11.331666],
    [16, 15.108888, -15.108888, -11.331666],
    [17, 15.108888, -11.331666, 0.000000],
    [18, 15.108888, -7.554444, 15.108888],
    [19, 15.108888, 0.000000, -7.554444],
    [20, 15.108888, 0.000000, 7.554444],
    [21, 15.108888, 7.554444, -15.108888],
    [22, 15.108888, 11.331666, 0.000000],
    [23, 15.108888, 15.108888, 11.331666],
    [24, 0.000000, -15.108888, 41.549442],
    [25, 0.000000, -11.331666, 30.217776],
    [26, 0.000000, -7.554444, 15.108888],
    [27, 0.000000, 0.000000, 22.663332],
    [28, 0.000000, 0.000000, 37.772220],
    [29, 0.000000, 7.554444, 45.326664],
    [30, 0.000000, 11.331666, 30.217776],
    [31, 0.000000, 15.108888, 18.886110],
    [32, 7.554444, -15.108888, 18.886110],
    [33, 7.554444, -15.108888, 30.217776],
    [34, 7.554444, -15.108888, 41.549442],
    [35, 7.554444, 0.000000, 30.217776],
    [36, 7.554444, 15.108888, 18.886110],
    [37, 7.554444, 15.108888, 30.217776],
    [38, 7.554444, 15.108888, 41.549442],
    [39, 15.108888, -15.108888, 18.886110],
    [40, 15.108888, -11.331666, 30.217776],
    [41, 15.108888, -7.554444, 45.326664],
    [42, 15.108888, 0.000000, 22.663332],
    [43, 15.108888, 0.000000, 37.772220],
    [44, 15.108888, 7.554444, 15.108888],
    [45, 15.108888, 11.331666, 30.217776],
    [46, 15.108888, 15.108888, 41.549442],
    [47, 0.000000, 15.108888, 11.331666],
    [48, 0.000000, 18.886110, 0.000000],
    [49, 0.000000, 22.663332, -15.108888],
    [50, 0.000000, 30.217776, -7.554444],
    [51, 0.000000, 30.217776, 7.554444],
    [52, 0.000000, 37.772220, 15.108888],
    [53, 0.000000, 41.549442, 0.000000],
    [54, 0.000000, 45.326664, -11.331666],
    [55, 7.554444, 30.217776, 0.000000],
    [56, 7.554444, 45.326664, -11.331666],
    [57, 7.554444, 45.326664, 0.000000],
    [58, 7.554444, 45.326664, 11.331666],
    [59, 15.108888, 15.108888, -11.331666],
    [60, 15.108888, 18.886110, 0.000000],
    [61, 15.108888, 22.663332, 15.108888],
    [62, 15.108888, 30.217776, -7.554444],
    [63, 15.108888, 30.217776, 7.554444],
    [64, 15.108888, 37.772220, -15.108888],
    [65, 15.108888, 41.549442, 0.000000],
    [66, 15.108888, 45.326664, 11.331666],
    [67, 0.000000, 15.108888, 41.549442],
    [68, 0.000000, 18.886110, 30.217776],
    [69, 0.000000, 22.663332, 15.108888],
    [70, 0.000000, 30.217776, 22.663332],
    [71, 0.000000, 30.217776, 37.772220],
    [72, 0.000000, 37.772220, 45.326664],
    [73, 0.000000, 41.549442, 30.217776],
    [74, 0.000000, 45.326664, 18.886110],
    [75, 7.554444, 30.217776, 30.217776],
    [76, 7.554444, 45.326664, 18.886110],
    [77, 7.554444, 45.326664, 30.217776],
    [78, 7.554444, 45.326664, 41.549442],
    [79, 15.108888, 15.108888, 18.886110],
    [80, 15.108888, 18.886110, 30.217776],
    [81, 15.108888, 22.663332, 45.326664],
    [82, 15.108888, 30.217776, 22.663332],
    [83, 15.108888, 30.217776, 37.772220],
    [84, 15.108888, 37.772220, 15.108888],
    [85, 15.108888, 41.549442, 30.217776],
    [86, 15.108888, 45.326664, 41.549442],
    [87, 15.108888, -15.108888, 11.331666],
    [88, 15.108888, -7.554444, -15.108888],
    [89, 22.663332, -15.108888, -11.331666],
    [90, 22.663332, -15.108888, 0.000000],
    [91, 22.663332, -15.108888, 11.331666],
    [92, 22.663332, 0.000000, 0.000000],
    [93, 22.663332, 15.108888, -11.331666],
    [94, 22.663332, 15.108888, 0.000000],
