# ==========================================
# Data ID: 49824
# ==========================================
node_data = [
    [1, 0.000000, -17.263071, 17.263071],
    [2, 0.000000, 0.000000, -17.263071],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.263071],
    [5, 0.000000, 17.263071, -17.263071],
    [6, 8.631535, -17.263071, -17.263071],
    [7, 8.631535, -17.263071, 0.000000],
    [8, 8.631535, -17.263071, 17.263071],
    [9, 8.631535, 0.000000, 0.000000],
    [10, 8.631535, 17.263071, -17.263071],
    [11, 8.631535, 17.263071, 0.000000],
    [12, 8.631535, 17.263071, 17.263071],
    [13, 17.263071, -17.263071, -17.263071],
    [14, 17.263071, 0.000000, -17.263071],
    [15, 17.263071, 0.000000, 0.000000],
    [16, 17.263071, 0.000000, 17.263071],
    [17, 17.263071, 17.263071, 17.263071],
    [18, 0.000000, -17.263071, 51.789213],
    [19, 0.000000, 0.000000, 34.526142],
    [20, 0.000000, 0.000000, 51.789213],
    [21, 0.000000, 17.263071, 17.263071],
    [22, 8.631535, -17.263071, 34.526142],
    [23, 8.631535, -17.263071, 51.789213],
    [24, 8.631535, 0.000000, 34.526142],
    [25, 8.631535, 17.263071, 34.526142],
    [26, 8.631535, 17.263071, 51.789213],
    [27, 17.263071, -17.263071, 17.263071],
    [28, 17.263071, 0.000000, 34.526142],
    [29, 17.263071, 0.000000, 51.789213],
    [30, 17.263071, 17.263071, 51.789213],
    [31, 0.000000, 34.526142, -17.263071],
    [32, 0.000000, 34.526142, 0.000000],
    [33, 0.000000, 34.526142, 17.263071],
    [34, 0.000000, 51.789213, -17.263071],
    [35, 8.631535, 34.526142, 0.000000],
    [36, 8.631535, 51.789213, -17.263071],
    [37, 8.631535, 51.789213, 0.000000],
    [38, 8.631535, 51.789213, 17.263071],
    [39, 17.263071, 17.263071, -17.263071],
    [40, 17.263071, 34.526142, -17.263071],
    [41, 17.263071, 34.526142, 0.000000],
    [42, 17.263071, 34.526142, 17.263071],
    [43, 17.263071, 51.789213, 17.263071],
    [44, 0.000000, 17.263071, 51.789213],
    [45, 0.000000, 34.526142, 34.526142],
    [46, 0.000000, 34.526142, 51.789213],
    [47, 0.000000, 51.789213, 17.263071],
    [48, 8.631535, 34.526142, 34.526142],
    [49, 8.631535, 51.789213, 34.526142],
    [50, 8.631535, 51.789213, 51.789213],
