# ==========================================
# Data ID: 17313
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.998634],
    [2, 0.000000, 0.000000, 7.998634],
    [3, 7.998634, -15.997268, -15.997268],
    [4, 7.998634, -15.997268, 15.997268],
    [5, 7.998634, -7.998634, 0.000000],
    [6, 7.998634, 0.000000, -15.997268],
    [7, 7.998634, 0.000000, 0.000000],
    [8, 7.998634, 0.000000, 15.997268],
    [9, 7.998634, 7.998634, 0.000000],
    [10, 7.998634, 15.997268, -15.997268],
    [11, 7.998634, 15.997268, 15.997268],
    [12, 15.997268, 0.000000, -7.998634],
    [13, 15.997268, 0.000000, 7.998634],
    [14, 0.000000, 0.000000, 23.995902],
    [15, 0.000000, 0.000000, 39.993170],
    [16, 7.998634, -15.997268, 47.991804],
    [17, 7.998634, -7.998634, 31.994536],
    [18, 7.998634, 0.000000, 31.994536],
    [19, 7.998634, 0.000000, 47.991804],
    [20, 7.998634, 7.998634, 31.994536],
    [21, 7.998634, 15.997268, 47.991804],
    [22, 15.997268, 0.000000, 23.995902],
    [23, 15.997268, 0.000000, 39.993170],
    [24, 0.000000, 31.994536, -7.998634],
    [25, 0.000000, 31.994536, 7.998634],
    [26, 7.998634, 23.995902, 0.000000],
    [27, 7.998634, 31.994536, -15.997268],
    [28, 7.998634, 31.994536, 0.000000],
    [29, 7.998634, 31.994536, 15.997268],
    [30, 7.998634, 39.993170, 0.000000],
    [31, 7.998634, 47.991804, -15.997268],
    [32, 7.998634, 47.991804, 15.997268],
    [33, 15.997268, 31.994536, -7.998634],
    [34, 15.997268, 31.994536, 7.998634],
    [35, 0.000000, 31.994536, 23.995902],
    [36, 0.000000, 31.994536, 39.993170],
    [37, 7.998634, 23.995902, 31.994536],
    [38, 7.998634, 31.994536, 31.994536],
    [39, 7.998634, 31.994536, 47.991804],
    [40, 7.998634, 39.993170, 31.994536],
    [41, 7.998634, 47.991804, 47.991804],
    [42, 15.997268, 31.994536, 23.995902],
    [43, 15.997268, 31.994536, 39.993170],
    [44, 23.995902, -15.997268, -15.997268],
    [45, 23.995902, -15.997268, 15.997268],
    [46, 23.995902, -7.998634, 0.000000],
    [47, 23.995902, 0.000000, -15.997268],
    [48, 23.995902, 0.000000, 0.000000],
    [49, 23.995902, 0.000000, 15.997268],
    [50, 23.995902, 7.998634, 0.000000],
    [51, 23.995902, 15.997268, -15.997268],
    [52, 23.995902, 15.997268, 15.997268],
    [53, 31.994536, 0.000000, -7.998634],
    [54, 31.994536, 0.000000, 7.998634],
    [55, 23.995902, -15.997268, 47.991804],
    [56, 23.995902, -7.998634, 31.994536],
    [57, 23.995902, 0.000000, 31.994536],
    [58, 23.995902, 0.000000, 47.991804],
    [59, 23.995902, 7.998634, 31.994536],
    [60, 23.995902, 15.997268, 47.991804],
    [61, 31.994536, 0.000000, 23.995902],
    [62, 31.994536, 0.000000, 39.993170],
    [63, 23.995902, 23.995902, 0.000000],
    [64, 23.995902, 31.994536, -15.997268],
    [65, 23.995902, 31.994536, 0.000000],
    [66, 23.995902, 31.994536, 15.997268],
    [67, 23.995902, 39.993170, 0.000000],
    [68, 23.995902, 47.991804, -15.997268],
    [69, 23.995902, 47.991804, 15.997268],
    [70, 31.994536, 31.994536, -7.998634],
    [71, 31.994536, 31.994536, 7.998634],
    [72, 23.995902, 23.995902, 31.994536],
    [73, 23.995902, 31.994536, 31.994536],
    [74, 23.995902, 31.994536, 47.991804],
    [75, 23.995902, 39.993170, 31.994536],
    [76, 23.995902, 47.991804, 47.991804],
    [77, 31.994536, 31.994536, 23.995902],
    [78, 31.994536, 31.994536, 39.993170],
    [79, 39.993170, -15.997268, -15.997268],
    [80, 39.993170, -15.997268, 15.997268],
    [81, 39.993170, -7.998634, 0.000000],
    [82, 39.993170, 0.000000, -15.997268],
    [83, 39.993170, 0.000000, 0.000000],
    [84, 39.993170, 0.000000, 15.997268],
    [85, 39.993170, 7.998634, 0.000000],
    [86, 39.993170, 15.997268, -15.997268],
    [87, 39.993170, 15.997268, 15.997268],
    [88, 47.991804, 0.000000, -7.998634],
    [89, 47.991804, 0.000000, 7.998634],
    [90, 39.993170, -15.997268, 47.991804],
    [91, 39.993170, -7.998634, 31.994536],
    [92, 39.993170, 0.000000, 31.994536],
    [93, 39.993170, 0.000000, 47.991804],
    [94, 39.993170, 7.998634, 31.994536],
    [95, 39.993170, 15.997268, 47.991804],
    [96, 47.991804, 0.000000, 23.995902],
    [97, 47.991804, 0.000000, 39.993170],
    [98, 39.993170, 23.995902, 0.000000],
    [99, 39.993170, 31.994536, -15.997268],
    [100, 39.993170, 31.994536, 0.000000],
    [101, 39.993170, 31.994536, 15.997268],
    [102, 39.993170, 39.993170, 0.000000],
    [103, 39.993170, 47.991804, -15.997268],
    [104, 39.993170, 47.991804, 15.997268],
    [105, 47.991804, 31.994536, -7.998634],
    [106, 47.991804, 31.994536, 7.998634],
    [107, 39.993170, 23.995902, 31.994536],
    [108, 39.993170, 31.994536, 31.994536],
    [109, 39.993170, 31.994536, 47.991804],
    [110, 39.993170, 39.993170, 31.994536],
    [111, 39.993170, 47.991804, 47.991804],
    [112, 47.991804, 31.994536, 23.995902],
    [113, 47.991804, 31.994536, 39.993170],
    [114, 55.990438, -15.997268, -15.997268],
    [115, 55.990438, -15.997268, 15.997268],
    [116, 55.990438, -7.998634, 0.000000],
    [117, 55.990438, 0.000000, -15.997268],
    [118, 55.990438, 0.000000, 0.000000],
    [119, 55.990438, 0.000000, 15.997268],
    [120, 55.990438, 7.998634, 0.000000],
    [121, 55.990438, 15.997268, -15.997268],
    [122, 55.990438, 15.997268, 15.997268],
    [123, 63.989072, 0.000000, -7.998634],
    [124, 63.989072, 0.000000, 7.998634],
