# ==========================================
# Data ID: 78780
# ==========================================
node_data = [
    [1, 0.000000, -18.013688, -18.013688],
    [2, 0.000000, -18.013688, 18.013688],
    [3, 0.000000, -4.503422, -18.013688],
    [4, 0.000000, -4.503422, 18.013688],
    [5, 0.000000, 4.503422, -18.013688],
    [6, 0.000000, 4.503422, 18.013688],
    [7, 0.000000, 18.013688, -18.013688],
    [8, 0.000000, 18.013688, 18.013688],
    [9, 9.006844, -18.013688, 0.000000],
    [10, 9.006844, 0.000000, -18.013688],
    [11, 9.006844, 0.000000, 18.013688],
    [12, 9.006844, 18.013688, 0.000000],
    [13, 18.013688, -18.013688, -18.013688],
    [14, 18.013688, -18.013688, 18.013688],
    [15, 18.013688, -4.503422, -18.013688],
    [16, 18.013688, -4.503422, 18.013688],
    [17, 18.013688, 4.503422, -18.013688],
    [18, 18.013688, 4.503422, 18.013688],
    [19, 18.013688, 18.013688, -18.013688],
    [20, 18.013688, 18.013688, 18.013688],
    [21, 0.000000, -18.013688, 54.041064],
    [22, 0.000000, -4.503422, 54.041064],
    [23, 0.000000, 4.503422, 54.041064],
    [24, 0.000000, 18.013688, 54.041064],
    [25, 9.006844, -18.013688, 36.027376],
    [26, 9.006844, 0.000000, 54.041064],
    [27, 9.006844, 18.013688, 36.027376],
    [28, 18.013688, -18.013688, 54.041064],
    [29, 18.013688, -4.503422, 54.041064],
    [30, 18.013688, 4.503422, 54.041064],
    [31, 18.013688, 18.013688, 54.041064],
    [32, 0.000000, 31.523954, -18.013688],
    [33, 0.000000, 31.523954, 18.013688],
    [34, 0.000000, 40.530798, -18.013688],
    [35, 0.000000, 40.530798, 18.013688],
    [36, 0.000000, 54.041064, -18.013688],
    [37, 0.000000, 54.041064, 18.013688],
    [38, 9.006844, 36.027376, -18.013688],
    [39, 9.006844, 36.027376, 18.013688],
    [40, 9.006844, 54.041064, 0.000000],
    [41, 18.013688, 31.523954, -18.013688],
    [42, 18.013688, 31.523954, 18.013688],
    [43, 18.013688, 40.530798, -18.013688],
    [44, 18.013688, 40.530798, 18.013688],
