# ==========================================
# Data ID: 32236
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.394566],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.394566],
    [4, 8.197283, -16.394566, -12.295924],
    [5, 8.197283, -16.394566, 12.295924],
    [6, 8.197283, -8.197283, -16.394566],
    [7, 8.197283, -8.197283, 16.394566],
    [8, 8.197283, 0.000000, 0.000000],
    [9, 8.197283, 8.197283, -16.394566],
    [10, 8.197283, 8.197283, 16.394566],
    [11, 8.197283, 16.394566, -12.295924],
    [12, 8.197283, 16.394566, 12.295924],
    [13, 16.394566, 0.000000, -16.394566],
    [14, 16.394566, 0.000000, 0.000000],
    [15, 16.394566, 0.000000, 16.394566],
    [16, 0.000000, 0.000000, 32.789132],
    [17, 0.000000, 0.000000, 49.183698],
    [18, 8.197283, -16.394566, 20.493208],
    [19, 8.197283, -16.394566, 45.085056],
    [20, 8.197283, -8.197283, 49.183698],
    [21, 8.197283, 0.000000, 32.789132],
    [22, 8.197283, 8.197283, 49.183698],
    [23, 8.197283, 16.394566, 20.493208],
    [24, 8.197283, 16.394566, 45.085056],
    [25, 16.394566, 0.000000, 32.789132],
    [26, 16.394566, 0.000000, 49.183698],
    [27, 0.000000, 32.789132, -16.394566],
    [28, 0.000000, 32.789132, 0.000000],
    [29, 0.000000, 32.789132, 16.394566],
    [30, 8.197283, 24.591849, -16.394566],
    [31, 8.197283, 24.591849, 16.394566],
    [32, 8.197283, 32.789132, 0.000000],
    [33, 8.197283, 40.986415, -16.394566],
    [34, 8.197283, 40.986415, 16.394566],
    [35, 8.197283, 49.183698, -12.295924],
    [36, 8.197283, 49.183698, 12.295924],
    [37, 16.394566, 32.789132, -16.394566],
    [38, 16.394566, 32.789132, 0.000000],
    [39, 16.394566, 32.789132, 16.394566],
    [40, 0.000000, 32.789132, 32.789132],
    [41, 0.000000, 32.789132, 49.183698],
    [42, 8.197283, 24.591849, 49.183698],
    [43, 8.197283, 32.789132, 32.789132],
    [44, 8.197283, 40.986415, 49.183698],
    [45, 8.197283, 49.183698, 20.493208],
    [46, 8.197283, 49.183698, 45.085056],
    [47, 16.394566, 32.789132, 32.789132],
    [48, 16.394566, 32.789132, 49.183698],
    [49, 24.591849, -16.394566, -12.295924],
    [50, 24.591849, -16.394566, 12.295924],
    [51, 24.591849, -8.197283, -16.394566],
    [52, 24.591849, -8.197283, 16.394566],
    [53, 24.591849, 0.000000, 0.000000],
    [54, 24.591849, 8.197283, -16.394566],
    [55, 24.591849, 8.197283, 16.394566],
    [56, 24.591849, 16.394566, -12.295924],
    [57, 24.591849, 16.394566, 12.295924],
    [58, 32.789132, 0.000000, -16.394566],
    [59, 32.789132, 0.000000, 0.000000],
    [60, 32.789132, 0.000000, 16.394566],
    [61, 24.591849, -16.394566, 20.493208],
    [62, 24.591849, -16.394566, 45.085056],
    [63, 24.591849, -8.197283, 49.183698],
    [64, 24.591849, 0.000000, 32.789132],
    [65, 24.591849, 8.197283, 49.183698],
    [66, 24.591849, 16.394566, 20.493208],
    [67, 24.591849, 16.394566, 45.085056],
    [68, 32.789132, 0.000000, 32.789132],
    [69, 32.789132, 0.000000, 49.183698],
    [70, 24.591849, 24.591849, -16.394566],
    [71, 24.591849, 24.591849, 16.394566],
    [72, 24.591849, 32.789132, 0.000000],
    [73, 24.591849, 40.986415, -16.394566],
    [74, 24.591849, 40.986415, 16.394566],
    [75, 24.591849, 49.183698, -12.295924],
    [76, 24.591849, 49.183698, 12.295924],
    [77, 32.789132, 32.789132, -16.394566],
    [78, 32.789132, 32.789132, 0.000000],
