# ==========================================
# Data ID: 81231
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.978494],
    [2, 0.000000, 0.000000, -7.989247],
    [3, 0.000000, 0.000000, 7.989247],
    [4, 0.000000, 0.000000, 15.978494],
    [5, 7.989247, -15.978494, 0.000000],
    [6, 7.989247, -11.983870, -15.978494],
    [7, 7.989247, -11.983870, 15.978494],
    [8, 7.989247, 0.000000, -15.978494],
    [9, 7.989247, 0.000000, 0.000000],
    [10, 7.989247, 0.000000, 15.978494],
    [11, 7.989247, 11.983870, -15.978494],
    [12, 7.989247, 11.983870, 15.978494],
    [13, 7.989247, 15.978494, 0.000000],
    [14, 15.978494, 0.000000, -15.978494],
    [15, 15.978494, 0.000000, -7.989247],
    [16, 15.978494, 0.000000, 7.989247],
    [17, 15.978494, 0.000000, 15.978494],
    [18, 0.000000, 0.000000, 23.967741],
    [19, 0.000000, 0.000000, 39.946235],
    [20, 0.000000, 0.000000, 47.935482],
    [21, 7.989247, -15.978494, 31.956988],
    [22, 7.989247, -11.983870, 47.935482],
    [23, 7.989247, 0.000000, 31.956988],
    [24, 7.989247, 0.000000, 47.935482],
    [25, 7.989247, 11.983870, 47.935482],
    [26, 7.989247, 15.978494, 31.956988],
    [27, 15.978494, 0.000000, 23.967741],
    [28, 15.978494, 0.000000, 39.946235],
    [29, 15.978494, 0.000000, 47.935482],
    [30, 0.000000, 31.956988, -15.978494],
    [31, 0.000000, 31.956988, -7.989247],
    [32, 0.000000, 31.956988, 7.989247],
    [33, 0.000000, 31.956988, 15.978494],
    [34, 7.989247, 19.973118, -15.978494],
    [35, 7.989247, 19.973118, 15.978494],
    [36, 7.989247, 31.956988, -15.978494],
    [37, 7.989247, 31.956988, 0.000000],
    [38, 7.989247, 31.956988, 15.978494],
    [39, 7.989247, 43.940858, -15.978494],
    [40, 7.989247, 43.940858, 15.978494],
    [41, 7.989247, 47.935482, 0.000000],
    [42, 15.978494, 31.956988, -15.978494],
    [43, 15.978494, 31.956988, -7.989247],
    [44, 15.978494, 31.956988, 7.989247],
    [45, 15.978494, 31.956988, 15.978494],
    [46, 0.000000, 31.956988, 23.967741],
    [47, 0.000000, 31.956988, 39.946235],
    [48, 0.000000, 31.956988, 47.935482],
    [49, 7.989247, 19.973118, 47.935482],
    [50, 7.989247, 31.956988, 31.956988],
    [51, 7.989247, 31.956988, 47.935482],
    [52, 7.989247, 43.940858, 47.935482],
    [53, 7.989247, 47.935482, 31.956988],
    [54, 15.978494, 31.956988, 23.967741],
    [55, 15.978494, 31.956988, 39.946235],
    [56, 15.978494, 31.956988, 47.935482],
    [57, 23.967741, -15.978494, 0.000000],
    [58, 23.967741, -11.983870, -15.978494],
    [59, 23.967741, -11.983870, 15.978494],
    [60, 23.967741, 0.000000, -15.978494],
    [61, 23.967741, 0.000000, 0.000000],
    [62, 23.967741, 0.000000, 15.978494],
    [63, 23.967741, 11.983870, -15.978494],
    [64, 23.967741, 11.983870, 15.978494],
    [65, 23.967741, 15.978494, 0.000000],
    [66, 31.956988, 0.000000, -15.978494],
    [67, 31.956988, 0.000000, -7.989247],
    [68, 31.956988, 0.000000, 7.989247],
    [69, 31.956988, 0.000000, 15.978494],
    [70, 23.967741, -15.978494, 31.956988],
    [71, 23.967741, -11.983870, 47.935482],
    [72, 23.967741, 0.000000, 31.956988],
    [73, 23.967741, 0.000000, 47.935482],
    [74, 23.967741, 11.983870, 47.935482],
    [75, 23.967741, 15.978494, 31.956988],
    [76, 31.956988, 0.000000, 23.967741],
    [77, 31.956988, 0.000000, 39.946235],
    [78, 31.956988, 0.000000, 47.935482],
    [79, 23.967741, 19.973118, -15.978494],
    [80, 23.967741, 19.973118, 15.978494],
    [81, 23.967741, 31.956988, -15.978494],
    [82, 23.967741, 31.956988, 0.000000],
    [83, 23.967741, 31.956988, 15.978494],
    [84, 23.967741, 43.940858, -15.978494],
    [85, 23.967741, 43.940858, 15.978494],
    [86, 23.967741, 47.935482, 0.000000],
    [87, 31.956988, 31.956988, -15.978494],
    [88, 31.956988, 31.956988, -7.989247],
    [89, 31.956988, 31.956988, 7.989247],
    [90, 31.956988, 31.956988, 15.978494],
    [91, 23.967741, 19.973118, 47.935482],
    [92, 23.967741, 31.956988, 31.956988],
    [93, 23.967741, 31.956988, 47.935482],
    [94, 23.967741, 43.940858, 47.935482],
    [95, 23.967741, 47.935482, 31.956988],
    [96, 31.956988, 31.956988, 23.967741],
    [97, 31.956988, 31.956988, 39.946235],
    [98, 31.956988, 31.956988, 47.935482],
    [99, 39.946235, -15.978494, 0.000000],
    [100, 39.946235, -11.983870, -15.978494],
    [101, 39.946235, -11.983870, 15.978494],
    [102, 39.946235, 0.000000, -15.978494],
    [103, 39.946235, 0.000000, 0.000000],
    [104, 39.946235, 0.000000, 15.978494],
    [105, 39.946235, 11.983870, -15.978494],
    [106, 39.946235, 11.983870, 15.978494],
    [107, 39.946235, 15.978494, 0.000000],
    [108, 47.935482, 0.000000, -15.978494],
    [109, 47.935482, 0.000000, -7.989247],
    [110, 47.935482, 0.000000, 7.989247],
    [111, 47.935482, 0.000000, 15.978494],
    [112, 39.946235, -15.978494, 31.956988],
    [113, 39.946235, -11.983870, 47.935482],
    [114, 39.946235, 0.000000, 31.956988],
    [115, 39.946235, 0.000000, 47.935482],
    [116, 39.946235, 11.983870, 47.935482],
    [117, 39.946235, 15.978494, 31.956988],
    [118, 47.935482, 0.000000, 23.967741],
    [119, 47.935482, 0.000000, 39.946235],
    [120, 47.935482, 0.000000, 47.935482],
    [121, 39.946235, 19.973118, -15.978494],
    [122, 39.946235, 19.973118, 15.978494],
    [123, 39.946235, 31.956988, -15.978494],
    [124, 39.946235, 31.956988, 0.000000],
    [125, 39.946235, 31.956988, 15.978494],
    [126, 39.946235, 43.940858, -15.978494],
    [127, 39.946235, 43.940858, 15.978494],
    [128, 39.946235, 47.935482, 0.000000],
    [129, 47.935482, 31.956988, -15.978494],
    [130, 47.935482, 31.956988, -7.989247],
    [131, 47.935482, 31.956988, 7.989247],
    [132, 47.935482, 31.956988, 15.978494],
    [133, 39.946235, 19.973118, 47.935482],
    [134, 39.946235, 31.956988, 31.956988],
    [135, 39.946235, 31.956988, 47.935482],
    [136, 39.946235, 43.940858, 47.935482],
    [137, 39.946235, 47.935482, 31.956988],
    [138, 47.935482, 31.956988, 23.967741],
    [139, 47.935482, 31.956988, 39.946235],
    [140, 47.935482, 31.956988, 47.935482],
    [141, 55.924729, -15.978494, 0.000000],
    [142, 55.924729, -11.983870, -15.978494],
    [143, 55.924729, -11.983870, 15.978494],
    [144, 55.924729, 0.000000, -15.978494],
    [145, 55.924729, 0.000000, 0.000000],
    [146, 55.924729, 0.000000, 15.978494],
    [147, 55.924729, 11.983870, -15.978494],
    [148, 55.924729, 11.983870, 15.978494],
    [149, 55.924729, 15.978494, 0.000000],
    [150, 63.913976, 0.000000, -15.978494],
    [151, 63.913976, 0.000000, -7.989247],
    [152, 63.913976, 0.000000, 7.989247],
    [153, 63.913976, 0.000000, 15.978494],
    [154, 55.924729, -15.978494, 31.956988],
    [155, 55.924729, -11.983870, 47.935482],
    [156, 55.924729, 0.000000, 31.956988],
    [157, 55.924729, 0.000000, 47.935482],
    [158, 55.924729, 11.983870, 47.935482],
