# ==========================================
# Data ID: 43911
# ==========================================
node_data = [
    [1, 0.000000, -13.101898, -9.826424],
    [2, 0.000000, 0.000000, -6.550949],
    [3, 0.000000, 0.000000, 6.550949],
    [4, 0.000000, 13.101898, 9.826424],
    [5, 6.550949, -13.101898, -13.101898],
    [6, 6.550949, -13.101898, -6.550949],
    [7, 6.550949, -13.101898, 6.550949],
    [8, 6.550949, -13.101898, 13.101898],
    [9, 6.550949, 0.000000, 0.000000],
    [10, 6.550949, 13.101898, -13.101898],
    [11, 6.550949, 13.101898, -6.550949],
    [12, 6.550949, 13.101898, 6.550949],
    [13, 6.550949, 13.101898, 13.101898],
    [14, 13.101898, -13.101898, 9.826424],
    [15, 13.101898, 0.000000, -6.550949],
    [16, 13.101898, 0.000000, 6.550949],
    [17, 13.101898, 13.101898, -9.826424],
    [18, 0.000000, -13.101898, 16.377372],
    [19, 0.000000, 0.000000, 19.652847],
    [20, 0.000000, 0.000000, 32.754745],
    [21, 0.000000, 13.101898, 36.030220],
    [22, 6.550949, -13.101898, 19.652847],
    [23, 6.550949, -13.101898, 32.754745],
    [24, 6.550949, -13.101898, 39.305694],
    [25, 6.550949, 0.000000, 26.203796],
    [26, 6.550949, 13.101898, 19.652847],
    [27, 6.550949, 13.101898, 32.754745],
    [28, 6.550949, 13.101898, 39.305694],
    [29, 13.101898, -13.101898, 36.030220],
    [30, 13.101898, 0.000000, 19.652847],
    [31, 13.101898, 0.000000, 32.754745],
    [32, 13.101898, 13.101898, 16.377372],
    [33, 0.000000, 13.101898, -9.826424],
    [34, 0.000000, 26.203796, -6.550949],
    [35, 0.000000, 26.203796, 6.550949],
    [36, 0.000000, 39.305694, 9.826424],
    [37, 6.550949, 26.203796, 0.000000],
    [38, 6.550949, 39.305694, -13.101898],
    [39, 6.550949, 39.305694, -6.550949],
    [40, 6.550949, 39.305694, 6.550949],
    [41, 6.550949, 39.305694, 13.101898],
    [42, 13.101898, 13.101898, 9.826424],
    [43, 13.101898, 26.203796, -6.550949],
    [44, 13.101898, 26.203796, 6.550949],
    [45, 13.101898, 39.305694, -9.826424],
    [46, 0.000000, 13.101898, 16.377372],
    [47, 0.000000, 26.203796, 19.652847],
    [48, 0.000000, 26.203796, 32.754745],
    [49, 0.000000, 39.305694, 36.030220],
    [50, 6.550949, 26.203796, 26.203796],
    [51, 6.550949, 39.305694, 19.652847],
    [52, 6.550949, 39.305694, 32.754745],
    [53, 6.550949, 39.305694, 39.305694],
    [54, 13.101898, 13.101898, 36.030220],
    [55, 13.101898, 26.203796, 19.652847],
    [56, 13.101898, 26.203796, 32.754745],
    [57, 13.101898, 39.305694, 16.377372],
    [58, 13.101898, -13.101898, -9.826424],
    [59, 19.652847, -13.101898, -13.101898],
    [60, 19.652847, -13.101898, -6.550949],
    [61, 19.652847, -13.101898, 6.550949],
    [62, 19.652847, -13.101898, 13.101898],
    [63, 19.652847, 0.000000, 0.000000],
    [64, 19.652847, 13.101898, -13.101898],
    [65, 19.652847, 13.101898, -6.550949],
    [66, 19.652847, 13.101898, 6.550949],
    [67, 19.652847, 13.101898, 13.101898],
    [68, 26.203796, -13.101898, 9.826424],
    [69, 26.203796, 0.000000, -6.550949],
    [70, 26.203796, 0.000000, 6.550949],
    [71, 26.203796, 13.101898, -9.826424],
    [72, 13.101898, -13.101898, 16.377372],
    [73, 19.652847, -13.101898, 19.652847],
    [74, 19.652847, -13.101898, 32.754745],
    [75, 19.652847, -13.101898, 39.305694],
    [76, 19.652847, 0.000000, 26.203796],
    [77, 19.652847, 13.101898, 19.652847],
    [78, 19.652847, 13.101898, 32.754745],
    [79, 19.652847, 13.101898, 39.305694],
    [80, 26.203796, -13.101898, 36.030220],
    [81, 26.203796, 0.000000, 19.652847],
    [82, 26.203796, 0.000000, 32.754745],
    [83, 26.203796, 13.101898, 16.377372],
    [84, 13.101898, 39.305694, 9.826424],
    [85, 19.652847, 26.203796, 0.000000],
    [86, 19.652847, 39.305694, -13.101898],
    [87, 19.652847, 39.305694, -6.550949],
    [88, 19.652847, 39.305694, 6.550949],
    [89, 19.652847, 39.305694, 13.101898],
    [90, 26.203796, 13.101898, 9.826424],
    [91, 26.203796, 26.203796, -6.550949],
    [92, 26.203796, 26.203796, 6.550949],
    [93, 26.203796, 39.305694, -9.826424],
    [94, 13.101898, 39.305694, 36.030220],
    [95, 19.652847, 26.203796, 26.203796],
    [96, 19.652847, 39.305694, 19.652847],
    [97, 19.652847, 39.305694, 32.754745],
    [98, 19.652847, 39.305694, 39.305694],
    [99, 26.203796, 13.101898, 36.030220],
    [100, 26.203796, 26.203796, 19.652847],
    [101, 26.203796, 26.203796, 32.754745],
    [102, 26.203796, 39.305694, 16.377372],
