# ==========================================
# Data ID: 88255
# ==========================================
node_data = [
    [1, 0.000000, -13.243966, 13.243966],
    [2, 0.000000, -6.621983, 0.000000],
    [3, 0.000000, 6.621983, 0.000000],
    [4, 0.000000, 13.243966, -13.243966],
    [5, 6.621983, -13.243966, -3.310992],
    [6, 6.621983, -13.243966, 3.310992],
    [7, 6.621983, 0.000000, -13.243966],
    [8, 6.621983, 0.000000, 0.000000],
    [9, 6.621983, 0.000000, 13.243966],
    [10, 6.621983, 13.243966, -3.310992],
    [11, 6.621983, 13.243966, 3.310992],
    [12, 13.243966, -13.243966, -13.243966],
    [13, 13.243966, -6.621983, 0.000000],
    [14, 13.243966, 6.621983, 0.000000],
    [15, 13.243966, 13.243966, 13.243966],
    [16, 0.000000, -13.243966, 39.731898],
    [17, 0.000000, -6.621983, 26.487932],
    [18, 0.000000, 6.621983, 26.487932],
    [19, 0.000000, 13.243966, 13.243966],
    [20, 6.621983, -13.243966, 23.176940],
    [21, 6.621983, -13.243966, 29.798924],
    [22, 6.621983, 0.000000, 26.487932],
    [23, 6.621983, 0.000000, 39.731898],
    [24, 6.621983, 13.243966, 23.176940],
    [25, 6.621983, 13.243966, 29.798924],
    [26, 13.243966, -13.243966, 13.243966],
    [27, 13.243966, -6.621983, 26.487932],
    [28, 13.243966, 6.621983, 26.487932],
    [29, 13.243966, 13.243966, 39.731898],
    [30, 0.000000, 19.865949, 0.000000],
    [31, 0.000000, 33.109915, 0.000000],
    [32, 0.000000, 39.731898, -13.243966],
    [33, 6.621983, 26.487932, -13.243966],
    [34, 6.621983, 26.487932, 0.000000],
    [35, 6.621983, 26.487932, 13.243966],
    [36, 6.621983, 39.731898, -3.310992],
    [37, 6.621983, 39.731898, 3.310992],
    [38, 13.243966, 13.243966, -13.243966],
    [39, 13.243966, 19.865949, 0.000000],
    [40, 13.243966, 33.109915, 0.000000],
    [41, 13.243966, 39.731898, 13.243966],
    [42, 0.000000, 13.243966, 39.731898],
    [43, 0.000000, 19.865949, 26.487932],
    [44, 0.000000, 33.109915, 26.487932],
    [45, 0.000000, 39.731898, 13.243966],
    [46, 6.621983, 26.487932, 26.487932],
    [47, 6.621983, 26.487932, 39.731898],
    [48, 6.621983, 39.731898, 23.176940],
    [49, 6.621983, 39.731898, 29.798924],
    [50, 13.243966, 19.865949, 26.487932],
    [51, 13.243966, 33.109915, 26.487932],
    [52, 13.243966, 39.731898, 39.731898],
    [53, 19.865949, -13.243966, -3.310992],
    [54, 19.865949, -13.243966, 3.310992],
    [55, 19.865949, 0.000000, -13.243966],
    [56, 19.865949, 0.000000, 0.000000],
    [57, 19.865949, 0.000000, 13.243966],
    [58, 19.865949, 13.243966, -3.310992],
    [59, 19.865949, 13.243966, 3.310992],
    [60, 26.487932, -13.243966, -13.243966],
    [61, 26.487932, -6.621983, 0.000000],
    [62, 26.487932, 6.621983, 0.000000],
    [63, 26.487932, 13.243966, 13.243966],
    [64, 13.243966, -13.243966, 39.731898],
    [65, 19.865949, -13.243966, 23.176940],
    [66, 19.865949, -13.243966, 29.798924],
    [67, 19.865949, 0.000000, 26.487932],
    [68, 19.865949, 0.000000, 39.731898],
    [69, 19.865949, 13.243966, 23.176940],
    [70, 19.865949, 13.243966, 29.798924],
    [71, 26.487932, -13.243966, 13.243966],
    [72, 26.487932, -6.621983, 26.487932],
    [73, 26.487932, 6.621983, 26.487932],
    [74, 26.487932, 13.243966, 39.731898],
    [75, 13.243966, 39.731898, -13.243966],
    [76, 19.865949, 26.487932, -13.243966],
    [77, 19.865949, 26.487932, 0.000000],
    [78, 19.865949, 26.487932, 13.243966],
    [79, 19.865949, 39.731898, -3.310992],
    [80, 19.865949, 39.731898, 3.310992],
    [81, 26.487932, 13.243966, -13.243966],
    [82, 26.487932, 19.865949, 0.000000],
    [83, 26.487932, 33.109915, 0.000000],
    [84, 26.487932, 39.731898, 13.243966],
    [85, 19.865949, 26.487932, 26.487932],
    [86, 19.865949, 26.487932, 39.731898],
    [87, 19.865949, 39.731898, 23.176940],
    [88, 19.865949, 39.731898, 29.798924],
    [89, 26.487932, 19.865949, 26.487932],
    [90, 26.487932, 33.109915, 26.487932],
    [91, 26.487932, 39.731898, 39.731898],
    [92, 33.109915, -13.243966, -3.310992],
    [93, 33.109915, -13.243966, 3.310992],
    [94, 33.109915, 0.000000, -13.243966],
    [95, 33.109915, 0.000000, 0.000000],
    [96, 33.109915, 0.000000, 13.243966],
    [97, 33.109915, 13.243966, -3.310992],
    [98, 33.109915, 13.243966, 3.310992],
    [99, 39.731898, -13.243966, -13.243966],
    [100, 39.731898, -6.621983, 0.000000],
    [101, 39.731898, 6.621983, 0.000000],
    [102, 39.731898, 13.243966, 13.243966],
    [103, 26.487932, -13.243966, 39.731898],
    [104, 33.109915, -13.243966, 23.176940],
    [105, 33.109915, -13.243966, 29.798924],
    [106, 33.109915, 0.000000, 26.487932],
    [107, 33.109915, 0.000000, 39.731898],
    [108, 33.109915, 13.243966, 23.176940],
    [109, 33.109915, 13.243966, 29.798924],
    [110, 39.731898, -13.243966, 13.243966],
    [111, 39.731898, -6.621983, 26.487932],
    [112, 39.731898, 6.621983, 26.487932],
    [113, 39.731898, 13.243966, 39.731898],
    [114, 26.487932, 39.731898, -13.243966],
    [115, 33.109915, 26.487932, -13.243966],
    [116, 33.109915, 26.487932, 0.000000],
    [117, 33.109915, 26.487932, 13.243966],
    [118, 33.109915, 39.731898, -3.310992],
    [119, 33.109915, 39.731898, 3.310992],
    [120, 39.731898, 13.243966, -13.243966],
    [121, 39.731898, 19.865949, 0.000000],
    [122, 39.731898, 33.109915, 0.000000],
    [123, 39.731898, 39.731898, 13.243966],
    [124, 33.109915, 26.487932, 26.487932],
    [125, 33.109915, 26.487932, 39.731898],
    [126, 33.109915, 39.731898, 23.176940],
    [127, 33.109915, 39.731898, 29.798924],
    [128, 39.731898, 19.865949, 26.487932],
    [129, 39.731898, 33.109915, 26.487932],
    [130, 39.731898, 39.731898, 39.731898],
    [131, 46.353881, -13.243966, -3.310992],
    [132, 46.353881, -13.243966, 3.310992],
    [133, 46.353881, 0.000000, -13.243966],
    [134, 46.353881, 0.000000, 0.000000],
    [135, 46.353881, 0.000000, 13.243966],
    [136, 46.353881, 13.243966, -3.310992],
    [137, 46.353881, 13.243966, 3.310992],
    [138, 52.975864, -13.243966, -13.243966],
    [139, 52.975864, -6.621983, 0.000000],
    [140, 52.975864, 6.621983, 0.000000],
    [141, 52.975864, 13.243966, 13.243966],
    [142, 39.731898, -13.243966, 39.731898],
    [143, 46.353881, -13.243966, 23.176940],
    [144, 46.353881, -13.243966, 29.798924],
    [145, 46.353881, 0.000000, 26.487932],
    [146, 46.353881, 0.000000, 39.731898],
    [147, 46.353881, 13.243966, 23.176940],
    [148, 46.353881, 13.243966, 29.798924],
    [149, 52.975864, -13.243966, 13.243966],
    [150, 52.975864, -6.621983, 26.487932],
    [151, 52.975864, 6.621983, 26.487932],
    [152, 52.975864, 13.243966, 39.731898],
    [153, 39.731898, 39.731898, -13.243966],
    [154, 46.353881, 26.487932, -13.243966],
    [155, 46.353881, 26.487932, 0.000000],
    [156, 46.353881, 26.487932, 13.243966],
    [157, 46.353881, 39.731898, -3.310992],
    [158, 46.353881, 39.731898, 3.310992],
    [159, 52.975864, 13.243966, -13.243966],
    [160, 52.975864, 19.865949, 0.000000],
    [161, 52.975864, 33.109915, 0.000000],
    [162, 52.975864, 39.731898, 13.243966],
    [163, 46.353881, 26.487932, 26.487932],
    [164, 46.353881, 26.487932, 39.731898],
    [165, 46.353881, 39.731898, 23.176940],
    [166, 46.353881, 39.731898, 29.798924],
    [167, 52.975864, 19.865949, 26.487932],
    [168, 52.975864, 33.109915, 26.487932],
    [169, 52.975864, 39.731898, 39.731898],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 7],
    [2, 8],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 8],
    [4, 10],
    [5, 12],
    [6, 13],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [10, 14],
    [11, 15],
    [16, 21],
    [16, 22],
    [17, 20],
    [17, 9],
    [17, 22],
    [18, 22],
    [18, 23],
    [18, 25],
    [19, 22],
    [19, 24],
    [20, 26],
    [21, 27],
    [9, 22],
    [9, 28],
    [22, 23],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [23, 27],
    [24, 28],
    [25, 29],
    [19, 11],
    [19, 34],
    [30, 10],
    [30, 33],
    [30, 34],
    [31, 34],
    [31, 35],
    [31, 37],
    [32, 34],
    [32, 36],
    [10, 38],
    [11, 39],
    [33, 34],
    [33, 40],
    [34, 35],
    [34, 38],
    [34, 39],
    [34, 40],
    [34, 41],
