# ==========================================
# Data ID: 77234
# ==========================================
node_data = [
    [1, 0.000000, -10.043189, -6.695459],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.043189, 6.695459],
    [4, 6.695459, -13.390918, -13.390918],
    [5, 6.695459, -13.390918, 0.000000],
    [6, 6.695459, -13.390918, 13.390918],
    [7, 6.695459, -10.043189, -6.695459],
    [8, 6.695459, -10.043189, 6.695459],
    [9, 6.695459, 10.043189, -6.695459],
    [10, 6.695459, 10.043189, 6.695459],
    [11, 6.695459, 13.390918, -13.390918],
    [12, 6.695459, 13.390918, 0.000000],
    [13, 6.695459, 13.390918, 13.390918],
    [14, 13.390918, -10.043189, 6.695459],
    [15, 13.390918, 0.000000, 0.000000],
    [16, 13.390918, 10.043189, -6.695459],
    [17, 0.000000, -10.043189, 20.086377],
    [18, 0.000000, 0.000000, 26.781836],
    [19, 0.000000, 10.043189, 33.477295],
    [20, 6.695459, -13.390918, 26.781836],
    [21, 6.695459, -13.390918, 40.172754],
    [22, 6.695459, -10.043189, 20.086377],
    [23, 6.695459, -10.043189, 33.477295],
    [24, 6.695459, 10.043189, 20.086377],
    [25, 6.695459, 10.043189, 33.477295],
    [26, 6.695459, 13.390918, 26.781836],
    [27, 6.695459, 13.390918, 40.172754],
    [28, 13.390918, -10.043189, 33.477295],
    [29, 13.390918, 0.000000, 26.781836],
    [30, 13.390918, 10.043189, 20.086377],
    [31, 0.000000, 16.738647, -6.695459],
    [32, 0.000000, 26.781836, 0.000000],
    [33, 0.000000, 36.825025, 6.695459],
    [34, 6.695459, 16.738647, -6.695459],
    [35, 6.695459, 16.738647, 6.695459],
    [36, 6.695459, 36.825025, -6.695459],
    [37, 6.695459, 36.825025, 6.695459],
    [38, 6.695459, 40.172754, -13.390918],
    [39, 6.695459, 40.172754, 0.000000],
    [40, 6.695459, 40.172754, 13.390918],
    [41, 13.390918, 16.738647, 6.695459],
    [42, 13.390918, 26.781836, 0.000000],
    [43, 13.390918, 36.825025, -6.695459],
    [44, 0.000000, 16.738647, 20.086377],
    [45, 0.000000, 26.781836, 26.781836],
    [46, 0.000000, 36.825025, 33.477295],
    [47, 6.695459, 16.738647, 20.086377],
    [48, 6.695459, 16.738647, 33.477295],
    [49, 6.695459, 36.825025, 20.086377],
    [50, 6.695459, 36.825025, 33.477295],
    [51, 6.695459, 40.172754, 26.781836],
    [52, 6.695459, 40.172754, 40.172754],
    [53, 13.390918, 16.738647, 33.477295],
    [54, 13.390918, 26.781836, 26.781836],
    [55, 13.390918, 36.825025, 20.086377],
    [56, 13.390918, -10.043189, -6.695459],
    [57, 13.390918, 10.043189, 6.695459],
    [58, 20.086377, -13.390918, -13.390918],
    [59, 20.086377, -13.390918, 0.000000],
    [60, 20.086377, -13.390918, 13.390918],
    [61, 20.086377, -10.043189, -6.695459],
    [62, 20.086377, -10.043189, 6.695459],
    [63, 20.086377, 10.043189, -6.695459],
    [64, 20.086377, 10.043189, 6.695459],
    [65, 20.086377, 13.390918, -13.390918],
    [66, 20.086377, 13.390918, 0.000000],
    [67, 20.086377, 13.390918, 13.390918],
    [68, 26.781836, -10.043189, 6.695459],
    [69, 26.781836, 0.000000, 0.000000],
    [70, 26.781836, 10.043189, -6.695459],
    [71, 13.390918, -10.043189, 20.086377],
    [72, 13.390918, 10.043189, 33.477295],
    [73, 20.086377, -13.390918, 26.781836],
    [74, 20.086377, -13.390918, 40.172754],
    [75, 20.086377, -10.043189, 20.086377],
    [76, 20.086377, -10.043189, 33.477295],
    [77, 20.086377, 10.043189, 20.086377],
    [78, 20.086377, 10.043189, 33.477295],
    [79, 20.086377, 13.390918, 26.781836],
    [80, 20.086377, 13.390918, 40.172754],
    [81, 26.781836, -10.043189, 33.477295],
    [82, 26.781836, 0.000000, 26.781836],
    [83, 26.781836, 10.043189, 20.086377],
    [84, 13.390918, 16.738647, -6.695459],
    [85, 13.390918, 36.825025, 6.695459],
    [86, 20.086377, 16.738647, -6.695459],
    [87, 20.086377, 16.738647, 6.695459],
    [88, 20.086377, 36.825025, -6.695459],
    [89, 20.086377, 36.825025, 6.695459],
    [90, 20.086377, 40.172754, -13.390918],
    [91, 20.086377, 40.172754, 0.000000],
    [92, 20.086377, 40.172754, 13.390918],
    [93, 26.781836, 16.738647, 6.695459],
    [94, 26.781836, 26.781836, 0.000000],
    [95, 26.781836, 36.825025, -6.695459],
    [96, 13.390918, 16.738647, 20.086377],
    [97, 13.390918, 36.825025, 33.477295],
    [98, 20.086377, 16.738647, 20.086377],
    [99, 20.086377, 16.738647, 33.477295],
    [100, 20.086377, 36.825025, 20.086377],
    [101, 20.086377, 36.825025, 33.477295],
    [102, 20.086377, 40.172754, 26.781836],
    [103, 20.086377, 40.172754, 40.172754],
    [104, 26.781836, 16.738647, 33.477295],
    [105, 26.781836, 26.781836, 26.781836],
    [106, 26.781836, 36.825025, 20.086377],
    [107, 26.781836, -10.043189, -6.695459],
    [108, 26.781836, 10.043189, 6.695459],
    [109, 33.477295, -13.390918, -13.390918],
    [110, 33.477295, -13.390918, 0.000000],
    [111, 33.477295, -13.390918, 13.390918],
    [112, 33.477295, -10.043189, -6.695459],
    [113, 33.477295, -10.043189, 6.695459],
    [114, 33.477295, 10.043189, -6.695459],
    [115, 33.477295, 10.043189, 6.695459],
    [116, 33.477295, 13.390918, -13.390918],
    [117, 33.477295, 13.390918, 0.000000],
    [118, 33.477295, 13.390918, 13.390918],
    [119, 40.172754, -10.043189, 6.695459],
    [120, 40.172754, 0.000000, 0.000000],
    [121, 40.172754, 10.043189, -6.695459],
    [122, 26.781836, -10.043189, 20.086377],
    [123, 26.781836, 10.043189, 33.477295],
    [124, 33.477295, -13.390918, 26.781836],
    [125, 33.477295, -13.390918, 40.172754],
    [126, 33.477295, -10.043189, 20.086377],
    [127, 33.477295, -10.043189, 33.477295],
    [128, 33.477295, 10.043189, 20.086377],
    [129, 33.477295, 10.043189, 33.477295],
    [130, 33.477295, 13.390918, 26.781836],
    [131, 33.477295, 13.390918, 40.172754],
    [132, 40.172754, -10.043189, 33.477295],
    [133, 40.172754, 0.000000, 26.781836],
    [134, 40.172754, 10.043189, 20.086377],
    [135, 26.781836, 16.738647, -6.695459],
    [136, 26.781836, 36.825025, 6.695459],
    [137, 33.477295, 16.738647, -6.695459],
    [138, 33.477295, 16.738647, 6.695459],
    [139, 33.477295, 36.825025, -6.695459],
    [140, 33.477295, 36.825025, 6.695459],
    [141, 33.477295, 40.172754, -13.390918],
    [142, 33.477295, 40.172754, 0.000000],
    [143, 33.477295, 40.172754, 13.390918],
    [144, 40.172754, 16.738647, 6.695459],
    [145, 40.172754, 26.781836, 0.000000],
    [146, 40.172754, 36.825025, -6.695459],
    [147, 26.781836, 16.738647, 20.086377],
    [148, 26.781836, 36.825025, 33.477295],
    [149, 33.477295, 16.738647, 20.086377],
    [150, 33.477295, 16.738647, 33.477295],
    [151, 33.477295, 36.825025, 20.086377],
    [152, 33.477295, 36.825025, 33.477295],
    [153, 33.477295, 40.172754, 26.781836],
    [154, 33.477295, 40.172754, 40.172754],
    [155, 40.172754, 16.738647, 33.477295],
    [156, 40.172754, 26.781836, 26.781836],
    [157, 40.172754, 36.825025, 20.086377],
    [158, 40.172754, -10.043189, -6.695459],
    [159, 40.172754, 10.043189, 6.695459],
    [160, 46.868213, -13.390918, -13.390918],
    [161, 46.868213, -13.390918, 0.000000],
    [162, 46.868213, -13.390918, 13.390918],
    [163, 46.868213, -10.043189, -6.695459],
    [164, 46.868213, -10.043189, 6.695459],
    [165, 46.868213, 10.043189, -6.695459],
    [166, 46.868213, 10.043189, 6.695459],
    [167, 46.868213, 13.390918, -13.390918],
    [168, 46.868213, 13.390918, 0.000000],
    [169, 46.868213, 13.390918, 13.390918],
    [170, 53.563672, -10.043189, 6.695459],
    [171, 53.563672, 0.000000, 0.000000],
    [172, 53.563672, 10.043189, -6.695459],
    [173, 40.172754, -10.043189, 20.086377],
    [174, 40.172754, 10.043189, 33.477295],
    [175, 46.868213, -13.390918, 26.781836],
    [176, 46.868213, -13.390918, 40.172754],
    [177, 46.868213, -10.043189, 20.086377],
    [178, 46.868213, -10.043189, 33.477295],
    [179, 46.868213, 10.043189, 20.086377],
    [180, 46.868213, 10.043189, 33.477295],
    [181, 46.868213, 13.390918, 26.781836],
    [182, 46.868213, 13.390918, 40.172754],
    [183, 53.563672, -10.043189, 33.477295],
    [184, 53.563672, 0.000000, 26.781836],
    [185, 53.563672, 10.043189, 20.086377],
    [186, 40.172754, 16.738647, -6.695459],
    [187, 40.172754, 36.825025, 6.695459],
    [188, 46.868213, 16.738647, -6.695459],
    [189, 46.868213, 16.738647, 6.695459],
    [190, 46.868213, 36.825025, -6.695459],
    [191, 46.868213, 36.825025, 6.695459],
    [192, 46.868213, 40.172754, -13.390918],
    [193, 46.868213, 40.172754, 0.000000],
    [194, 46.868213, 40.172754, 13.390918],
    [195, 53.563672, 16.738647, 6.695459],
    [196, 53.563672, 26.781836, 0.000000],
    [197, 53.563672, 36.825025, -6.695459],
    [198, 40.172754, 16.738647, 20.086377],
    [199, 40.172754, 36.825025, 33.477295],
    [200, 46.868213, 16.738647, 20.086377],
    [201, 46.868213, 16.738647, 33.477295],
    [202, 46.868213, 36.825025, 20.086377],
    [203, 46.868213, 36.825025, 33.477295],
    [204, 46.868213, 40.172754, 26.781836],
    [205, 46.868213, 40.172754, 40.172754],
    [206, 53.563672, 16.738647, 33.477295],
    [207, 53.563672, 26.781836, 26.781836],
    [208, 53.563672, 36.825025, 20.086377],
]

element_conn = [
    [1, 4],
    [1, 5],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 12],
    [3, 13],
    [4, 7],
    [4, 15],
    [5, 14],
    [5, 15],
    [6, 8],
    [6, 14],
    [7, 15],
    [9, 11],
    [10, 13],
    [10, 15],
    [11, 16],
    [12, 15],
    [12, 16],
    [13, 15],
    [17, 6],
    [17, 20],
    [18, 20],
    [18, 21],
    [18, 23],
    [18, 24],
    [18, 13],
    [18, 26],
    [19, 26],
    [19, 27],
    [6, 22],
    [6, 29],
    [20, 28],
    [20, 29],
    [21, 23],
    [21, 28],
    [22, 29],
    [24, 13],
    [25, 27],
    [25, 29],
    [13, 30],
    [26, 29],
    [26, 30],
    [27, 29],
    [31, 11],
    [31, 12],
    [32, 12],
    [32, 13],
    [32, 35],
    [32, 36],
    [32, 38],
    [32, 39],
    [33, 39],
    [33, 40],
    [11, 34],
    [11, 42],
    [12, 41],
    [12, 42],
    [13, 35],
    [13, 41],
    [34, 42],
    [36, 38],
    [37, 40],
    [37, 42],
    [38, 43],
    [39, 42],
    [39, 43],
    [40, 42],
    [44, 13],
    [44, 26],
    [45, 26],
    [45, 27],
    [45, 48],
    [45, 49],
    [45, 40],
    [45, 51],
    [46, 51],
    [46, 52],
    [13, 47],
    [13, 54],
