# ==========================================
# Data ID: 4171
# ==========================================
node_data = [
    [1, 0.000000, -13.005692, 0.000000],
    [2, 0.000000, -3.251423, -6.502846],
    [3, 0.000000, 0.000000, -13.005692],
    [4, 0.000000, 0.000000, 13.005692],
    [5, 0.000000, 3.251423, 6.502846],
    [6, 0.000000, 13.005692, 0.000000],
    [7, 6.502846, -13.005692, -6.502846],
    [8, 6.502846, -13.005692, 0.000000],
    [9, 6.502846, -13.005692, 6.502846],
    [10, 6.502846, 0.000000, -3.251423],
    [11, 6.502846, 0.000000, 3.251423],
    [12, 6.502846, 13.005692, -6.502846],
    [13, 6.502846, 13.005692, 0.000000],
    [14, 6.502846, 13.005692, 6.502846],
    [15, 13.005692, -13.005692, 0.000000],
    [16, 13.005692, -3.251423, 6.502846],
    [17, 13.005692, 0.000000, -13.005692],
    [18, 13.005692, 0.000000, 13.005692],
    [19, 13.005692, 3.251423, -6.502846],
    [20, 13.005692, 13.005692, 0.000000],
    [21, 0.000000, -13.005692, 26.011384],
    [22, 0.000000, -3.251423, 19.508538],
    [23, 0.000000, 0.000000, 39.017076],
    [24, 0.000000, 3.251423, 32.514230],
    [25, 0.000000, 13.005692, 26.011384],
    [26, 6.502846, -13.005692, 19.508538],
    [27, 6.502846, -13.005692, 26.011384],
    [28, 6.502846, -13.005692, 32.514230],
    [29, 6.502846, 0.000000, 22.759961],
    [30, 6.502846, 0.000000, 29.262807],
    [31, 6.502846, 13.005692, 19.508538],
    [32, 6.502846, 13.005692, 26.011384],
    [33, 6.502846, 13.005692, 32.514230],
    [34, 13.005692, -13.005692, 26.011384],
    [35, 13.005692, -3.251423, 32.514230],
    [36, 13.005692, 0.000000, 39.017076],
    [37, 13.005692, 3.251423, 19.508538],
    [38, 13.005692, 13.005692, 26.011384],
    [39, 0.000000, 22.759961, -6.502846],
    [40, 0.000000, 26.011384, -13.005692],
    [41, 0.000000, 26.011384, 13.005692],
    [42, 0.000000, 29.262807, 6.502846],
    [43, 0.000000, 39.017076, 0.000000],
    [44, 6.502846, 26.011384, -3.251423],
    [45, 6.502846, 26.011384, 3.251423],
    [46, 6.502846, 39.017076, -6.502846],
    [47, 6.502846, 39.017076, 0.000000],
    [48, 6.502846, 39.017076, 6.502846],
    [49, 13.005692, 22.759961, 6.502846],
    [50, 13.005692, 26.011384, -13.005692],
    [51, 13.005692, 26.011384, 13.005692],
    [52, 13.005692, 29.262807, -6.502846],
    [53, 13.005692, 39.017076, 0.000000],
    [54, 0.000000, 22.759961, 19.508538],
    [55, 0.000000, 26.011384, 39.017076],
    [56, 0.000000, 29.262807, 32.514230],
    [57, 0.000000, 39.017076, 26.011384],
    [58, 6.502846, 26.011384, 22.759961],
    [59, 6.502846, 26.011384, 29.262807],
    [60, 6.502846, 39.017076, 19.508538],
    [61, 6.502846, 39.017076, 26.011384],
    [62, 6.502846, 39.017076, 32.514230],
    [63, 13.005692, 22.759961, 32.514230],
    [64, 13.005692, 26.011384, 39.017076],
    [65, 13.005692, 29.262807, 19.508538],
    [66, 13.005692, 39.017076, 26.011384],
    [67, 13.005692, -3.251423, -6.502846],
    [68, 13.005692, 3.251423, 6.502846],
    [69, 19.508538, -13.005692, -6.502846],
    [70, 19.508538, -13.005692, 0.000000],
    [71, 19.508538, -13.005692, 6.502846],
    [72, 19.508538, 0.000000, -3.251423],
    [73, 19.508538, 0.000000, 3.251423],
    [74, 19.508538, 13.005692, -6.502846],
    [75, 19.508538, 13.005692, 0.000000],
    [76, 19.508538, 13.005692, 6.502846],
    [77, 26.011384, -13.005692, 0.000000],
    [78, 26.011384, -3.251423, 6.502846],
    [79, 26.011384, 0.000000, -13.005692],
    [80, 26.011384, 0.000000, 13.005692],
    [81, 26.011384, 3.251423, -6.502846],
    [82, 26.011384, 13.005692, 0.000000],
    [83, 13.005692, -3.251423, 19.508538],
    [84, 13.005692, 3.251423, 32.514230],
    [85, 19.508538, -13.005692, 19.508538],
    [86, 19.508538, -13.005692, 26.011384],
    [87, 19.508538, -13.005692, 32.514230],
    [88, 19.508538, 0.000000, 22.759961],
    [89, 19.508538, 0.000000, 29.262807],
    [90, 19.508538, 13.005692, 19.508538],
    [91, 19.508538, 13.005692, 26.011384],
    [92, 19.508538, 13.005692, 32.514230],
    [93, 26.011384, -13.005692, 26.011384],
    [94, 26.011384, -3.251423, 32.514230],
    [95, 26.011384, 0.000000, 39.017076],
    [96, 26.011384, 3.251423, 19.508538],
    [97, 26.011384, 13.005692, 26.011384],
    [98, 13.005692, 22.759961, -6.502846],
    [99, 13.005692, 29.262807, 6.502846],
    [100, 19.508538, 26.011384, -3.251423],
    [101, 19.508538, 26.011384, 3.251423],
    [102, 19.508538, 39.017076, -6.502846],
    [103, 19.508538, 39.017076, 0.000000],
    [104, 19.508538, 39.017076, 6.502846],
    [105, 26.011384, 22.759961, 6.502846],
    [106, 26.011384, 26.011384, -13.005692],
    [107, 26.011384, 26.011384, 13.005692],
    [108, 26.011384, 29.262807, -6.502846],
    [109, 26.011384, 39.017076, 0.000000],
    [110, 13.005692, 22.759961, 19.508538],
    [111, 13.005692, 29.262807, 32.514230],
    [112, 19.508538, 26.011384, 22.759961],
    [113, 19.508538, 26.011384, 29.262807],
    [114, 19.508538, 39.017076, 19.508538],
    [115, 19.508538, 39.017076, 26.011384],
    [116, 19.508538, 39.017076, 32.514230],
    [117, 26.011384, 22.759961, 32.514230],
    [118, 26.011384, 26.011384, 39.017076],
    [119, 26.011384, 29.262807, 19.508538],
    [120, 26.011384, 39.017076, 26.011384],
    [121, 26.011384, -3.251423, -6.502846],
    [122, 26.011384, 3.251423, 6.502846],
    [123, 32.514230, -13.005692, -6.502846],
    [124, 32.514230, -13.005692, 0.000000],
    [125, 32.514230, -13.005692, 6.502846],
    [126, 32.514230, 0.000000, -3.251423],
    [127, 32.514230, 0.000000, 3.251423],
    [128, 32.514230, 13.005692, -6.502846],
    [129, 32.514230, 13.005692, 0.000000],
    [130, 32.514230, 13.005692, 6.502846],
    [131, 39.017076, -13.005692, 0.000000],
    [132, 39.017076, -3.251423, 6.502846],
    [133, 39.017076, 0.000000, -13.005692],
    [134, 39.017076, 0.000000, 13.005692],
    [135, 39.017076, 3.251423, -6.502846],
    [136, 39.017076, 13.005692, 0.000000],
    [137, 26.011384, -3.251423, 19.508538],
    [138, 26.011384, 3.251423, 32.514230],
    [139, 32.514230, -13.005692, 19.508538],
    [140, 32.514230, -13.005692, 26.011384],
    [141, 32.514230, -13.005692, 32.514230],
    [142, 32.514230, 0.000000, 22.759961],
    [143, 32.514230, 0.000000, 29.262807],
    [144, 32.514230, 13.005692, 19.508538],
    [145, 32.514230, 13.005692, 26.011384],
    [146, 32.514230, 13.005692, 32.514230],
    [147, 39.017076, -13.005692, 26.011384],
    [148, 39.017076, -3.251423, 32.514230],
    [149, 39.017076, 0.000000, 39.017076],
    [150, 39.017076, 3.251423, 19.508538],
    [151, 39.017076, 13.005692, 26.011384],
    [152, 26.011384, 22.759961, -6.502846],
    [153, 26.011384, 29.262807, 6.502846],
    [154, 32.514230, 26.011384, -3.251423],
    [155, 32.514230, 26.011384, 3.251423],
    [156, 32.514230, 39.017076, -6.502846],
    [157, 32.514230, 39.017076, 0.000000],
    [158, 32.514230, 39.017076, 6.502846],
    [159, 39.017076, 22.759961, 6.502846],
    [160, 39.017076, 26.011384, -13.005692],
    [161, 39.017076, 26.011384, 13.005692],
    [162, 39.017076, 29.262807, -6.502846],
    [163, 39.017076, 39.017076, 0.000000],
    [164, 26.011384, 22.759961, 19.508538],
    [165, 26.011384, 29.262807, 32.514230],
    [166, 32.514230, 26.011384, 22.759961],
    [167, 32.514230, 26.011384, 29.262807],
    [168, 32.514230, 39.017076, 19.508538],
    [169, 32.514230, 39.017076, 26.011384],
    [170, 32.514230, 39.017076, 32.514230],
    [171, 39.017076, 22.759961, 32.514230],
    [172, 39.017076, 26.011384, 39.017076],
    [173, 39.017076, 29.262807, 19.508538],
    [174, 39.017076, 39.017076, 26.011384],
    [175, 39.017076, -3.251423, -6.502846],
    [176, 39.017076, 3.251423, 6.502846],
    [177, 45.519922, -13.005692, -6.502846],
    [178, 45.519922, -13.005692, 0.000000],
    [179, 45.519922, -13.005692, 6.502846],
    [180, 45.519922, 0.000000, -3.251423],
    [181, 45.519922, 0.000000, 3.251423],
    [182, 45.519922, 13.005692, -6.502846],
    [183, 45.519922, 13.005692, 0.000000],
    [184, 45.519922, 13.005692, 6.502846],
    [185, 52.022768, -13.005692, 0.000000],
    [186, 52.022768, -3.251423, 6.502846],
    [187, 52.022768, 0.000000, -13.005692],
    [188, 52.022768, 0.000000, 13.005692],
    [189, 52.022768, 3.251423, -6.502846],
    [190, 52.022768, 13.005692, 0.000000],
    [191, 39.017076, -3.251423, 19.508538],
    [192, 39.017076, 3.251423, 32.514230],
    [193, 45.519922, -13.005692, 19.508538],
    [194, 45.519922, -13.005692, 26.011384],
    [195, 45.519922, -13.005692, 32.514230],
    [196, 45.519922, 0.000000, 22.759961],
    [197, 45.519922, 0.000000, 29.262807],
    [198, 45.519922, 13.005692, 19.508538],
    [199, 45.519922, 13.005692, 26.011384],
    [200, 45.519922, 13.005692, 32.514230],
    [201, 52.022768, -13.005692, 26.011384],
    [202, 52.022768, -3.251423, 32.514230],
    [203, 52.022768, 0.000000, 39.017076],
    [204, 52.022768, 3.251423, 19.508538],
    [205, 52.022768, 13.005692, 26.011384],
    [206, 39.017076, 22.759961, -6.502846],
    [207, 39.017076, 29.262807, 6.502846],
    [208, 45.519922, 26.011384, -3.251423],
    [209, 45.519922, 26.011384, 3.251423],
    [210, 45.519922, 39.017076, -6.502846],
    [211, 45.519922, 39.017076, 0.000000],
    [212, 45.519922, 39.017076, 6.502846],
    [213, 52.022768, 22.759961, 6.502846],
    [214, 52.022768, 26.011384, -13.005692],
    [215, 52.022768, 26.011384, 13.005692],
    [216, 52.022768, 29.262807, -6.502846],
    [217, 52.022768, 39.017076, 0.000000],
    [218, 39.017076, 22.759961, 19.508538],
    [219, 39.017076, 29.262807, 32.514230],
    [220, 45.519922, 26.011384, 22.759961],
    [221, 45.519922, 26.011384, 29.262807],
    [222, 45.519922, 39.017076, 19.508538],
    [223, 45.519922, 39.017076, 26.011384],
    [224, 45.519922, 39.017076, 32.514230],
    [225, 52.022768, 22.759961, 32.514230],
    [226, 52.022768, 26.011384, 39.017076],
    [227, 52.022768, 29.262807, 19.508538],
    [228, 52.022768, 39.017076, 26.011384],
]

element_conn = [
    [1, 8],
    [1, 11],
    [2, 7],
    [2, 10],
    [3, 7],
    [3, 17],
    [4, 14],
    [4, 18],
    [5, 11],
    [5, 14],
    [6, 10],
    [6, 13],
    [7, 8],
    [8, 9],
    [8, 15],
    [9, 16],
    [9, 18],
    [10, 15],
    [10, 19],
    [11, 16],
    [11, 20],
    [12, 13],
    [12, 17],
    [12, 19],
    [13, 14],
    [13, 20],
    [21, 27],
    [21, 30],
    [22, 26],
    [22, 29],
    [4, 26],
    [23, 33],
    [23, 36],
    [24, 30],
    [24, 33],
    [25, 29],
    [25, 32],
    [26, 27],
    [27, 28],
    [27, 34],
    [28, 35],
    [28, 36],
    [29, 34],
    [29, 37],
    [30, 35],
    [30, 38],
    [31, 32],
    [31, 18],
    [31, 37],
    [32, 33],
    [32, 38],
    [6, 45],
    [39, 12],
    [39, 44],
    [40, 12],
    [40, 50],
    [41, 48],
    [41, 51],
    [42, 45],
    [42, 48],
    [43, 44],
    [43, 47],
    [14, 49],
    [14, 51],
    [44, 20],
    [44, 52],
    [45, 49],
    [45, 53],
    [46, 47],
    [46, 50],
    [46, 52],
    [47, 48],
    [47, 53],
    [25, 59],
    [54, 31],
    [54, 58],
    [41, 31],
    [55, 62],
    [55, 64],
    [56, 59],
    [56, 62],
    [57, 58],
    [57, 61],
    [33, 63],
    [33, 64],
    [58, 38],
    [58, 65],
    [59, 63],
    [59, 66],
    [60, 61],
    [60, 51],
    [60, 65],
    [61, 62],
    [61, 66],
    [15, 70],
    [15, 73],
    [67, 69],
    [67, 72],
    [17, 69],
    [17, 79],
    [18, 76],
    [18, 80],
    [68, 73],
    [68, 76],
    [20, 72],
    [20, 75],
    [69, 70],
    [70, 71],
    [70, 77],
    [71, 78],
    [71, 80],
    [72, 77],
    [72, 81],
    [73, 78],
    [73, 82],
    [74, 75],
    [74, 79],
    [74, 81],
    [75, 76],
    [75, 82],
    [34, 86],
    [34, 89],
    [83, 85],
    [83, 88],
    [18, 85],
    [36, 92],
    [36, 95],
    [84, 89],
    [84, 92],
    [38, 88],
    [38, 91],
    [85, 86],
    [86, 87],
    [86, 93],
    [87, 94],
    [87, 95],
    [88, 93],
    [88, 96],
    [89, 94],
    [89, 97],
    [90, 91],
    [90, 80],
    [90, 96],
    [91, 92],
    [91, 97],
    [20, 101],
    [98, 74],
    [98, 100],
    [50, 74],
    [50, 106],
    [51, 104],
    [51, 107],
    [99, 101],
    [99, 104],
    [53, 100],
    [53, 103],
    [76, 105],
    [76, 107],
    [100, 82],
    [100, 108],
    [101, 105],
    [101, 109],
    [102, 103],
    [102, 106],
    [102, 108],
    [103, 104],
    [103, 109],
    [38, 113],
    [110, 90],
    [110, 112],
    [51, 90],
    [64, 116],
    [64, 118],
    [111, 113],
    [111, 116],
    [66, 112],
    [66, 115],
    [92, 117],
    [92, 118],
    [112, 97],
    [112, 119],
    [113, 117],
    [113, 120],
    [114, 115],
    [114, 107],
    [114, 119],
    [115, 116],
    [115, 120],
    [77, 124],
    [77, 127],
    [121, 123],
    [121, 126],
    [79, 123],
    [79, 133],
    [80, 130],
    [80, 134],
    [122, 127],
    [122, 130],
    [82, 126],
    [82, 129],
    [123, 124],
    [124, 125],
    [124, 131],
    [125, 132],
    [125, 134],
    [126, 131],
    [126, 135],
    [127, 132],
    [127, 136],
    [128, 129],
    [128, 133],
    [128, 135],
