# ==========================================
# Data ID: 89949
# ==========================================
node_data = [
    [1, 0.000000, -17.781605, 0.000000],
    [2, 0.000000, -13.336204, 17.781605],
    [3, 0.000000, 0.000000, -17.781605],
    [4, 0.000000, 0.000000, 17.781605],
    [5, 0.000000, 13.336204, -17.781605],
    [6, 0.000000, 17.781605, 0.000000],
    [7, 8.890803, 0.000000, -17.781605],
    [8, 8.890803, 0.000000, 0.000000],
    [9, 8.890803, 0.000000, 17.781605],
    [10, 17.781605, -17.781605, 0.000000],
    [11, 17.781605, -13.336204, -17.781605],
    [12, 17.781605, 0.000000, -17.781605],
    [13, 17.781605, 0.000000, 17.781605],
    [14, 17.781605, 13.336204, 17.781605],
    [15, 17.781605, 17.781605, 0.000000],
    [16, 0.000000, -17.781605, 35.563210],
    [17, 0.000000, -13.336204, 53.344815],
    [18, 0.000000, 0.000000, 53.344815],
    [19, 0.000000, 13.336204, 17.781605],
    [20, 0.000000, 17.781605, 35.563210],
    [21, 8.890803, 0.000000, 35.563210],
    [22, 8.890803, 0.000000, 53.344815],
    [23, 17.781605, -17.781605, 35.563210],
    [24, 17.781605, -13.336204, 17.781605],
    [25, 17.781605, 0.000000, 53.344815],
    [26, 17.781605, 13.336204, 53.344815],
    [27, 17.781605, 17.781605, 35.563210],
    [28, 0.000000, 22.227006, 17.781605],
    [29, 0.000000, 35.563210, -17.781605],
    [30, 0.000000, 35.563210, 17.781605],
    [31, 0.000000, 48.899414, -17.781605],
    [32, 0.000000, 53.344815, 0.000000],
    [33, 8.890803, 35.563210, -17.781605],
    [34, 8.890803, 35.563210, 0.000000],
    [35, 8.890803, 35.563210, 17.781605],
    [36, 17.781605, 22.227006, -17.781605],
    [37, 17.781605, 35.563210, -17.781605],
    [38, 17.781605, 35.563210, 17.781605],
    [39, 17.781605, 48.899414, 17.781605],
    [40, 17.781605, 53.344815, 0.000000],
    [41, 0.000000, 22.227006, 53.344815],
    [42, 0.000000, 35.563210, 53.344815],
    [43, 0.000000, 48.899414, 17.781605],
    [44, 0.000000, 53.344815, 35.563210],
    [45, 8.890803, 35.563210, 35.563210],
    [46, 8.890803, 35.563210, 53.344815],
    [47, 17.781605, 22.227006, 17.781605],
    [48, 17.781605, 35.563210, 53.344815],
    [49, 17.781605, 48.899414, 53.344815],
    [50, 17.781605, 53.344815, 35.563210],
    [51, 17.781605, 13.336204, -17.781605],
    [52, 26.672408, 0.000000, -17.781605],
    [53, 26.672408, 0.000000, 0.000000],
    [54, 26.672408, 0.000000, 17.781605],
    [55, 35.563210, -17.781605, 0.000000],
    [56, 35.563210, -13.336204, -17.781605],
    [57, 35.563210, 0.000000, -17.781605],
    [58, 35.563210, 0.000000, 17.781605],
    [59, 35.563210, 13.336204, 17.781605],
    [60, 35.563210, 17.781605, 0.000000],
    [61, 17.781605, -13.336204, 53.344815],
    [62, 26.672408, 0.000000, 35.563210],
    [63, 26.672408, 0.000000, 53.344815],
    [64, 35.563210, -17.781605, 35.563210],
    [65, 35.563210, -13.336204, 17.781605],
    [66, 35.563210, 0.000000, 53.344815],
    [67, 35.563210, 13.336204, 53.344815],
    [68, 35.563210, 17.781605, 35.563210],
    [69, 17.781605, 48.899414, -17.781605],
    [70, 26.672408, 35.563210, -17.781605],
    [71, 26.672408, 35.563210, 0.000000],
    [72, 26.672408, 35.563210, 17.781605],
    [73, 35.563210, 22.227006, -17.781605],
    [74, 35.563210, 35.563210, -17.781605],
    [75, 35.563210, 35.563210, 17.781605],
    [76, 35.563210, 48.899414, 17.781605],
    [77, 35.563210, 53.344815, 0.000000],
    [78, 17.781605, 22.227006, 53.344815],
    [79, 26.672408, 35.563210, 35.563210],
    [80, 26.672408, 35.563210, 53.344815],
    [81, 35.563210, 22.227006, 17.781605],
    [82, 35.563210, 35.563210, 53.344815],
    [83, 35.563210, 48.899414, 53.344815],
    [84, 35.563210, 53.344815, 35.563210],
    [85, 35.563210, 13.336204, -17.781605],
    [86, 44.454013, 0.000000, -17.781605],
    [87, 44.454013, 0.000000, 0.000000],
    [88, 44.454013, 0.000000, 17.781605],
    [89, 53.344815, -17.781605, 0.000000],
    [90, 53.344815, -13.336204, -17.781605],
    [91, 53.344815, 0.000000, -17.781605],
    [92, 53.344815, 0.000000, 17.781605],
    [93, 53.344815, 13.336204, 17.781605],
    [94, 53.344815, 17.781605, 0.000000],
    [95, 35.563210, -13.336204, 53.344815],
    [96, 44.454013, 0.000000, 35.563210],
    [97, 44.454013, 0.000000, 53.344815],
    [98, 53.344815, -17.781605, 35.563210],
    [99, 53.344815, -13.336204, 17.781605],
    [100, 53.344815, 0.000000, 53.344815],
    [101, 53.344815, 13.336204, 53.344815],
    [102, 53.344815, 17.781605, 35.563210],
    [103, 35.563210, 48.899414, -17.781605],
    [104, 44.454013, 35.563210, -17.781605],
    [105, 44.454013, 35.563210, 0.000000],
    [106, 44.454013, 35.563210, 17.781605],
    [107, 53.344815, 22.227006, -17.781605],
    [108, 53.344815, 35.563210, -17.781605],
    [109, 53.344815, 35.563210, 17.781605],
    [110, 53.344815, 48.899414, 17.781605],
    [111, 53.344815, 53.344815, 0.000000],
    [112, 35.563210, 22.227006, 53.344815],
    [113, 44.454013, 35.563210, 35.563210],
    [114, 44.454013, 35.563210, 53.344815],
