# ==========================================
# Data ID: 746
# ==========================================
node_data = [
    [1, 0.000000, -16.984630, 0.000000],
    [2, 0.000000, 0.000000, -16.984630],
    [3, 0.000000, 0.000000, 16.984630],
    [4, 0.000000, 16.984630, 0.000000],
    [5, 8.492315, -16.984630, 0.000000],
    [6, 8.492315, -8.492315, -16.984630],
    [7, 8.492315, -8.492315, 16.984630],
    [8, 8.492315, 0.000000, 0.000000],
    [9, 8.492315, 8.492315, -16.984630],
    [10, 8.492315, 8.492315, 16.984630],
    [11, 8.492315, 16.984630, 0.000000],
    [12, 16.984630, -16.984630, 0.000000],
    [13, 16.984630, 0.000000, -16.984630],
    [14, 16.984630, 0.000000, 16.984630],
    [15, 16.984630, 16.984630, 0.000000],
    [16, 0.000000, -16.984630, 33.969260],
    [17, 0.000000, 0.000000, 50.953890],
    [18, 0.000000, 16.984630, 33.969260],
    [19, 8.492315, -16.984630, 33.969260],
    [20, 8.492315, -8.492315, 50.953890],
    [21, 8.492315, 0.000000, 33.969260],
    [22, 8.492315, 8.492315, 50.953890],
    [23, 8.492315, 16.984630, 33.969260],
    [24, 16.984630, -16.984630, 33.969260],
    [25, 16.984630, 0.000000, 50.953890],
    [26, 16.984630, 16.984630, 33.969260],
    [27, 0.000000, 33.969260, -16.984630],
    [28, 0.000000, 33.969260, 16.984630],
    [29, 0.000000, 50.953890, 0.000000],
    [30, 8.492315, 25.476945, -16.984630],
    [31, 8.492315, 25.476945, 16.984630],
    [32, 8.492315, 33.969260, 0.000000],
    [33, 8.492315, 42.461575, -16.984630],
    [34, 8.492315, 42.461575, 16.984630],
    [35, 8.492315, 50.953890, 0.000000],
    [36, 16.984630, 33.969260, -16.984630],
    [37, 16.984630, 33.969260, 16.984630],
    [38, 16.984630, 50.953890, 0.000000],
    [39, 0.000000, 33.969260, 50.953890],
    [40, 0.000000, 50.953890, 33.969260],
    [41, 8.492315, 25.476945, 50.953890],
    [42, 8.492315, 33.969260, 33.969260],
    [43, 8.492315, 42.461575, 50.953890],
    [44, 8.492315, 50.953890, 33.969260],
    [45, 16.984630, 33.969260, 50.953890],
    [46, 16.984630, 50.953890, 33.969260],
    [47, 25.476945, -16.984630, 0.000000],
    [48, 25.476945, -8.492315, -16.984630],
    [49, 25.476945, -8.492315, 16.984630],
    [50, 25.476945, 0.000000, 0.000000],
    [51, 25.476945, 8.492315, -16.984630],
    [52, 25.476945, 8.492315, 16.984630],
    [53, 25.476945, 16.984630, 0.000000],
    [54, 33.969260, -16.984630, 0.000000],
    [55, 33.969260, 0.000000, -16.984630],
    [56, 33.969260, 0.000000, 16.984630],
    [57, 33.969260, 16.984630, 0.000000],
    [58, 25.476945, -16.984630, 33.969260],
    [59, 25.476945, -8.492315, 50.953890],
    [60, 25.476945, 0.000000, 33.969260],
    [61, 25.476945, 8.492315, 50.953890],
    [62, 25.476945, 16.984630, 33.969260],
    [63, 33.969260, -16.984630, 33.969260],
    [64, 33.969260, 0.000000, 50.953890],
    [65, 33.969260, 16.984630, 33.969260],
    [66, 25.476945, 25.476945, -16.984630],
    [67, 25.476945, 25.476945, 16.984630],
    [68, 25.476945, 33.969260, 0.000000],
    [69, 25.476945, 42.461575, -16.984630],
    [70, 25.476945, 42.461575, 16.984630],
    [71, 25.476945, 50.953890, 0.000000],
    [72, 33.969260, 33.969260, -16.984630],
    [73, 33.969260, 33.969260, 16.984630],
    [74, 33.969260, 50.953890, 0.000000],
    [75, 25.476945, 25.476945, 50.953890],
    [76, 25.476945, 33.969260, 33.969260],
    [77, 25.476945, 42.461575, 50.953890],
    [78, 25.476945, 50.953890, 33.969260],
    [79, 33.969260, 33.969260, 50.953890],
    [80, 33.969260, 50.953890, 33.969260],
    [81, 42.461575, -16.984630, 0.000000],
    [82, 42.461575, -8.492315, -16.984630],
    [83, 42.461575, -8.492315, 16.984630],
    [84, 42.461575, 0.000000, 0.000000],
    [85, 42.461575, 8.492315, -16.984630],
    [86, 42.461575, 8.492315, 16.984630],
    [87, 42.461575, 16.984630, 0.000000],
    [88, 50.953890, -16.984630, 0.000000],
    [89, 50.953890, 0.000000, -16.984630],
    [90, 50.953890, 0.000000, 16.984630],
    [91, 50.953890, 16.984630, 0.000000],
    [92, 42.461575, -16.984630, 33.969260],
    [93, 42.461575, -8.492315, 50.953890],
    [94, 42.461575, 0.000000, 33.969260],
    [95, 42.461575, 8.492315, 50.953890],
    [96, 42.461575, 16.984630, 33.969260],
    [97, 50.953890, -16.984630, 33.969260],
    [98, 50.953890, 0.000000, 50.953890],
    [99, 50.953890, 16.984630, 33.969260],
    [100, 42.461575, 25.476945, -16.984630],
    [101, 42.461575, 25.476945, 16.984630],
    [102, 42.461575, 33.969260, 0.000000],
    [103, 42.461575, 42.461575, -16.984630],
    [104, 42.461575, 42.461575, 16.984630],
    [105, 42.461575, 50.953890, 0.000000],
    [106, 50.953890, 33.969260, -16.984630],
    [107, 50.953890, 33.969260, 16.984630],
    [108, 50.953890, 50.953890, 0.000000],
    [109, 42.461575, 25.476945, 50.953890],
    [110, 42.461575, 33.969260, 33.969260],
    [111, 42.461575, 42.461575, 50.953890],
    [112, 42.461575, 50.953890, 33.969260],
    [113, 50.953890, 33.969260, 50.953890],
    [114, 50.953890, 50.953890, 33.969260],
    [115, 59.446205, -16.984630, 0.000000],
    [116, 59.446205, -8.492315, -16.984630],
    [117, 59.446205, -8.492315, 16.984630],
    [118, 59.446205, 0.000000, 0.000000],
    [119, 59.446205, 8.492315, -16.984630],
    [120, 59.446205, 8.492315, 16.984630],
    [121, 59.446205, 16.984630, 0.000000],
    [122, 67.938520, -16.984630, 0.000000],
    [123, 67.938520, 0.000000, -16.984630],
    [124, 67.938520, 0.000000, 16.984630],
    [125, 67.938520, 16.984630, 0.000000],
    [126, 59.446205, -16.984630, 33.969260],
    [127, 59.446205, -8.492315, 50.953890],
    [128, 59.446205, 0.000000, 33.969260],
    [129, 59.446205, 8.492315, 50.953890],
    [130, 59.446205, 16.984630, 33.969260],
    [131, 67.938520, -16.984630, 33.969260],
    [132, 67.938520, 0.000000, 50.953890],
    [133, 67.938520, 16.984630, 33.969260],
    [134, 59.446205, 25.476945, -16.984630],
    [135, 59.446205, 25.476945, 16.984630],
    [136, 59.446205, 33.969260, 0.000000],
    [137, 59.446205, 42.461575, -16.984630],
    [138, 59.446205, 42.461575, 16.984630],
    [139, 59.446205, 50.953890, 0.000000],
    [140, 67.938520, 33.969260, -16.984630],
    [141, 67.938520, 33.969260, 16.984630],
    [142, 67.938520, 50.953890, 0.000000],
    [143, 59.446205, 25.476945, 50.953890],
    [144, 59.446205, 33.969260, 33.969260],
    [145, 59.446205, 42.461575, 50.953890],
    [146, 59.446205, 50.953890, 33.969260],
    [147, 67.938520, 33.969260, 50.953890],
    [148, 67.938520, 50.953890, 33.969260],
]

element_conn = [
    [1, 3],
    [1, 5],
    [2, 4],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 14],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 13],
    [10, 11],
    [10, 14],
    [11, 14],
    [11, 15],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 19],
    [3, 18],
    [3, 21],
    [3, 23],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 25],
    [18, 23],
    [19, 7],
    [19, 20],
    [19, 21],
    [19, 24],
    [19, 14],
    [7, 21],
    [20, 21],
    [20, 25],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 14],
    [21, 25],
    [10, 23],
    [22, 23],
    [22, 25],
    [23, 25],
    [23, 26],
    [24, 14],
    [25, 26],
    [4, 28],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 33],
    [27, 35],
    [27, 36],
    [28, 11],
    [28, 31],
    [28, 32],
    [28, 34],
    [28, 37],
    [29, 35],
    [11, 30],
    [11, 31],
    [11, 32],
    [11, 36],
    [30, 32],
    [30, 36],
    [31, 32],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 35],
    [33, 36],
    [34, 35],
    [34, 37],
    [35, 37],
    [35, 38],
    [15, 36],
    [37, 38],
    [18, 39],
    [28, 40],
    [28, 42],
    [28, 44],
    [39, 23],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 45],
    [40, 44],
    [23, 31],
    [23, 41],
    [23, 42],
    [23, 37],
    [31, 42],
    [41, 42],
    [41, 45],
    [42, 34],
    [42, 43],
    [42, 44],
    [42, 37],
    [42, 45],
    [34, 44],
    [43, 44],
    [43, 45],
    [44, 45],
