# ==========================================
# Data ID: 12787
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.847005],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.847005],
    [4, 8.423503, -16.847005, -12.635254],
    [5, 8.423503, -16.847005, 0.000000],
    [6, 8.423503, -16.847005, 12.635254],
    [7, 8.423503, -4.211751, 0.000000],
    [8, 8.423503, 4.211751, 0.000000],
    [9, 8.423503, 16.847005, -12.635254],
    [10, 8.423503, 16.847005, 0.000000],
    [11, 8.423503, 16.847005, 12.635254],
    [12, 16.847005, 0.000000, -16.847005],
    [13, 16.847005, 0.000000, 0.000000],
    [14, 16.847005, 0.000000, 16.847005],
    [15, 0.000000, 0.000000, 33.694010],
    [16, 0.000000, 0.000000, 50.541015],
    [17, 8.423503, -16.847005, 21.058756],
    [18, 8.423503, -16.847005, 33.694010],
    [19, 8.423503, -16.847005, 46.329264],
    [20, 8.423503, -4.211751, 33.694010],
    [21, 8.423503, 4.211751, 33.694010],
    [22, 8.423503, 16.847005, 21.058756],
    [23, 8.423503, 16.847005, 33.694010],
    [24, 8.423503, 16.847005, 46.329264],
    [25, 16.847005, 0.000000, 33.694010],
    [26, 16.847005, 0.000000, 50.541015],
    [27, 0.000000, 33.694010, -16.847005],
    [28, 0.000000, 33.694010, 0.000000],
    [29, 0.000000, 33.694010, 16.847005],
    [30, 8.423503, 29.482259, 0.000000],
    [31, 8.423503, 37.905761, 0.000000],
    [32, 8.423503, 50.541015, -12.635254],
    [33, 8.423503, 50.541015, 0.000000],
    [34, 8.423503, 50.541015, 12.635254],
    [35, 16.847005, 33.694010, -16.847005],
    [36, 16.847005, 33.694010, 0.000000],
    [37, 16.847005, 33.694010, 16.847005],
    [38, 0.000000, 33.694010, 33.694010],
    [39, 0.000000, 33.694010, 50.541015],
    [40, 8.423503, 29.482259, 33.694010],
    [41, 8.423503, 37.905761, 33.694010],
    [42, 8.423503, 50.541015, 21.058756],
    [43, 8.423503, 50.541015, 33.694010],
    [44, 8.423503, 50.541015, 46.329264],
    [45, 16.847005, 33.694010, 33.694010],
    [46, 16.847005, 33.694010, 50.541015],
    [47, 25.270508, -16.847005, -12.635254],
    [48, 25.270508, -16.847005, 0.000000],
    [49, 25.270508, -16.847005, 12.635254],
    [50, 25.270508, -4.211751, 0.000000],
    [51, 25.270508, 4.211751, 0.000000],
    [52, 25.270508, 16.847005, -12.635254],
    [53, 25.270508, 16.847005, 0.000000],
    [54, 25.270508, 16.847005, 12.635254],
    [55, 33.694010, 0.000000, -16.847005],
    [56, 33.694010, 0.000000, 0.000000],
    [57, 33.694010, 0.000000, 16.847005],
    [58, 25.270508, -16.847005, 21.058756],
    [59, 25.270508, -16.847005, 33.694010],
    [60, 25.270508, -16.847005, 46.329264],
    [61, 25.270508, -4.211751, 33.694010],
    [62, 25.270508, 4.211751, 33.694010],
    [63, 25.270508, 16.847005, 21.058756],
    [64, 25.270508, 16.847005, 33.694010],
    [65, 25.270508, 16.847005, 46.329264],
    [66, 33.694010, 0.000000, 33.694010],
    [67, 33.694010, 0.000000, 50.541015],
    [68, 25.270508, 29.482259, 0.000000],
    [69, 25.270508, 37.905761, 0.000000],
    [70, 25.270508, 50.541015, -12.635254],
    [71, 25.270508, 50.541015, 0.000000],
    [72, 25.270508, 50.541015, 12.635254],
    [73, 33.694010, 33.694010, -16.847005],
    [74, 33.694010, 33.694010, 0.000000],
    [75, 33.694010, 33.694010, 16.847005],
    [76, 25.270508, 29.482259, 33.694010],
    [77, 25.270508, 37.905761, 33.694010],
    [78, 25.270508, 50.541015, 21.058756],
    [79, 25.270508, 50.541015, 33.694010],
    [80, 25.270508, 50.541015, 46.329264],
