# ==========================================
# Data ID: 82676
# ==========================================
node_data = [
    [1, 0.000000, -16.777233, -12.582925],
    [2, 0.000000, -16.777233, 12.582925],
    [3, 0.000000, -12.582925, -16.777233],
    [4, 0.000000, -8.388616, 0.000000],
    [5, 0.000000, 0.000000, -12.582925],
    [6, 0.000000, 0.000000, 12.582925],
    [7, 0.000000, 8.388616, 0.000000],
    [8, 0.000000, 12.582925, 16.777233],
    [9, 0.000000, 16.777233, -12.582925],
    [10, 0.000000, 16.777233, 12.582925],
    [11, 8.388616, -16.777233, -8.388616],
    [12, 8.388616, -16.777233, 8.388616],
    [13, 8.388616, 0.000000, -8.388616],
    [14, 8.388616, 0.000000, 0.000000],
    [15, 8.388616, 0.000000, 8.388616],
    [16, 8.388616, 16.777233, -8.388616],
    [17, 8.388616, 16.777233, 8.388616],
    [18, 16.777233, -16.777233, -12.582925],
    [19, 16.777233, -16.777233, 12.582925],
    [20, 16.777233, -12.582925, 16.777233],
    [21, 16.777233, -8.388616, 0.000000],
    [22, 16.777233, 0.000000, -12.582925],
    [23, 16.777233, 0.000000, 12.582925],
    [24, 16.777233, 8.388616, 0.000000],
    [25, 16.777233, 12.582925, -16.777233],
    [26, 16.777233, 16.777233, -12.582925],
    [27, 16.777233, 16.777233, 12.582925],
    [28, 0.000000, -16.777233, 20.971541],
    [29, 0.000000, -16.777233, 46.137391],
    [30, 0.000000, -12.582925, 16.777233],
    [31, 0.000000, -8.388616, 33.554466],
    [32, 0.000000, 0.000000, 20.971541],
    [33, 0.000000, 0.000000, 46.137391],
    [34, 0.000000, 8.388616, 33.554466],
    [35, 0.000000, 12.582925, 50.331699],
    [36, 0.000000, 16.777233, 20.971541],
    [37, 0.000000, 16.777233, 46.137391],
    [38, 8.388616, -16.777233, 25.165850],
    [39, 8.388616, -16.777233, 41.943082],
    [40, 8.388616, 0.000000, 25.165850],
    [41, 8.388616, 0.000000, 33.554466],
    [42, 8.388616, 0.000000, 41.943082],
    [43, 8.388616, 16.777233, 25.165850],
    [44, 8.388616, 16.777233, 41.943082],
    [45, 16.777233, -16.777233, 20.971541],
    [46, 16.777233, -16.777233, 46.137391],
    [47, 16.777233, -12.582925, 50.331699],
    [48, 16.777233, -8.388616, 33.554466],
    [49, 16.777233, 0.000000, 20.971541],
    [50, 16.777233, 0.000000, 46.137391],
    [51, 16.777233, 8.388616, 33.554466],
    [52, 16.777233, 12.582925, 16.777233],
    [53, 16.777233, 16.777233, 20.971541],
    [54, 16.777233, 16.777233, 46.137391],
    [55, 0.000000, 20.971541, -16.777233],
    [56, 0.000000, 25.165850, 0.000000],
    [57, 0.000000, 33.554466, -12.582925],
    [58, 0.000000, 33.554466, 12.582925],
    [59, 0.000000, 41.943082, 0.000000],
    [60, 0.000000, 46.137391, 16.777233],
    [61, 0.000000, 50.331699, -12.582925],
    [62, 0.000000, 50.331699, 12.582925],
    [63, 8.388616, 33.554466, -8.388616],
    [64, 8.388616, 33.554466, 0.000000],
    [65, 8.388616, 33.554466, 8.388616],
    [66, 8.388616, 50.331699, -8.388616],
    [67, 8.388616, 50.331699, 8.388616],
    [68, 16.777233, 20.971541, 16.777233],
    [69, 16.777233, 25.165850, 0.000000],
    [70, 16.777233, 33.554466, -12.582925],
    [71, 16.777233, 33.554466, 12.582925],
    [72, 16.777233, 41.943082, 0.000000],
    [73, 16.777233, 46.137391, -16.777233],
    [74, 16.777233, 50.331699, -12.582925],
    [75, 16.777233, 50.331699, 12.582925],
    [76, 0.000000, 20.971541, 16.777233],
    [77, 0.000000, 25.165850, 33.554466],
    [78, 0.000000, 33.554466, 20.971541],
    [79, 0.000000, 33.554466, 46.137391],
    [80, 0.000000, 41.943082, 33.554466],
    [81, 0.000000, 46.137391, 50.331699],
    [82, 0.000000, 50.331699, 20.971541],
    [83, 0.000000, 50.331699, 46.137391],
    [84, 8.388616, 33.554466, 25.165850],
    [85, 8.388616, 33.554466, 33.554466],
    [86, 8.388616, 33.554466, 41.943082],
    [87, 8.388616, 50.331699, 25.165850],
    [88, 8.388616, 50.331699, 41.943082],
    [89, 16.777233, 20.971541, 50.331699],
    [90, 16.777233, 25.165850, 33.554466],
    [91, 16.777233, 33.554466, 20.971541],
    [92, 16.777233, 33.554466, 46.137391],
    [93, 16.777233, 41.943082, 33.554466],
    [94, 16.777233, 46.137391, 16.777233],
    [95, 16.777233, 50.331699, 20.971541],
    [96, 16.777233, 50.331699, 46.137391],
    [97, 16.777233, -12.582925, -16.777233],
    [98, 25.165849, -16.777233, -8.388616],
    [99, 25.165849, -16.777233, 8.388616],
    [100, 25.165849, 0.000000, -8.388616],
    [101, 25.165849, 0.000000, 0.000000],
    [102, 25.165849, 0.000000, 8.388616],
    [103, 25.165849, 16.777233, -8.388616],
    [104, 25.165849, 16.777233, 8.388616],
    [105, 33.554466, -16.777233, -12.582925],
    [106, 33.554466, -16.777233, 12.582925],
    [107, 33.554466, -12.582925, 16.777233],
    [108, 33.554466, -8.388616, 0.000000],
    [109, 33.554466, 0.000000, -12.582925],
    [110, 33.554466, 0.000000, 12.582925],
    [111, 33.554466, 8.388616, 0.000000],
    [112, 33.554466, 12.582925, -16.777233],
    [113, 33.554466, 16.777233, -12.582925],
    [114, 33.554466, 16.777233, 12.582925],
    [115, 16.777233, 12.582925, 50.331699],
    [116, 25.165849, -16.777233, 25.165850],
    [117, 25.165849, -16.777233, 41.943082],
    [118, 25.165849, 0.000000, 25.165850],
    [119, 25.165849, 0.000000, 33.554466],
    [120, 25.165849, 0.000000, 41.943082],
    [121, 25.165849, 16.777233, 25.165850],
    [122, 25.165849, 16.777233, 41.943082],
    [123, 33.554466, -16.777233, 20.971541],
    [124, 33.554466, -16.777233, 46.137391],
    [125, 33.554466, -12.582925, 50.331699],
    [126, 33.554466, -8.388616, 33.554466],
    [127, 33.554466, 0.000000, 20.971541],
    [128, 33.554466, 0.000000, 46.137391],
    [129, 33.554466, 8.388616, 33.554466],
    [130, 33.554466, 12.582925, 16.777233],
    [131, 33.554466, 16.777233, 20.971541],
    [132, 33.554466, 16.777233, 46.137391],
    [133, 16.777233, 20.971541, -16.777233],
    [134, 25.165849, 33.554466, -8.388616],
    [135, 25.165849, 33.554466, 0.000000],
    [136, 25.165849, 33.554466, 8.388616],
    [137, 25.165849, 50.331699, -8.388616],
    [138, 25.165849, 50.331699, 8.388616],
    [139, 33.554466, 20.971541, 16.777233],
    [140, 33.554466, 25.165850, 0.000000],
    [141, 33.554466, 33.554466, -12.582925],
    [142, 33.554466, 33.554466, 12.582925],
    [143, 33.554466, 41.943082, 0.000000],
    [144, 33.554466, 46.137391, -16.777233],
    [145, 33.554466, 50.331699, -12.582925],
    [146, 33.554466, 50.331699, 12.582925],
    [147, 16.777233, 46.137391, 50.331699],
    [148, 25.165849, 33.554466, 25.165850],
    [149, 25.165849, 33.554466, 33.554466],
    [150, 25.165849, 33.554466, 41.943082],
    [151, 25.165849, 50.331699, 25.165850],
    [152, 25.165849, 50.331699, 41.943082],
    [153, 33.554466, 20.971541, 50.331699],
