# ==========================================
# Data ID: 69739
# ==========================================
node_data = [
    [1, 0.000000, -17.425361, 8.712680],
    [2, 0.000000, -17.425361, 17.425361],
    [3, 0.000000, -4.356340, -4.356340],
    [4, 0.000000, 4.356340, 4.356340],
    [5, 0.000000, 17.425361, -17.425361],
    [6, 0.000000, 17.425361, -8.712680],
    [7, 8.712680, -17.425361, -17.425361],
    [8, 8.712680, -17.425361, 17.425361],
    [9, 8.712680, -8.712680, 0.000000],
    [10, 8.712680, 0.000000, -17.425361],
    [11, 8.712680, 0.000000, 17.425361],
    [12, 8.712680, 8.712680, 0.000000],
    [13, 8.712680, 17.425361, -17.425361],
    [14, 8.712680, 17.425361, 17.425361],
    [15, 17.425361, -17.425361, -17.425361],
    [16, 17.425361, -17.425361, -8.712680],
    [17, 17.425361, -4.356340, 4.356340],
    [18, 17.425361, 4.356340, -4.356340],
    [19, 17.425361, 17.425361, 8.712680],
    [20, 17.425361, 17.425361, 17.425361],
    [21, 0.000000, -17.425361, 43.563402],
    [22, 0.000000, -17.425361, 52.276083],
    [23, 0.000000, -4.356340, 30.494382],
    [24, 0.000000, 4.356340, 39.207062],
    [25, 0.000000, 17.425361, 17.425361],
    [26, 0.000000, 17.425361, 26.138042],
    [27, 8.712680, -17.425361, 52.276083],
    [28, 8.712680, -8.712680, 34.850722],
    [29, 8.712680, 0.000000, 52.276083],
    [30, 8.712680, 8.712680, 34.850722],
    [31, 8.712680, 17.425361, 52.276083],
    [32, 17.425361, -17.425361, 17.425361],
    [33, 17.425361, -17.425361, 26.138042],
    [34, 17.425361, -4.356340, 39.207062],
    [35, 17.425361, 4.356340, 30.494382],
    [36, 17.425361, 17.425361, 43.563402],
    [37, 17.425361, 17.425361, 52.276083],
    [38, 0.000000, 17.425361, 8.712680],
    [39, 0.000000, 30.494382, -4.356340],
    [40, 0.000000, 39.207062, 4.356340],
    [41, 0.000000, 52.276083, -17.425361],
    [42, 0.000000, 52.276083, -8.712680],
    [43, 8.712680, 26.138042, 0.000000],
    [44, 8.712680, 34.850722, -17.425361],
    [45, 8.712680, 34.850722, 17.425361],
    [46, 8.712680, 43.563402, 0.000000],
    [47, 8.712680, 52.276083, -17.425361],
    [48, 8.712680, 52.276083, 17.425361],
    [49, 17.425361, 17.425361, -17.425361],
    [50, 17.425361, 17.425361, -8.712680],
    [51, 17.425361, 30.494382, 4.356340],
    [52, 17.425361, 39.207062, -4.356340],
    [53, 17.425361, 52.276083, 8.712680],
    [54, 17.425361, 52.276083, 17.425361],
    [55, 0.000000, 17.425361, 43.563402],
    [56, 0.000000, 17.425361, 52.276083],
    [57, 0.000000, 30.494382, 30.494382],
    [58, 0.000000, 39.207062, 39.207062],
    [59, 0.000000, 52.276083, 17.425361],
    [60, 0.000000, 52.276083, 26.138042],
    [61, 8.712680, 26.138042, 34.850722],
    [62, 8.712680, 34.850722, 52.276083],
    [63, 8.712680, 43.563402, 34.850722],
    [64, 8.712680, 52.276083, 52.276083],
    [65, 17.425361, 17.425361, 26.138042],
    [66, 17.425361, 30.494382, 39.207062],
    [67, 17.425361, 39.207062, 30.494382],
    [68, 17.425361, 52.276083, 43.563402],
    [69, 17.425361, 52.276083, 52.276083],
    [70, 17.425361, -17.425361, 8.712680],
    [71, 17.425361, -4.356340, -4.356340],
    [72, 17.425361, 4.356340, 4.356340],
    [73, 26.138041, -17.425361, -17.425361],
    [74, 26.138041, -17.425361, 17.425361],
    [75, 26.138041, -8.712680, 0.000000],
    [76, 26.138041, 0.000000, -17.425361],
    [77, 26.138041, 0.000000, 17.425361],
    [78, 26.138041, 8.712680, 0.000000],
    [79, 26.138041, 17.425361, -17.425361],
    [80, 26.138041, 17.425361, 17.425361],
    [81, 34.850722, -17.425361, -17.425361],
    [82, 34.850722, -17.425361, -8.712680],
    [83, 34.850722, -4.356340, 4.356340],
    [84, 34.850722, 4.356340, -4.356340],
    [85, 34.850722, 17.425361, 8.712680],
    [86, 34.850722, 17.425361, 17.425361],
    [87, 17.425361, -17.425361, 43.563402],
    [88, 17.425361, -17.425361, 52.276083],
    [89, 17.425361, -4.356340, 30.494382],
    [90, 17.425361, 4.356340, 39.207062],
    [91, 26.138041, -17.425361, 52.276083],
    [92, 26.138041, -8.712680, 34.850722],
    [93, 26.138041, 0.000000, 52.276083],
    [94, 26.138041, 8.712680, 34.850722],
    [95, 26.138041, 17.425361, 52.276083],
    [96, 34.850722, -17.425361, 17.425361],
    [97, 34.850722, -17.425361, 26.138042],
    [98, 34.850722, -4.356340, 39.207062],
    [99, 34.850722, 4.356340, 30.494382],
    [100, 34.850722, 17.425361, 43.563402],
    [101, 34.850722, 17.425361, 52.276083],
    [102, 17.425361, 30.494382, -4.356340],
    [103, 17.425361, 39.207062, 4.356340],
    [104, 17.425361, 52.276083, -17.425361],
    [105, 17.425361, 52.276083, -8.712680],
    [106, 26.138041, 26.138042, 0.000000],
    [107, 26.138041, 34.850722, -17.425361],
    [108, 26.138041, 34.850722, 17.425361],
    [109, 26.138041, 43.563402, 0.000000],
    [110, 26.138041, 52.276083, -17.425361],
    [111, 26.138041, 52.276083, 17.425361],
    [112, 34.850722, 17.425361, -17.425361],
    [113, 34.850722, 17.425361, -8.712680],
    [114, 34.850722, 30.494382, 4.356340],
    [115, 34.850722, 39.207062, -4.356340],
    [116, 34.850722, 52.276083, 8.712680],
    [117, 34.850722, 52.276083, 17.425361],
    [118, 17.425361, 30.494382, 30.494382],
    [119, 17.425361, 39.207062, 39.207062],
    [120, 17.425361, 52.276083, 26.138042],
    [121, 26.138041, 26.138042, 34.850722],
    [122, 26.138041, 34.850722, 52.276083],
    [123, 26.138041, 43.563402, 34.850722],
    [124, 26.138041, 52.276083, 52.276083],
    [125, 34.850722, 17.425361, 26.138042],
    [126, 34.850722, 30.494382, 39.207062],
    [127, 34.850722, 39.207062, 30.494382],
    [128, 34.850722, 52.276083, 43.563402],
    [129, 34.850722, 52.276083, 52.276083],
    [130, 34.850722, -17.425361, 8.712680],
    [131, 34.850722, -4.356340, -4.356340],
    [132, 34.850722, 4.356340, 4.356340],
    [133, 43.563402, -17.425361, -17.425361],
    [134, 43.563402, -17.425361, 17.425361],
    [135, 43.563402, -8.712680, 0.000000],
    [136, 43.563402, 0.000000, -17.425361],
    [137, 43.563402, 0.000000, 17.425361],
    [138, 43.563402, 8.712680, 0.000000],
    [139, 43.563402, 17.425361, -17.425361],
    [140, 43.563402, 17.425361, 17.425361],
    [141, 52.276083, -17.425361, -17.425361],
    [142, 52.276083, -17.425361, -8.712680],
    [143, 52.276083, -4.356340, 4.356340],
    [144, 52.276083, 4.356340, -4.356340],
    [145, 52.276083, 17.425361, 8.712680],
    [146, 52.276083, 17.425361, 17.425361],
    [147, 34.850722, -17.425361, 43.563402],
    [148, 34.850722, -17.425361, 52.276083],
    [149, 34.850722, -4.356340, 30.494382],
    [150, 34.850722, 4.356340, 39.207062],
    [151, 43.563402, -17.425361, 52.276083],
    [152, 43.563402, -8.712680, 34.850722],
    [153, 43.563402, 0.000000, 52.276083],
    [154, 43.563402, 8.712680, 34.850722],
    [155, 43.563402, 17.425361, 52.276083],
    [156, 52.276083, -17.425361, 17.425361],
    [157, 52.276083, -17.425361, 26.138042],
    [158, 52.276083, -4.356340, 39.207062],
    [159, 52.276083, 4.356340, 30.494382],
    [160, 52.276083, 17.425361, 43.563402],
    [161, 52.276083, 17.425361, 52.276083],
    [162, 34.850722, 30.494382, -4.356340],
    [163, 34.850722, 39.207062, 4.356340],
    [164, 34.850722, 52.276083, -17.425361],
    [165, 34.850722, 52.276083, -8.712680],
    [166, 43.563402, 26.138042, 0.000000],
    [167, 43.563402, 34.850722, -17.425361],
    [168, 43.563402, 34.850722, 17.425361],
    [169, 43.563402, 43.563402, 0.000000],
    [170, 43.563402, 52.276083, -17.425361],
    [171, 43.563402, 52.276083, 17.425361],
    [172, 52.276083, 17.425361, -17.425361],
    [173, 52.276083, 17.425361, -8.712680],
    [174, 52.276083, 30.494382, 4.356340],
    [175, 52.276083, 39.207062, -4.356340],
    [176, 52.276083, 52.276083, 8.712680],
    [177, 52.276083, 52.276083, 17.425361],
    [178, 34.850722, 30.494382, 30.494382],
    [179, 34.850722, 39.207062, 39.207062],
    [180, 34.850722, 52.276083, 26.138042],
    [181, 43.563402, 26.138042, 34.850722],
    [182, 43.563402, 34.850722, 52.276083],
