# ==========================================
# Data ID: 23396
# ==========================================
node_data = [
    [1, 0.000000, -8.143251, 0.000000],
    [2, 0.000000, 0.000000, -16.286502],
    [3, 0.000000, 0.000000, 16.286502],
    [4, 0.000000, 8.143251, 0.000000],
    [5, 8.143251, -16.286502, -16.286502],
    [6, 8.143251, -16.286502, 0.000000],
    [7, 8.143251, -16.286502, 16.286502],
    [8, 8.143251, 16.286502, -16.286502],
    [9, 8.143251, 16.286502, 0.000000],
    [10, 8.143251, 16.286502, 16.286502],
    [11, 16.286502, -8.143251, 0.000000],
    [12, 16.286502, 0.000000, -16.286502],
    [13, 16.286502, 0.000000, 16.286502],
    [14, 16.286502, 8.143251, 0.000000],
    [15, 0.000000, -8.143251, 32.573004],
    [16, 0.000000, 0.000000, 48.859506],
    [17, 0.000000, 8.143251, 32.573004],
    [18, 8.143251, -16.286502, 32.573004],
    [19, 8.143251, -16.286502, 48.859506],
    [20, 8.143251, 16.286502, 32.573004],
    [21, 8.143251, 16.286502, 48.859506],
    [22, 16.286502, -8.143251, 32.573004],
    [23, 16.286502, 0.000000, 48.859506],
    [24, 16.286502, 8.143251, 32.573004],
    [25, 0.000000, 24.429753, 0.000000],
    [26, 0.000000, 32.573004, -16.286502],
    [27, 0.000000, 32.573004, 16.286502],
    [28, 0.000000, 40.716255, 0.000000],
    [29, 8.143251, 48.859506, -16.286502],
    [30, 8.143251, 48.859506, 0.000000],
    [31, 8.143251, 48.859506, 16.286502],
    [32, 16.286502, 24.429753, 0.000000],
    [33, 16.286502, 32.573004, -16.286502],
    [34, 16.286502, 32.573004, 16.286502],
    [35, 16.286502, 40.716255, 0.000000],
    [36, 0.000000, 24.429753, 32.573004],
    [37, 0.000000, 32.573004, 48.859506],
    [38, 0.000000, 40.716255, 32.573004],
    [39, 8.143251, 48.859506, 32.573004],
    [40, 8.143251, 48.859506, 48.859506],
    [41, 16.286502, 24.429753, 32.573004],
    [42, 16.286502, 32.573004, 48.859506],
    [43, 16.286502, 40.716255, 32.573004],
    [44, 24.429753, -16.286502, -16.286502],
    [45, 24.429753, -16.286502, 0.000000],
    [46, 24.429753, -16.286502, 16.286502],
    [47, 24.429753, 16.286502, -16.286502],
    [48, 24.429753, 16.286502, 0.000000],
    [49, 24.429753, 16.286502, 16.286502],
    [50, 32.573004, -8.143251, 0.000000],
    [51, 32.573004, 0.000000, -16.286502],
    [52, 32.573004, 0.000000, 16.286502],
    [53, 32.573004, 8.143251, 0.000000],
    [54, 24.429753, -16.286502, 32.573004],
