# ==========================================
# Data ID: 69291
# ==========================================
node_data = [
    [1, 0.000000, -16.043571, -12.032678],
    [2, 0.000000, -16.043571, 12.032678],
    [3, 0.000000, -8.021786, -16.043571],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.021786, 16.043571],
    [6, 0.000000, 16.043571, -12.032678],
    [7, 0.000000, 16.043571, 12.032678],
    [8, 8.021786, 0.000000, -16.043571],
    [9, 8.021786, 0.000000, 16.043571],
    [10, 16.043571, -16.043571, -12.032678],
    [11, 16.043571, -16.043571, 12.032678],
    [12, 16.043571, -8.021786, 16.043571],
    [13, 16.043571, 0.000000, 0.000000],
    [14, 16.043571, 8.021786, -16.043571],
    [15, 16.043571, 16.043571, -12.032678],
    [16, 16.043571, 16.043571, 12.032678],
    [17, 0.000000, -16.043571, 20.054464],
    [18, 0.000000, -16.043571, 44.119820],
    [19, 0.000000, -8.021786, 16.043571],
    [20, 0.000000, 0.000000, 32.087142],
    [21, 0.000000, 8.021786, 48.130713],
    [22, 0.000000, 16.043571, 20.054464],
    [23, 0.000000, 16.043571, 44.119820],
    [24, 8.021786, 0.000000, 48.130713],
    [25, 16.043571, -16.043571, 20.054464],
    [26, 16.043571, -16.043571, 44.119820],
    [27, 16.043571, -8.021786, 48.130713],
    [28, 16.043571, 0.000000, 32.087142],
    [29, 16.043571, 8.021786, 16.043571],
    [30, 16.043571, 16.043571, 20.054464],
    [31, 16.043571, 16.043571, 44.119820],
    [32, 0.000000, 24.065356, -16.043571],
    [33, 0.000000, 32.087142, 0.000000],
    [34, 0.000000, 40.108928, 16.043571],
    [35, 0.000000, 48.130713, -12.032678],
    [36, 0.000000, 48.130713, 12.032678],
    [37, 8.021786, 32.087142, -16.043571],
    [38, 8.021786, 32.087142, 16.043571],
    [39, 16.043571, 24.065356, 16.043571],
    [40, 16.043571, 32.087142, 0.000000],
    [41, 16.043571, 40.108928, -16.043571],
    [42, 16.043571, 48.130713, -12.032678],
    [43, 16.043571, 48.130713, 12.032678],
    [44, 0.000000, 24.065356, 16.043571],
    [45, 0.000000, 32.087142, 32.087142],
    [46, 0.000000, 40.108928, 48.130713],
    [47, 0.000000, 48.130713, 20.054464],
    [48, 0.000000, 48.130713, 44.119820],
    [49, 8.021786, 32.087142, 48.130713],
    [50, 16.043571, 24.065356, 48.130713],
    [51, 16.043571, 32.087142, 32.087142],
    [52, 16.043571, 40.108928, 16.043571],
    [53, 16.043571, 48.130713, 20.054464],
    [54, 16.043571, 48.130713, 44.119820],
    [55, 16.043571, -8.021786, -16.043571],
    [56, 24.065357, 0.000000, -16.043571],
    [57, 24.065357, 0.000000, 16.043571],
    [58, 32.087142, -16.043571, -12.032678],
    [59, 32.087142, -16.043571, 12.032678],
    [60, 32.087142, -8.021786, 16.043571],
    [61, 32.087142, 0.000000, 0.000000],
    [62, 32.087142, 8.021786, -16.043571],
    [63, 32.087142, 16.043571, -12.032678],
    [64, 32.087142, 16.043571, 12.032678],
    [65, 16.043571, 8.021786, 48.130713],
    [66, 24.065357, 0.000000, 48.130713],
    [67, 32.087142, -16.043571, 20.054464],
    [68, 32.087142, -16.043571, 44.119820],
    [69, 32.087142, -8.021786, 48.130713],
    [70, 32.087142, 0.000000, 32.087142],
    [71, 32.087142, 8.021786, 16.043571],
    [72, 32.087142, 16.043571, 20.054464],
    [73, 32.087142, 16.043571, 44.119820],
    [74, 16.043571, 24.065356, -16.043571],
    [75, 24.065357, 32.087142, -16.043571],
    [76, 24.065357, 32.087142, 16.043571],
    [77, 32.087142, 24.065356, 16.043571],
    [78, 32.087142, 32.087142, 0.000000],
    [79, 32.087142, 40.108928, -16.043571],
    [80, 32.087142, 48.130713, -12.032678],
    [81, 32.087142, 48.130713, 12.032678],
    [82, 16.043571, 40.108928, 48.130713],
    [83, 24.065357, 32.087142, 48.130713],
    [84, 32.087142, 24.065356, 48.130713],
    [85, 32.087142, 32.087142, 32.087142],
    [86, 32.087142, 40.108928, 16.043571],
    [87, 32.087142, 48.130713, 20.054464],
    [88, 32.087142, 48.130713, 44.119820],
    [89, 32.087142, -8.021786, -16.043571],
    [90, 40.108928, 0.000000, -16.043571],
    [91, 40.108928, 0.000000, 16.043571],
    [92, 48.130713, -16.043571, -12.032678],
    [93, 48.130713, -16.043571, 12.032678],
    [94, 48.130713, -8.021786, 16.043571],
    [95, 48.130713, 0.000000, 0.000000],
    [96, 48.130713, 8.021786, -16.043571],
    [97, 48.130713, 16.043571, -12.032678],
    [98, 48.130713, 16.043571, 12.032678],
    [99, 32.087142, 8.021786, 48.130713],
    [100, 40.108928, 0.000000, 48.130713],
    [101, 48.130713, -16.043571, 20.054464],
    [102, 48.130713, -16.043571, 44.119820],
    [103, 48.130713, -8.021786, 48.130713],
    [104, 48.130713, 0.000000, 32.087142],
    [105, 48.130713, 8.021786, 16.043571],
    [106, 48.130713, 16.043571, 20.054464],
    [107, 48.130713, 16.043571, 44.119820],
    [108, 32.087142, 24.065356, -16.043571],
    [109, 40.108928, 32.087142, -16.043571],
    [110, 40.108928, 32.087142, 16.043571],
    [111, 48.130713, 24.065356, 16.043571],
    [112, 48.130713, 32.087142, 0.000000],
    [113, 48.130713, 40.108928, -16.043571],
    [114, 48.130713, 48.130713, -12.032678],
    [115, 48.130713, 48.130713, 12.032678],
    [116, 32.087142, 40.108928, 48.130713],
    [117, 40.108928, 32.087142, 48.130713],
    [118, 48.130713, 24.065356, 48.130713],
    [119, 48.130713, 32.087142, 32.087142],
    [120, 48.130713, 40.108928, 16.043571],
    [121, 48.130713, 48.130713, 20.054464],
    [122, 48.130713, 48.130713, 44.119820],
    [123, 48.130713, -8.021786, -16.043571],
    [124, 56.152499, 0.000000, -16.043571],
    [125, 56.152499, 0.000000, 16.043571],
    [126, 64.174284, -16.043571, -12.032678],
    [127, 64.174284, -16.043571, 12.032678],
    [128, 64.174284, -8.021786, 16.043571],
    [129, 64.174284, 0.000000, 0.000000],
    [130, 64.174284, 8.021786, -16.043571],
    [131, 64.174284, 16.043571, -12.032678],
    [132, 64.174284, 16.043571, 12.032678],
    [133, 48.130713, 8.021786, 48.130713],
    [134, 56.152499, 0.000000, 48.130713],
    [135, 64.174284, -16.043571, 20.054464],
    [136, 64.174284, -16.043571, 44.119820],
    [137, 64.174284, -8.021786, 48.130713],
    [138, 64.174284, 0.000000, 32.087142],
    [139, 64.174284, 8.021786, 16.043571],
    [140, 64.174284, 16.043571, 20.054464],
    [141, 64.174284, 16.043571, 44.119820],
    [142, 48.130713, 24.065356, -16.043571],
    [143, 56.152499, 32.087142, -16.043571],
    [144, 56.152499, 32.087142, 16.043571],
    [145, 64.174284, 24.065356, 16.043571],
    [146, 64.174284, 32.087142, 0.000000],
    [147, 64.174284, 40.108928, -16.043571],
    [148, 64.174284, 48.130713, -12.032678],
