# ==========================================
# Data ID: 19553
# ==========================================
node_data = [
    [1, 0.000000, -7.485518, 0.000000],
    [2, 0.000000, 0.000000, -7.485518],
    [3, 0.000000, 0.000000, 7.485518],
    [4, 0.000000, 7.485518, 0.000000],
    [5, 7.485518, -14.971036, 0.000000],
    [6, 7.485518, -7.485518, -14.971036],
    [7, 7.485518, -7.485518, 14.971036],
    [8, 7.485518, 0.000000, -3.742759],
    [9, 7.485518, 0.000000, 3.742759],
    [10, 7.485518, 7.485518, -14.971036],
    [11, 7.485518, 7.485518, 14.971036],
    [12, 7.485518, 14.971036, 0.000000],
    [13, 14.971036, -7.485518, 0.000000],
    [14, 14.971036, 0.000000, -7.485518],
    [15, 14.971036, 0.000000, 7.485518],
    [16, 14.971036, 7.485518, 0.000000],
    [17, 0.000000, -7.485518, 29.942072],
    [18, 0.000000, 0.000000, 22.456554],
    [19, 0.000000, 0.000000, 37.427590],
    [20, 0.000000, 7.485518, 29.942072],
    [21, 7.485518, -14.971036, 29.942072],
    [22, 7.485518, -7.485518, 44.913108],
    [23, 7.485518, 0.000000, 26.199313],
    [24, 7.485518, 0.000000, 33.684831],
    [25, 7.485518, 7.485518, 44.913108],
    [26, 7.485518, 14.971036, 29.942072],
    [27, 14.971036, -7.485518, 29.942072],
    [28, 14.971036, 0.000000, 22.456554],
    [29, 14.971036, 0.000000, 37.427590],
    [30, 14.971036, 7.485518, 29.942072],
    [31, 0.000000, 22.456554, 0.000000],
    [32, 0.000000, 29.942072, -7.485518],
    [33, 0.000000, 29.942072, 7.485518],
    [34, 0.000000, 37.427590, 0.000000],
    [35, 7.485518, 22.456554, -14.971036],
    [36, 7.485518, 22.456554, 14.971036],
    [37, 7.485518, 29.942072, -3.742759],
    [38, 7.485518, 29.942072, 3.742759],
    [39, 7.485518, 37.427590, -14.971036],
    [40, 7.485518, 37.427590, 14.971036],
    [41, 7.485518, 44.913108, 0.000000],
    [42, 14.971036, 22.456554, 0.000000],
    [43, 14.971036, 29.942072, -7.485518],
    [44, 14.971036, 29.942072, 7.485518],
    [45, 14.971036, 37.427590, 0.000000],
    [46, 0.000000, 22.456554, 29.942072],
    [47, 0.000000, 29.942072, 22.456554],
    [48, 0.000000, 29.942072, 37.427590],
    [49, 0.000000, 37.427590, 29.942072],
    [50, 7.485518, 22.456554, 44.913108],
    [51, 7.485518, 29.942072, 26.199313],
    [52, 7.485518, 29.942072, 33.684831],
    [53, 7.485518, 37.427590, 44.913108],
    [54, 7.485518, 44.913108, 29.942072],
    [55, 14.971036, 22.456554, 29.942072],
    [56, 14.971036, 29.942072, 22.456554],
    [57, 14.971036, 29.942072, 37.427590],
    [58, 14.971036, 37.427590, 29.942072],
    [59, 22.456554, -14.971036, 0.000000],
    [60, 22.456554, -7.485518, -14.971036],
    [61, 22.456554, -7.485518, 14.971036],
    [62, 22.456554, 0.000000, -3.742759],
    [63, 22.456554, 0.000000, 3.742759],
    [64, 22.456554, 7.485518, -14.971036],
    [65, 22.456554, 7.485518, 14.971036],
    [66, 22.456554, 14.971036, 0.000000],
    [67, 29.942072, -7.485518, 0.000000],
    [68, 29.942072, 0.000000, -7.485518],
    [69, 29.942072, 0.000000, 7.485518],
    [70, 29.942072, 7.485518, 0.000000],
    [71, 22.456554, -14.971036, 29.942072],
    [72, 22.456554, -7.485518, 44.913108],
    [73, 22.456554, 0.000000, 26.199313],
    [74, 22.456554, 0.000000, 33.684831],
    [75, 22.456554, 7.485518, 44.913108],
    [76, 22.456554, 14.971036, 29.942072],
    [77, 29.942072, -7.485518, 29.942072],
    [78, 29.942072, 0.000000, 22.456554],
    [79, 29.942072, 0.000000, 37.427590],
    [80, 29.942072, 7.485518, 29.942072],
    [81, 22.456554, 22.456554, -14.971036],
    [82, 22.456554, 22.456554, 14.971036],
    [83, 22.456554, 29.942072, -3.742759],
    [84, 22.456554, 29.942072, 3.742759],
    [85, 22.456554, 37.427590, -14.971036],
    [86, 22.456554, 37.427590, 14.971036],
    [87, 22.456554, 44.913108, 0.000000],
    [88, 29.942072, 22.456554, 0.000000],
    [89, 29.942072, 29.942072, -7.485518],
