# ==========================================
# Data ID: 78981
# ==========================================
node_data = [
    [1, 0.000000, -14.548066, -14.548066],
    [2, 0.000000, -3.637016, 14.548066],
    [3, 0.000000, 3.637016, -14.548066],
    [4, 0.000000, 14.548066, 14.548066],
    [5, 7.274033, -14.548066, -14.548066],
    [6, 7.274033, -14.548066, 0.000000],
    [7, 7.274033, -14.548066, 14.548066],
    [8, 7.274033, 0.000000, -14.548066],
    [9, 7.274033, 0.000000, 0.000000],
    [10, 7.274033, 0.000000, 14.548066],
    [11, 7.274033, 14.548066, -14.548066],
    [12, 7.274033, 14.548066, 0.000000],
    [13, 7.274033, 14.548066, 14.548066],
    [14, 14.548066, -14.548066, 14.548066],
    [15, 14.548066, -3.637016, -14.548066],
    [16, 14.548066, 3.637016, 14.548066],
    [17, 14.548066, 14.548066, -14.548066],
    [18, 0.000000, -14.548066, 14.548066],
    [19, 0.000000, -3.637016, 43.644198],
    [20, 0.000000, 3.637016, 14.548066],
    [21, 0.000000, 14.548066, 43.644198],
    [22, 7.274033, -14.548066, 29.096132],
    [23, 7.274033, -14.548066, 43.644198],
    [24, 7.274033, 0.000000, 29.096132],
    [25, 7.274033, 0.000000, 43.644198],
    [26, 7.274033, 14.548066, 29.096132],
    [27, 7.274033, 14.548066, 43.644198],
    [28, 14.548066, -14.548066, 43.644198],
    [29, 14.548066, -3.637016, 14.548066],
    [30, 14.548066, 3.637016, 43.644198],
    [31, 14.548066, 14.548066, 14.548066],
    [32, 0.000000, 14.548066, -14.548066],
    [33, 0.000000, 25.459116, 14.548066],
    [34, 0.000000, 32.733148, -14.548066],
    [35, 0.000000, 43.644198, 14.548066],
    [36, 7.274033, 29.096132, -14.548066],
    [37, 7.274033, 29.096132, 0.000000],
    [38, 7.274033, 29.096132, 14.548066],
    [39, 7.274033, 43.644198, -14.548066],
    [40, 7.274033, 43.644198, 0.000000],
    [41, 7.274033, 43.644198, 14.548066],
    [42, 14.548066, 25.459116, -14.548066],
    [43, 14.548066, 32.733148, 14.548066],
    [44, 14.548066, 43.644198, -14.548066],
    [45, 0.000000, 25.459116, 43.644198],
    [46, 0.000000, 32.733148, 14.548066],
    [47, 0.000000, 43.644198, 43.644198],
    [48, 7.274033, 29.096132, 29.096132],
    [49, 7.274033, 29.096132, 43.644198],
    [50, 7.274033, 43.644198, 29.096132],
    [51, 7.274033, 43.644198, 43.644198],
    [52, 14.548066, 14.548066, 43.644198],
    [53, 14.548066, 25.459116, 14.548066],
    [54, 14.548066, 32.733148, 43.644198],
    [55, 14.548066, 43.644198, 14.548066],
    [56, 14.548066, -14.548066, -14.548066],
    [57, 14.548066, 3.637016, -14.548066],
    [58, 21.822099, -14.548066, -14.548066],
    [59, 21.822099, -14.548066, 0.000000],
    [60, 21.822099, -14.548066, 14.548066],
    [61, 21.822099, 0.000000, -14.548066],
    [62, 21.822099, 0.000000, 0.000000],
    [63, 21.822099, 0.000000, 14.548066],
    [64, 21.822099, 14.548066, -14.548066],
    [65, 21.822099, 14.548066, 0.000000],
    [66, 21.822099, 14.548066, 14.548066],
    [67, 29.096132, -14.548066, 14.548066],
    [68, 29.096132, -3.637016, -14.548066],
    [69, 29.096132, 3.637016, 14.548066],
    [70, 29.096132, 14.548066, -14.548066],
    [71, 14.548066, -3.637016, 43.644198],
    [72, 21.822099, -14.548066, 29.096132],
    [73, 21.822099, -14.548066, 43.644198],
