# ==========================================
# Data ID: 54366
# ==========================================
node_data = [
    [1, 0.000000, -17.285468, 0.000000],
    [2, 0.000000, -8.642734, -17.285468],
    [3, 0.000000, -8.642734, 17.285468],
    [4, 0.000000, 8.642734, -17.285468],
    [5, 0.000000, 8.642734, 17.285468],
    [6, 0.000000, 17.285468, 0.000000],
    [7, 8.642734, -17.285468, -17.285468],
    [8, 8.642734, -17.285468, 0.000000],
    [9, 8.642734, -17.285468, 17.285468],
    [10, 8.642734, 0.000000, 0.000000],
    [11, 8.642734, 17.285468, -17.285468],
    [12, 8.642734, 17.285468, 0.000000],
    [13, 8.642734, 17.285468, 17.285468],
    [14, 17.285468, -17.285468, 0.000000],
    [15, 17.285468, -8.642734, -17.285468],
    [16, 17.285468, -8.642734, 17.285468],
    [17, 17.285468, 8.642734, -17.285468],
    [18, 17.285468, 8.642734, 17.285468],
    [19, 17.285468, 17.285468, 0.000000],
    [20, 0.000000, -17.285468, 34.570936],
    [21, 0.000000, -8.642734, 51.856404],
    [22, 0.000000, 8.642734, 51.856404],
    [23, 0.000000, 17.285468, 34.570936],
    [24, 8.642734, -17.285468, 34.570936],
    [25, 8.642734, -17.285468, 51.856404],
    [26, 8.642734, 0.000000, 34.570936],
    [27, 8.642734, 17.285468, 34.570936],
    [28, 8.642734, 17.285468, 51.856404],
    [29, 17.285468, -17.285468, 34.570936],
    [30, 17.285468, -8.642734, 51.856404],
    [31, 17.285468, 8.642734, 51.856404],
    [32, 17.285468, 17.285468, 34.570936],
    [33, 0.000000, 25.928202, -17.285468],
    [34, 0.000000, 25.928202, 17.285468],
    [35, 0.000000, 43.213670, -17.285468],
    [36, 0.000000, 43.213670, 17.285468],
    [37, 0.000000, 51.856404, 0.000000],
    [38, 8.642734, 34.570936, 0.000000],
    [39, 8.642734, 51.856404, -17.285468],
    [40, 8.642734, 51.856404, 0.000000],
    [41, 8.642734, 51.856404, 17.285468],
    [42, 17.285468, 25.928202, -17.285468],
    [43, 17.285468, 25.928202, 17.285468],
    [44, 17.285468, 43.213670, -17.285468],
    [45, 17.285468, 43.213670, 17.285468],
    [46, 17.285468, 51.856404, 0.000000],
    [47, 0.000000, 25.928202, 51.856404],
    [48, 0.000000, 43.213670, 51.856404],
    [49, 0.000000, 51.856404, 34.570936],
    [50, 8.642734, 34.570936, 34.570936],
    [51, 8.642734, 51.856404, 34.570936],
    [52, 8.642734, 51.856404, 51.856404],
    [53, 17.285468, 25.928202, 51.856404],
    [54, 17.285468, 43.213670, 51.856404],
    [55, 17.285468, 51.856404, 34.570936],
    [56, 25.928202, -17.285468, -17.285468],
    [57, 25.928202, -17.285468, 0.000000],
    [58, 25.928202, -17.285468, 17.285468],
    [59, 25.928202, 0.000000, 0.000000],
    [60, 25.928202, 17.285468, -17.285468],
    [61, 25.928202, 17.285468, 0.000000],
    [62, 25.928202, 17.285468, 17.285468],
    [63, 34.570936, -17.285468, 0.000000],
    [64, 34.570936, -8.642734, -17.285468],
    [65, 34.570936, -8.642734, 17.285468],
    [66, 34.570936, 8.642734, -17.285468],
    [67, 34.570936, 8.642734, 17.285468],
    [68, 34.570936, 17.285468, 0.000000],
    [69, 25.928202, -17.285468, 34.570936],
    [70, 25.928202, -17.285468, 51.856404],
    [71, 25.928202, 0.000000, 34.570936],
    [72, 25.928202, 17.285468, 34.570936],
    [73, 25.928202, 17.285468, 51.856404],
    [74, 34.570936, -17.285468, 34.570936],
    [75, 34.570936, -8.642734, 51.856404],
    [76, 34.570936, 8.642734, 51.856404],
    [77, 34.570936, 17.285468, 34.570936],
    [78, 25.928202, 34.570936, 0.000000],
    [79, 25.928202, 51.856404, -17.285468],
    [80, 25.928202, 51.856404, 0.000000],
    [81, 25.928202, 51.856404, 17.285468],
    [82, 34.570936, 25.928202, -17.285468],
    [83, 34.570936, 25.928202, 17.285468],
    [84, 34.570936, 43.213670, -17.285468],
    [85, 34.570936, 43.213670, 17.285468],
    [86, 34.570936, 51.856404, 0.000000],
    [87, 25.928202, 34.570936, 34.570936],
    [88, 25.928202, 51.856404, 34.570936],
    [89, 25.928202, 51.856404, 51.856404],
    [90, 34.570936, 25.928202, 51.856404],
    [91, 34.570936, 43.213670, 51.856404],
    [92, 34.570936, 51.856404, 34.570936],
    [93, 43.213670, -17.285468, -17.285468],
    [94, 43.213670, -17.285468, 0.000000],
    [95, 43.213670, -17.285468, 17.285468],
    [96, 43.213670, 0.000000, 0.000000],
    [97, 43.213670, 17.285468, -17.285468],
    [98, 43.213670, 17.285468, 0.000000],
    [99, 43.213670, 17.285468, 17.285468],
    [100, 51.856404, -17.285468, 0.000000],
    [101, 51.856404, -8.642734, -17.285468],
    [102, 51.856404, -8.642734, 17.285468],
    [103, 51.856404, 8.642734, -17.285468],
    [104, 51.856404, 8.642734, 17.285468],
    [105, 51.856404, 17.285468, 0.000000],
    [106, 43.213670, -17.285468, 34.570936],
    [107, 43.213670, -17.285468, 51.856404],
    [108, 43.213670, 0.000000, 34.570936],
    [109, 43.213670, 17.285468, 34.570936],
    [110, 43.213670, 17.285468, 51.856404],
    [111, 51.856404, -17.285468, 34.570936],
    [112, 51.856404, -8.642734, 51.856404],
    [113, 51.856404, 8.642734, 51.856404],
    [114, 51.856404, 17.285468, 34.570936],
    [115, 43.213670, 34.570936, 0.000000],
    [116, 43.213670, 51.856404, -17.285468],
    [117, 43.213670, 51.856404, 0.000000],
    [118, 43.213670, 51.856404, 17.285468],
    [119, 51.856404, 25.928202, -17.285468],
    [120, 51.856404, 25.928202, 17.285468],
    [121, 51.856404, 43.213670, -17.285468],
    [122, 51.856404, 43.213670, 17.285468],
    [123, 51.856404, 51.856404, 0.000000],
    [124, 43.213670, 34.570936, 34.570936],
    [125, 43.213670, 51.856404, 34.570936],
    [126, 43.213670, 51.856404, 51.856404],
    [127, 51.856404, 25.928202, 51.856404],
    [128, 51.856404, 43.213670, 51.856404],
    [129, 51.856404, 51.856404, 34.570936],
    [130, 60.499138, -17.285468, -17.285468],
    [131, 60.499138, -17.285468, 0.000000],
    [132, 60.499138, -17.285468, 17.285468],
    [133, 60.499138, 0.000000, 0.000000],
    [134, 60.499138, 17.285468, -17.285468],
    [135, 60.499138, 17.285468, 0.000000],
    [136, 60.499138, 17.285468, 17.285468],
    [137, 69.141872, -17.285468, 0.000000],
    [138, 69.141872, -8.642734, -17.285468],
    [139, 69.141872, -8.642734, 17.285468],
    [140, 69.141872, 8.642734, -17.285468],
    [141, 69.141872, 8.642734, 17.285468],
    [142, 69.141872, 17.285468, 0.000000],
    [143, 60.499138, -17.285468, 34.570936],
    [144, 60.499138, -17.285468, 51.856404],
    [145, 60.499138, 0.000000, 34.570936],
    [146, 60.499138, 17.285468, 34.570936],
    [147, 60.499138, 17.285468, 51.856404],
    [148, 69.141872, -17.285468, 34.570936],
    [149, 69.141872, -8.642734, 51.856404],
    [150, 69.141872, 8.642734, 51.856404],
    [151, 69.141872, 17.285468, 34.570936],
    [152, 60.499138, 34.570936, 0.000000],
    [153, 60.499138, 51.856404, -17.285468],
    [154, 60.499138, 51.856404, 0.000000],
    [155, 60.499138, 51.856404, 17.285468],
    [156, 69.141872, 25.928202, -17.285468],
    [157, 69.141872, 25.928202, 17.285468],
    [158, 69.141872, 43.213670, -17.285468],
    [159, 69.141872, 43.213670, 17.285468],
    [160, 69.141872, 51.856404, 0.000000],
    [161, 60.499138, 34.570936, 34.570936],
    [162, 60.499138, 51.856404, 34.570936],
    [163, 60.499138, 51.856404, 51.856404],
    [164, 69.141872, 25.928202, 51.856404],
    [165, 69.141872, 43.213670, 51.856404],
    [166, 69.141872, 51.856404, 34.570936],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 7],
    [2, 10],
    [2, 15],
    [3, 10],
