# ==========================================
# Data ID: 99691
# ==========================================
node_data = [
    [1, 0.000000, -17.641818, 0.000000],
    [2, 0.000000, -13.231363, -17.641818],
    [3, 0.000000, -13.231363, 17.641818],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.231363, -17.641818],
    [6, 0.000000, 13.231363, 17.641818],
    [7, 0.000000, 17.641818, 0.000000],
    [8, 8.820909, -17.641818, -17.641818],
    [9, 8.820909, -17.641818, 17.641818],
    [10, 8.820909, 0.000000, -17.641818],
    [11, 8.820909, 0.000000, 17.641818],
    [12, 8.820909, 17.641818, -17.641818],
    [13, 8.820909, 17.641818, 17.641818],
    [14, 17.641818, -17.641818, 0.000000],
    [15, 17.641818, -13.231363, -17.641818],
    [16, 17.641818, -13.231363, 17.641818],
    [17, 17.641818, 0.000000, 0.000000],
    [18, 17.641818, 13.231363, -17.641818],
    [19, 17.641818, 13.231363, 17.641818],
    [20, 17.641818, 17.641818, 0.000000],
    [21, 0.000000, -17.641818, 35.283636],
    [22, 0.000000, -13.231363, 52.925454],
    [23, 0.000000, 0.000000, 35.283636],
    [24, 0.000000, 13.231363, 52.925454],
    [25, 0.000000, 17.641818, 35.283636],
    [26, 8.820909, -17.641818, 52.925454],
    [27, 8.820909, 0.000000, 52.925454],
    [28, 8.820909, 17.641818, 52.925454],
    [29, 17.641818, -17.641818, 35.283636],
    [30, 17.641818, -13.231363, 52.925454],
    [31, 17.641818, 0.000000, 35.283636],
    [32, 17.641818, 13.231363, 52.925454],
    [33, 17.641818, 17.641818, 35.283636],
    [34, 0.000000, 22.052273, -17.641818],
    [35, 0.000000, 22.052273, 17.641818],
    [36, 0.000000, 35.283636, 0.000000],
    [37, 0.000000, 48.514999, -17.641818],
    [38, 0.000000, 48.514999, 17.641818],
    [39, 0.000000, 52.925454, 0.000000],
    [40, 8.820909, 35.283636, -17.641818],
    [41, 8.820909, 35.283636, 17.641818],
    [42, 8.820909, 52.925454, -17.641818],
    [43, 8.820909, 52.925454, 17.641818],
    [44, 17.641818, 22.052273, -17.641818],
    [45, 17.641818, 22.052273, 17.641818],
    [46, 17.641818, 35.283636, 0.000000],
    [47, 17.641818, 48.514999, -17.641818],
    [48, 17.641818, 48.514999, 17.641818],
    [49, 17.641818, 52.925454, 0.000000],
    [50, 0.000000, 22.052273, 52.925454],
    [51, 0.000000, 35.283636, 35.283636],
    [52, 0.000000, 48.514999, 52.925454],
    [53, 0.000000, 52.925454, 35.283636],
    [54, 8.820909, 35.283636, 52.925454],
    [55, 8.820909, 52.925454, 52.925454],
    [56, 17.641818, 22.052273, 52.925454],
    [57, 17.641818, 35.283636, 35.283636],
    [58, 17.641818, 48.514999, 52.925454],
    [59, 17.641818, 52.925454, 35.283636],
    [60, 26.462727, -17.641818, -17.641818],
    [61, 26.462727, -17.641818, 17.641818],
    [62, 26.462727, 0.000000, -17.641818],
    [63, 26.462727, 0.000000, 17.641818],
    [64, 26.462727, 17.641818, -17.641818],
    [65, 26.462727, 17.641818, 17.641818],
    [66, 35.283636, -17.641818, 0.000000],
    [67, 35.283636, -13.231363, -17.641818],
    [68, 35.283636, -13.231363, 17.641818],
    [69, 35.283636, 0.000000, 0.000000],
    [70, 35.283636, 13.231363, -17.641818],
    [71, 35.283636, 13.231363, 17.641818],
    [72, 35.283636, 17.641818, 0.000000],
    [73, 26.462727, -17.641818, 52.925454],
    [74, 26.462727, 0.000000, 52.925454],
    [75, 26.462727, 17.641818, 52.925454],
    [76, 35.283636, -17.641818, 35.283636],
    [77, 35.283636, -13.231363, 52.925454],
    [78, 35.283636, 0.000000, 35.283636],
    [79, 35.283636, 13.231363, 52.925454],
    [80, 35.283636, 17.641818, 35.283636],
