# ==========================================
# Data ID: 83426
# ==========================================
node_data = [
    [1, 0.000000, -7.440020, -14.880040],
    [2, 0.000000, -7.440020, -7.440020],
    [3, 0.000000, -7.440020, 0.000000],
    [4, 0.000000, 7.440020, 0.000000],
    [5, 0.000000, 7.440020, 7.440020],
    [6, 0.000000, 7.440020, 14.880040],
    [7, 7.440020, -14.880040, -14.880040],
    [8, 7.440020, -14.880040, 14.880040],
    [9, 7.440020, 0.000000, -3.720010],
    [10, 7.440020, 0.000000, 3.720010],
    [11, 7.440020, 14.880040, -14.880040],
    [12, 7.440020, 14.880040, 14.880040],
    [13, 14.880040, -7.440020, 0.000000],
    [14, 14.880040, -7.440020, 7.440020],
    [15, 14.880040, -7.440020, 14.880040],
    [16, 14.880040, 7.440020, -14.880040],
    [17, 14.880040, 7.440020, -7.440020],
    [18, 14.880040, 7.440020, 0.000000],
    [19, 0.000000, -7.440020, 14.880040],
    [20, 0.000000, -7.440020, 22.320060],
    [21, 0.000000, -7.440020, 29.760080],
    [22, 0.000000, 7.440020, 29.760080],
    [23, 0.000000, 7.440020, 37.200100],
    [24, 0.000000, 7.440020, 44.640120],
    [25, 7.440020, -14.880040, 44.640120],
    [26, 7.440020, 0.000000, 26.040070],
    [27, 7.440020, 0.000000, 33.480090],
    [28, 7.440020, 14.880040, 44.640120],
    [29, 14.880040, -7.440020, 29.760080],
    [30, 14.880040, -7.440020, 37.200100],
    [31, 14.880040, -7.440020, 44.640120],
    [32, 14.880040, 7.440020, 14.880040],
    [33, 14.880040, 7.440020, 22.320060],
    [34, 14.880040, 7.440020, 29.760080],
    [35, 0.000000, 22.320060, -14.880040],
    [36, 0.000000, 22.320060, -7.440020],
    [37, 0.000000, 22.320060, 0.000000],
    [38, 0.000000, 37.200100, 0.000000],
    [39, 0.000000, 37.200100, 7.440020],
    [40, 0.000000, 37.200100, 14.880040],
    [41, 7.440020, 29.760080, -3.720010],
    [42, 7.440020, 29.760080, 3.720010],
    [43, 7.440020, 44.640120, -14.880040],
    [44, 7.440020, 44.640120, 14.880040],
    [45, 14.880040, 22.320060, 0.000000],
    [46, 14.880040, 22.320060, 7.440020],
    [47, 14.880040, 22.320060, 14.880040],
    [48, 14.880040, 37.200100, -14.880040],
    [49, 14.880040, 37.200100, -7.440020],
    [50, 14.880040, 37.200100, 0.000000],
    [51, 0.000000, 22.320060, 14.880040],
    [52, 0.000000, 22.320060, 22.320060],
    [53, 0.000000, 22.320060, 29.760080],
    [54, 0.000000, 37.200100, 29.760080],
    [55, 0.000000, 37.200100, 37.200100],
    [56, 0.000000, 37.200100, 44.640120],
    [57, 7.440020, 29.760080, 26.040070],
    [58, 7.440020, 29.760080, 33.480090],
    [59, 7.440020, 44.640120, 44.640120],
    [60, 14.880040, 22.320060, 29.760080],
    [61, 14.880040, 22.320060, 37.200100],
    [62, 14.880040, 22.320060, 44.640120],
