# ==========================================
# Data ID: 81101
# ==========================================
node_data = [
    [1, 0.000000, -17.005255, 0.000000],
    [2, 0.000000, -8.502628, -17.005255],
    [3, 0.000000, -8.502628, -8.502628],
    [4, 0.000000, -4.251314, 0.000000],
    [5, 0.000000, 4.251314, 0.000000],
    [6, 0.000000, 8.502628, 8.502628],
    [7, 0.000000, 8.502628, 17.005255],
    [8, 0.000000, 17.005255, 0.000000],
    [9, 8.502628, -17.005255, -17.005255],
    [10, 8.502628, -17.005255, 17.005255],
    [11, 8.502628, 0.000000, -17.005255],
    [12, 8.502628, 0.000000, 17.005255],
    [13, 8.502628, 17.005255, -17.005255],
    [14, 8.502628, 17.005255, 17.005255],
    [15, 17.005255, -17.005255, 0.000000],
    [16, 17.005255, -8.502628, 8.502628],
    [17, 17.005255, -8.502628, 17.005255],
    [18, 17.005255, -4.251314, 0.000000],
    [19, 17.005255, 4.251314, 0.000000],
    [20, 17.005255, 8.502628, -17.005255],
    [21, 17.005255, 8.502628, -8.502628],
    [22, 17.005255, 17.005255, 0.000000],
    [23, 0.000000, -17.005255, 34.010510],
    [24, 0.000000, -8.502628, 17.005255],
    [25, 0.000000, -8.502628, 25.507882],
    [26, 0.000000, -4.251314, 34.010510],
    [27, 0.000000, 4.251314, 34.010510],
    [28, 0.000000, 8.502628, 42.513138],
    [29, 0.000000, 8.502628, 51.015765],
    [30, 0.000000, 17.005255, 34.010510],
    [31, 8.502628, -17.005255, 51.015765],
    [32, 8.502628, 0.000000, 51.015765],
    [33, 8.502628, 17.005255, 51.015765],
    [34, 17.005255, -17.005255, 34.010510],
    [35, 17.005255, -8.502628, 42.513138],
    [36, 17.005255, -8.502628, 51.015765],
    [37, 17.005255, -4.251314, 34.010510],
    [38, 17.005255, 4.251314, 34.010510],
    [39, 17.005255, 8.502628, 17.005255],
    [40, 17.005255, 8.502628, 25.507882],
    [41, 17.005255, 17.005255, 34.010510],
    [42, 0.000000, 25.507882, -17.005255],
    [43, 0.000000, 25.507882, -8.502628],
    [44, 0.000000, 29.759196, 0.000000],
    [45, 0.000000, 38.261824, 0.000000],
    [46, 0.000000, 42.513138, 8.502628],
    [47, 0.000000, 42.513138, 17.005255],
    [48, 0.000000, 51.015765, 0.000000],
    [49, 8.502628, 34.010510, -17.005255],
    [50, 8.502628, 34.010510, 17.005255],
    [51, 8.502628, 51.015765, -17.005255],
    [52, 8.502628, 51.015765, 17.005255],
    [53, 17.005255, 25.507882, 8.502628],
    [54, 17.005255, 25.507882, 17.005255],
    [55, 17.005255, 29.759196, 0.000000],
    [56, 17.005255, 38.261824, 0.000000],
    [57, 17.005255, 42.513138, -17.005255],
    [58, 17.005255, 42.513138, -8.502628],
    [59, 17.005255, 51.015765, 0.000000],
    [60, 0.000000, 25.507882, 17.005255],
    [61, 0.000000, 25.507882, 25.507882],
    [62, 0.000000, 29.759196, 34.010510],
    [63, 0.000000, 38.261824, 34.010510],
    [64, 0.000000, 42.513138, 42.513138],
    [65, 0.000000, 42.513138, 51.015765],
    [66, 0.000000, 51.015765, 34.010510],
    [67, 8.502628, 34.010510, 51.015765],
    [68, 8.502628, 51.015765, 51.015765],
    [69, 17.005255, 25.507882, 42.513138],
    [70, 17.005255, 25.507882, 51.015765],
    [71, 17.005255, 29.759196, 34.010510],
    [72, 17.005255, 38.261824, 34.010510],
    [73, 17.005255, 42.513138, 17.005255],
    [74, 17.005255, 42.513138, 25.507882],
    [75, 17.005255, 51.015765, 34.010510],
    [76, 17.005255, -8.502628, -17.005255],
    [77, 17.005255, -8.502628, -8.502628],
    [78, 17.005255, 8.502628, 8.502628],
    [79, 25.507883, -17.005255, -17.005255],
    [80, 25.507883, -17.005255, 17.005255],
    [81, 25.507883, 0.000000, -17.005255],
    [82, 25.507883, 0.000000, 17.005255],
    [83, 25.507883, 17.005255, -17.005255],
    [84, 25.507883, 17.005255, 17.005255],
    [85, 34.010510, -17.005255, 0.000000],
    [86, 34.010510, -8.502628, 8.502628],
    [87, 34.010510, -8.502628, 17.005255],
    [88, 34.010510, -4.251314, 0.000000],
    [89, 34.010510, 4.251314, 0.000000],
    [90, 34.010510, 8.502628, -17.005255],
    [91, 34.010510, 8.502628, -8.502628],
    [92, 34.010510, 17.005255, 0.000000],
    [93, 17.005255, -8.502628, 25.507882],
    [94, 17.005255, 8.502628, 42.513138],
    [95, 17.005255, 8.502628, 51.015765],
    [96, 25.507883, -17.005255, 51.015765],
    [97, 25.507883, 0.000000, 51.015765],
    [98, 25.507883, 17.005255, 51.015765],
    [99, 34.010510, -17.005255, 34.010510],
    [100, 34.010510, -8.502628, 42.513138],
    [101, 34.010510, -8.502628, 51.015765],
    [102, 34.010510, -4.251314, 34.010510],
    [103, 34.010510, 4.251314, 34.010510],
    [104, 34.010510, 8.502628, 17.005255],
    [105, 34.010510, 8.502628, 25.507882],
    [106, 34.010510, 17.005255, 34.010510],
    [107, 17.005255, 25.507882, -17.005255],
    [108, 17.005255, 25.507882, -8.502628],
    [109, 17.005255, 42.513138, 8.502628],
    [110, 25.507883, 34.010510, -17.005255],
    [111, 25.507883, 34.010510, 17.005255],
    [112, 25.507883, 51.015765, -17.005255],
    [113, 25.507883, 51.015765, 17.005255],
    [114, 34.010510, 25.507882, 8.502628],
    [115, 34.010510, 25.507882, 17.005255],
    [116, 34.010510, 29.759196, 0.000000],
    [117, 34.010510, 38.261824, 0.000000],
    [118, 34.010510, 42.513138, -17.005255],
    [119, 34.010510, 42.513138, -8.502628],
    [120, 34.010510, 51.015765, 0.000000],
    [121, 17.005255, 25.507882, 25.507882],
    [122, 17.005255, 42.513138, 42.513138],
    [123, 17.005255, 42.513138, 51.015765],
    [124, 25.507883, 34.010510, 51.015765],
    [125, 25.507883, 51.015765, 51.015765],
    [126, 34.010510, 25.507882, 42.513138],
    [127, 34.010510, 25.507882, 51.015765],
