# ==========================================
# Data ID: 68604
# ==========================================
node_data = [
    [1, 0.000000, -15.591895, 15.591895],
    [2, 0.000000, -3.897974, -15.591895],
    [3, 0.000000, -3.897974, -3.897974],
    [4, 0.000000, -3.897974, 15.591895],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 3.897974, -15.591895],
    [7, 0.000000, 3.897974, 3.897974],
    [8, 0.000000, 3.897974, 15.591895],
    [9, 0.000000, 15.591895, -15.591895],
    [10, 7.795948, -15.591895, -15.591895],
    [11, 7.795948, -15.591895, 0.000000],
    [12, 7.795948, -15.591895, 15.591895],
    [13, 7.795948, 0.000000, -15.591895],
    [14, 7.795948, 0.000000, 15.591895],
    [15, 7.795948, 15.591895, -15.591895],
    [16, 7.795948, 15.591895, 0.000000],
    [17, 7.795948, 15.591895, 15.591895],
    [18, 15.591895, -15.591895, -15.591895],
    [19, 15.591895, -3.897974, -15.591895],
    [20, 15.591895, -3.897974, 3.897974],
    [21, 15.591895, -3.897974, 15.591895],
    [22, 15.591895, 0.000000, 0.000000],
    [23, 15.591895, 3.897974, -15.591895],
    [24, 15.591895, 3.897974, -3.897974],
    [25, 15.591895, 3.897974, 15.591895],
    [26, 15.591895, 15.591895, 15.591895],
    [27, 0.000000, -15.591895, 46.775685],
    [28, 0.000000, -3.897974, 27.285816],
    [29, 0.000000, -3.897974, 46.775685],
    [30, 0.000000, 0.000000, 31.183790],
    [31, 0.000000, 3.897974, 35.081764],
    [32, 0.000000, 3.897974, 46.775685],
    [33, 0.000000, 15.591895, 15.591895],
    [34, 7.795948, -15.591895, 31.183790],
    [35, 7.795948, -15.591895, 46.775685],
    [36, 7.795948, 0.000000, 46.775685],
    [37, 7.795948, 15.591895, 31.183790],
    [38, 7.795948, 15.591895, 46.775685],
    [39, 15.591895, -15.591895, 15.591895],
    [40, 15.591895, -3.897974, 35.081764],
    [41, 15.591895, -3.897974, 46.775685],
    [42, 15.591895, 0.000000, 31.183790],
    [43, 15.591895, 3.897974, 27.285816],
    [44, 15.591895, 3.897974, 46.775685],
    [45, 15.591895, 15.591895, 46.775685],
    [46, 0.000000, 27.285816, -15.591895],
    [47, 0.000000, 27.285816, -3.897974],
    [48, 0.000000, 27.285816, 15.591895],
    [49, 0.000000, 31.183790, 0.000000],
    [50, 0.000000, 35.081764, -15.591895],
    [51, 0.000000, 35.081764, 3.897974],
    [52, 0.000000, 35.081764, 15.591895],
    [53, 0.000000, 46.775685, -15.591895],
    [54, 7.795948, 31.183790, -15.591895],
    [55, 7.795948, 31.183790, 15.591895],
    [56, 7.795948, 46.775685, -15.591895],
    [57, 7.795948, 46.775685, 0.000000],
    [58, 7.795948, 46.775685, 15.591895],
    [59, 15.591895, 15.591895, -15.591895],
    [60, 15.591895, 27.285816, -15.591895],
    [61, 15.591895, 27.285816, 3.897974],
    [62, 15.591895, 27.285816, 15.591895],
    [63, 15.591895, 31.183790, 0.000000],
    [64, 15.591895, 35.081764, -15.591895],
    [65, 15.591895, 35.081764, -3.897974],
    [66, 15.591895, 35.081764, 15.591895],
    [67, 15.591895, 46.775685, 15.591895],
    [68, 0.000000, 15.591895, 46.775685],
    [69, 0.000000, 27.285816, 27.285816],
    [70, 0.000000, 27.285816, 46.775685],
    [71, 0.000000, 31.183790, 31.183790],
    [72, 0.000000, 35.081764, 35.081764],
    [73, 0.000000, 35.081764, 46.775685],
    [74, 0.000000, 46.775685, 15.591895],
    [75, 7.795948, 31.183790, 46.775685],
    [76, 7.795948, 46.775685, 31.183790],
    [77, 7.795948, 46.775685, 46.775685],
    [78, 15.591895, 27.285816, 35.081764],
    [79, 15.591895, 27.285816, 46.775685],
    [80, 15.591895, 31.183790, 31.183790],
    [81, 15.591895, 35.081764, 27.285816],
    [82, 15.591895, 35.081764, 46.775685],
    [83, 15.591895, 46.775685, 46.775685],
    [84, 15.591895, -3.897974, -3.897974],
    [85, 15.591895, 3.897974, 3.897974],
    [86, 23.387843, -15.591895, -15.591895],
    [87, 23.387843, -15.591895, 0.000000],
    [88, 23.387843, -15.591895, 15.591895],
    [89, 23.387843, 0.000000, -15.591895],
    [90, 23.387843, 0.000000, 15.591895],
    [91, 23.387843, 15.591895, -15.591895],
    [92, 23.387843, 15.591895, 0.000000],
    [93, 23.387843, 15.591895, 15.591895],
    [94, 31.183790, -15.591895, -15.591895],
    [95, 31.183790, -3.897974, -15.591895],
    [96, 31.183790, -3.897974, 3.897974],
    [97, 31.183790, -3.897974, 15.591895],
    [98, 31.183790, 0.000000, 0.000000],
    [99, 31.183790, 3.897974, -15.591895],
    [100, 31.183790, 3.897974, -3.897974],
    [101, 31.183790, 3.897974, 15.591895],
    [102, 31.183790, 15.591895, 15.591895],
    [103, 15.591895, -15.591895, 46.775685],
    [104, 15.591895, -3.897974, 27.285816],
    [105, 15.591895, 3.897974, 35.081764],
    [106, 23.387843, -15.591895, 31.183790],
    [107, 23.387843, -15.591895, 46.775685],
    [108, 23.387843, 0.000000, 46.775685],
    [109, 23.387843, 15.591895, 31.183790],
