# ==========================================
# Data ID: 72384
# ==========================================
node_data = [
    [1, 0.000000, -13.171878, 9.878908],
    [2, 0.000000, -3.292969, -9.878908],
    [3, 0.000000, -3.292969, 9.878908],
    [4, 0.000000, 3.292969, -9.878908],
    [5, 0.000000, 3.292969, 9.878908],
    [6, 0.000000, 13.171878, -9.878908],
    [7, 3.292969, -6.585939, 3.292969],
    [8, 3.292969, 6.585939, -3.292969],
    [9, 6.585939, -13.171878, -13.171878],
    [10, 6.585939, -13.171878, 13.171878],
    [11, 6.585939, 0.000000, -6.585939],
    [12, 6.585939, 0.000000, 0.000000],
    [13, 6.585939, 0.000000, 6.585939],
    [14, 6.585939, 13.171878, -13.171878],
    [15, 6.585939, 13.171878, 13.171878],
    [16, 9.878908, -6.585939, -3.292969],
    [17, 9.878908, 6.585939, 3.292969],
    [18, 13.171878, -13.171878, -9.878908],
    [19, 13.171878, -3.292969, -9.878908],
    [20, 13.171878, -3.292969, 9.878908],
    [21, 13.171878, 3.292969, -9.878908],
    [22, 13.171878, 3.292969, 9.878908],
    [23, 13.171878, 13.171878, 9.878908],
    [24, 0.000000, -13.171878, 36.222664],
    [25, 0.000000, -3.292969, 16.464848],
    [26, 0.000000, -3.292969, 36.222664],
    [27, 0.000000, 3.292969, 16.464848],
    [28, 0.000000, 3.292969, 36.222664],
    [29, 0.000000, 13.171878, 16.464848],
    [30, 3.292969, -6.585939, 29.636725],
    [31, 3.292969, 6.585939, 23.050787],
    [32, 6.585939, -13.171878, 39.515634],
    [33, 6.585939, 0.000000, 19.757817],
    [34, 6.585939, 0.000000, 26.343756],
    [35, 6.585939, 0.000000, 32.929695],
    [36, 6.585939, 13.171878, 39.515634],
    [37, 9.878908, -6.585939, 23.050787],
    [38, 9.878908, 6.585939, 29.636725],
    [39, 13.171878, -13.171878, 16.464848],
    [40, 13.171878, -3.292969, 16.464848],
    [41, 13.171878, -3.292969, 36.222664],
    [42, 13.171878, 3.292969, 16.464848],
    [43, 13.171878, 3.292969, 36.222664],
    [44, 13.171878, 13.171878, 36.222664],
    [45, 0.000000, 13.171878, 9.878908],
    [46, 0.000000, 23.050787, -9.878908],
    [47, 0.000000, 23.050787, 9.878908],
    [48, 0.000000, 29.636725, -9.878908],
    [49, 0.000000, 29.636725, 9.878908],
    [50, 0.000000, 39.515634, -9.878908],
    [51, 3.292969, 19.757817, 3.292969],
    [52, 3.292969, 32.929695, -3.292969],
    [53, 6.585939, 26.343756, -6.585939],
    [54, 6.585939, 26.343756, 0.000000],
    [55, 6.585939, 26.343756, 6.585939],
    [56, 6.585939, 39.515634, -13.171878],
    [57, 6.585939, 39.515634, 13.171878],
    [58, 9.878908, 19.757817, -3.292969],
    [59, 9.878908, 32.929695, 3.292969],
    [60, 13.171878, 13.171878, -9.878908],
    [61, 13.171878, 23.050787, -9.878908],
    [62, 13.171878, 23.050787, 9.878908],
    [63, 13.171878, 29.636725, -9.878908],
    [64, 13.171878, 29.636725, 9.878908],
    [65, 13.171878, 39.515634, 9.878908],
    [66, 0.000000, 13.171878, 36.222664],
    [67, 0.000000, 23.050787, 16.464848],
    [68, 0.000000, 23.050787, 36.222664],
    [69, 0.000000, 29.636725, 16.464848],
    [70, 0.000000, 29.636725, 36.222664],
    [71, 0.000000, 39.515634, 16.464848],
    [72, 3.292969, 19.757817, 29.636725],
    [73, 3.292969, 32.929695, 23.050787],
    [74, 6.585939, 26.343756, 19.757817],
    [75, 6.585939, 26.343756, 26.343756],
    [76, 6.585939, 26.343756, 32.929695],
    [77, 6.585939, 39.515634, 39.515634],
    [78, 9.878908, 19.757817, 23.050787],
    [79, 9.878908, 32.929695, 29.636725],
    [80, 13.171878, 13.171878, 16.464848],
    [81, 13.171878, 23.050787, 16.464848],
    [82, 13.171878, 23.050787, 36.222664],
    [83, 13.171878, 29.636725, 16.464848],
    [84, 13.171878, 29.636725, 36.222664],
    [85, 13.171878, 39.515634, 36.222664],
    [86, 13.171878, -13.171878, 9.878908],
    [87, 16.464847, -6.585939, 3.292969],
    [88, 16.464847, 6.585939, -3.292969],
    [89, 19.757817, -13.171878, -13.171878],
    [90, 19.757817, -13.171878, 13.171878],
    [91, 19.757817, 0.000000, -6.585939],
    [92, 19.757817, 0.000000, 0.000000],
    [93, 19.757817, 0.000000, 6.585939],
    [94, 19.757817, 13.171878, -13.171878],
    [95, 19.757817, 13.171878, 13.171878],
    [96, 23.050786, -6.585939, -3.292969],
    [97, 23.050786, 6.585939, 3.292969],
    [98, 26.343756, -13.171878, -9.878908],
    [99, 26.343756, -3.292969, -9.878908],
    [100, 26.343756, -3.292969, 9.878908],
    [101, 26.343756, 3.292969, -9.878908],
    [102, 26.343756, 3.292969, 9.878908],
    [103, 26.343756, 13.171878, 9.878908],
    [104, 13.171878, -13.171878, 36.222664],
    [105, 16.464847, -6.585939, 29.636725],
    [106, 16.464847, 6.585939, 23.050787],
    [107, 19.757817, -13.171878, 39.515634],
    [108, 19.757817, 0.000000, 19.757817],
    [109, 19.757817, 0.000000, 26.343756],
    [110, 19.757817, 0.000000, 32.929695],
    [111, 19.757817, 13.171878, 39.515634],
    [112, 23.050786, -6.585939, 23.050787],
    [113, 23.050786, 6.585939, 29.636725],
    [114, 26.343756, -13.171878, 16.464848],
    [115, 26.343756, -3.292969, 16.464848],
    [116, 26.343756, -3.292969, 36.222664],
    [117, 26.343756, 3.292969, 16.464848],
    [118, 26.343756, 3.292969, 36.222664],
    [119, 26.343756, 13.171878, 36.222664],
    [120, 13.171878, 39.515634, -9.878908],
    [121, 16.464847, 19.757817, 3.292969],
    [122, 16.464847, 32.929695, -3.292969],
    [123, 19.757817, 26.343756, -6.585939],
    [124, 19.757817, 26.343756, 0.000000],
    [125, 19.757817, 26.343756, 6.585939],
    [126, 19.757817, 39.515634, -13.171878],
    [127, 19.757817, 39.515634, 13.171878],
    [128, 23.050786, 19.757817, -3.292969],
    [129, 23.050786, 32.929695, 3.292969],
    [130, 26.343756, 13.171878, -9.878908],
    [131, 26.343756, 23.050787, -9.878908],
    [132, 26.343756, 23.050787, 9.878908],
    [133, 26.343756, 29.636725, -9.878908],
    [134, 26.343756, 29.636725, 9.878908],
    [135, 26.343756, 39.515634, 9.878908],
    [136, 13.171878, 39.515634, 16.464848],
    [137, 16.464847, 19.757817, 29.636725],
    [138, 16.464847, 32.929695, 23.050787],
    [139, 19.757817, 26.343756, 19.757817],
    [140, 19.757817, 26.343756, 26.343756],
    [141, 19.757817, 26.343756, 32.929695],
    [142, 19.757817, 39.515634, 39.515634],
    [143, 23.050786, 19.757817, 23.050787],
    [144, 23.050786, 32.929695, 29.636725],
    [145, 26.343756, 13.171878, 16.464848],
    [146, 26.343756, 23.050787, 16.464848],
    [147, 26.343756, 23.050787, 36.222664],
    [148, 26.343756, 29.636725, 16.464848],
    [149, 26.343756, 29.636725, 36.222664],
    [150, 26.343756, 39.515634, 36.222664],
    [151, 26.343756, -13.171878, 9.878908],
    [152, 29.636725, -6.585939, 3.292969],
    [153, 29.636725, 6.585939, -3.292969],
    [154, 32.929695, -13.171878, -13.171878],
    [155, 32.929695, -13.171878, 13.171878],
    [156, 32.929695, 0.000000, -6.585939],
    [157, 32.929695, 0.000000, 0.000000],
    [158, 32.929695, 0.000000, 6.585939],
    [159, 32.929695, 13.171878, -13.171878],
    [160, 32.929695, 13.171878, 13.171878],
    [161, 36.222664, -6.585939, -3.292969],
    [162, 36.222664, 6.585939, 3.292969],
    [163, 39.515634, -13.171878, -9.878908],
    [164, 39.515634, -3.292969, -9.878908],
    [165, 39.515634, -3.292969, 9.878908],
    [166, 39.515634, 3.292969, -9.878908],
    [167, 39.515634, 3.292969, 9.878908],
    [168, 39.515634, 13.171878, 9.878908],
    [169, 26.343756, -13.171878, 36.222664],
    [170, 29.636725, -6.585939, 29.636725],
    [171, 29.636725, 6.585939, 23.050787],
    [172, 32.929695, -13.171878, 39.515634],
    [173, 32.929695, 0.000000, 19.757817],
    [174, 32.929695, 0.000000, 26.343756],
    [175, 32.929695, 0.000000, 32.929695],
    [176, 32.929695, 13.171878, 39.515634],
    [177, 36.222664, -6.585939, 23.050787],
    [178, 36.222664, 6.585939, 29.636725],
    [179, 39.515634, -13.171878, 16.464848],
    [180, 39.515634, -3.292969, 16.464848],
    [181, 39.515634, -3.292969, 36.222664],
    [182, 39.515634, 3.292969, 16.464848],
    [183, 39.515634, 3.292969, 36.222664],
    [184, 39.515634, 13.171878, 36.222664],
    [185, 26.343756, 39.515634, -9.878908],
    [186, 29.636725, 19.757817, 3.292969],
    [187, 29.636725, 32.929695, -3.292969],
    [188, 32.929695, 26.343756, -6.585939],
    [189, 32.929695, 26.343756, 0.000000],
    [190, 32.929695, 26.343756, 6.585939],
    [191, 32.929695, 39.515634, -13.171878],
    [192, 32.929695, 39.515634, 13.171878],
    [193, 36.222664, 19.757817, -3.292969],
    [194, 36.222664, 32.929695, 3.292969],
    [195, 39.515634, 13.171878, -9.878908],
    [196, 39.515634, 23.050787, -9.878908],
    [197, 39.515634, 23.050787, 9.878908],
    [198, 39.515634, 29.636725, -9.878908],
    [199, 39.515634, 29.636725, 9.878908],
    [200, 39.515634, 39.515634, 9.878908],
    [201, 26.343756, 39.515634, 16.464848],
    [202, 29.636725, 19.757817, 29.636725],
    [203, 29.636725, 32.929695, 23.050787],
    [204, 32.929695, 26.343756, 19.757817],
    [205, 32.929695, 26.343756, 26.343756],
    [206, 32.929695, 26.343756, 32.929695],
    [207, 32.929695, 39.515634, 39.515634],
    [208, 36.222664, 19.757817, 23.050787],
    [209, 36.222664, 32.929695, 29.636725],
    [210, 39.515634, 13.171878, 16.464848],
    [211, 39.515634, 23.050787, 16.464848],
