# ==========================================
# Data ID: 51661
# ==========================================
node_data = [
    [1, 0.000000, -17.599521, -4.399880],
    [2, 0.000000, -4.399880, -17.599521],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.399880, 17.599521],
    [5, 0.000000, 17.599521, 4.399880],
    [6, 8.799760, -17.599521, -17.599521],
    [7, 8.799760, -17.599521, 17.599521],
    [8, 8.799760, -13.199641, 0.000000],
    [9, 8.799760, 0.000000, -17.599521],
    [10, 8.799760, 0.000000, 17.599521],
    [11, 8.799760, 13.199641, 0.000000],
    [12, 8.799760, 17.599521, -17.599521],
    [13, 8.799760, 17.599521, 17.599521],
    [14, 17.599521, -17.599521, 4.399880],
    [15, 17.599521, -4.399880, 17.599521],
    [16, 17.599521, 0.000000, 0.000000],
    [17, 17.599521, 4.399880, -17.599521],
    [18, 17.599521, 17.599521, -4.399880],
    [19, 0.000000, -17.599521, 30.799162],
    [20, 0.000000, -4.399880, 17.599521],
    [21, 0.000000, 0.000000, 35.199042],
    [22, 0.000000, 4.399880, 52.798563],
    [23, 0.000000, 17.599521, 39.598922],
    [24, 8.799760, -17.599521, 52.798563],
    [25, 8.799760, -13.199641, 35.199042],
    [26, 8.799760, 0.000000, 52.798563],
    [27, 8.799760, 13.199641, 35.199042],
    [28, 8.799760, 17.599521, 52.798563],
    [29, 17.599521, -17.599521, 39.598922],
    [30, 17.599521, -4.399880, 52.798563],
    [31, 17.599521, 0.000000, 35.199042],
    [32, 17.599521, 4.399880, 17.599521],
    [33, 17.599521, 17.599521, 30.799162],
    [34, 0.000000, 17.599521, -4.399880],
    [35, 0.000000, 30.799162, -17.599521],
    [36, 0.000000, 35.199042, 0.000000],
    [37, 0.000000, 39.598922, 17.599521],
    [38, 0.000000, 52.798563, 4.399880],
    [39, 8.799760, 21.999401, 0.000000],
    [40, 8.799760, 35.199042, -17.599521],
    [41, 8.799760, 35.199042, 17.599521],
    [42, 8.799760, 48.398683, 0.000000],
    [43, 8.799760, 52.798563, -17.599521],
    [44, 8.799760, 52.798563, 17.599521],
    [45, 17.599521, 17.599521, 4.399880],
    [46, 17.599521, 30.799162, 17.599521],
    [47, 17.599521, 35.199042, 0.000000],
    [48, 17.599521, 39.598922, -17.599521],
    [49, 17.599521, 52.798563, -4.399880],
    [50, 0.000000, 17.599521, 30.799162],
    [51, 0.000000, 30.799162, 17.599521],
    [52, 0.000000, 35.199042, 35.199042],
    [53, 0.000000, 39.598922, 52.798563],
    [54, 0.000000, 52.798563, 39.598922],
    [55, 8.799760, 21.999401, 35.199042],
    [56, 8.799760, 35.199042, 52.798563],
    [57, 8.799760, 48.398683, 35.199042],
    [58, 8.799760, 52.798563, 52.798563],
    [59, 17.599521, 17.599521, 39.598922],
    [60, 17.599521, 30.799162, 52.798563],
    [61, 17.599521, 35.199042, 35.199042],
    [62, 17.599521, 39.598922, 17.599521],
    [63, 17.599521, 52.798563, 30.799162],
    [64, 17.599521, -17.599521, -4.399880],
    [65, 17.599521, -4.399880, -17.599521],
    [66, 26.399281, -17.599521, -17.599521],
    [67, 26.399281, -17.599521, 17.599521],
    [68, 26.399281, -13.199641, 0.000000],
    [69, 26.399281, 0.000000, -17.599521],
    [70, 26.399281, 0.000000, 17.599521],
    [71, 26.399281, 13.199641, 0.000000],
    [72, 26.399281, 17.599521, -17.599521],
    [73, 26.399281, 17.599521, 17.599521],
    [74, 35.199042, -17.599521, 4.399880],
    [75, 35.199042, -4.399880, 17.599521],
    [76, 35.199042, 0.000000, 0.000000],
    [77, 35.199042, 4.399880, -17.599521],
    [78, 35.199042, 17.599521, -4.399880],
    [79, 17.599521, -17.599521, 30.799162],
    [80, 17.599521, 4.399880, 52.798563],
    [81, 26.399281, -17.599521, 52.798563],
    [82, 26.399281, -13.199641, 35.199042],
    [83, 26.399281, 0.000000, 52.798563],
    [84, 26.399281, 13.199641, 35.199042],
    [85, 26.399281, 17.599521, 52.798563],
    [86, 35.199042, -17.599521, 39.598922],
    [87, 35.199042, -4.399880, 52.798563],
    [88, 35.199042, 0.000000, 35.199042],
    [89, 35.199042, 4.399880, 17.599521],
    [90, 35.199042, 17.599521, 30.799162],
    [91, 17.599521, 30.799162, -17.599521],
    [92, 17.599521, 52.798563, 4.399880],
    [93, 26.399281, 21.999401, 0.000000],
    [94, 26.399281, 35.199042, -17.599521],
    [95, 26.399281, 35.199042, 17.599521],
    [96, 26.399281, 48.398683, 0.000000],
    [97, 26.399281, 52.798563, -17.599521],
    [98, 26.399281, 52.798563, 17.599521],
    [99, 35.199042, 17.599521, 4.399880],
    [100, 35.199042, 30.799162, 17.599521],
    [101, 35.199042, 35.199042, 0.000000],
    [102, 35.199042, 39.598922, -17.599521],
    [103, 35.199042, 52.798563, -4.399880],
    [104, 17.599521, 39.598922, 52.798563],
    [105, 17.599521, 52.798563, 39.598922],
    [106, 26.399281, 21.999401, 35.199042],
    [107, 26.399281, 35.199042, 52.798563],
    [108, 26.399281, 48.398683, 35.199042],
    [109, 26.399281, 52.798563, 52.798563],
    [110, 35.199042, 17.599521, 39.598922],
    [111, 35.199042, 30.799162, 52.798563],
    [112, 35.199042, 35.199042, 35.199042],
    [113, 35.199042, 39.598922, 17.599521],
    [114, 35.199042, 52.798563, 30.799162],
    [115, 35.199042, -17.599521, -4.399880],
    [116, 35.199042, -4.399880, -17.599521],
    [117, 43.998802, -17.599521, -17.599521],
    [118, 43.998802, -17.599521, 17.599521],
    [119, 43.998802, -13.199641, 0.000000],
    [120, 43.998802, 0.000000, -17.599521],
    [121, 43.998802, 0.000000, 17.599521],
    [122, 43.998802, 13.199641, 0.000000],
    [123, 43.998802, 17.599521, -17.599521],
    [124, 43.998802, 17.599521, 17.599521],
    [125, 52.798563, -17.599521, 4.399880],
    [126, 52.798563, -4.399880, 17.599521],
    [127, 52.798563, 0.000000, 0.000000],
    [128, 52.798563, 4.399880, -17.599521],
    [129, 52.798563, 17.599521, -4.399880],
    [130, 35.199042, -17.599521, 30.799162],
    [131, 35.199042, 4.399880, 52.798563],
    [132, 43.998802, -17.599521, 52.798563],
    [133, 43.998802, -13.199641, 35.199042],
    [134, 43.998802, 0.000000, 52.798563],
    [135, 43.998802, 13.199641, 35.199042],
    [136, 43.998802, 17.599521, 52.798563],
    [137, 52.798563, -17.599521, 39.598922],
    [138, 52.798563, -4.399880, 52.798563],
    [139, 52.798563, 0.000000, 35.199042],
    [140, 52.798563, 4.399880, 17.599521],
    [141, 52.798563, 17.599521, 30.799162],
    [142, 35.199042, 30.799162, -17.599521],
    [143, 35.199042, 52.798563, 4.399880],
    [144, 43.998802, 21.999401, 0.000000],
    [145, 43.998802, 35.199042, -17.599521],
    [146, 43.998802, 35.199042, 17.599521],
    [147, 43.998802, 48.398683, 0.000000],
    [148, 43.998802, 52.798563, -17.599521],
    [149, 43.998802, 52.798563, 17.599521],
    [150, 52.798563, 17.599521, 4.399880],
    [151, 52.798563, 30.799162, 17.599521],
    [152, 52.798563, 35.199042, 0.000000],
    [153, 52.798563, 39.598922, -17.599521],
    [154, 52.798563, 52.798563, -4.399880],
    [155, 35.199042, 39.598922, 52.798563],
    [156, 35.199042, 52.798563, 39.598922],
    [157, 43.998802, 21.999401, 35.199042],
    [158, 43.998802, 35.199042, 52.798563],
    [159, 43.998802, 48.398683, 35.199042],
    [160, 43.998802, 52.798563, 52.798563],
    [161, 52.798563, 17.599521, 39.598922],
    [162, 52.798563, 30.799162, 52.798563],
    [163, 52.798563, 35.199042, 35.199042],
    [164, 52.798563, 39.598922, 17.599521],
    [165, 52.798563, 52.798563, 30.799162],
    [166, 52.798563, -17.599521, -4.399880],
    [167, 52.798563, -4.399880, -17.599521],
    [168, 61.598323, -17.599521, -17.599521],
    [169, 61.598323, -17.599521, 17.599521],
    [170, 61.598323, -13.199641, 0.000000],
    [171, 61.598323, 0.000000, -17.599521],
    [172, 61.598323, 0.000000, 17.599521],
    [173, 61.598323, 13.199641, 0.000000],
    [174, 61.598323, 17.599521, -17.599521],
    [175, 61.598323, 17.599521, 17.599521],
    [176, 70.398084, -17.599521, 4.399880],
    [177, 70.398084, -4.399880, 17.599521],
    [178, 70.398084, 0.000000, 0.000000],
    [179, 70.398084, 4.399880, -17.599521],
    [180, 70.398084, 17.599521, -4.399880],
    [181, 52.798563, -17.599521, 30.799162],
    [182, 52.798563, 4.399880, 52.798563],
    [183, 61.598323, -17.599521, 52.798563],
    [184, 61.598323, -13.199641, 35.199042],
    [185, 61.598323, 0.000000, 52.798563],
    [186, 61.598323, 13.199641, 35.199042],
    [187, 61.598323, 17.599521, 52.798563],
    [188, 70.398084, -17.599521, 39.598922],
    [189, 70.398084, -4.399880, 52.798563],
    [190, 70.398084, 0.000000, 35.199042],
    [191, 70.398084, 4.399880, 17.599521],
    [192, 70.398084, 17.599521, 30.799162],
    [193, 52.798563, 30.799162, -17.599521],
    [194, 52.798563, 52.798563, 4.399880],
    [195, 61.598323, 21.999401, 0.000000],
    [196, 61.598323, 35.199042, -17.599521],
    [197, 61.598323, 35.199042, 17.599521],
    [198, 61.598323, 48.398683, 0.000000],
    [199, 61.598323, 52.798563, -17.599521],
    [200, 61.598323, 52.798563, 17.599521],
    [201, 70.398084, 17.599521, 4.399880],
    [202, 70.398084, 30.799162, 17.599521],
    [203, 70.398084, 35.199042, 0.000000],
    [204, 70.398084, 39.598922, -17.599521],
    [205, 70.398084, 52.798563, -4.399880],
    [206, 52.798563, 39.598922, 52.798563],
    [207, 52.798563, 52.798563, 39.598922],
    [208, 61.598323, 21.999401, 35.199042],
    [209, 61.598323, 35.199042, 52.798563],
    [210, 61.598323, 48.398683, 35.199042],
    [211, 61.598323, 52.798563, 52.798563],
    [212, 70.398084, 17.599521, 39.598922],
    [213, 70.398084, 30.799162, 52.798563],
    [214, 70.398084, 35.199042, 35.199042],
    [215, 70.398084, 39.598922, 17.599521],
    [216, 70.398084, 52.798563, 30.799162],
]

element_conn = [
    [1, 3],
    [1, 9],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 5],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 16],
    [4, 13],
    [5, 10],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 16],
    [9, 18],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 16],
    [11, 12],
    [11, 13],
    [11, 16],
    [12, 17],
    [14, 16],
    [15, 16],
    [16, 17],
    [16, 18],
    [19, 21],
    [19, 10],
    [20, 21],
    [20, 7],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 10],
    [21, 26],
    [21, 27],
    [21, 31],
    [22, 28],
    [23, 26],
    [7, 25],
    [24, 25],
    [24, 26],
    [24, 30],
    [25, 10],
    [25, 26],
    [25, 31],
    [10, 27],
    [10, 31],
    [10, 33],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 13],
    [27, 28],
    [27, 31],
    [13, 32],
    [29, 31],
    [30, 31],
    [31, 32],
    [31, 33],
    [34, 36],
    [34, 40],
    [35, 36],
    [35, 12],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [36, 47],
    [37, 44],
    [38, 41],
    [12, 39],
    [12, 40],
    [13, 39],
    [13, 41],
    [13, 46],
    [39, 40],
    [39, 41],
    [39, 47],
    [40, 42],
    [40, 43],
    [40, 47],
    [40, 49],
    [41, 42],
    [41, 44],
    [41, 45],
    [41, 47],
    [42, 43],
    [42, 44],
    [42, 47],
    [43, 48],
    [45, 47],
    [46, 47],
    [47, 48],
    [47, 49],
    [50, 52],
    [50, 41],
    [51, 52],
    [51, 13],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 41],
    [52, 56],
    [52, 57],
    [52, 61],
    [53, 58],
    [54, 56],
    [13, 55],
    [28, 55],
    [28, 56],
    [28, 60],
    [55, 41],
    [55, 56],
    [55, 61],
    [41, 57],
    [41, 61],
    [41, 63],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 61],
    [57, 44],
    [57, 58],
    [57, 61],
    [44, 62],
    [59, 61],
    [60, 61],
    [61, 62],
    [61, 63],
    [64, 16],
    [64, 69],
    [65, 16],
    [65, 66],
    [16, 32],
    [16, 45],
    [16, 68],
    [16, 69],
    [16, 70],
    [16, 71],
    [16, 76],
    [32, 73],
    [45, 70],
    [66, 68],
    [66, 69],
    [67, 68],
    [67, 70],
    [67, 75],
    [68, 69],
    [68, 70],
    [68, 76],
    [69, 71],
    [69, 72],
    [69, 76],
    [69, 78],
    [70, 71],
    [70, 73],
    [70, 74],
    [70, 76],
    [71, 72],
    [71, 73],
    [71, 76],
    [72, 77],
    [74, 76],
    [75, 76],
    [76, 77],
    [76, 78],
    [79, 31],
    [79, 70],
    [15, 31],
    [15, 67],
    [31, 80],
    [31, 59],
    [31, 82],
    [31, 70],
    [31, 83],
    [31, 84],
    [31, 88],
    [80, 85],
    [59, 83],
    [67, 82],
    [81, 82],
    [81, 83],
    [81, 87],
    [82, 70],
    [82, 83],
    [82, 88],
    [70, 84],
    [70, 88],
    [70, 90],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 88],
    [84, 73],
    [84, 85],
    [84, 88],
    [73, 89],
    [86, 88],
    [87, 88],
    [88, 89],
    [88, 90],
    [18, 47],
    [18, 94],
    [91, 47],
    [91, 72],
    [47, 62],
    [47, 92],
    [47, 93],
    [47, 94],
    [47, 95],
    [47, 96],
    [47, 101],
    [62, 98],
    [92, 95],
    [72, 93],
    [72, 94],
    [73, 93],
    [73, 95],
    [73, 100],
    [93, 94],
    [93, 95],
    [93, 101],
    [94, 96],
    [94, 97],
    [94, 101],
    [94, 103],
    [95, 96],
    [95, 98],
    [95, 99],
    [95, 101],
    [96, 97],
    [96, 98],
    [96, 101],
    [97, 102],
    [99, 101],
    [100, 101],
    [101, 102],
    [101, 103],
    [33, 61],
    [33, 95],
    [46, 61],
    [46, 73],
    [61, 104],
    [61, 105],
    [61, 106],
    [61, 95],
    [61, 107],
    [61, 108],
    [61, 112],
    [104, 109],
    [105, 107],
    [73, 106],
    [85, 106],
    [85, 107],
    [85, 111],
    [106, 95],
    [106, 107],
    [106, 112],
    [95, 108],
    [95, 112],
    [95, 114],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 112],
    [108, 98],
    [108, 109],
    [108, 112],
    [98, 113],
    [110, 112],
    [111, 112],
    [112, 113],
    [112, 114],
    [115, 76],
    [115, 120],
    [116, 76],
    [116, 117],
    [76, 89],
    [76, 99],
    [76, 119],
    [76, 120],
    [76, 121],
    [76, 122],
    [76, 127],
    [89, 124],
    [99, 121],
    [117, 119],
    [117, 120],
    [118, 119],
    [118, 121],
    [118, 126],
    [119, 120],
    [119, 121],
    [119, 127],
    [120, 122],
    [120, 123],
    [120, 127],
    [120, 129],
    [121, 122],
    [121, 124],
    [121, 125],
    [121, 127],
    [122, 123],
    [122, 124],
    [122, 127],
    [123, 128],
    [125, 127],
    [126, 127],
    [127, 128],
    [127, 129],
    [130, 88],
    [130, 121],
    [75, 88],
    [75, 118],
    [88, 131],
    [88, 110],
    [88, 133],
    [88, 121],
    [88, 134],
    [88, 135],
    [88, 139],
    [131, 136],
    [110, 134],
    [118, 133],
    [132, 133],
    [132, 134],
    [132, 138],
    [133, 121],
    [133, 134],
    [133, 139],
    [121, 135],
    [121, 139],
    [121, 141],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 139],
    [135, 124],
    [135, 136],
    [135, 139],
    [124, 140],
    [137, 139],
    [138, 139],
    [139, 140],
    [139, 141],
    [78, 101],
    [78, 145],
    [142, 101],
    [142, 123],
    [101, 113],
    [101, 143],
    [101, 144],
    [101, 145],
    [101, 146],
    [101, 147],
    [101, 152],
    [113, 149],
    [143, 146],
    [123, 144],
    [123, 145],
    [124, 144],
    [124, 146],
    [124, 151],
    [144, 145],
    [144, 146],
    [144, 152],
    [145, 147],
    [145, 148],
    [145, 152],
    [145, 154],
    [146, 147],
    [146, 149],
    [146, 150],
    [146, 152],
    [147, 148],
    [147, 149],
    [147, 152],
    [148, 153],
    [150, 152],
    [151, 152],
    [152, 153],
    [152, 154],
    [90, 112],
    [90, 146],
    [100, 112],
    [100, 124],
    [112, 155],
    [112, 156],
    [112, 157],
    [112, 146],
    [112, 158],
    [112, 159],
    [112, 163],
    [155, 160],
    [156, 158],
    [124, 157],
    [136, 157],
    [136, 158],
    [136, 162],
    [157, 146],
    [157, 158],
    [157, 163],
    [146, 159],
    [146, 163],
    [146, 165],
    [158, 159],
    [158, 160],
    [158, 161],
    [158, 163],
    [159, 149],
    [159, 160],
    [159, 163],
    [149, 164],
    [161, 163],
    [162, 163],
    [163, 164],
    [163, 165],
    [166, 127],
    [166, 171],
    [167, 127],
    [167, 168],
    [127, 140],
    [127, 150],
    [127, 170],
    [127, 171],
    [127, 172],
    [127, 173],
    [127, 178],
    [140, 175],
    [150, 172],
    [168, 170],
    [168, 171],
    [169, 170],
    [169, 172],
    [169, 177],
    [170, 171],
    [170, 172],
    [170, 178],
    [171, 173],
    [171, 174],
    [171, 178],
    [171, 180],
    [172, 173],
    [172, 175],
    [172, 176],
    [172, 178],
    [173, 174],
    [173, 175],
    [173, 178],
    [174, 179],
    [176, 178],
    [177, 178],
    [178, 179],
    [178, 180],
    [181, 139],
    [181, 172],
    [126, 139],
    [126, 169],
    [139, 182],
    [139, 161],
    [139, 184],
    [139, 172],
    [139, 185],
    [139, 186],
    [139, 190],
    [182, 187],
    [161, 185],
    [169, 184],
    [183, 184],
    [183, 185],
    [183, 189],
    [184, 172],
    [184, 185],
    [184, 190],
    [172, 186],
    [172, 190],
    [172, 192],
    [185, 186],
    [185, 187],
    [185, 188],
    [185, 190],
    [186, 175],
    [186, 187],
    [186, 190],
    [175, 191],
    [188, 190],
    [189, 190],
    [190, 191],
    [190, 192],
    [129, 152],
    [129, 196],
    [193, 152],
    [193, 174],
    [152, 164],
    [152, 194],
    [152, 195],
    [152, 196],
    [152, 197],
    [152, 198],
    [152, 203],
    [164, 200],
    [194, 197],
    [174, 195],
    [174, 196],
    [175, 195],
    [175, 197],
    [175, 202],
    [195, 196],
    [195, 197],
    [195, 203],
    [196, 198],
    [196, 199],
    [196, 203],
    [196, 205],
    [197, 198],
    [197, 200],
    [197, 201],
    [197, 203],
    [198, 199],
    [198, 200],
    [198, 203],
    [199, 204],
    [201, 203],
    [202, 203],
    [203, 204],
    [203, 205],
    [141, 163],
    [141, 197],
    [151, 163],
    [151, 175],
    [163, 206],
    [163, 207],
    [163, 208],
    [163, 197],
    [163, 209],
    [163, 210],
    [163, 214],
    [206, 211],
    [207, 209],
    [175, 208],
    [187, 208],
    [187, 209],
    [187, 213],
    [208, 197],
    [208, 209],
    [208, 214],
    [197, 210],
    [197, 214],
    [197, 216],
    [209, 210],
    [209, 211],
    [209, 212],
    [209, 214],
    [210, 200],
    [210, 211],
    [210, 214],
    [200, 215],
    [212, 214],
    [213, 214],
    [214, 215],
    [214, 216],
]
