# ==========================================
# Data ID: 78611
# ==========================================
node_data = [
    [1, 0.000000, -7.898310, -15.796620],
    [2, 0.000000, -7.898310, 0.000000],
    [3, 0.000000, -7.898310, 15.796620],
    [4, 0.000000, 0.000000, -3.949155],
    [5, 0.000000, 0.000000, 3.949155],
    [6, 0.000000, 7.898310, -15.796620],
    [7, 0.000000, 7.898310, 0.000000],
    [8, 0.000000, 7.898310, 15.796620],
    [9, 7.898310, -15.796620, 0.000000],
    [10, 7.898310, -11.847465, -11.847465],
    [11, 7.898310, -11.847465, 11.847465],
    [12, 7.898310, 0.000000, 0.000000],
    [13, 7.898310, 11.847465, -11.847465],
    [14, 7.898310, 11.847465, 11.847465],
    [15, 7.898310, 15.796620, 0.000000],
    [16, 15.796620, -7.898310, -15.796620],
    [17, 15.796620, -7.898310, 0.000000],
    [18, 15.796620, -7.898310, 15.796620],
    [19, 15.796620, 0.000000, -3.949155],
    [20, 15.796620, 0.000000, 3.949155],
    [21, 15.796620, 7.898310, -15.796620],
    [22, 15.796620, 7.898310, 0.000000],
    [23, 15.796620, 7.898310, 15.796620],
    [24, 0.000000, -7.898310, 31.593240],
    [25, 0.000000, -7.898310, 47.389860],
    [26, 0.000000, 0.000000, 27.644085],
    [27, 0.000000, 0.000000, 35.542395],
    [28, 0.000000, 7.898310, 31.593240],
    [29, 0.000000, 7.898310, 47.389860],
    [30, 7.898310, -15.796620, 31.593240],
    [31, 7.898310, -11.847465, 19.745775],
    [32, 7.898310, -11.847465, 43.440705],
    [33, 7.898310, 0.000000, 31.593240],
    [34, 7.898310, 11.847465, 19.745775],
    [35, 7.898310, 11.847465, 43.440705],
    [36, 7.898310, 15.796620, 31.593240],
    [37, 15.796620, -7.898310, 31.593240],
    [38, 15.796620, -7.898310, 47.389860],
    [39, 15.796620, 0.000000, 27.644085],
    [40, 15.796620, 0.000000, 35.542395],
    [41, 15.796620, 7.898310, 31.593240],
    [42, 15.796620, 7.898310, 47.389860],
    [43, 0.000000, 23.694930, -15.796620],
    [44, 0.000000, 23.694930, 0.000000],
    [45, 0.000000, 23.694930, 15.796620],
    [46, 0.000000, 31.593240, -3.949155],
    [47, 0.000000, 31.593240, 3.949155],
    [48, 0.000000, 39.491550, -15.796620],
    [49, 0.000000, 39.491550, 0.000000],
    [50, 0.000000, 39.491550, 15.796620],
