# ==========================================
# Data ID: 47444
# ==========================================
node_data = [
    [1, 0.000000, -13.935874, -13.935874],
    [2, 0.000000, -13.935874, 13.935874],
    [3, 0.000000, 0.000000, -10.451906],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 10.451906],
    [6, 0.000000, 13.935874, -13.935874],
    [7, 0.000000, 13.935874, 13.935874],
    [8, 6.967937, -6.967937, -13.935874],
    [9, 6.967937, -6.967937, 13.935874],
    [10, 6.967937, 0.000000, 0.000000],
    [11, 6.967937, 6.967937, -13.935874],
    [12, 6.967937, 6.967937, 13.935874],
    [13, 13.935874, -13.935874, -13.935874],
    [14, 13.935874, -13.935874, 13.935874],
    [15, 13.935874, 0.000000, -10.451906],
    [16, 13.935874, 0.000000, 0.000000],
    [17, 13.935874, 0.000000, 10.451906],
    [18, 13.935874, 13.935874, -13.935874],
    [19, 13.935874, 13.935874, 13.935874],
    [20, 0.000000, -13.935874, 41.807622],
    [21, 0.000000, 0.000000, 17.419842],
    [22, 0.000000, 0.000000, 27.871748],
    [23, 0.000000, 0.000000, 38.323654],
    [24, 0.000000, 13.935874, 41.807622],
    [25, 6.967937, -6.967937, 41.807622],
    [26, 6.967937, 0.000000, 27.871748],
    [27, 6.967937, 6.967937, 41.807622],
    [28, 13.935874, -13.935874, 41.807622],
    [29, 13.935874, 0.000000, 17.419842],
    [30, 13.935874, 0.000000, 27.871748],
    [31, 13.935874, 0.000000, 38.323654],
    [32, 13.935874, 13.935874, 41.807622],
    [33, 0.000000, 27.871748, -10.451906],
    [34, 0.000000, 27.871748, 0.000000],
    [35, 0.000000, 27.871748, 10.451906],
    [36, 0.000000, 41.807622, -13.935874],
    [37, 0.000000, 41.807622, 13.935874],
    [38, 6.967937, 20.903811, -13.935874],
    [39, 6.967937, 20.903811, 13.935874],
    [40, 6.967937, 27.871748, 0.000000],
    [41, 6.967937, 34.839685, -13.935874],
    [42, 6.967937, 34.839685, 13.935874],
    [43, 13.935874, 27.871748, -10.451906],
    [44, 13.935874, 27.871748, 0.000000],
    [45, 13.935874, 27.871748, 10.451906],
    [46, 13.935874, 41.807622, -13.935874],
    [47, 13.935874, 41.807622, 13.935874],
    [48, 0.000000, 27.871748, 17.419842],
    [49, 0.000000, 27.871748, 27.871748],
    [50, 0.000000, 27.871748, 38.323654],
    [51, 0.000000, 41.807622, 41.807622],
    [52, 6.967937, 20.903811, 41.807622],
    [53, 6.967937, 27.871748, 27.871748],
    [54, 6.967937, 34.839685, 41.807622],
    [55, 13.935874, 27.871748, 17.419842],
    [56, 13.935874, 27.871748, 27.871748],
    [57, 13.935874, 27.871748, 38.323654],
    [58, 13.935874, 41.807622, 41.807622],
    [59, 20.903811, -6.967937, -13.935874],
    [60, 20.903811, -6.967937, 13.935874],
    [61, 20.903811, 0.000000, 0.000000],
    [62, 20.903811, 6.967937, -13.935874],
    [63, 20.903811, 6.967937, 13.935874],
    [64, 27.871748, -13.935874, -13.935874],
    [65, 27.871748, -13.935874, 13.935874],
    [66, 27.871748, 0.000000, -10.451906],
    [67, 27.871748, 0.000000, 0.000000],
    [68, 27.871748, 0.000000, 10.451906],
    [69, 27.871748, 13.935874, -13.935874],
    [70, 27.871748, 13.935874, 13.935874],
    [71, 20.903811, -6.967937, 41.807622],
    [72, 20.903811, 0.000000, 27.871748],
    [73, 20.903811, 6.967937, 41.807622],
    [74, 27.871748, -13.935874, 41.807622],
    [75, 27.871748, 0.000000, 17.419842],
    [76, 27.871748, 0.000000, 27.871748],
    [77, 27.871748, 0.000000, 38.323654],
    [78, 27.871748, 13.935874, 41.807622],
    [79, 20.903811, 20.903811, -13.935874],
    [80, 20.903811, 20.903811, 13.935874],
    [81, 20.903811, 27.871748, 0.000000],
    [82, 20.903811, 34.839685, -13.935874],
    [83, 20.903811, 34.839685, 13.935874],
    [84, 27.871748, 27.871748, -10.451906],
    [85, 27.871748, 27.871748, 0.000000],
    [86, 27.871748, 27.871748, 10.451906],
    [87, 27.871748, 41.807622, -13.935874],
    [88, 27.871748, 41.807622, 13.935874],
    [89, 20.903811, 20.903811, 41.807622],
    [90, 20.903811, 27.871748, 27.871748],
    [91, 20.903811, 34.839685, 41.807622],
    [92, 27.871748, 27.871748, 17.419842],
    [93, 27.871748, 27.871748, 27.871748],
    [94, 27.871748, 27.871748, 38.323654],
    [95, 27.871748, 41.807622, 41.807622],
    [96, 34.839685, -6.967937, -13.935874],
    [97, 34.839685, -6.967937, 13.935874],
    [98, 34.839685, 0.000000, 0.000000],
    [99, 34.839685, 6.967937, -13.935874],
    [100, 34.839685, 6.967937, 13.935874],
    [101, 41.807622, -13.935874, -13.935874],
    [102, 41.807622, -13.935874, 13.935874],
    [103, 41.807622, 0.000000, -10.451906],
    [104, 41.807622, 0.000000, 0.000000],
    [105, 41.807622, 0.000000, 10.451906],
    [106, 41.807622, 13.935874, -13.935874],
    [107, 41.807622, 13.935874, 13.935874],
    [108, 34.839685, -6.967937, 41.807622],
    [109, 34.839685, 0.000000, 27.871748],
    [110, 34.839685, 6.967937, 41.807622],
    [111, 41.807622, -13.935874, 41.807622],
    [112, 41.807622, 0.000000, 17.419842],
    [113, 41.807622, 0.000000, 27.871748],
    [114, 41.807622, 0.000000, 38.323654],
    [115, 41.807622, 13.935874, 41.807622],
    [116, 34.839685, 20.903811, -13.935874],
    [117, 34.839685, 20.903811, 13.935874],
    [118, 34.839685, 27.871748, 0.000000],
    [119, 34.839685, 34.839685, -13.935874],
    [120, 34.839685, 34.839685, 13.935874],
    [121, 41.807622, 27.871748, -10.451906],
    [122, 41.807622, 27.871748, 0.000000],
    [123, 41.807622, 27.871748, 10.451906],
    [124, 41.807622, 41.807622, -13.935874],
    [125, 41.807622, 41.807622, 13.935874],
    [126, 34.839685, 20.903811, 41.807622],
    [127, 34.839685, 27.871748, 27.871748],
    [128, 34.839685, 34.839685, 41.807622],
    [129, 41.807622, 27.871748, 17.419842],
    [130, 41.807622, 27.871748, 27.871748],
    [131, 41.807622, 27.871748, 38.323654],
    [132, 41.807622, 41.807622, 41.807622],
    [133, 48.775559, -6.967937, -13.935874],
    [134, 48.775559, -6.967937, 13.935874],
    [135, 48.775559, 0.000000, 0.000000],
    [136, 48.775559, 6.967937, -13.935874],
    [137, 48.775559, 6.967937, 13.935874],
    [138, 55.743496, -13.935874, -13.935874],
    [139, 55.743496, -13.935874, 13.935874],
    [140, 55.743496, 0.000000, -10.451906],
    [141, 55.743496, 0.000000, 0.000000],
    [142, 55.743496, 0.000000, 10.451906],
    [143, 55.743496, 13.935874, -13.935874],
    [144, 55.743496, 13.935874, 13.935874],
    [145, 48.775559, -6.967937, 41.807622],
    [146, 48.775559, 0.000000, 27.871748],
    [147, 48.775559, 6.967937, 41.807622],
    [148, 55.743496, -13.935874, 41.807622],
    [149, 55.743496, 0.000000, 17.419842],
    [150, 55.743496, 0.000000, 27.871748],
    [151, 55.743496, 0.000000, 38.323654],
    [152, 55.743496, 13.935874, 41.807622],
    [153, 48.775559, 20.903811, -13.935874],
    [154, 48.775559, 20.903811, 13.935874],
    [155, 48.775559, 27.871748, 0.000000],
    [156, 48.775559, 34.839685, -13.935874],
    [157, 48.775559, 34.839685, 13.935874],
    [158, 55.743496, 27.871748, -10.451906],
    [159, 55.743496, 27.871748, 0.000000],
    [160, 55.743496, 27.871748, 10.451906],
    [161, 55.743496, 41.807622, -13.935874],
    [162, 55.743496, 41.807622, 13.935874],
    [163, 48.775559, 20.903811, 41.807622],
    [164, 48.775559, 27.871748, 27.871748],
    [165, 48.775559, 34.839685, 41.807622],
    [166, 55.743496, 27.871748, 17.419842],
    [167, 55.743496, 27.871748, 27.871748],
    [168, 55.743496, 27.871748, 38.323654],
    [169, 55.743496, 41.807622, 41.807622],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 13],
    [2, 14],
    [3, 8],
    [3, 11],
    [4, 9],
    [4, 10],
    [4, 11],
    [5, 9],
    [5, 12],
    [6, 18],
    [7, 10],
    [7, 12],
    [7, 19],
    [8, 15],
    [8, 16],
    [9, 14],
    [9, 17],
    [10, 14],
    [10, 16],
    [10, 18],
    [11, 15],
    [11, 18],
    [12, 16],
    [12, 17],
    [2, 9],
    [2, 26],
    [20, 28],
    [21, 9],
    [21, 12],
    [22, 25],
    [22, 26],
    [22, 12],
    [23, 25],
    [23, 27],
    [24, 26],
    [24, 27],
    [24, 32],
    [9, 29],
    [9, 30],
    [25, 28],
    [25, 31],
    [26, 28],
    [26, 30],
    [26, 19],
    [12, 29],
    [12, 19],
    [27, 30],
    [27, 31],
    [6, 38],
    [6, 40],
    [33, 38],
    [33, 41],
    [34, 39],
    [34, 40],
    [34, 41],
    [35, 39],
    [35, 42],
    [36, 46],
    [37, 40],
    [37, 42],
    [37, 47],
    [38, 43],
    [38, 44],
    [39, 19],
    [39, 45],
    [40, 19],
    [40, 44],
    [40, 46],
    [41, 43],
    [41, 46],
    [42, 44],
    [42, 45],
    [7, 39],
    [7, 53],
    [48, 39],
    [48, 42],
    [49, 52],
    [49, 53],
    [49, 42],
    [50, 52],
    [50, 54],
    [51, 53],
    [51, 54],
    [51, 58],
    [39, 55],
    [39, 56],
    [52, 32],
    [52, 57],
    [53, 32],
    [53, 56],
    [53, 47],
    [42, 55],
    [42, 47],
    [54, 56],
    [54, 57],
    [13, 59],
    [13, 61],
    [13, 64],
    [14, 65],
