# ==========================================
# Data ID: 67652
# ==========================================
node_data = [
    [1, 0.000000, -17.000935, 0.000000],
    [2, 0.000000, -17.000935, 17.000935],
    [3, 0.000000, -8.500467, -17.000935],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.500467, 17.000935],
    [6, 0.000000, 17.000935, -17.000935],
    [7, 0.000000, 17.000935, 0.000000],
    [8, 8.500467, -17.000935, -17.000935],
    [9, 8.500467, -17.000935, 17.000935],
    [10, 8.500467, 0.000000, -17.000935],
    [11, 8.500467, 0.000000, 0.000000],
    [12, 8.500467, 0.000000, 17.000935],
    [13, 8.500467, 17.000935, -17.000935],
    [14, 8.500467, 17.000935, 17.000935],
    [15, 17.000935, -17.000935, -17.000935],
    [16, 17.000935, -17.000935, 0.000000],
    [17, 17.000935, -8.500467, 17.000935],
    [18, 17.000935, 0.000000, 0.000000],
    [19, 17.000935, 8.500467, -17.000935],
    [20, 17.000935, 17.000935, 0.000000],
    [21, 17.000935, 17.000935, 17.000935],
    [22, 0.000000, -17.000935, 34.001870],
    [23, 0.000000, -17.000935, 51.002805],
    [24, 0.000000, -8.500467, 17.000935],
    [25, 0.000000, 0.000000, 34.001870],
    [26, 0.000000, 8.500467, 51.002805],
    [27, 0.000000, 17.000935, 17.000935],
    [28, 0.000000, 17.000935, 34.001870],
    [29, 8.500467, -17.000935, 51.002805],
    [30, 8.500467, 0.000000, 34.001870],
    [31, 8.500467, 0.000000, 51.002805],
    [32, 8.500467, 17.000935, 51.002805],
    [33, 17.000935, -17.000935, 17.000935],
    [34, 17.000935, -17.000935, 34.001870],
    [35, 17.000935, -8.500467, 51.002805],
    [36, 17.000935, 0.000000, 34.001870],
    [37, 17.000935, 8.500467, 17.000935],
    [38, 17.000935, 17.000935, 34.001870],
    [39, 17.000935, 17.000935, 51.002805],
    [40, 0.000000, 25.501403, -17.000935],
    [41, 0.000000, 34.001870, 0.000000],
    [42, 0.000000, 42.502337, 17.000935],
    [43, 0.000000, 51.002805, -17.000935],
    [44, 0.000000, 51.002805, 0.000000],
    [45, 8.500467, 34.001870, -17.000935],
    [46, 8.500467, 34.001870, 0.000000],
    [47, 8.500467, 34.001870, 17.000935],
    [48, 8.500467, 51.002805, -17.000935],
    [49, 8.500467, 51.002805, 17.000935],
    [50, 17.000935, 17.000935, -17.000935],
    [51, 17.000935, 25.501403, 17.000935],
    [52, 17.000935, 34.001870, 0.000000],
    [53, 17.000935, 42.502337, -17.000935],
    [54, 17.000935, 51.002805, 0.000000],
    [55, 17.000935, 51.002805, 17.000935],
    [56, 0.000000, 17.000935, 51.002805],
    [57, 0.000000, 25.501403, 17.000935],
    [58, 0.000000, 34.001870, 34.001870],
    [59, 0.000000, 42.502337, 51.002805],
    [60, 0.000000, 51.002805, 17.000935],
    [61, 0.000000, 51.002805, 34.001870],
    [62, 8.500467, 34.001870, 34.001870],
    [63, 8.500467, 34.001870, 51.002805],
    [64, 8.500467, 51.002805, 51.002805],
    [65, 17.000935, 25.501403, 51.002805],
    [66, 17.000935, 34.001870, 34.001870],
    [67, 17.000935, 42.502337, 17.000935],
    [68, 17.000935, 51.002805, 34.001870],
    [69, 17.000935, 51.002805, 51.002805],
    [70, 17.000935, -8.500467, -17.000935],
    [71, 25.501402, -17.000935, -17.000935],
    [72, 25.501402, -17.000935, 17.000935],
    [73, 25.501402, 0.000000, -17.000935],
    [74, 25.501402, 0.000000, 0.000000],
    [75, 25.501402, 0.000000, 17.000935],
    [76, 25.501402, 17.000935, -17.000935],
    [77, 25.501402, 17.000935, 17.000935],
    [78, 34.001870, -17.000935, -17.000935],
    [79, 34.001870, -17.000935, 0.000000],
    [80, 34.001870, -8.500467, 17.000935],
    [81, 34.001870, 0.000000, 0.000000],
    [82, 34.001870, 8.500467, -17.000935],
    [83, 34.001870, 17.000935, 0.000000],
    [84, 34.001870, 17.000935, 17.000935],
    [85, 17.000935, -17.000935, 51.002805],
    [86, 17.000935, 8.500467, 51.002805],
    [87, 25.501402, -17.000935, 51.002805],
    [88, 25.501402, 0.000000, 34.001870],
    [89, 25.501402, 0.000000, 51.002805],
    [90, 25.501402, 17.000935, 51.002805],
    [91, 34.001870, -17.000935, 17.000935],
    [92, 34.001870, -17.000935, 34.001870],
    [93, 34.001870, -8.500467, 51.002805],
    [94, 34.001870, 0.000000, 34.001870],
    [95, 34.001870, 8.500467, 17.000935],
    [96, 34.001870, 17.000935, 34.001870],
    [97, 34.001870, 17.000935, 51.002805],
    [98, 17.000935, 25.501403, -17.000935],
    [99, 17.000935, 51.002805, -17.000935],
