# ==========================================
# Data ID: 16900
# ==========================================
node_data = [
    [1, 0.000000, -11.851322, 8.888492],
    [2, 0.000000, 0.000000, -11.851322],
    [3, 0.000000, 0.000000, 11.851322],
    [4, 0.000000, 11.851322, -8.888492],
    [5, 5.925661, -11.851322, -11.851322],
    [6, 5.925661, -11.851322, -5.925661],
    [7, 5.925661, -11.851322, 5.925661],
    [8, 5.925661, -11.851322, 11.851322],
    [9, 5.925661, -8.888492, 0.000000],
    [10, 5.925661, 0.000000, -5.925661],
    [11, 5.925661, 0.000000, 5.925661],
    [12, 5.925661, 8.888492, 0.000000],
    [13, 5.925661, 11.851322, -11.851322],
    [14, 5.925661, 11.851322, -5.925661],
    [15, 5.925661, 11.851322, 5.925661],
    [16, 5.925661, 11.851322, 11.851322],
    [17, 11.851322, -11.851322, -8.888492],
    [18, 11.851322, 0.000000, -11.851322],
    [19, 11.851322, 0.000000, 11.851322],
    [20, 11.851322, 11.851322, 8.888492],
    [21, 0.000000, -11.851322, 32.591136],
    [22, 0.000000, 0.000000, 35.553966],
    [23, 0.000000, 11.851322, 14.814152],
    [24, 5.925661, -11.851322, 17.776983],
    [25, 5.925661, -11.851322, 29.628305],
    [26, 5.925661, -11.851322, 35.553966],
    [27, 5.925661, -8.888492, 23.702644],
    [28, 5.925661, 0.000000, 17.776983],
    [29, 5.925661, 0.000000, 29.628305],
    [30, 5.925661, 8.888492, 23.702644],
    [31, 5.925661, 11.851322, 17.776983],
    [32, 5.925661, 11.851322, 29.628305],
    [33, 5.925661, 11.851322, 35.553966],
    [34, 11.851322, -11.851322, 14.814152],
    [35, 11.851322, 0.000000, 35.553966],
    [36, 11.851322, 11.851322, 32.591136],
    [37, 0.000000, 11.851322, 8.888492],
    [38, 0.000000, 23.702644, -11.851322],
    [39, 0.000000, 23.702644, 11.851322],
    [40, 0.000000, 35.553966, -8.888492],
    [41, 5.925661, 14.814152, 0.000000],
    [42, 5.925661, 23.702644, -5.925661],
    [43, 5.925661, 23.702644, 5.925661],
    [44, 5.925661, 32.591136, 0.000000],
    [45, 5.925661, 35.553966, -11.851322],
    [46, 5.925661, 35.553966, -5.925661],
    [47, 5.925661, 35.553966, 5.925661],
    [48, 5.925661, 35.553966, 11.851322],
    [49, 11.851322, 11.851322, -8.888492],
    [50, 11.851322, 23.702644, -11.851322],
    [51, 11.851322, 23.702644, 11.851322],
    [52, 11.851322, 35.553966, 8.888492],
    [53, 0.000000, 11.851322, 32.591136],
    [54, 0.000000, 23.702644, 35.553966],
    [55, 0.000000, 35.553966, 14.814152],
    [56, 5.925661, 14.814152, 23.702644],
    [57, 5.925661, 23.702644, 17.776983],
    [58, 5.925661, 23.702644, 29.628305],
    [59, 5.925661, 32.591136, 23.702644],
    [60, 5.925661, 35.553966, 17.776983],
    [61, 5.925661, 35.553966, 29.628305],
    [62, 5.925661, 35.553966, 35.553966],
    [63, 11.851322, 11.851322, 14.814152],
    [64, 11.851322, 23.702644, 35.553966],
    [65, 11.851322, 35.553966, 32.591136],
    [66, 11.851322, -11.851322, 8.888492],
    [67, 17.776983, -11.851322, -11.851322],
    [68, 17.776983, -11.851322, -5.925661],
    [69, 17.776983, -11.851322, 5.925661],
    [70, 17.776983, -11.851322, 11.851322],
    [71, 17.776983, -8.888492, 0.000000],
    [72, 17.776983, 0.000000, -5.925661],
    [73, 17.776983, 0.000000, 5.925661],
    [74, 17.776983, 8.888492, 0.000000],
    [75, 17.776983, 11.851322, -11.851322],
    [76, 17.776983, 11.851322, -5.925661],
    [77, 17.776983, 11.851322, 5.925661],
    [78, 17.776983, 11.851322, 11.851322],
    [79, 23.702644, -11.851322, -8.888492],
    [80, 23.702644, 0.000000, -11.851322],
    [81, 23.702644, 0.000000, 11.851322],
    [82, 23.702644, 11.851322, 8.888492],
    [83, 11.851322, -11.851322, 32.591136],
    [84, 17.776983, -11.851322, 17.776983],
    [85, 17.776983, -11.851322, 29.628305],
    [86, 17.776983, -11.851322, 35.553966],
    [87, 17.776983, -8.888492, 23.702644],
    [88, 17.776983, 0.000000, 17.776983],
    [89, 17.776983, 0.000000, 29.628305],
    [90, 17.776983, 8.888492, 23.702644],
    [91, 17.776983, 11.851322, 17.776983],
    [92, 17.776983, 11.851322, 29.628305],
    [93, 17.776983, 11.851322, 35.553966],
    [94, 23.702644, -11.851322, 14.814152],
    [95, 23.702644, 0.000000, 35.553966],
    [96, 23.702644, 11.851322, 32.591136],
    [97, 11.851322, 35.553966, -8.888492],
    [98, 17.776983, 14.814152, 0.000000],
    [99, 17.776983, 23.702644, -5.925661],
    [100, 17.776983, 23.702644, 5.925661],
    [101, 17.776983, 32.591136, 0.000000],
    [102, 17.776983, 35.553966, -11.851322],
    [103, 17.776983, 35.553966, -5.925661],
    [104, 17.776983, 35.553966, 5.925661],
    [105, 17.776983, 35.553966, 11.851322],
    [106, 23.702644, 11.851322, -8.888492],
    [107, 23.702644, 23.702644, -11.851322],
    [108, 23.702644, 23.702644, 11.851322],
    [109, 23.702644, 35.553966, 8.888492],
    [110, 11.851322, 35.553966, 14.814152],
    [111, 17.776983, 14.814152, 23.702644],
    [112, 17.776983, 23.702644, 17.776983],
    [113, 17.776983, 23.702644, 29.628305],
    [114, 17.776983, 32.591136, 23.702644],
    [115, 17.776983, 35.553966, 17.776983],
    [116, 17.776983, 35.553966, 29.628305],
    [117, 17.776983, 35.553966, 35.553966],
    [118, 23.702644, 11.851322, 14.814152],
    [119, 23.702644, 23.702644, 35.553966],
    [120, 23.702644, 35.553966, 32.591136],
    [121, 23.702644, -11.851322, 8.888492],
    [122, 29.628305, -11.851322, -11.851322],
    [123, 29.628305, -11.851322, -5.925661],
    [124, 29.628305, -11.851322, 5.925661],
    [125, 29.628305, -11.851322, 11.851322],
    [126, 29.628305, -8.888492, 0.000000],
    [127, 29.628305, 0.000000, -5.925661],
    [128, 29.628305, 0.000000, 5.925661],
    [129, 29.628305, 8.888492, 0.000000],
    [130, 29.628305, 11.851322, -11.851322],
    [131, 29.628305, 11.851322, -5.925661],
    [132, 29.628305, 11.851322, 5.925661],
    [133, 29.628305, 11.851322, 11.851322],
    [134, 35.553966, -11.851322, -8.888492],
    [135, 35.553966, 0.000000, -11.851322],
    [136, 35.553966, 0.000000, 11.851322],
    [137, 35.553966, 11.851322, 8.888492],
    [138, 23.702644, -11.851322, 32.591136],
    [139, 29.628305, -11.851322, 17.776983],
    [140, 29.628305, -11.851322, 29.628305],
    [141, 29.628305, -11.851322, 35.553966],
    [142, 29.628305, -8.888492, 23.702644],
    [143, 29.628305, 0.000000, 17.776983],
    [144, 29.628305, 0.000000, 29.628305],
    [145, 29.628305, 8.888492, 23.702644],
    [146, 29.628305, 11.851322, 17.776983],
    [147, 29.628305, 11.851322, 29.628305],
    [148, 29.628305, 11.851322, 35.553966],
    [149, 35.553966, -11.851322, 14.814152],
    [150, 35.553966, 0.000000, 35.553966],
    [151, 35.553966, 11.851322, 32.591136],
    [152, 23.702644, 35.553966, -8.888492],
    [153, 29.628305, 14.814152, 0.000000],
    [154, 29.628305, 23.702644, -5.925661],
    [155, 29.628305, 23.702644, 5.925661],
    [156, 29.628305, 32.591136, 0.000000],
    [157, 29.628305, 35.553966, -11.851322],
    [158, 29.628305, 35.553966, -5.925661],
    [159, 29.628305, 35.553966, 5.925661],
    [160, 29.628305, 35.553966, 11.851322],
    [161, 35.553966, 11.851322, -8.888492],
    [162, 35.553966, 23.702644, -11.851322],
    [163, 35.553966, 23.702644, 11.851322],
    [164, 35.553966, 35.553966, 8.888492],
    [165, 23.702644, 35.553966, 14.814152],
    [166, 29.628305, 14.814152, 23.702644],
    [167, 29.628305, 23.702644, 17.776983],
    [168, 29.628305, 23.702644, 29.628305],
    [169, 29.628305, 32.591136, 23.702644],
    [170, 29.628305, 35.553966, 17.776983],
    [171, 29.628305, 35.553966, 29.628305],
    [172, 29.628305, 35.553966, 35.553966],
    [173, 35.553966, 11.851322, 14.814152],
    [174, 35.553966, 23.702644, 35.553966],
    [175, 35.553966, 35.553966, 32.591136],
    [176, 35.553966, -11.851322, 8.888492],
    [177, 41.479627, -11.851322, -11.851322],
    [178, 41.479627, -11.851322, -5.925661],
    [179, 41.479627, -11.851322, 5.925661],
    [180, 41.479627, -11.851322, 11.851322],
    [181, 41.479627, -8.888492, 0.000000],
    [182, 41.479627, 0.000000, -5.925661],
    [183, 41.479627, 0.000000, 5.925661],
    [184, 41.479627, 8.888492, 0.000000],
    [185, 41.479627, 11.851322, -11.851322],
    [186, 41.479627, 11.851322, -5.925661],
    [187, 41.479627, 11.851322, 5.925661],
    [188, 41.479627, 11.851322, 11.851322],
    [189, 47.405288, -11.851322, -8.888492],
    [190, 47.405288, 0.000000, -11.851322],
    [191, 47.405288, 0.000000, 11.851322],
    [192, 47.405288, 11.851322, 8.888492],
    [193, 35.553966, -11.851322, 32.591136],
    [194, 41.479627, -11.851322, 17.776983],
    [195, 41.479627, -11.851322, 29.628305],
    [196, 41.479627, -11.851322, 35.553966],
    [197, 41.479627, -8.888492, 23.702644],
    [198, 41.479627, 0.000000, 17.776983],
    [199, 41.479627, 0.000000, 29.628305],
    [200, 41.479627, 8.888492, 23.702644],
    [201, 41.479627, 11.851322, 17.776983],
    [202, 41.479627, 11.851322, 29.628305],
    [203, 41.479627, 11.851322, 35.553966],
    [204, 47.405288, -11.851322, 14.814152],
    [205, 47.405288, 0.000000, 35.553966],
    [206, 47.405288, 11.851322, 32.591136],
    [207, 35.553966, 35.553966, -8.888492],
    [208, 41.479627, 14.814152, 0.000000],
    [209, 41.479627, 23.702644, -5.925661],
    [210, 41.479627, 23.702644, 5.925661],
    [211, 41.479627, 32.591136, 0.000000],
    [212, 41.479627, 35.553966, -11.851322],
    [213, 41.479627, 35.553966, -5.925661],
    [214, 41.479627, 35.553966, 5.925661],
    [215, 41.479627, 35.553966, 11.851322],
    [216, 47.405288, 11.851322, -8.888492],
    [217, 47.405288, 23.702644, -11.851322],
    [218, 47.405288, 23.702644, 11.851322],
    [219, 47.405288, 35.553966, 8.888492],
    [220, 35.553966, 35.553966, 14.814152],
    [221, 41.479627, 14.814152, 23.702644],
    [222, 41.479627, 23.702644, 17.776983],
    [223, 41.479627, 23.702644, 29.628305],
    [224, 41.479627, 32.591136, 23.702644],
    [225, 41.479627, 35.553966, 17.776983],
    [226, 41.479627, 35.553966, 29.628305],
    [227, 41.479627, 35.553966, 35.553966],
    [228, 47.405288, 11.851322, 14.814152],
    [229, 47.405288, 23.702644, 35.553966],
    [230, 47.405288, 35.553966, 32.591136],
]

element_conn = [
    [1, 7],
    [1, 11],
    [2, 10],
    [3, 11],
    [4, 10],
    [4, 14],
    [5, 6],
    [6, 9],
    [6, 10],
    [6, 17],
    [7, 8],
    [7, 9],
    [7, 11],
    [10, 14],
    [10, 17],
    [10, 18],
    [11, 15],
    [11, 19],
    [11, 20],
    [12, 14],
    [12, 15],
    [13, 14],
    [15, 16],
    [15, 20],
    [21, 25],
    [21, 29],
    [3, 28],
    [22, 29],
    [23, 28],
    [23, 31],
    [8, 24],
    [24, 27],
    [24, 28],
    [24, 34],
    [25, 26],
    [25, 27],
    [25, 29],
    [28, 31],
    [28, 34],
    [28, 19],
    [29, 32],
    [29, 35],
    [29, 36],
    [30, 31],
    [30, 32],
    [16, 31],
    [32, 33],
    [32, 36],
    [37, 15],
    [37, 43],
    [38, 42],
    [39, 43],
    [40, 42],
    [40, 46],
    [14, 41],
    [14, 42],
    [14, 49],
    [15, 41],
    [15, 43],
    [42, 46],
    [42, 49],
    [42, 50],
    [43, 47],
    [43, 51],
    [43, 52],
    [44, 46],
    [44, 47],
    [45, 46],
    [47, 48],
    [47, 52],
    [53, 32],
    [53, 58],
    [39, 57],
    [54, 58],
    [55, 57],
    [55, 60],
    [31, 56],
    [31, 57],
    [31, 63],
    [32, 56],
    [32, 58],
    [57, 60],
    [57, 63],
    [57, 51],
    [58, 61],
    [58, 64],
    [58, 65],
    [59, 60],
    [59, 61],
    [48, 60],
    [61, 62],
    [61, 65],
    [66, 69],
    [66, 73],
    [18, 72],
    [19, 73],
    [49, 72],
    [49, 76],
    [67, 68],
    [68, 71],
    [68, 72],
    [68, 79],
    [69, 70],
    [69, 71],
    [69, 73],
    [72, 76],
