# ==========================================
# Data ID: 62295
# ==========================================
node_data = [
    [1, 0.000000, -11.881976, -5.940988],
    [2, 0.000000, -5.940988, 11.881976],
    [3, 0.000000, 0.000000, -2.970494],
    [4, 0.000000, 0.000000, 2.970494],
    [5, 0.000000, 5.940988, -11.881976],
    [6, 0.000000, 11.881976, 5.940988],
    [7, 5.940988, -5.940988, 0.000000],
    [8, 5.940988, 0.000000, -11.881976],
    [9, 5.940988, 0.000000, 11.881976],
    [10, 5.940988, 5.940988, 0.000000],
    [11, 11.881976, -11.881976, 5.940988],
    [12, 11.881976, -5.940988, -11.881976],
    [13, 11.881976, 0.000000, -2.970494],
    [14, 11.881976, 0.000000, 2.970494],
    [15, 11.881976, 5.940988, 11.881976],
    [16, 11.881976, 11.881976, -5.940988],
    [17, 0.000000, -11.881976, 17.822964],
    [18, 0.000000, -5.940988, 35.645928],
    [19, 0.000000, 0.000000, 20.793458],
    [20, 0.000000, 0.000000, 26.734446],
    [21, 0.000000, 5.940988, 11.881976],
    [22, 0.000000, 11.881976, 29.704940],
    [23, 5.940988, -5.940988, 23.763952],
    [24, 5.940988, 0.000000, 35.645928],
    [25, 5.940988, 5.940988, 23.763952],
    [26, 11.881976, -11.881976, 29.704940],
    [27, 11.881976, -5.940988, 11.881976],
    [28, 11.881976, 0.000000, 20.793458],
    [29, 11.881976, 0.000000, 26.734446],
    [30, 11.881976, 5.940988, 35.645928],
    [31, 11.881976, 11.881976, 17.822964],
    [32, 0.000000, 11.881976, -5.940988],
    [33, 0.000000, 17.822964, 11.881976],
    [34, 0.000000, 23.763952, -2.970494],
    [35, 0.000000, 23.763952, 2.970494],
    [36, 0.000000, 29.704940, -11.881976],
    [37, 0.000000, 35.645928, 5.940988],
    [38, 5.940988, 17.822964, 0.000000],
    [39, 5.940988, 23.763952, -11.881976],
    [40, 5.940988, 23.763952, 11.881976],
    [41, 5.940988, 29.704940, 0.000000],
    [42, 11.881976, 11.881976, 5.940988],
    [43, 11.881976, 17.822964, -11.881976],
    [44, 11.881976, 23.763952, -2.970494],
    [45, 11.881976, 23.763952, 2.970494],
    [46, 11.881976, 29.704940, 11.881976],
    [47, 11.881976, 35.645928, -5.940988],
    [48, 0.000000, 11.881976, 17.822964],
    [49, 0.000000, 17.822964, 35.645928],
    [50, 0.000000, 23.763952, 20.793458],
    [51, 0.000000, 23.763952, 26.734446],
    [52, 0.000000, 29.704940, 11.881976],
    [53, 0.000000, 35.645928, 29.704940],
    [54, 5.940988, 17.822964, 23.763952],
    [55, 5.940988, 23.763952, 35.645928],
    [56, 5.940988, 29.704940, 23.763952],
    [57, 11.881976, 11.881976, 29.704940],
    [58, 11.881976, 17.822964, 11.881976],
    [59, 11.881976, 23.763952, 20.793458],
    [60, 11.881976, 23.763952, 26.734446],
    [61, 11.881976, 29.704940, 35.645928],
    [62, 11.881976, 35.645928, 17.822964],
    [63, 11.881976, -11.881976, -5.940988],
    [64, 11.881976, 5.940988, -11.881976],
    [65, 17.822964, -5.940988, 0.000000],
    [66, 17.822964, 0.000000, -11.881976],
    [67, 17.822964, 0.000000, 11.881976],
    [68, 17.822964, 5.940988, 0.000000],
    [69, 23.763952, -11.881976, 5.940988],
    [70, 23.763952, -5.940988, -11.881976],
    [71, 23.763952, 0.000000, -2.970494],
    [72, 23.763952, 0.000000, 2.970494],
    [73, 23.763952, 5.940988, 11.881976],
    [74, 23.763952, 11.881976, -5.940988],
    [75, 11.881976, -11.881976, 17.822964],
    [76, 11.881976, -5.940988, 35.645928],
    [77, 17.822964, -5.940988, 23.763952],
    [78, 17.822964, 0.000000, 35.645928],
    [79, 17.822964, 5.940988, 23.763952],
    [80, 23.763952, -11.881976, 29.704940],
    [81, 23.763952, -5.940988, 11.881976],
    [82, 23.763952, 0.000000, 20.793458],
    [83, 23.763952, 0.000000, 26.734446],
    [84, 23.763952, 5.940988, 35.645928],
    [85, 23.763952, 11.881976, 17.822964],
    [86, 11.881976, 29.704940, -11.881976],
    [87, 11.881976, 35.645928, 5.940988],
    [88, 17.822964, 17.822964, 0.000000],
    [89, 17.822964, 23.763952, -11.881976],
    [90, 17.822964, 23.763952, 11.881976],
    [91, 17.822964, 29.704940, 0.000000],
    [92, 23.763952, 11.881976, 5.940988],
    [93, 23.763952, 17.822964, -11.881976],
    [94, 23.763952, 23.763952, -2.970494],
    [95, 23.763952, 23.763952, 2.970494],
    [96, 23.763952, 29.704940, 11.881976],
    [97, 23.763952, 35.645928, -5.940988],
    [98, 11.881976, 17.822964, 35.645928],
    [99, 11.881976, 35.645928, 29.704940],
    [100, 17.822964, 17.822964, 23.763952],
    [101, 17.822964, 23.763952, 35.645928],
    [102, 17.822964, 29.704940, 23.763952],
    [103, 23.763952, 11.881976, 29.704940],
    [104, 23.763952, 17.822964, 11.881976],
    [105, 23.763952, 23.763952, 20.793458],
    [106, 23.763952, 23.763952, 26.734446],
    [107, 23.763952, 29.704940, 35.645928],
    [108, 23.763952, 35.645928, 17.822964],
    [109, 23.763952, -11.881976, -5.940988],
    [110, 23.763952, 5.940988, -11.881976],
    [111, 29.704940, -5.940988, 0.000000],
    [112, 29.704940, 0.000000, -11.881976],
    [113, 29.704940, 0.000000, 11.881976],
    [114, 29.704940, 5.940988, 0.000000],
    [115, 35.645928, -11.881976, 5.940988],
    [116, 35.645928, -5.940988, -11.881976],
    [117, 35.645928, 0.000000, -2.970494],
    [118, 35.645928, 0.000000, 2.970494],
    [119, 35.645928, 5.940988, 11.881976],
    [120, 35.645928, 11.881976, -5.940988],
