# ==========================================
# Data ID: 1734
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.119756],
    [64, 21.179634, 42.359268, 0.000000],
    [65, 28.239512, 28.239512, -14.119756],
    [66, 28.239512, 28.239512, -7.059878],
    [67, 28.239512, 28.239512, 7.059878],
    [68, 28.239512, 28.239512, 14.119756],
    [69, 21.179634, 28.239512, 28.239512],
    [70, 21.179634, 28.239512, 42.359268],
    [71, 21.179634, 42.359268, 28.239512],
    [72, 28.239512, 28.239512, 21.179634],
    [73, 28.239512, 28.239512, 35.299390],
    [74, 28.239512, 28.239512, 42.359268],
    [75, 35.299390, -14.119756, 0.000000],
    [76, 35.299390, 0.000000, -14.119756],
    [77, 35.299390, 0.000000, 0.000000],
    [78, 35.299390, 0.000000, 14.119756],
    [79, 35.299390, 14.119756, 0.000000],
    [80, 42.359268, 0.000000, -14.119756],
    [81, 42.359268, 0.000000, -7.059878],
    [82, 42.359268, 0.000000, 7.059878],
    [83, 42.359268, 0.000000, 14.119756],
    [84, 35.299390, -14.119756, 28.239512],
    [85, 35.299390, 0.000000, 28.239512],
    [86, 35.299390, 0.000000, 42.359268],
    [87, 35.299390, 14.119756, 28.239512],
    [88, 42.359268, 0.000000, 21.179634],
    [89, 42.359268, 0.000000, 35.299390],
    [90, 42.359268, 0.000000, 42.359268],
    [91, 35.299390, 28.239512, -14.119756],
    [92, 35.299390, 28.239512, 0.000000],
    [93, 35.299390, 28.239512, 14.119756],
    [94, 35.299390, 42.359268, 0.000000],
    [95, 42.359268, 28.239512, -14.119756],
    [96, 42.359268, 28.239512, -7.059878],
    [97, 42.359268, 28.239512, 7.059878],
    [98, 42.359268, 28.239512, 14.119756],
    [99, 35.299390, 28.239512, 28.239512],
    [100, 35.299390, 28.239512, 42.359268],
    [101, 35.299390, 42.359268, 28.239512],
    [102, 42.359268, 28.239512, 21.179634],
    [103, 42.359268, 28.239512, 35.299390],
    [104, 42.359268, 28.239512, 42.359268],
    [105, 49.419146, -14.119756, 0.000000],
    [106, 49.419146, 0.000000, -14.119756],
    [107, 49.419146, 0.000000, 0.000000],
    [108, 49.419146, 0.000000, 14.119756],
    [109, 49.419146, 14.119756, 0.000000],
    [110, 56.479024, 0.000000, -14.119756],
    [111, 56.479024, 0.000000, -7.059878],
    [112, 56.479024, 0.000000, 7.059878],
    [113, 56.479024, 0.000000, 14.119756],
    [114, 49.419146, -14.119756, 28.239512],
    [115, 49.419146, 0.000000, 28.239512],
    [116, 49.419146, 0.000000, 42.359268],
    [117, 49.419146, 14.119756, 28.239512],
    [118, 56.479024, 0.000000, 21.179634],
    [119, 56.479024, 0.000000, 35.299390],
    [120, 56.479024, 0.000000, 42.359268],
    [121, 49.419146, 28.239512, -14.119756],
    [122, 49.419146, 28.239512, 0.000000],
    [123, 49.419146, 28.239512, 14.119756],
    [124, 49.419146, 42.359268, 0.000000],
    [125, 56.479024, 28.239512, -14.119756],
    [126, 56.479024, 28.239512, -7.059878],
    [127, 56.479024, 28.239512, 7.059878],
    [128, 56.479024, 28.239512, 14.119756],
    [129, 49.419146, 28.239512, 28.239512],
    [130, 49.419146, 28.239512, 42.359268],
    [131, 49.419146, 42.359268, 28.239512],
    [132, 56.479024, 28.239512, 21.179634],
    [133, 56.479024, 28.239512, 35.299390],
    [134, 56.479024, 28.239512, 42.359268],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 7],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 11],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 12],
    [4, 17],
    [14, 18],
    [14, 20],
    [15, 17],
    [15, 18],
    [16, 19],
    [16, 20],
    [17, 8],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 23],
    [8, 18],
    [8, 20],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 20],
    [19, 23],
    [20, 13],
    [20, 22],
    [24, 9],
    [24, 28],
    [25, 29],
    [25, 31],
    [26, 9],
    [26, 29],
    [27, 30],
    [27, 31],
    [9, 28],
    [9, 29],
    [9, 30],
    [9, 33],
    [9, 35],
    [28, 29],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 31],
    [30, 35],
    [31, 32],
    [31, 34],
    [27, 20],
    [36, 39],
    [36, 41],
    [37, 20],
    [37, 39],
    [38, 40],
    [38, 41],
    [20, 30],
    [20, 39],
    [20, 40],
    [20, 42],
    [20, 44],
    [30, 39],
    [30, 41],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 44],
    [41, 35],
    [41, 43],
    [10, 45],
    [10, 46],
    [11, 47],
    [11, 49],
    [12, 45],
    [12, 47],
    [13, 48],
    [13, 49],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 51],
    [45, 53],
    [46, 47],
    [46, 49],
    [46, 50],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 49],
    [48, 53],
    [49, 50],
    [49, 52],
    [13, 54],
    [21, 55],
    [21, 57],
    [22, 54],
    [22, 55],
    [23, 56],
    [23, 57],
    [54, 48],
    [54, 55],
    [54, 56],
    [54, 58],
    [54, 60],
    [48, 55],
    [48, 57],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 60],
    [57, 53],
    [57, 59],
    [32, 49],
    [32, 61],
    [33, 62],
    [33, 64],
    [34, 49],
    [34, 62],
    [35, 63],
    [35, 64],
    [49, 61],
    [49, 62],
    [49, 63],
    [49, 66],
    [49, 68],
    [61, 62],
    [61, 64],
    [61, 65],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 64],
    [63, 68],
    [64, 65],
    [64, 67],
    [35, 57],
    [42, 69],
    [42, 71],
    [43, 57],
    [43, 69],
    [44, 70],
    [44, 71],
    [57, 63],
    [57, 69],
    [57, 70],
    [57, 72],
    [57, 74],
    [63, 69],
    [63, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [70, 71],
    [70, 74],
    [71, 68],
    [71, 73],
    [50, 75],
    [50, 76],
    [51, 77],
    [51, 79],
    [52, 75],
    [52, 77],
    [53, 78],
    [53, 79],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 81],
    [75, 83],
    [76, 77],
    [76, 79],
    [76, 80],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 79],
    [78, 83],
    [79, 80],
    [79, 82],
    [53, 84],
    [58, 85],
    [58, 87],
    [59, 84],
    [59, 85],
    [60, 86],
    [60, 87],
    [84, 78],
    [84, 85],
    [84, 86],
    [84, 88],
    [84, 90],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 87],
    [86, 90],
    [87, 83],
    [87, 89],
    [65, 79],
    [65, 91],
    [66, 92],
    [66, 94],
    [67, 79],
    [67, 92],
    [68, 93],
    [68, 94],
    [79, 91],
    [79, 92],
    [79, 93],
    [79, 96],
    [79, 98],
    [91, 92],
    [91, 94],
    [91, 95],
    [92, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 98],
    [94, 95],
    [94, 97],
    [68, 87],
    [72, 99],
    [72, 101],
    [73, 87],
    [73, 99],
    [74, 100],
    [74, 101],
    [87, 93],
    [87, 99],
    [87, 100],
    [87, 102],
    [87, 104],
    [93, 99],
    [93, 101],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 101],
    [100, 104],
    [101, 98],
    [101, 103],
    [80, 105],
    [80, 106],
    [81, 107],
    [81, 109],
    [82, 105],
    [82, 107],
    [83, 108],
    [83, 109],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 111],
    [105, 113],
    [106, 107],
    [106, 109],
    [106, 110],
    [107, 108],
    [107, 109],
    [107, 111],
    [107, 112],
    [108, 109],
    [108, 113],
    [109, 110],
    [109, 112],
    [83, 114],
    [88, 115],
    [88, 117],
    [89, 114],
    [89, 115],
    [90, 116],
    [90, 117],
    [114, 108],
    [114, 115],
    [114, 116],
    [114, 118],
    [114, 120],
    [108, 115],
    [108, 117],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [116, 117],
    [116, 120],
    [117, 113],
    [117, 119],
    [95, 109],
    [95, 121],
    [96, 122],
    [96, 124],
    [97, 109],
    [97, 122],
    [98, 123],
    [98, 124],
    [109, 121],
    [109, 122],
    [109, 123],
    [109, 126],
    [109, 128],
    [121, 122],
    [121, 124],
    [121, 125],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [123, 124],
    [123, 128],
    [124, 125],
    [124, 127],
    [98, 117],
    [102, 129],
    [102, 131],
    [103, 117],
    [103, 129],
    [104, 130],
    [104, 131],
    [117, 123],
    [117, 129],
    [117, 130],
    [117, 132],
    [117, 134],
    [123, 129],
    [123, 131],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [130, 131],
    [130, 134],
    [131, 128],
    [131, 133],
]
