# ==========================================
# Data ID: 47042
# ==========================================
node_data = [
    [1, 0.000000, -17.210631, 0.000000],
    [2, 0.000000, -8.605315, 4.302658],
    [3, 0.000000, 0.000000, -17.210631],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.210631],
    [6, 0.000000, 8.605315, -4.302658],
    [7, 0.000000, 17.210631, 0.000000],
    [8, 8.605315, -17.210631, 0.000000],
    [9, 8.605315, 0.000000, 0.000000],
    [10, 8.605315, 17.210631, 0.000000],
    [11, 17.210631, -17.210631, 0.000000],
    [12, 17.210631, -8.605315, -4.302658],
    [13, 17.210631, 0.000000, -17.210631],
    [14, 17.210631, 0.000000, 0.000000],
    [15, 17.210631, 0.000000, 17.210631],
    [16, 17.210631, 8.605315, 4.302658],
    [17, 17.210631, 17.210631, 0.000000],
    [18, 0.000000, -17.210631, 34.421262],
    [19, 0.000000, -8.605315, 38.723920],
    [20, 0.000000, 0.000000, 34.421262],
    [21, 0.000000, 0.000000, 51.631893],
    [22, 0.000000, 8.605315, 30.118604],
    [23, 0.000000, 17.210631, 34.421262],
    [24, 8.605315, -17.210631, 34.421262],
    [25, 8.605315, 0.000000, 34.421262],
    [26, 8.605315, 17.210631, 34.421262],
    [27, 17.210631, -17.210631, 34.421262],
    [28, 17.210631, -8.605315, 30.118604],
    [29, 17.210631, 0.000000, 34.421262],
    [30, 17.210631, 0.000000, 51.631893],
    [31, 17.210631, 8.605315, 38.723920],
    [32, 17.210631, 17.210631, 34.421262],
    [33, 0.000000, 25.815947, 4.302658],
    [34, 0.000000, 34.421262, -17.210631],
    [35, 0.000000, 34.421262, 0.000000],
    [36, 0.000000, 34.421262, 17.210631],
    [37, 0.000000, 43.026577, -4.302658],
    [38, 0.000000, 51.631893, 0.000000],
    [39, 8.605315, 34.421262, 0.000000],
    [40, 8.605315, 51.631893, 0.000000],
    [41, 17.210631, 25.815947, -4.302658],
    [42, 17.210631, 34.421262, -17.210631],
    [43, 17.210631, 34.421262, 0.000000],
    [44, 17.210631, 34.421262, 17.210631],
    [45, 17.210631, 43.026577, 4.302658],
    [46, 17.210631, 51.631893, 0.000000],
    [47, 0.000000, 25.815947, 38.723920],
    [48, 0.000000, 34.421262, 34.421262],
    [49, 0.000000, 34.421262, 51.631893],
    [50, 0.000000, 43.026577, 30.118604],
    [51, 0.000000, 51.631893, 34.421262],
    [52, 8.605315, 34.421262, 34.421262],
    [53, 8.605315, 51.631893, 34.421262],
    [54, 17.210631, 25.815947, 30.118604],
    [55, 17.210631, 34.421262, 34.421262],
    [56, 17.210631, 34.421262, 51.631893],
    [57, 17.210631, 43.026577, 38.723920],
    [58, 17.210631, 51.631893, 34.421262],
    [59, 17.210631, -8.605315, 4.302658],
    [60, 17.210631, 8.605315, -4.302658],
    [61, 25.815946, -17.210631, 0.000000],
    [62, 25.815946, 0.000000, 0.000000],
    [63, 25.815946, 17.210631, 0.000000],
    [64, 34.421262, -17.210631, 0.000000],
    [65, 34.421262, -8.605315, -4.302658],
    [66, 34.421262, 0.000000, -17.210631],
    [67, 34.421262, 0.000000, 0.000000],
    [68, 34.421262, 0.000000, 17.210631],
    [69, 34.421262, 8.605315, 4.302658],
    [70, 34.421262, 17.210631, 0.000000],
    [71, 17.210631, -8.605315, 38.723920],
    [72, 17.210631, 8.605315, 30.118604],
    [73, 25.815946, -17.210631, 34.421262],
    [74, 25.815946, 0.000000, 34.421262],
    [75, 25.815946, 17.210631, 34.421262],
    [76, 34.421262, -17.210631, 34.421262],
    [77, 34.421262, -8.605315, 30.118604],
    [78, 34.421262, 0.000000, 34.421262],
    [79, 34.421262, 0.000000, 51.631893],
    [80, 34.421262, 8.605315, 38.723920],
    [81, 34.421262, 17.210631, 34.421262],
    [82, 17.210631, 25.815947, 4.302658],
    [83, 17.210631, 43.026577, -4.302658],
    [84, 25.815946, 34.421262, 0.000000],
    [85, 25.815946, 51.631893, 0.000000],
    [86, 34.421262, 25.815947, -4.302658],
    [87, 34.421262, 34.421262, -17.210631],
    [88, 34.421262, 34.421262, 0.000000],
    [89, 34.421262, 34.421262, 17.210631],
    [90, 34.421262, 43.026577, 4.302658],
    [91, 34.421262, 51.631893, 0.000000],
    [92, 17.210631, 25.815947, 38.723920],
    [93, 17.210631, 43.026577, 30.118604],
    [94, 25.815946, 34.421262, 34.421262],
    [95, 25.815946, 51.631893, 34.421262],
    [96, 34.421262, 25.815947, 30.118604],
    [97, 34.421262, 34.421262, 34.421262],
    [98, 34.421262, 34.421262, 51.631893],
    [99, 34.421262, 43.026577, 38.723920],
    [100, 34.421262, 51.631893, 34.421262],
    [101, 34.421262, -8.605315, 4.302658],
    [102, 34.421262, 8.605315, -4.302658],
    [103, 43.026577, -17.210631, 0.000000],
    [104, 43.026577, 0.000000, 0.000000],
    [105, 43.026577, 17.210631, 0.000000],
    [106, 51.631893, -17.210631, 0.000000],
    [107, 51.631893, -8.605315, -4.302658],
    [108, 51.631893, 0.000000, -17.210631],
    [109, 51.631893, 0.000000, 0.000000],
    [110, 51.631893, 0.000000, 17.210631],
    [111, 51.631893, 8.605315, 4.302658],
    [112, 51.631893, 17.210631, 0.000000],
    [113, 34.421262, -8.605315, 38.723920],
    [114, 34.421262, 8.605315, 30.118604],
    [115, 43.026577, -17.210631, 34.421262],
    [116, 43.026577, 0.000000, 34.421262],
    [117, 43.026577, 17.210631, 34.421262],
    [118, 51.631893, -17.210631, 34.421262],
    [119, 51.631893, -8.605315, 30.118604],
    [120, 51.631893, 0.000000, 34.421262],
    [121, 51.631893, 0.000000, 51.631893],
    [122, 51.631893, 8.605315, 38.723920],
    [123, 51.631893, 17.210631, 34.421262],
    [124, 34.421262, 25.815947, 4.302658],
    [125, 34.421262, 43.026577, -4.302658],
    [126, 43.026577, 34.421262, 0.000000],
    [127, 43.026577, 51.631893, 0.000000],
    [128, 51.631893, 25.815947, -4.302658],
    [129, 51.631893, 34.421262, -17.210631],
    [130, 51.631893, 34.421262, 0.000000],
    [131, 51.631893, 34.421262, 17.210631],
    [132, 51.631893, 43.026577, 4.302658],
    [133, 51.631893, 51.631893, 0.000000],
    [134, 34.421262, 25.815947, 38.723920],
    [135, 34.421262, 43.026577, 30.118604],
    [136, 43.026577, 34.421262, 34.421262],
    [137, 43.026577, 51.631893, 34.421262],
    [138, 51.631893, 25.815947, 30.118604],
    [139, 51.631893, 34.421262, 34.421262],
    [140, 51.631893, 34.421262, 51.631893],
    [141, 51.631893, 43.026577, 38.723920],
    [142, 51.631893, 51.631893, 34.421262],
    [143, 51.631893, -8.605315, 4.302658],
    [144, 51.631893, 8.605315, -4.302658],
    [145, 60.237208, -17.210631, 0.000000],
    [146, 60.237208, 0.000000, 0.000000],
    [147, 60.237208, 17.210631, 0.000000],
    [148, 68.842524, -17.210631, 0.000000],
    [149, 68.842524, -8.605315, -4.302658],
    [150, 68.842524, 0.000000, -17.210631],
    [151, 68.842524, 0.000000, 0.000000],
    [152, 68.842524, 0.000000, 17.210631],
    [153, 68.842524, 8.605315, 4.302658],
    [154, 68.842524, 17.210631, 0.000000],
    [155, 51.631893, -8.605315, 38.723920],
    [156, 51.631893, 8.605315, 30.118604],
    [157, 60.237208, -17.210631, 34.421262],
    [158, 60.237208, 0.000000, 34.421262],
    [159, 60.237208, 17.210631, 34.421262],
    [160, 68.842524, -17.210631, 34.421262],
    [161, 68.842524, -8.605315, 30.118604],
    [162, 68.842524, 0.000000, 34.421262],
    [163, 68.842524, 0.000000, 51.631893],
    [164, 68.842524, 8.605315, 38.723920],
    [165, 68.842524, 17.210631, 34.421262],
    [166, 51.631893, 25.815947, 4.302658],
    [167, 51.631893, 43.026577, -4.302658],
    [168, 60.237208, 34.421262, 0.000000],
    [169, 60.237208, 51.631893, 0.000000],
    [170, 68.842524, 25.815947, -4.302658],
    [171, 68.842524, 34.421262, -17.210631],
    [172, 68.842524, 34.421262, 0.000000],
    [173, 68.842524, 34.421262, 17.210631],
    [174, 68.842524, 43.026577, 4.302658],
    [175, 68.842524, 51.631893, 0.000000],
    [176, 51.631893, 25.815947, 38.723920],
    [177, 51.631893, 43.026577, 30.118604],
    [178, 60.237208, 34.421262, 34.421262],
    [179, 60.237208, 51.631893, 34.421262],
    [180, 68.842524, 25.815947, 30.118604],
    [181, 68.842524, 34.421262, 34.421262],
    [182, 68.842524, 34.421262, 51.631893],
    [183, 68.842524, 43.026577, 38.723920],
    [184, 68.842524, 51.631893, 34.421262],
]

element_conn = [
    [1, 9],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 10],
    [3, 17],
    [4, 5],
    [4, 6],
    [4, 9],
    [5, 8],
    [5, 9],
    [5, 11],
    [6, 9],
    [7, 9],
    [7, 15],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 15],
    [12, 13],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
