# ==========================================
# Data ID: 86302
# ==========================================
node_data = [
    [1, 0.000000, -16.043597, 16.043597],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.043597, -16.043597],
    [4, 8.021799, -8.021799, 0.000000],
    [5, 8.021799, 0.000000, -16.043597],
    [6, 8.021799, 0.000000, -4.010899],
    [7, 8.021799, 0.000000, 4.010899],
    [8, 8.021799, 0.000000, 16.043597],
    [9, 8.021799, 8.021799, 0.000000],
    [10, 16.043597, -16.043597, -16.043597],
    [11, 16.043597, 0.000000, 0.000000],
    [12, 16.043597, 16.043597, 16.043597],
    [13, 0.000000, -16.043597, 48.130791],
    [14, 0.000000, 0.000000, 32.087194],
    [15, 0.000000, 16.043597, 16.043597],
    [16, 8.021799, -8.021799, 32.087194],
    [17, 8.021799, 0.000000, 28.076295],
    [18, 8.021799, 0.000000, 36.098093],
    [19, 8.021799, 0.000000, 48.130791],
    [20, 8.021799, 8.021799, 32.087194],
    [21, 16.043597, -16.043597, 16.043597],
    [22, 16.043597, 0.000000, 32.087194],
    [23, 16.043597, 16.043597, 48.130791],
    [24, 0.000000, 32.087194, 0.000000],
    [25, 0.000000, 48.130791, -16.043597],
    [26, 8.021799, 24.065395, 0.000000],
    [27, 8.021799, 32.087194, -16.043597],
    [28, 8.021799, 32.087194, -4.010899],
    [29, 8.021799, 32.087194, 4.010899],
    [30, 8.021799, 32.087194, 16.043597],
    [31, 8.021799, 40.108993, 0.000000],
    [32, 16.043597, 16.043597, -16.043597],
    [33, 16.043597, 32.087194, 0.000000],
    [34, 16.043597, 48.130791, 16.043597],
    [35, 0.000000, 16.043597, 48.130791],
    [36, 0.000000, 32.087194, 32.087194],
    [37, 0.000000, 48.130791, 16.043597],
    [38, 8.021799, 24.065395, 32.087194],
    [39, 8.021799, 32.087194, 28.076295],
    [40, 8.021799, 32.087194, 36.098093],
    [41, 8.021799, 32.087194, 48.130791],
    [42, 8.021799, 40.108993, 32.087194],
    [43, 16.043597, 32.087194, 32.087194],
    [44, 16.043597, 48.130791, 48.130791],
    [45, 24.065396, -8.021799, 0.000000],
    [46, 24.065396, 0.000000, -16.043597],
    [47, 24.065396, 0.000000, -4.010899],
    [48, 24.065396, 0.000000, 4.010899],
    [49, 24.065396, 0.000000, 16.043597],
    [50, 24.065396, 8.021799, 0.000000],
    [51, 32.087194, -16.043597, -16.043597],
    [52, 32.087194, 0.000000, 0.000000],
    [53, 32.087194, 16.043597, 16.043597],
    [54, 16.043597, -16.043597, 48.130791],
    [55, 24.065396, -8.021799, 32.087194],
    [56, 24.065396, 0.000000, 28.076295],
    [57, 24.065396, 0.000000, 36.098093],
    [58, 24.065396, 0.000000, 48.130791],
    [59, 24.065396, 8.021799, 32.087194],
    [60, 32.087194, -16.043597, 16.043597],
    [61, 32.087194, 0.000000, 32.087194],
    [62, 32.087194, 16.043597, 48.130791],
    [63, 16.043597, 48.130791, -16.043597],
    [64, 24.065396, 24.065395, 0.000000],
    [65, 24.065396, 32.087194, -16.043597],
    [66, 24.065396, 32.087194, -4.010899],
    [67, 24.065396, 32.087194, 4.010899],
    [68, 24.065396, 32.087194, 16.043597],
    [69, 24.065396, 40.108993, 0.000000],
    [70, 32.087194, 16.043597, -16.043597],
    [71, 32.087194, 32.087194, 0.000000],
    [72, 32.087194, 48.130791, 16.043597],
    [73, 24.065396, 24.065395, 32.087194],
    [74, 24.065396, 32.087194, 28.076295],
    [75, 24.065396, 32.087194, 36.098093],
    [76, 24.065396, 32.087194, 48.130791],
    [77, 24.065396, 40.108993, 32.087194],
    [78, 32.087194, 32.087194, 32.087194],
    [79, 32.087194, 48.130791, 48.130791],
    [80, 40.108993, -8.021799, 0.000000],
    [81, 40.108993, 0.000000, -16.043597],
    [82, 40.108993, 0.000000, -4.010899],
    [83, 40.108993, 0.000000, 4.010899],
    [84, 40.108993, 0.000000, 16.043597],
    [85, 40.108993, 8.021799, 0.000000],
    [86, 48.130791, -16.043597, -16.043597],
    [87, 48.130791, 0.000000, 0.000000],
    [88, 48.130791, 16.043597, 16.043597],
    [89, 32.087194, -16.043597, 48.130791],
    [90, 40.108993, -8.021799, 32.087194],
    [91, 40.108993, 0.000000, 28.076295],
    [92, 40.108993, 0.000000, 36.098093],
    [93, 40.108993, 0.000000, 48.130791],
    [94, 40.108993, 8.021799, 32.087194],
    [95, 48.130791, -16.043597, 16.043597],
    [96, 48.130791, 0.000000, 32.087194],
    [97, 48.130791, 16.043597, 48.130791],
    [98, 32.087194, 48.130791, -16.043597],
    [99, 40.108993, 24.065395, 0.000000],
    [100, 40.108993, 32.087194, -16.043597],
