# ==========================================
# Data ID: 42287
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.261097],
    [2, 0.000000, 0.000000, 9.261097],
    [3, 6.174065, -12.348129, -12.348129],
    [4, 6.174065, -12.348129, 12.348129],
    [5, 6.174065, -6.174065, 0.000000],
    [6, 6.174065, 0.000000, -12.348129],
    [7, 6.174065, 0.000000, 12.348129],
    [8, 6.174065, 6.174065, 0.000000],
    [9, 6.174065, 12.348129, -12.348129],
    [10, 6.174065, 12.348129, 12.348129],
    [11, 12.348129, 0.000000, -9.261097],
    [12, 12.348129, 0.000000, 9.261097],
    [13, 0.000000, 0.000000, 15.435161],
    [14, 0.000000, 0.000000, 33.957355],
    [15, 6.174065, -12.348129, 37.044387],
    [16, 6.174065, -6.174065, 24.696258],
    [17, 6.174065, 0.000000, 37.044387],
    [18, 6.174065, 6.174065, 24.696258],
    [19, 6.174065, 12.348129, 37.044387],
    [20, 12.348129, 0.000000, 15.435161],
    [21, 12.348129, 0.000000, 33.957355],
    [22, 0.000000, 24.696258, -9.261097],
    [23, 0.000000, 24.696258, 9.261097],
    [24, 6.174065, 18.522193, 0.000000],
    [25, 6.174065, 24.696258, -12.348129],
    [26, 6.174065, 24.696258, 12.348129],
    [27, 6.174065, 30.870323, 0.000000],
    [28, 6.174065, 37.044387, -12.348129],
    [29, 6.174065, 37.044387, 12.348129],
    [30, 12.348129, 24.696258, -9.261097],
    [31, 12.348129, 24.696258, 9.261097],
    [32, 0.000000, 24.696258, 15.435161],
    [33, 0.000000, 24.696258, 33.957355],
    [34, 6.174065, 18.522193, 24.696258],
    [35, 6.174065, 24.696258, 37.044387],
    [36, 6.174065, 30.870323, 24.696258],
    [37, 6.174065, 37.044387, 37.044387],
    [38, 12.348129, 24.696258, 15.435161],
    [39, 12.348129, 24.696258, 33.957355],
    [40, 18.522194, -12.348129, -12.348129],
    [41, 18.522194, -12.348129, 12.348129],
    [42, 18.522194, -6.174065, 0.000000],
    [43, 18.522194, 0.000000, -12.348129],
    [44, 18.522194, 0.000000, 12.348129],
    [45, 18.522194, 6.174065, 0.000000],
    [46, 18.522194, 12.348129, -12.348129],
    [47, 18.522194, 12.348129, 12.348129],
    [48, 24.696258, 0.000000, -9.261097],
    [49, 24.696258, 0.000000, 9.261097],
    [50, 18.522194, -12.348129, 37.044387],
    [51, 18.522194, -6.174065, 24.696258],
    [52, 18.522194, 0.000000, 37.044387],
    [53, 18.522194, 6.174065, 24.696258],
    [54, 18.522194, 12.348129, 37.044387],
    [55, 24.696258, 0.000000, 15.435161],
    [56, 24.696258, 0.000000, 33.957355],
    [57, 18.522194, 18.522193, 0.000000],
    [58, 18.522194, 24.696258, -12.348129],
    [59, 18.522194, 24.696258, 12.348129],
    [60, 18.522194, 30.870323, 0.000000],
    [61, 18.522194, 37.044387, -12.348129],
    [62, 18.522194, 37.044387, 12.348129],
    [63, 24.696258, 24.696258, -9.261097],
    [64, 24.696258, 24.696258, 9.261097],
    [65, 18.522194, 18.522193, 24.696258],
    [66, 18.522194, 24.696258, 37.044387],
    [67, 18.522194, 30.870323, 24.696258],
    [68, 18.522194, 37.044387, 37.044387],
    [69, 24.696258, 24.696258, 15.435161],
    [70, 24.696258, 24.696258, 33.957355],
    [71, 30.870323, -12.348129, -12.348129],
    [72, 30.870323, -12.348129, 12.348129],
    [73, 30.870323, -6.174065, 0.000000],
    [74, 30.870323, 0.000000, -12.348129],
    [75, 30.870323, 0.000000, 12.348129],
    [76, 30.870323, 6.174065, 0.000000],
    [77, 30.870323, 12.348129, -12.348129],
    [78, 30.870323, 12.348129, 12.348129],
    [79, 37.044387, 0.000000, -9.261097],
    [80, 37.044387, 0.000000, 9.261097],
    [81, 30.870323, -12.348129, 37.044387],
    [82, 30.870323, -6.174065, 24.696258],
