# ==========================================
# Data ID: 60372
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.040520],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.040520],
    [4, 8.520260, -17.040520, -17.040520],
    [5, 8.520260, -17.040520, -8.520260],
    [6, 8.520260, -17.040520, 8.520260],
    [7, 8.520260, -17.040520, 17.040520],
    [8, 8.520260, 0.000000, 0.000000],
    [9, 8.520260, 17.040520, -17.040520],
    [10, 8.520260, 17.040520, -8.520260],
    [11, 8.520260, 17.040520, 8.520260],
    [12, 8.520260, 17.040520, 17.040520],
    [13, 17.040520, 0.000000, -17.040520],
    [14, 17.040520, 0.000000, 0.000000],
    [15, 17.040520, 0.000000, 17.040520],
    [16, 0.000000, 0.000000, 34.081040],
    [17, 0.000000, 0.000000, 51.121560],
    [18, 8.520260, -17.040520, 25.560780],
    [19, 8.520260, -17.040520, 42.601300],
    [20, 8.520260, -17.040520, 51.121560],
    [21, 8.520260, 0.000000, 34.081040],
    [22, 8.520260, 17.040520, 25.560780],
    [23, 8.520260, 17.040520, 42.601300],
    [24, 8.520260, 17.040520, 51.121560],
    [25, 17.040520, 0.000000, 34.081040],
    [26, 17.040520, 0.000000, 51.121560],
    [27, 0.000000, 34.081040, -17.040520],
    [28, 0.000000, 34.081040, 0.000000],
    [29, 0.000000, 34.081040, 17.040520],
    [30, 8.520260, 34.081040, 0.000000],
    [31, 8.520260, 51.121560, -17.040520],
    [32, 8.520260, 51.121560, -8.520260],
    [33, 8.520260, 51.121560, 8.520260],
    [34, 8.520260, 51.121560, 17.040520],
    [35, 17.040520, 34.081040, -17.040520],
    [36, 17.040520, 34.081040, 0.000000],
    [37, 17.040520, 34.081040, 17.040520],
    [38, 0.000000, 34.081040, 34.081040],
    [39, 0.000000, 34.081040, 51.121560],
    [40, 8.520260, 34.081040, 34.081040],
    [41, 8.520260, 51.121560, 25.560780],
    [42, 8.520260, 51.121560, 42.601300],
    [43, 8.520260, 51.121560, 51.121560],
    [44, 17.040520, 34.081040, 34.081040],
    [45, 17.040520, 34.081040, 51.121560],
    [46, 25.560780, -17.040520, -17.040520],
    [47, 25.560780, -17.040520, -8.520260],
    [48, 25.560780, -17.040520, 8.520260],
    [49, 25.560780, -17.040520, 17.040520],
    [50, 25.560780, 0.000000, 0.000000],
    [51, 25.560780, 17.040520, -17.040520],
    [52, 25.560780, 17.040520, -8.520260],
    [53, 25.560780, 17.040520, 8.520260],
    [54, 25.560780, 17.040520, 17.040520],
    [55, 34.081040, 0.000000, -17.040520],
    [56, 34.081040, 0.000000, 0.000000],
    [57, 34.081040, 0.000000, 17.040520],
    [58, 25.560780, -17.040520, 25.560780],
    [59, 25.560780, -17.040520, 42.601300],
    [60, 25.560780, -17.040520, 51.121560],
    [61, 25.560780, 0.000000, 34.081040],
    [62, 25.560780, 17.040520, 25.560780],
    [63, 25.560780, 17.040520, 42.601300],
    [64, 25.560780, 17.040520, 51.121560],
    [65, 34.081040, 0.000000, 34.081040],
    [66, 34.081040, 0.000000, 51.121560],
    [67, 25.560780, 34.081040, 0.000000],
    [68, 25.560780, 51.121560, -17.040520],
    [69, 25.560780, 51.121560, -8.520260],
    [70, 25.560780, 51.121560, 8.520260],
    [71, 25.560780, 51.121560, 17.040520],
    [72, 34.081040, 34.081040, -17.040520],
    [73, 34.081040, 34.081040, 0.000000],
    [74, 34.081040, 34.081040, 17.040520],
    [75, 25.560780, 34.081040, 34.081040],
    [76, 25.560780, 51.121560, 25.560780],
    [77, 25.560780, 51.121560, 42.601300],
    [78, 25.560780, 51.121560, 51.121560],
    [79, 34.081040, 34.081040, 34.081040],
    [80, 34.081040, 34.081040, 51.121560],
    [81, 42.601300, -17.040520, -17.040520],
    [82, 42.601300, -17.040520, -8.520260],
    [83, 42.601300, -17.040520, 8.520260],
    [84, 42.601300, -17.040520, 17.040520],
    [85, 42.601300, 0.000000, 0.000000],
    [86, 42.601300, 17.040520, -17.040520],
    [87, 42.601300, 17.040520, -8.520260],
    [88, 42.601300, 17.040520, 8.520260],
    [89, 42.601300, 17.040520, 17.040520],
    [90, 51.121560, 0.000000, -17.040520],
    [91, 51.121560, 0.000000, 0.000000],
    [92, 51.121560, 0.000000, 17.040520],
    [93, 42.601300, -17.040520, 25.560780],
    [94, 42.601300, -17.040520, 42.601300],
    [95, 42.601300, -17.040520, 51.121560],
    [96, 42.601300, 0.000000, 34.081040],
