# ==========================================
# Data ID: 56553
# ==========================================
node_data = [
    [1, 0.000000, -9.427828, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 9.427828, 0.000000],
    [4, 6.285218, -12.570437, -12.570437],
    [5, 6.285218, -12.570437, 0.000000],
    [6, 6.285218, -12.570437, 12.570437],
    [7, 6.285218, 0.000000, -12.570437],
    [8, 6.285218, 0.000000, -6.285218],
    [9, 6.285218, 0.000000, 6.285218],
    [10, 6.285218, 0.000000, 12.570437],
    [11, 6.285218, 12.570437, -12.570437],
    [12, 6.285218, 12.570437, 0.000000],
    [13, 6.285218, 12.570437, 12.570437],
    [14, 12.570437, -9.427828, 0.000000],
    [15, 12.570437, 0.000000, 0.000000],
    [16, 12.570437, 9.427828, 0.000000],
    [17, 0.000000, -9.427828, 25.140874],
    [18, 0.000000, 0.000000, 25.140874],
    [19, 0.000000, 9.427828, 25.140874],
    [20, 6.285218, -12.570437, 25.140874],
    [21, 6.285218, -12.570437, 37.711311],
    [22, 6.285218, 0.000000, 18.855656],
    [23, 6.285218, 0.000000, 31.426092],
    [24, 6.285218, 0.000000, 37.711311],
    [25, 6.285218, 12.570437, 25.140874],
    [26, 6.285218, 12.570437, 37.711311],
    [27, 12.570437, -9.427828, 25.140874],
    [28, 12.570437, 0.000000, 25.140874],
    [29, 12.570437, 9.427828, 25.140874],
    [30, 0.000000, 15.713046, 0.000000],
    [31, 0.000000, 25.140874, 0.000000],
    [32, 0.000000, 34.568702, 0.000000],
    [33, 6.285218, 25.140874, -12.570437],
    [34, 6.285218, 25.140874, -6.285218],
    [35, 6.285218, 25.140874, 6.285218],
    [36, 6.285218, 25.140874, 12.570437],
    [37, 6.285218, 37.711311, -12.570437],
    [38, 6.285218, 37.711311, 0.000000],
    [39, 6.285218, 37.711311, 12.570437],
    [40, 12.570437, 15.713046, 0.000000],
    [41, 12.570437, 25.140874, 0.000000],
    [42, 12.570437, 34.568702, 0.000000],
    [43, 0.000000, 15.713046, 25.140874],
    [44, 0.000000, 25.140874, 25.140874],
    [45, 0.000000, 34.568702, 25.140874],
    [46, 6.285218, 25.140874, 18.855656],
    [47, 6.285218, 25.140874, 31.426092],
    [48, 6.285218, 25.140874, 37.711311],
    [49, 6.285218, 37.711311, 25.140874],
    [50, 6.285218, 37.711311, 37.711311],
