# ==========================================
# Data ID: 77933
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.180569],
    [2, 0.000000, 0.000000, 6.180569],
    [3, 6.180569, -12.361139, -12.361139],
    [4, 6.180569, -12.361139, 0.000000],
    [5, 6.180569, -12.361139, 12.361139],
    [6, 6.180569, 0.000000, -12.361139],
    [7, 6.180569, 0.000000, 0.000000],
    [8, 6.180569, 0.000000, 12.361139],
    [9, 6.180569, 12.361139, -12.361139],
    [10, 6.180569, 12.361139, 0.000000],
    [11, 6.180569, 12.361139, 12.361139],
    [12, 12.361139, 0.000000, -6.180569],
    [13, 12.361139, 0.000000, 6.180569],
    [14, 0.000000, 0.000000, 18.541709],
    [15, 0.000000, 0.000000, 30.902847],
    [16, 6.180569, -12.361139, 24.722278],
    [17, 6.180569, -12.361139, 37.083417],
    [18, 6.180569, 0.000000, 24.722278],
    [19, 6.180569, 0.000000, 37.083417],
    [20, 6.180569, 12.361139, 24.722278],
    [21, 6.180569, 12.361139, 37.083417],
    [22, 12.361139, 0.000000, 18.541709],
    [23, 12.361139, 0.000000, 30.902847],
    [24, 0.000000, 24.722278, -6.180569],
    [25, 0.000000, 24.722278, 6.180569],
    [26, 6.180569, 24.722278, -12.361139],
    [27, 6.180569, 24.722278, 0.000000],
    [28, 6.180569, 24.722278, 12.361139],
    [29, 6.180569, 37.083417, -12.361139],
    [30, 6.180569, 37.083417, 0.000000],
    [31, 6.180569, 37.083417, 12.361139],
    [32, 12.361139, 24.722278, -6.180569],
    [33, 12.361139, 24.722278, 6.180569],
    [34, 0.000000, 24.722278, 18.541709],
    [35, 0.000000, 24.722278, 30.902847],
    [36, 6.180569, 24.722278, 24.722278],
    [37, 6.180569, 24.722278, 37.083417],
    [38, 6.180569, 37.083417, 24.722278],
    [39, 6.180569, 37.083417, 37.083417],
    [40, 12.361139, 24.722278, 18.541709],
    [41, 12.361139, 24.722278, 30.902847],
    [42, 18.541708, -12.361139, -12.361139],
    [43, 18.541708, -12.361139, 0.000000],
    [44, 18.541708, -12.361139, 12.361139],
    [45, 18.541708, 0.000000, -12.361139],
    [46, 18.541708, 0.000000, 0.000000],
    [47, 18.541708, 0.000000, 12.361139],
    [48, 18.541708, 12.361139, -12.361139],
    [49, 18.541708, 12.361139, 0.000000],
    [50, 18.541708, 12.361139, 12.361139],
    [51, 24.722278, 0.000000, -6.180569],
    [52, 24.722278, 0.000000, 6.180569],
    [53, 18.541708, -12.361139, 24.722278],
    [54, 18.541708, -12.361139, 37.083417],
    [55, 18.541708, 0.000000, 24.722278],
    [56, 18.541708, 0.000000, 37.083417],
    [57, 18.541708, 12.361139, 24.722278],
    [58, 18.541708, 12.361139, 37.083417],
    [59, 24.722278, 0.000000, 18.541709],
    [60, 24.722278, 0.000000, 30.902847],
    [61, 18.541708, 24.722278, -12.361139],
    [62, 18.541708, 24.722278, 0.000000],
    [63, 18.541708, 24.722278, 12.361139],
    [64, 18.541708, 37.083417, -12.361139],
    [65, 18.541708, 37.083417, 0.000000],
    [66, 18.541708, 37.083417, 12.361139],
    [67, 24.722278, 24.722278, -6.180569],
    [68, 24.722278, 24.722278, 6.180569],
    [69, 18.541708, 24.722278, 24.722278],
    [70, 18.541708, 24.722278, 37.083417],
    [71, 18.541708, 37.083417, 24.722278],
    [72, 18.541708, 37.083417, 37.083417],
    [73, 24.722278, 24.722278, 18.541709],
    [74, 24.722278, 24.722278, 30.902847],
    [75, 30.902847, -12.361139, -12.361139],
    [76, 30.902847, -12.361139, 0.000000],
    [77, 30.902847, -12.361139, 12.361139],
    [78, 30.902847, 0.000000, -12.361139],
    [79, 30.902847, 0.000000, 0.000000],
