# ==========================================
# Data ID: 80441
# ==========================================
node_data = [
    [1, 0.000000, -13.100134, -3.275034],
    [2, 0.000000, -13.100134, 3.275034],
    [3, 0.000000, -6.550067, -13.100134],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.550067, 13.100134],
    [6, 0.000000, 13.100134, -3.275034],
    [7, 0.000000, 13.100134, 3.275034],
    [8, 6.550067, -13.100134, -13.100134],
    [9, 6.550067, -13.100134, 13.100134],
    [10, 6.550067, 0.000000, 0.000000],
    [11, 6.550067, 13.100134, -13.100134],
    [12, 6.550067, 13.100134, 13.100134],
    [13, 13.100134, -13.100134, -3.275034],
    [14, 13.100134, -13.100134, 3.275034],
    [15, 13.100134, -6.550067, 13.100134],
    [16, 13.100134, 0.000000, 0.000000],
    [17, 13.100134, 6.550067, -13.100134],
    [18, 13.100134, 13.100134, -3.275034],
    [19, 13.100134, 13.100134, 3.275034],
    [20, 0.000000, -13.100134, 22.925234],
    [21, 0.000000, -13.100134, 29.475302],
    [22, 0.000000, -6.550067, 13.100134],
    [23, 0.000000, 0.000000, 26.200268],
    [24, 0.000000, 6.550067, 39.300402],
    [25, 0.000000, 13.100134, 22.925234],
    [26, 0.000000, 13.100134, 29.475302],
    [27, 6.550067, -13.100134, 39.300402],
    [28, 6.550067, 0.000000, 26.200268],
    [29, 6.550067, 13.100134, 39.300402],
    [30, 13.100134, -13.100134, 22.925234],
    [31, 13.100134, -13.100134, 29.475302],
    [32, 13.100134, -6.550067, 39.300402],
    [33, 13.100134, 0.000000, 26.200268],
    [34, 13.100134, 6.550067, 13.100134],
    [35, 13.100134, 13.100134, 22.925234],
    [36, 13.100134, 13.100134, 29.475302],
    [37, 0.000000, 19.650201, -13.100134],
    [38, 0.000000, 26.200268, 0.000000],
    [39, 0.000000, 32.750335, 13.100134],
    [40, 0.000000, 39.300402, -3.275034],
    [41, 0.000000, 39.300402, 3.275034],
    [42, 6.550067, 26.200268, 0.000000],
    [43, 6.550067, 39.300402, -13.100134],
    [44, 6.550067, 39.300402, 13.100134],
    [45, 13.100134, 19.650201, 13.100134],
    [46, 13.100134, 26.200268, 0.000000],
    [47, 13.100134, 32.750335, -13.100134],
    [48, 13.100134, 39.300402, -3.275034],
    [49, 13.100134, 39.300402, 3.275034],
    [50, 0.000000, 19.650201, 13.100134],
    [51, 0.000000, 26.200268, 26.200268],
    [52, 0.000000, 32.750335, 39.300402],
    [53, 0.000000, 39.300402, 22.925234],
    [54, 0.000000, 39.300402, 29.475302],
    [55, 6.550067, 26.200268, 26.200268],
    [56, 6.550067, 39.300402, 39.300402],
    [57, 13.100134, 19.650201, 39.300402],
    [58, 13.100134, 26.200268, 26.200268],
    [59, 13.100134, 32.750335, 13.100134],
    [60, 13.100134, 39.300402, 22.925234],
    [61, 13.100134, 39.300402, 29.475302],
    [62, 13.100134, -6.550067, -13.100134],
    [63, 19.650201, -13.100134, -13.100134],
