# ==========================================
# Data ID: 98332
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.970291],
    [2, 0.000000, 0.000000, 9.970291],
    [3, 4.985145, -9.970291, 0.000000],
    [4, 4.985145, -4.985145, -9.970291],
    [5, 4.985145, -4.985145, 0.000000],
    [6, 4.985145, -4.985145, 9.970291],
    [7, 4.985145, 4.985145, -9.970291],
    [8, 4.985145, 4.985145, 0.000000],
    [9, 4.985145, 4.985145, 9.970291],
    [10, 4.985145, 9.970291, 0.000000],
    [11, 9.970291, 0.000000, -9.970291],
    [12, 9.970291, 0.000000, 9.970291],
    [13, 0.000000, 0.000000, 29.910873],
    [14, 4.985145, -9.970291, 19.940582],
    [15, 4.985145, -4.985145, 19.940582],
    [16, 4.985145, -4.985145, 29.910873],
    [17, 4.985145, 4.985145, 19.940582],
    [18, 4.985145, 4.985145, 29.910873],
    [19, 4.985145, 9.970291, 19.940582],
    [20, 9.970291, 0.000000, 29.910873],
    [21, 0.000000, 19.940582, -9.970291],
    [22, 0.000000, 19.940582, 9.970291],
    [23, 4.985145, 14.955437, -9.970291],
    [24, 4.985145, 14.955437, 0.000000],
    [25, 4.985145, 14.955437, 9.970291],
    [26, 4.985145, 24.925727, -9.970291],
    [27, 4.985145, 24.925727, 0.000000],
    [28, 4.985145, 24.925727, 9.970291],
    [29, 4.985145, 29.910873, 0.000000],
    [30, 9.970291, 19.940582, -9.970291],
    [31, 9.970291, 19.940582, 9.970291],
    [32, 0.000000, 19.940582, 29.910873],
    [33, 4.985145, 14.955437, 19.940582],
    [34, 4.985145, 14.955437, 29.910873],
    [35, 4.985145, 24.925727, 19.940582],
    [36, 4.985145, 24.925727, 29.910873],
    [37, 4.985145, 29.910873, 19.940582],
    [38, 9.970291, 19.940582, 29.910873],
    [39, 14.955436, -9.970291, 0.000000],
    [40, 14.955436, -4.985145, -9.970291],
    [41, 14.955436, -4.985145, 0.000000],
    [42, 14.955436, -4.985145, 9.970291],
    [43, 14.955436, 4.985145, -9.970291],
    [44, 14.955436, 4.985145, 0.000000],
    [45, 14.955436, 4.985145, 9.970291],
    [46, 14.955436, 9.970291, 0.000000],
    [47, 19.940582, 0.000000, -9.970291],
    [48, 19.940582, 0.000000, 9.970291],
    [49, 14.955436, -9.970291, 19.940582],
    [50, 14.955436, -4.985145, 19.940582],
    [51, 14.955436, -4.985145, 29.910873],
    [52, 14.955436, 4.985145, 19.940582],
    [53, 14.955436, 4.985145, 29.910873],
    [54, 14.955436, 9.970291, 19.940582],
    [55, 19.940582, 0.000000, 29.910873],
    [56, 14.955436, 14.955437, -9.970291],
    [57, 14.955436, 14.955437, 0.000000],
    [58, 14.955436, 14.955437, 9.970291],
    [59, 14.955436, 24.925727, -9.970291],
    [60, 14.955436, 24.925727, 0.000000],
    [61, 14.955436, 24.925727, 9.970291],
    [62, 14.955436, 29.910873, 0.000000],
    [63, 19.940582, 19.940582, -9.970291],
    [64, 19.940582, 19.940582, 9.970291],
    [65, 14.955436, 14.955437, 19.940582],
    [66, 14.955436, 14.955437, 29.910873],
    [67, 14.955436, 24.925727, 19.940582],
    [68, 14.955436, 24.925727, 29.910873],
    [69, 14.955436, 29.910873, 19.940582],
    [70, 19.940582, 19.940582, 29.910873],
    [71, 24.925727, -9.970291, 0.000000],
    [72, 24.925727, -4.985145, -9.970291],
    [73, 24.925727, -4.985145, 0.000000],
    [74, 24.925727, -4.985145, 9.970291],
    [75, 24.925727, 4.985145, -9.970291],
    [76, 24.925727, 4.985145, 0.000000],
    [77, 24.925727, 4.985145, 9.970291],
    [78, 24.925727, 9.970291, 0.000000],
    [79, 29.910873, 0.000000, -9.970291],
    [80, 29.910873, 0.000000, 9.970291],
    [81, 24.925727, -9.970291, 19.940582],
    [82, 24.925727, -4.985145, 19.940582],
    [83, 24.925727, -4.985145, 29.910873],
    [84, 24.925727, 4.985145, 19.940582],
    [85, 24.925727, 4.985145, 29.910873],
    [86, 24.925727, 9.970291, 19.940582],
    [87, 29.910873, 0.000000, 29.910873],
    [88, 24.925727, 14.955437, -9.970291],
    [89, 24.925727, 14.955437, 0.000000],
    [90, 24.925727, 14.955437, 9.970291],
