# ==========================================
# Data ID: 38093
# ==========================================
node_data = [
    [1, 0.000000, -14.432525, -7.216262],
    [2, 0.000000, -14.432525, 0.000000],
    [3, 0.000000, -14.432525, 7.216262],
    [4, 0.000000, 0.000000, -7.216262],
    [5, 0.000000, 0.000000, 7.216262],
    [6, 0.000000, 14.432525, -7.216262],
    [7, 0.000000, 14.432525, 0.000000],
    [8, 0.000000, 14.432525, 7.216262],
    [9, 7.216262, -7.216262, -14.432525],
    [10, 7.216262, -7.216262, 0.000000],
    [11, 7.216262, -7.216262, 14.432525],
    [12, 7.216262, -3.608131, -7.216262],
    [13, 7.216262, -3.608131, 7.216262],
    [14, 7.216262, 0.000000, 0.000000],
    [15, 7.216262, 3.608131, -7.216262],
    [16, 7.216262, 3.608131, 7.216262],
    [17, 7.216262, 7.216262, -14.432525],
    [18, 7.216262, 7.216262, 0.000000],
    [19, 7.216262, 7.216262, 14.432525],
    [20, 14.432525, -14.432525, -7.216262],
    [21, 14.432525, -14.432525, 0.000000],
    [22, 14.432525, -14.432525, 7.216262],
    [23, 14.432525, 0.000000, -7.216262],
    [24, 14.432525, 0.000000, 7.216262],
    [25, 14.432525, 14.432525, -7.216262],
    [26, 14.432525, 14.432525, 0.000000],
    [27, 14.432525, 14.432525, 7.216262],
    [28, 0.000000, -14.432525, 21.648788],
    [29, 0.000000, -14.432525, 28.865050],
    [30, 0.000000, -14.432525, 36.081312],
    [31, 0.000000, 0.000000, 21.648788],
    [32, 0.000000, 0.000000, 36.081312],
    [33, 0.000000, 14.432525, 21.648788],
    [34, 0.000000, 14.432525, 28.865050],
    [35, 0.000000, 14.432525, 36.081312],
    [36, 7.216262, -7.216262, 28.865050],
    [37, 7.216262, -7.216262, 43.297575],
    [38, 7.216262, -3.608131, 21.648788],
    [39, 7.216262, -3.608131, 36.081312],
    [40, 7.216262, 0.000000, 28.865050],
    [41, 7.216262, 3.608131, 21.648788],
    [42, 7.216262, 3.608131, 36.081312],
    [43, 7.216262, 7.216262, 28.865050],
    [44, 7.216262, 7.216262, 43.297575],
    [45, 14.432525, -14.432525, 21.648788],
    [46, 14.432525, -14.432525, 28.865050],
    [47, 14.432525, -14.432525, 36.081312],
    [48, 14.432525, 0.000000, 21.648788],
    [49, 14.432525, 0.000000, 36.081312],
    [50, 14.432525, 14.432525, 21.648788],
    [51, 14.432525, 14.432525, 28.865050],
    [52, 14.432525, 14.432525, 36.081312],
    [53, 0.000000, 28.865050, -7.216262],
    [54, 0.000000, 28.865050, 7.216262],
    [55, 0.000000, 43.297575, -7.216262],
    [56, 0.000000, 43.297575, 0.000000],
    [57, 0.000000, 43.297575, 7.216262],
    [58, 7.216262, 21.648788, -14.432525],
    [59, 7.216262, 21.648788, 0.000000],
    [60, 7.216262, 21.648788, 14.432525],
    [61, 7.216262, 25.256919, -7.216262],
    [62, 7.216262, 25.256919, 7.216262],
    [63, 7.216262, 28.865050, 0.000000],
    [64, 7.216262, 32.473181, -7.216262],
    [65, 7.216262, 32.473181, 7.216262],
    [66, 7.216262, 36.081312, -14.432525],
    [67, 7.216262, 36.081312, 0.000000],
    [68, 7.216262, 36.081312, 14.432525],
    [69, 14.432525, 28.865050, -7.216262],
    [70, 14.432525, 28.865050, 7.216262],
    [71, 14.432525, 43.297575, -7.216262],
    [72, 14.432525, 43.297575, 0.000000],
    [73, 14.432525, 43.297575, 7.216262],
    [74, 0.000000, 28.865050, 21.648788],
    [75, 0.000000, 28.865050, 36.081312],
    [76, 0.000000, 43.297575, 21.648788],
    [77, 0.000000, 43.297575, 28.865050],
    [78, 0.000000, 43.297575, 36.081312],
    [79, 7.216262, 21.648788, 28.865050],
    [80, 7.216262, 21.648788, 43.297575],
    [81, 7.216262, 25.256919, 21.648788],
    [82, 7.216262, 25.256919, 36.081312],
    [83, 7.216262, 28.865050, 28.865050],
    [84, 7.216262, 32.473181, 21.648788],
    [85, 7.216262, 32.473181, 36.081312],
    [86, 7.216262, 36.081312, 28.865050],
    [87, 7.216262, 36.081312, 43.297575],
    [88, 14.432525, 28.865050, 21.648788],
    [89, 14.432525, 28.865050, 36.081312],
    [90, 14.432525, 43.297575, 21.648788],
    [91, 14.432525, 43.297575, 28.865050],
    [92, 14.432525, 43.297575, 36.081312],
    [93, 21.648787, -7.216262, -14.432525],
    [94, 21.648787, -7.216262, 0.000000],
    [95, 21.648787, -7.216262, 14.432525],
    [96, 21.648787, -3.608131, -7.216262],
    [97, 21.648787, -3.608131, 7.216262],
    [98, 21.648787, 0.000000, 0.000000],
    [99, 21.648787, 3.608131, -7.216262],
    [100, 21.648787, 3.608131, 7.216262],
    [101, 21.648787, 7.216262, -14.432525],
    [102, 21.648787, 7.216262, 0.000000],
    [103, 21.648787, 7.216262, 14.432525],
    [104, 28.865050, -14.432525, -7.216262],
    [105, 28.865050, -14.432525, 0.000000],
