# ==========================================
# Data ID: 7095
# ==========================================
node_data = [
    [1, 0.000000, -14.516824, -7.258412],
    [2, 0.000000, -14.516824, 7.258412],
    [3, 0.000000, -10.887618, -14.516824],
    [4, 0.000000, -3.629206, 3.629206],
    [5, 0.000000, 3.629206, -3.629206],
    [6, 0.000000, 10.887618, 14.516824],
    [7, 0.000000, 14.516824, -7.258412],
    [8, 0.000000, 14.516824, 7.258412],
    [9, 7.258412, -10.887618, 0.000000],
    [10, 7.258412, 0.000000, 0.000000],
    [11, 7.258412, 10.887618, 0.000000],
    [12, 14.516824, -14.516824, -7.258412],
    [13, 14.516824, -14.516824, 7.258412],
    [14, 14.516824, -10.887618, 14.516824],
    [15, 14.516824, -3.629206, -3.629206],
    [16, 14.516824, 3.629206, 3.629206],
    [17, 14.516824, 10.887618, -14.516824],
    [18, 14.516824, 14.516824, -7.258412],
    [19, 14.516824, 14.516824, 7.258412],
    [20, 0.000000, -14.516824, 21.775236],
    [21, 0.000000, -14.516824, 36.292060],
    [22, 0.000000, -10.887618, 14.516824],
    [23, 0.000000, -3.629206, 32.662854],
    [24, 0.000000, 3.629206, 25.404442],
    [25, 0.000000, 10.887618, 43.550472],
    [26, 0.000000, 14.516824, 21.775236],
    [27, 0.000000, 14.516824, 36.292060],
    [28, 7.258412, -10.887618, 29.033648],
    [29, 7.258412, 0.000000, 29.033648],
    [30, 7.258412, 10.887618, 29.033648],
    [31, 14.516824, -14.516824, 21.775236],
    [32, 14.516824, -14.516824, 36.292060],
    [33, 14.516824, -10.887618, 43.550472],
    [34, 14.516824, -3.629206, 25.404442],
    [35, 14.516824, 3.629206, 32.662854],
    [36, 14.516824, 10.887618, 14.516824],
    [37, 14.516824, 14.516824, 21.775236],
    [38, 14.516824, 14.516824, 36.292060],
    [39, 0.000000, 18.146030, -14.516824],
    [40, 0.000000, 25.404442, 3.629206],
    [41, 0.000000, 32.662854, -3.629206],
    [42, 0.000000, 39.921266, 14.516824],
    [43, 0.000000, 43.550472, -7.258412],
    [44, 0.000000, 43.550472, 7.258412],
    [45, 7.258412, 18.146030, 0.000000],
    [46, 7.258412, 29.033648, 0.000000],
    [47, 7.258412, 39.921266, 0.000000],
    [48, 14.516824, 18.146030, 14.516824],
    [49, 14.516824, 25.404442, -3.629206],
    [50, 14.516824, 32.662854, 3.629206],
    [51, 14.516824, 39.921266, -14.516824],
    [52, 14.516824, 43.550472, -7.258412],
    [53, 14.516824, 43.550472, 7.258412],
    [54, 0.000000, 18.146030, 14.516824],
    [55, 0.000000, 25.404442, 32.662854],
    [56, 0.000000, 32.662854, 25.404442],
    [57, 0.000000, 39.921266, 43.550472],
    [58, 0.000000, 43.550472, 21.775236],
    [59, 0.000000, 43.550472, 36.292060],
    [60, 7.258412, 18.146030, 29.033648],
    [61, 7.258412, 29.033648, 29.033648],
    [62, 7.258412, 39.921266, 29.033648],
    [63, 14.516824, 18.146030, 43.550472],
    [64, 14.516824, 25.404442, 25.404442],
    [65, 14.516824, 32.662854, 32.662854],
    [66, 14.516824, 39.921266, 14.516824],
    [67, 14.516824, 43.550472, 21.775236],
    [68, 14.516824, 43.550472, 36.292060],
    [69, 14.516824, -10.887618, -14.516824],
    [70, 14.516824, -3.629206, 3.629206],
    [71, 14.516824, 3.629206, -3.629206],
    [72, 21.775236, -10.887618, 0.000000],
    [73, 21.775236, 0.000000, 0.000000],
    [74, 21.775236, 10.887618, 0.000000],
    [75, 29.033648, -14.516824, -7.258412],
    [76, 29.033648, -14.516824, 7.258412],
    [77, 29.033648, -10.887618, 14.516824],
    [78, 29.033648, -3.629206, -3.629206],
    [79, 29.033648, 3.629206, 3.629206],
    [80, 29.033648, 10.887618, -14.516824],
    [81, 29.033648, 14.516824, -7.258412],
    [82, 29.033648, 14.516824, 7.258412],
    [83, 14.516824, -3.629206, 32.662854],
    [84, 14.516824, 3.629206, 25.404442],
    [85, 14.516824, 10.887618, 43.550472],
    [86, 21.775236, -10.887618, 29.033648],
    [87, 21.775236, 0.000000, 29.033648],
    [88, 21.775236, 10.887618, 29.033648],
    [89, 29.033648, -14.516824, 21.775236],
    [90, 29.033648, -14.516824, 36.292060],
    [91, 29.033648, -10.887618, 43.550472],
    [92, 29.033648, -3.629206, 25.404442],
    [93, 29.033648, 3.629206, 32.662854],
    [94, 29.033648, 10.887618, 14.516824],
    [95, 29.033648, 14.516824, 21.775236],
    [96, 29.033648, 14.516824, 36.292060],
    [97, 14.516824, 18.146030, -14.516824],
    [98, 14.516824, 25.404442, 3.629206],
    [99, 14.516824, 32.662854, -3.629206],
    [100, 21.775236, 18.146030, 0.000000],
    [101, 21.775236, 29.033648, 0.000000],
    [102, 21.775236, 39.921266, 0.000000],
    [103, 29.033648, 18.146030, 14.516824],
    [104, 29.033648, 25.404442, -3.629206],
    [105, 29.033648, 32.662854, 3.629206],
    [106, 29.033648, 39.921266, -14.516824],
    [107, 29.033648, 43.550472, -7.258412],
    [108, 29.033648, 43.550472, 7.258412],
    [109, 14.516824, 25.404442, 32.662854],
    [110, 14.516824, 32.662854, 25.404442],
    [111, 14.516824, 39.921266, 43.550472],
    [112, 21.775236, 18.146030, 29.033648],
    [113, 21.775236, 29.033648, 29.033648],
    [114, 21.775236, 39.921266, 29.033648],
    [115, 29.033648, 18.146030, 43.550472],
    [116, 29.033648, 25.404442, 25.404442],
    [117, 29.033648, 32.662854, 32.662854],
    [118, 29.033648, 39.921266, 14.516824],
    [119, 29.033648, 43.550472, 21.775236],
