# ==========================================
# Data ID: 52120
# ==========================================
node_data = [
    [1, 0.000000, -6.244985, 0.000000],
    [2, 0.000000, 6.244985, 0.000000],
    [3, 3.122492, -6.244985, -6.244985],
    [4, 3.122492, 6.244985, 6.244985],
    [5, 6.244985, -12.489970, 0.000000],
    [6, 6.244985, 0.000000, -12.489970],
    [7, 6.244985, 0.000000, 12.489970],
    [8, 6.244985, 12.489970, 0.000000],
    [9, 9.367477, -6.244985, 6.244985],
    [10, 9.367477, 6.244985, -6.244985],
    [11, 12.489970, -6.244985, 0.000000],
    [12, 12.489970, 6.244985, 0.000000],
    [13, 0.000000, -6.244985, 24.979940],
    [14, 0.000000, 6.244985, 24.979940],
    [15, 3.122492, -6.244985, 18.734955],
    [16, 3.122492, 6.244985, 31.224925],
    [17, 6.244985, -12.489970, 24.979940],
    [18, 6.244985, 0.000000, 37.469910],
    [19, 6.244985, 12.489970, 24.979940],
    [20, 9.367477, -6.244985, 31.224925],
    [21, 9.367477, 6.244985, 18.734955],
    [22, 12.489970, -6.244985, 24.979940],
    [23, 12.489970, 6.244985, 24.979940],
    [24, 0.000000, 18.734955, 0.000000],
    [25, 0.000000, 31.224925, 0.000000],
    [26, 3.122492, 18.734955, -6.244985],
    [27, 3.122492, 31.224925, 6.244985],
    [28, 6.244985, 24.979940, -12.489970],
    [29, 6.244985, 24.979940, 12.489970],
    [30, 6.244985, 37.469910, 0.000000],
    [31, 9.367477, 18.734955, 6.244985],
    [32, 9.367477, 31.224925, -6.244985],
    [33, 12.489970, 18.734955, 0.000000],
    [34, 12.489970, 31.224925, 0.000000],
    [35, 0.000000, 18.734955, 24.979940],
    [36, 0.000000, 31.224925, 24.979940],
    [37, 3.122492, 18.734955, 18.734955],
    [38, 3.122492, 31.224925, 31.224925],
    [39, 6.244985, 24.979940, 37.469910],
    [40, 6.244985, 37.469910, 24.979940],
    [41, 9.367477, 18.734955, 31.224925],
    [42, 9.367477, 31.224925, 18.734955],
    [43, 12.489970, 18.734955, 24.979940],
    [44, 12.489970, 31.224925, 24.979940],
    [45, 15.612462, -6.244985, -6.244985],
    [46, 15.612462, 6.244985, 6.244985],
    [47, 18.734955, -12.489970, 0.000000],
