# ==========================================
# Data ID: 84849
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.508042],
    [47, 21.762063, 3.627011, 0.000000],
    [48, 21.762063, 14.508042, -14.508042],
    [49, 21.762063, 14.508042, -3.627011],
    [50, 21.762063, 14.508042, 3.627011],
    [51, 21.762063, 14.508042, 14.508042],
    [52, 29.016084, 0.000000, -14.508042],
    [53, 29.016084, 0.000000, 14.508042],
    [54, 21.762063, -14.508042, 25.389073],
    [55, 21.762063, -14.508042, 32.643095],
    [56, 21.762063, -14.508042, 43.524126],
    [57, 21.762063, -3.627011, 29.016084],
    [58, 21.762063, 3.627011, 29.016084],
    [59, 21.762063, 14.508042, 25.389073],
    [60, 21.762063, 14.508042, 32.643095],
    [61, 21.762063, 14.508042, 43.524126],
    [62, 29.016084, 0.000000, 43.524126],
    [63, 21.762063, 25.389073, 0.000000],
    [64, 21.762063, 32.643095, 0.000000],
    [65, 21.762063, 43.524126, -14.508042],
    [66, 21.762063, 43.524126, -3.627011],
    [67, 21.762063, 43.524126, 3.627011],
    [68, 21.762063, 43.524126, 14.508042],
    [69, 29.016084, 29.016084, -14.508042],
    [70, 29.016084, 29.016084, 14.508042],
    [71, 21.762063, 25.389073, 29.016084],
    [72, 21.762063, 32.643095, 29.016084],
    [73, 21.762063, 43.524126, 25.389073],
    [74, 21.762063, 43.524126, 32.643095],
    [75, 21.762063, 43.524126, 43.524126],
    [76, 29.016084, 29.016084, 43.524126],
    [77, 36.270105, -14.508042, -14.508042],
    [78, 36.270105, -14.508042, -3.627011],
    [79, 36.270105, -14.508042, 3.627011],
    [80, 36.270105, -14.508042, 14.508042],
    [81, 36.270105, -3.627011, 0.000000],
    [82, 36.270105, 3.627011, 0.000000],
    [83, 36.270105, 14.508042, -14.508042],
    [84, 36.270105, 14.508042, -3.627011],
    [85, 36.270105, 14.508042, 3.627011],
    [86, 36.270105, 14.508042, 14.508042],
    [87, 43.524126, 0.000000, -14.508042],
    [88, 43.524126, 0.000000, 14.508042],
    [89, 36.270105, -14.508042, 25.389073],
    [90, 36.270105, -14.508042, 32.643095],
    [91, 36.270105, -14.508042, 43.524126],
    [92, 36.270105, -3.627011, 29.016084],
    [93, 36.270105, 3.627011, 29.016084],
    [94, 36.270105, 14.508042, 25.389073],
    [95, 36.270105, 14.508042, 32.643095],
    [96, 36.270105, 14.508042, 43.524126],
    [97, 43.524126, 0.000000, 43.524126],
    [98, 36.270105, 25.389073, 0.000000],
    [99, 36.270105, 32.643095, 0.000000],
    [100, 36.270105, 43.524126, -14.508042],
    [101, 36.270105, 43.524126, -3.627011],
    [102, 36.270105, 43.524126, 3.627011],
    [103, 36.270105, 43.524126, 14.508042],
    [104, 43.524126, 29.016084, -14.508042],
    [105, 43.524126, 29.016084, 14.508042],
    [106, 36.270105, 25.389073, 29.016084],
    [107, 36.270105, 32.643095, 29.016084],
    [108, 36.270105, 43.524126, 25.389073],
    [109, 36.270105, 43.524126, 32.643095],
    [110, 36.270105, 43.524126, 43.524126],
    [111, 43.524126, 29.016084, 43.524126],
    [112, 50.778147, -14.508042, -14.508042],
    [113, 50.778147, -14.508042, -3.627011],
    [114, 50.778147, -14.508042, 3.627011],
    [115, 50.778147, -14.508042, 14.508042],
    [116, 50.778147, -3.627011, 0.000000],
    [117, 50.778147, 3.627011, 0.000000],
    [118, 50.778147, 14.508042, -14.508042],
    [119, 50.778147, 14.508042, -3.627011],
    [120, 50.778147, 14.508042, 3.627011],
    [121, 50.778147, 14.508042, 14.508042],
    [122, 58.032168, 0.000000, -14.508042],
    [123, 58.032168, 0.000000, 14.508042],
    [124, 50.778147, -14.508042, 25.389073],
    [125, 50.778147, -14.508042, 32.643095],
    [126, 50.778147, -14.508042, 43.524126],
    [127, 50.778147, -3.627011, 29.016084],
    [128, 50.778147, 3.627011, 29.016084],
    [129, 50.778147, 14.508042, 25.389073],
    [130, 50.778147, 14.508042, 32.643095],
    [131, 50.778147, 14.508042, 43.524126],
    [132, 58.032168, 0.000000, 43.524126],
    [133, 50.778147, 25.389073, 0.000000],
    [134, 50.778147, 32.643095, 0.000000],
    [135, 50.778147, 43.524126, -14.508042],
    [136, 50.778147, 43.524126, -3.627011],
    [137, 50.778147, 43.524126, 3.627011],
    [138, 50.778147, 43.524126, 14.508042],
    [139, 58.032168, 29.016084, -14.508042],
    [140, 58.032168, 29.016084, 14.508042],
    [141, 50.778147, 25.389073, 29.016084],
    [142, 50.778147, 32.643095, 29.016084],
    [143, 50.778147, 43.524126, 25.389073],
    [144, 50.778147, 43.524126, 32.643095],
    [145, 50.778147, 43.524126, 43.524126],
    [146, 58.032168, 29.016084, 43.524126],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 13],
    [2, 7],
    [2, 8],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 7],
    [4, 7],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 14],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [11, 12],
    [2, 6],
    [2, 19],
    [2, 20],
    [15, 19],
    [15, 20],
    [15, 23],
    [15, 24],
    [6, 16],
    [6, 19],
    [16, 19],
    [17, 18],
    [17, 19],
    [18, 19],
    [18, 24],
    [19, 14],
    [19, 24],
    [20, 12],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 14],
    [20, 24],
    [12, 21],
    [12, 14],
    [22, 23],
    [25, 9],
    [25, 27],
    [25, 28],
    [25, 33],
    [26, 27],
    [26, 28],
    [26, 32],
    [26, 34],
    [9, 27],
    [10, 27],
    [11, 27],
    [12, 27],
    [12, 34],
    [27, 33],
    [27, 34],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 33],
    [31, 32],
    [26, 12],
    [26, 36],
    [26, 37],
    [35, 36],
    [35, 37],
    [35, 40],
    [35, 41],
    [12, 36],
    [21, 36],
    [22, 36],
    [23, 36],
    [23, 41],
    [36, 34],
    [36, 41],
    [37, 32],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 34],
    [37, 41],
    [32, 38],
    [32, 34],
    [39, 40],
    [13, 42],
    [13, 46],
    [13, 47],
    [13, 52],
    [14, 46],
    [14, 47],
    [14, 51],
    [14, 53],
    [42, 43],
    [42, 46],
    [43, 46],
    [44, 45],
    [44, 46],
    [45, 46],
    [45, 53],
    [46, 52],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 52],
    [50, 51],
    [14, 45],
    [14, 57],
    [14, 58],
    [24, 57],
    [24, 58],
    [24, 61],
    [24, 62],
    [45, 54],
    [45, 57],
    [54, 57],
    [55, 56],
    [55, 57],
    [56, 57],
    [56, 62],
    [57, 53],
    [57, 62],
    [58, 51],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 53],
    [58, 62],
    [51, 59],
    [51, 53],
    [60, 61],
    [33, 48],
    [33, 63],
    [33, 64],
    [33, 69],
    [34, 63],
    [34, 64],
    [34, 68],
    [34, 70],
    [48, 63],
    [49, 63],
    [50, 63],
    [51, 63],
    [51, 70],
    [63, 69],
    [63, 70],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 69],
    [67, 68],
    [34, 51],
    [34, 71],
    [34, 72],
    [41, 71],
    [41, 72],
    [41, 75],
    [41, 76],
    [51, 71],
    [59, 71],
    [60, 71],
    [61, 71],
    [61, 76],
    [71, 70],
    [71, 76],
    [72, 68],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 70],
    [72, 76],
    [68, 73],
    [68, 70],
    [74, 75],
    [52, 77],
    [52, 81],
    [52, 82],
    [52, 87],
    [53, 81],
    [53, 82],
    [53, 86],
    [53, 88],
    [77, 78],
    [77, 81],
    [78, 81],
    [79, 80],
    [79, 81],
    [80, 81],
    [80, 88],
    [81, 87],
    [81, 88],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 84],
    [83, 87],
    [85, 86],
    [53, 80],
    [53, 92],
    [53, 93],
    [62, 92],
    [62, 93],
    [62, 96],
    [62, 97],
    [80, 89],
    [80, 92],
    [89, 92],
    [90, 91],
    [90, 92],
    [91, 92],
    [91, 97],
    [92, 88],
    [92, 97],
    [93, 86],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 88],
    [93, 97],
    [86, 94],
    [86, 88],
    [95, 96],
    [69, 83],
    [69, 98],
    [69, 99],
    [69, 104],
    [70, 98],
    [70, 99],
    [70, 103],
    [70, 105],
    [83, 98],
    [84, 98],
    [85, 98],
    [86, 98],
    [86, 105],
    [98, 104],
    [98, 105],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 104],
    [99, 105],
    [100, 101],
    [100, 104],
    [102, 103],
    [70, 86],
    [70, 106],
    [70, 107],
    [76, 106],
    [76, 107],
    [76, 110],
    [76, 111],
    [86, 106],
    [94, 106],
    [95, 106],
    [96, 106],
    [96, 111],
    [106, 105],
    [106, 111],
    [107, 103],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 105],
    [107, 111],
    [103, 108],
    [103, 105],
    [109, 110],
    [87, 112],
    [87, 116],
    [87, 117],
    [87, 122],
    [88, 116],
    [88, 117],
    [88, 121],
    [88, 123],
    [112, 113],
    [112, 116],
    [113, 116],
    [114, 115],
    [114, 116],
    [115, 116],
    [115, 123],
    [116, 122],
    [116, 123],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 122],
    [120, 121],
    [88, 115],
    [88, 127],
    [88, 128],
    [97, 127],
    [97, 128],
    [97, 131],
    [97, 132],
    [115, 124],
    [115, 127],
    [124, 127],
    [125, 126],
    [125, 127],
    [126, 127],
    [126, 132],
    [127, 123],
    [127, 132],
    [128, 121],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 123],
    [128, 132],
    [121, 129],
    [121, 123],
    [130, 131],
    [104, 118],
    [104, 133],
    [104, 134],
    [104, 139],
    [105, 133],
    [105, 134],
    [105, 138],
    [105, 140],
    [118, 133],
    [119, 133],
    [120, 133],
    [121, 133],
    [121, 140],
    [133, 139],
    [133, 140],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 138],
    [134, 139],
    [134, 140],
    [135, 136],
    [135, 139],
    [137, 138],
    [105, 121],
    [105, 141],
    [105, 142],
    [111, 141],
    [111, 142],
    [111, 145],
    [111, 146],
    [121, 141],
    [129, 141],
    [130, 141],
    [131, 141],
    [131, 146],
    [141, 140],
    [141, 146],
    [142, 138],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 140],
    [142, 146],
    [138, 143],
    [138, 140],
    [144, 145],
]
