# ==========================================
# Data ID: 70329
# ==========================================
node_data = [
    [1, 0.000000, -13.831223, 13.831223],
    [2, 0.000000, -6.915611, 0.000000],
    [3, 0.000000, -3.457806, -13.831223],
    [4, 0.000000, 0.000000, -10.373417],
    [5, 0.000000, 0.000000, 10.373417],
    [6, 0.000000, 3.457806, 13.831223],
    [7, 0.000000, 6.915611, 0.000000],
    [8, 0.000000, 13.831223, -13.831223],
    [9, 6.915611, -13.831223, -6.915611],
    [10, 6.915611, -13.831223, 6.915611],
    [11, 6.915611, 0.000000, 0.000000],
    [12, 6.915611, 13.831223, -6.915611],
    [13, 6.915611, 13.831223, 6.915611],
    [14, 13.831223, -13.831223, -13.831223],
    [15, 13.831223, -6.915611, 0.000000],
    [16, 13.831223, -3.457806, 13.831223],
    [17, 13.831223, 0.000000, -10.373417],
    [18, 13.831223, 0.000000, 10.373417],
    [19, 13.831223, 3.457806, -13.831223],
    [20, 13.831223, 6.915611, 0.000000],
    [21, 13.831223, 13.831223, 13.831223],
    [22, 0.000000, -13.831223, 41.493669],
    [23, 0.000000, -6.915611, 27.662446],
    [24, 0.000000, -3.457806, 13.831223],
    [25, 0.000000, 0.000000, 17.289029],
    [26, 0.000000, 0.000000, 38.035863],
    [27, 0.000000, 3.457806, 41.493669],
    [28, 0.000000, 6.915611, 27.662446],
    [29, 0.000000, 13.831223, 13.831223],
    [30, 6.915611, -13.831223, 20.746835],
    [31, 6.915611, -13.831223, 34.578057],
    [32, 6.915611, 0.000000, 27.662446],
    [33, 6.915611, 13.831223, 20.746835],
    [34, 6.915611, 13.831223, 34.578057],
    [35, 13.831223, -13.831223, 13.831223],
    [36, 13.831223, -6.915611, 27.662446],
    [37, 13.831223, -3.457806, 41.493669],
    [38, 13.831223, 0.000000, 17.289029],
    [39, 13.831223, 0.000000, 38.035863],
    [40, 13.831223, 3.457806, 13.831223],
    [41, 13.831223, 6.915611, 27.662446],
    [42, 13.831223, 13.831223, 41.493669],
    [43, 0.000000, 20.746835, 0.000000],
    [44, 0.000000, 24.204640, -13.831223],
    [45, 0.000000, 27.662446, -10.373417],
    [46, 0.000000, 27.662446, 10.373417],
    [47, 0.000000, 31.120252, 13.831223],
    [48, 0.000000, 34.578057, 0.000000],
    [49, 0.000000, 41.493669, -13.831223],
    [50, 6.915611, 27.662446, 0.000000],
    [51, 6.915611, 41.493669, -6.915611],
