# ==========================================
# Data ID: 75692
# ==========================================
node_data = [
    [1, 0.000000, -16.530829, -16.530829],
    [2, 0.000000, -16.530829, -8.265414],
    [3, 0.000000, -16.530829, 16.530829],
    [4, 0.000000, -4.132707, 12.398121],
    [5, 0.000000, 0.000000, -16.530829],
    [6, 0.000000, 0.000000, 16.530829],
    [7, 0.000000, 4.132707, -12.398121],
    [8, 0.000000, 16.530829, -16.530829],
    [9, 0.000000, 16.530829, 8.265414],
    [10, 0.000000, 16.530829, 16.530829],
    [11, 8.265414, -12.398121, 0.000000],
    [12, 8.265414, 0.000000, 0.000000],
    [13, 8.265414, 12.398121, 0.000000],
    [14, 16.530829, -16.530829, -16.530829],
    [15, 16.530829, -16.530829, 8.265414],
    [16, 16.530829, -16.530829, 16.530829],
    [17, 16.530829, -4.132707, -12.398121],
    [18, 16.530829, 0.000000, -16.530829],
    [19, 16.530829, 0.000000, 16.530829],
    [20, 16.530829, 4.132707, 12.398121],
    [21, 16.530829, 16.530829, -16.530829],
    [22, 16.530829, 16.530829, -8.265414],
    [23, 16.530829, 16.530829, 16.530829],
    [24, 0.000000, -16.530829, 24.796244],
    [25, 0.000000, -16.530829, 49.592487],
    [26, 0.000000, -4.132707, 45.459779],
    [27, 0.000000, 0.000000, 49.592487],
    [28, 0.000000, 4.132707, 20.663537],
    [29, 0.000000, 16.530829, 41.327072],
    [30, 0.000000, 16.530829, 49.592487],
    [31, 8.265414, -12.398121, 33.061658],
    [32, 8.265414, 0.000000, 33.061658],
    [33, 8.265414, 12.398121, 33.061658],
    [34, 16.530829, -16.530829, 41.327072],
    [35, 16.530829, -16.530829, 49.592487],
    [36, 16.530829, -4.132707, 20.663537],
    [37, 16.530829, 0.000000, 49.592487],
    [38, 16.530829, 4.132707, 45.459779],
    [39, 16.530829, 16.530829, 24.796244],
    [40, 16.530829, 16.530829, 49.592487],
    [41, 0.000000, 16.530829, -8.265414],
    [42, 0.000000, 28.928951, 12.398121],
    [43, 0.000000, 33.061658, -16.530829],
    [44, 0.000000, 33.061658, 16.530829],
    [45, 0.000000, 37.194365, -12.398121],
    [46, 0.000000, 49.592487, -16.530829],
