# ==========================================
# Data ID: 69759
# ==========================================
node_data = [
    [1, 0.000000, -11.696112, 2.924028],
    [2, 0.000000, -5.848056, -5.848056],
    [3, 0.000000, 0.000000, -11.696112],
    [4, 0.000000, 0.000000, 11.696112],
    [5, 0.000000, 5.848056, 5.848056],
    [6, 0.000000, 11.696112, -2.924028],
    [7, 5.848056, 0.000000, 0.000000],
    [8, 11.696112, -11.696112, -2.924028],
    [9, 11.696112, -5.848056, 5.848056],
    [10, 11.696112, 0.000000, -11.696112],
    [11, 11.696112, 0.000000, 11.696112],
    [12, 11.696112, 5.848056, -5.848056],
    [13, 11.696112, 11.696112, 2.924028],
    [14, 0.000000, -11.696112, 26.316252],
    [15, 0.000000, -5.848056, 17.544168],
    [16, 0.000000, 0.000000, 35.088336],
    [17, 0.000000, 5.848056, 29.240280],
    [18, 0.000000, 11.696112, 20.468196],
    [19, 5.848056, 0.000000, 23.392224],
    [20, 11.696112, -11.696112, 20.468196],
    [21, 11.696112, -5.848056, 29.240280],
    [22, 11.696112, 0.000000, 35.088336],
    [23, 11.696112, 5.848056, 17.544168],
    [24, 11.696112, 11.696112, 26.316252],
    [25, 0.000000, 11.696112, 2.924028],
    [26, 0.000000, 17.544168, -5.848056],
    [27, 0.000000, 23.392224, -11.696112],
    [28, 0.000000, 23.392224, 11.696112],
    [29, 0.000000, 29.240280, 5.848056],
    [30, 0.000000, 35.088336, -2.924028],
    [31, 5.848056, 23.392224, 0.000000],
    [32, 11.696112, 11.696112, -2.924028],
    [33, 11.696112, 17.544168, 5.848056],
    [34, 11.696112, 23.392224, -11.696112],
    [35, 11.696112, 23.392224, 11.696112],
    [36, 11.696112, 29.240280, -5.848056],
    [37, 11.696112, 35.088336, 2.924028],
    [38, 0.000000, 11.696112, 26.316252],
    [39, 0.000000, 17.544168, 17.544168],
    [40, 0.000000, 23.392224, 35.088336],
    [41, 0.000000, 29.240280, 29.240280],
    [42, 0.000000, 35.088336, 20.468196],
    [43, 5.848056, 23.392224, 23.392224],
    [44, 11.696112, 11.696112, 20.468196],
    [45, 11.696112, 17.544168, 29.240280],
    [46, 11.696112, 23.392224, 35.088336],
    [47, 11.696112, 29.240280, 17.544168],
    [48, 11.696112, 35.088336, 26.316252],
    [49, 11.696112, -11.696112, 2.924028],
    [50, 11.696112, -5.848056, -5.848056],
    [51, 11.696112, 5.848056, 5.848056],
    [52, 17.544168, 0.000000, 0.000000],
    [53, 23.392224, -11.696112, -2.924028],
    [54, 23.392224, -5.848056, 5.848056],
    [55, 23.392224, 0.000000, -11.696112],
    [56, 23.392224, 0.000000, 11.696112],
    [57, 23.392224, 5.848056, -5.848056],
    [58, 23.392224, 11.696112, 2.924028],
    [59, 11.696112, -11.696112, 26.316252],
    [60, 11.696112, -5.848056, 17.544168],
    [61, 11.696112, 5.848056, 29.240280],
    [62, 17.544168, 0.000000, 23.392224],
    [63, 23.392224, -11.696112, 20.468196],
