# ==========================================
# Data ID: 113
# ==========================================
node_data = [
    [1, 0.000000, -16.506505, -16.506505],
    [2, 0.000000, -16.506505, 16.506505],
    [3, 0.000000, -8.253253, 0.000000],
    [4, 0.000000, 0.000000, -8.253253],
    [5, 0.000000, 0.000000, 8.253253],
    [6, 0.000000, 8.253253, 0.000000],
    [7, 0.000000, 16.506505, -16.506505],
    [8, 0.000000, 16.506505, 16.506505],
    [9, 8.253253, -12.379879, -16.506505],
    [10, 8.253253, -12.379879, 16.506505],
    [11, 8.253253, -8.253253, 0.000000],
    [12, 8.253253, 0.000000, -4.126626],
    [13, 8.253253, 0.000000, 4.126626],
    [14, 8.253253, 8.253253, 0.000000],
    [15, 8.253253, 12.379879, -16.506505],
    [16, 8.253253, 12.379879, 16.506505],
    [17, 16.506505, -16.506505, -16.506505],
    [18, 16.506505, -16.506505, 16.506505],
    [19, 16.506505, -8.253253, 0.000000],
    [20, 16.506505, 0.000000, -8.253253],
    [21, 16.506505, 0.000000, 8.253253],
    [22, 16.506505, 8.253253, 0.000000],
    [23, 16.506505, 16.506505, -16.506505],
    [24, 16.506505, 16.506505, 16.506505],
    [25, 0.000000, -16.506505, 49.519515],
    [26, 0.000000, -8.253253, 33.013010],
    [27, 0.000000, 0.000000, 24.759757],
    [28, 0.000000, 0.000000, 41.266263],
    [29, 0.000000, 8.253253, 33.013010],
    [30, 0.000000, 16.506505, 49.519515],
    [31, 8.253253, -12.379879, 49.519515],
    [32, 8.253253, -8.253253, 33.013010],
    [33, 8.253253, 0.000000, 28.886384],
    [34, 8.253253, 0.000000, 37.139636],
    [35, 8.253253, 8.253253, 33.013010],
    [36, 8.253253, 12.379879, 49.519515],
    [37, 16.506505, -16.506505, 49.519515],
    [38, 16.506505, -8.253253, 33.013010],
    [39, 16.506505, 0.000000, 24.759757],
    [40, 16.506505, 0.000000, 41.266263],
    [41, 16.506505, 8.253253, 33.013010],
    [42, 16.506505, 16.506505, 49.519515],
    [43, 0.000000, 24.759757, 0.000000],
    [44, 0.000000, 33.013010, -8.253253],
    [45, 0.000000, 33.013010, 8.253253],
    [46, 0.000000, 41.266263, 0.000000],
    [47, 0.000000, 49.519515, -16.506505],
    [48, 0.000000, 49.519515, 16.506505],
    [49, 8.253253, 20.633131, -16.506505],
    [50, 8.253253, 20.633131, 16.506505],
    [51, 8.253253, 24.759757, 0.000000],
    [52, 8.253253, 33.013010, -4.126626],
    [53, 8.253253, 33.013010, 4.126626],
    [54, 8.253253, 41.266263, 0.000000],
    [55, 8.253253, 45.392889, -16.506505],
    [56, 8.253253, 45.392889, 16.506505],
    [57, 16.506505, 24.759757, 0.000000],
    [58, 16.506505, 33.013010, -8.253253],
    [59, 16.506505, 33.013010, 8.253253],
    [60, 16.506505, 41.266263, 0.000000],
    [61, 16.506505, 49.519515, -16.506505],
    [62, 16.506505, 49.519515, 16.506505],
    [63, 0.000000, 24.759757, 33.013010],
    [64, 0.000000, 33.013010, 24.759757],
    [65, 0.000000, 33.013010, 41.266263],
    [66, 0.000000, 41.266263, 33.013010],
    [67, 0.000000, 49.519515, 49.519515],
    [68, 8.253253, 20.633131, 49.519515],
    [69, 8.253253, 24.759757, 33.013010],
    [70, 8.253253, 33.013010, 28.886384],
    [71, 8.253253, 33.013010, 37.139636],
    [72, 8.253253, 41.266263, 33.013010],
    [73, 8.253253, 45.392889, 49.519515],
    [74, 16.506505, 24.759757, 33.013010],
    [75, 16.506505, 33.013010, 24.759757],
    [76, 16.506505, 33.013010, 41.266263],
    [77, 16.506505, 41.266263, 33.013010],
    [78, 16.506505, 49.519515, 49.519515],
    [79, 24.759758, -12.379879, -16.506505],
    [80, 24.759758, -12.379879, 16.506505],
    [81, 24.759758, -8.253253, 0.000000],
    [82, 24.759758, 0.000000, -4.126626],
    [83, 24.759758, 0.000000, 4.126626],
    [84, 24.759758, 8.253253, 0.000000],
    [85, 24.759758, 12.379879, -16.506505],
    [86, 24.759758, 12.379879, 16.506505],
    [87, 33.013010, -16.506505, -16.506505],
    [88, 33.013010, -16.506505, 16.506505],
    [89, 33.013010, -8.253253, 0.000000],
    [90, 33.013010, 0.000000, -8.253253],
    [91, 33.013010, 0.000000, 8.253253],
    [92, 33.013010, 8.253253, 0.000000],
    [93, 33.013010, 16.506505, -16.506505],
    [94, 33.013010, 16.506505, 16.506505],
    [95, 24.759758, -12.379879, 49.519515],
    [96, 24.759758, -8.253253, 33.013010],
    [97, 24.759758, 0.000000, 28.886384],
    [98, 24.759758, 0.000000, 37.139636],
    [99, 24.759758, 8.253253, 33.013010],
    [100, 24.759758, 12.379879, 49.519515],
    [101, 33.013010, -16.506505, 49.519515],
    [102, 33.013010, -8.253253, 33.013010],
    [103, 33.013010, 0.000000, 24.759757],
    [104, 33.013010, 0.000000, 41.266263],
    [105, 33.013010, 8.253253, 33.013010],
    [106, 33.013010, 16.506505, 49.519515],
    [107, 24.759758, 20.633131, -16.506505],
    [108, 24.759758, 20.633131, 16.506505],
    [109, 24.759758, 24.759757, 0.000000],
    [110, 24.759758, 33.013010, -4.126626],
    [111, 24.759758, 33.013010, 4.126626],
    [112, 24.759758, 41.266263, 0.000000],
    [113, 24.759758, 45.392889, -16.506505],
    [114, 24.759758, 45.392889, 16.506505],
    [115, 33.013010, 24.759757, 0.000000],
    [116, 33.013010, 33.013010, -8.253253],
    [117, 33.013010, 33.013010, 8.253253],
    [118, 33.013010, 41.266263, 0.000000],
