# ==========================================
# Data ID: 4505
# ==========================================
node_data = [
    [1, 0.000000, -12.879581, 12.879581],
    [2, 0.000000, -6.439790, -6.439790],
    [3, 0.000000, -6.439790, 6.439790],
    [4, 0.000000, -6.439790, 12.879581],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 6.439790, -12.879581],
    [7, 0.000000, 6.439790, -6.439790],
    [8, 0.000000, 6.439790, 6.439790],
    [9, 0.000000, 12.879581, -12.879581],
    [10, 6.439790, -12.879581, -9.659686],
    [11, 6.439790, -12.879581, 9.659686],
    [12, 6.439790, 0.000000, -9.659686],
    [13, 6.439790, 0.000000, 0.000000],
    [14, 6.439790, 0.000000, 9.659686],
    [15, 6.439790, 12.879581, -9.659686],
    [16, 6.439790, 12.879581, 9.659686],
    [17, 12.879581, -12.879581, -12.879581],
    [18, 12.879581, -6.439790, -12.879581],
    [19, 12.879581, -6.439790, -6.439790],
    [20, 12.879581, -6.439790, 6.439790],
    [21, 12.879581, 0.000000, 0.000000],
    [22, 12.879581, 6.439790, -6.439790],
    [23, 12.879581, 6.439790, 6.439790],
    [24, 12.879581, 6.439790, 12.879581],
    [25, 12.879581, 12.879581, 12.879581],
    [26, 0.000000, -12.879581, 38.638743],
    [27, 0.000000, -6.439790, 19.319372],
    [28, 0.000000, -6.439790, 32.198952],
    [29, 0.000000, -6.439790, 38.638743],
    [30, 0.000000, 0.000000, 25.759162],
    [31, 0.000000, 6.439790, 12.879581],
    [32, 0.000000, 6.439790, 19.319372],
    [33, 0.000000, 6.439790, 32.198952],
    [34, 0.000000, 12.879581, 12.879581],
    [35, 6.439790, -12.879581, 16.099476],
    [36, 6.439790, -12.879581, 35.418848],
    [37, 6.439790, 0.000000, 16.099476],
    [38, 6.439790, 0.000000, 25.759162],
    [39, 6.439790, 0.000000, 35.418848],
    [40, 6.439790, 12.879581, 16.099476],
    [41, 6.439790, 12.879581, 35.418848],
    [42, 12.879581, -12.879581, 12.879581],
    [43, 12.879581, -6.439790, 12.879581],
