# ==========================================
# Data ID: 24086
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.968278],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.968278],
    [4, 7.484139, -14.968278, -14.968278],
    [5, 7.484139, -14.968278, -3.742069],
    [6, 7.484139, -14.968278, 3.742069],
    [7, 7.484139, -14.968278, 14.968278],
    [8, 7.484139, 14.968278, -14.968278],
    [9, 7.484139, 14.968278, -3.742069],
    [10, 7.484139, 14.968278, 3.742069],
    [11, 7.484139, 14.968278, 14.968278],
    [12, 14.968278, 0.000000, -14.968278],
    [13, 14.968278, 0.000000, 0.000000],
    [14, 14.968278, 0.000000, 14.968278],
    [15, 0.000000, 0.000000, 29.936556],
    [16, 0.000000, 0.000000, 44.904834],
    [17, 7.484139, -14.968278, 26.194487],
    [18, 7.484139, -14.968278, 33.678625],
    [19, 7.484139, -14.968278, 44.904834],
    [20, 7.484139, 14.968278, 26.194487],
    [21, 7.484139, 14.968278, 33.678625],
    [22, 7.484139, 14.968278, 44.904834],
    [23, 14.968278, 0.000000, 29.936556],
    [24, 14.968278, 0.000000, 44.904834],
    [25, 0.000000, 29.936556, -14.968278],
    [26, 0.000000, 29.936556, 0.000000],
    [27, 0.000000, 29.936556, 14.968278],
    [28, 7.484139, 44.904834, -14.968278],
    [29, 7.484139, 44.904834, -3.742069],
    [30, 7.484139, 44.904834, 3.742069],
    [31, 7.484139, 44.904834, 14.968278],
    [32, 14.968278, 29.936556, -14.968278],
    [33, 14.968278, 29.936556, 0.000000],
    [34, 14.968278, 29.936556, 14.968278],
    [35, 0.000000, 29.936556, 29.936556],
    [36, 0.000000, 29.936556, 44.904834],
    [37, 7.484139, 44.904834, 26.194487],
    [38, 7.484139, 44.904834, 33.678625],
    [39, 7.484139, 44.904834, 44.904834],
    [40, 14.968278, 29.936556, 29.936556],
    [41, 14.968278, 29.936556, 44.904834],
    [42, 22.452417, -14.968278, -14.968278],
    [43, 22.452417, -14.968278, -3.742069],
    [44, 22.452417, -14.968278, 3.742069],
    [45, 22.452417, -14.968278, 14.968278],
    [46, 22.452417, 14.968278, -14.968278],
    [47, 22.452417, 14.968278, -3.742069],
    [48, 22.452417, 14.968278, 3.742069],
    [49, 22.452417, 14.968278, 14.968278],
    [50, 29.936556, 0.000000, -14.968278],
    [51, 29.936556, 0.000000, 0.000000],
    [52, 29.936556, 0.000000, 14.968278],
    [53, 22.452417, -14.968278, 26.194487],
    [54, 22.452417, -14.968278, 33.678625],
    [55, 22.452417, -14.968278, 44.904834],
    [56, 22.452417, 14.968278, 26.194487],
    [57, 22.452417, 14.968278, 33.678625],
    [58, 22.452417, 14.968278, 44.904834],
    [59, 29.936556, 0.000000, 29.936556],
    [60, 29.936556, 0.000000, 44.904834],
    [61, 22.452417, 44.904834, -14.968278],
    [62, 22.452417, 44.904834, -3.742069],
    [63, 22.452417, 44.904834, 3.742069],
    [64, 22.452417, 44.904834, 14.968278],
    [65, 29.936556, 29.936556, -14.968278],
    [66, 29.936556, 29.936556, 0.000000],
    [67, 29.936556, 29.936556, 14.968278],
    [68, 22.452417, 44.904834, 26.194487],
    [69, 22.452417, 44.904834, 33.678625],
    [70, 22.452417, 44.904834, 44.904834],
    [71, 29.936556, 29.936556, 29.936556],
    [72, 29.936556, 29.936556, 44.904834],
    [73, 37.420695, -14.968278, -14.968278],
    [74, 37.420695, -14.968278, -3.742069],
    [75, 37.420695, -14.968278, 3.742069],
    [76, 37.420695, -14.968278, 14.968278],
    [77, 37.420695, 14.968278, -14.968278],
    [78, 37.420695, 14.968278, -3.742069],
