# ==========================================
# Data ID: 92920
# ==========================================
node_data = [
    [1, 0.000000, -13.991991, -13.991991],
    [2, 0.000000, -13.991991, 0.000000],
    [3, 0.000000, 13.991991, 0.000000],
    [4, 0.000000, 13.991991, 13.991991],
    [5, 6.995995, -6.995995, -13.991991],
    [6, 6.995995, -6.995995, 0.000000],
    [7, 6.995995, -6.995995, 13.991991],
    [8, 6.995995, 0.000000, 0.000000],
    [9, 6.995995, 6.995995, -13.991991],
    [10, 6.995995, 6.995995, 0.000000],
    [11, 6.995995, 6.995995, 13.991991],
    [12, 13.991991, -13.991991, 0.000000],
    [13, 13.991991, -13.991991, 13.991991],
    [14, 13.991991, 13.991991, -13.991991],
    [15, 13.991991, 13.991991, 0.000000],
    [16, 0.000000, -13.991991, 13.991991],
    [17, 0.000000, -13.991991, 27.983982],
    [18, 0.000000, 13.991991, 27.983982],
    [19, 0.000000, 13.991991, 41.975973],
    [20, 6.995995, -6.995995, 27.983982],
    [21, 6.995995, -6.995995, 41.975973],
    [22, 6.995995, 0.000000, 27.983982],
    [23, 6.995995, 6.995995, 27.983982],
    [24, 6.995995, 6.995995, 41.975973],
    [25, 13.991991, -13.991991, 27.983982],
    [26, 13.991991, -13.991991, 41.975973],
    [27, 13.991991, 13.991991, 13.991991],
    [28, 13.991991, 13.991991, 27.983982],
    [29, 0.000000, 13.991991, -13.991991],
    [30, 0.000000, 41.975973, 0.000000],
    [31, 0.000000, 41.975973, 13.991991],
    [32, 6.995995, 20.987987, -13.991991],
    [33, 6.995995, 20.987987, 0.000000],
    [34, 6.995995, 20.987987, 13.991991],
    [35, 6.995995, 27.983982, 0.000000],
    [36, 6.995995, 34.979977, -13.991991],
    [37, 6.995995, 34.979977, 0.000000],
    [38, 6.995995, 34.979977, 13.991991],
    [39, 13.991991, 41.975973, -13.991991],
    [40, 13.991991, 41.975973, 0.000000],
    [41, 0.000000, 41.975973, 27.983982],
    [42, 0.000000, 41.975973, 41.975973],
    [43, 6.995995, 20.987987, 27.983982],
    [44, 6.995995, 20.987987, 41.975973],
    [45, 6.995995, 27.983982, 27.983982],
    [46, 6.995995, 34.979977, 27.983982],
    [47, 6.995995, 34.979977, 41.975973],
    [48, 13.991991, 13.991991, 41.975973],
    [49, 13.991991, 41.975973, 13.991991],
    [50, 13.991991, 41.975973, 27.983982],
    [51, 13.991991, -13.991991, -13.991991],
    [52, 20.987986, -6.995995, -13.991991],
    [53, 20.987986, -6.995995, 0.000000],
    [54, 20.987986, -6.995995, 13.991991],
    [55, 20.987986, 0.000000, 0.000000],
    [56, 20.987986, 6.995995, -13.991991],
    [57, 20.987986, 6.995995, 0.000000],
    [58, 20.987986, 6.995995, 13.991991],
    [59, 27.983982, -13.991991, 0.000000],
    [60, 27.983982, -13.991991, 13.991991],
    [61, 27.983982, 13.991991, -13.991991],
    [62, 27.983982, 13.991991, 0.000000],
    [63, 20.987986, -6.995995, 27.983982],
    [64, 20.987986, -6.995995, 41.975973],
    [65, 20.987986, 0.000000, 27.983982],
    [66, 20.987986, 6.995995, 27.983982],
    [67, 20.987986, 6.995995, 41.975973],
    [68, 27.983982, -13.991991, 27.983982],
    [69, 27.983982, -13.991991, 41.975973],
    [70, 27.983982, 13.991991, 13.991991],
    [71, 27.983982, 13.991991, 27.983982],
    [72, 20.987986, 20.987987, -13.991991],
    [73, 20.987986, 20.987987, 0.000000],
    [74, 20.987986, 20.987987, 13.991991],
    [75, 20.987986, 27.983982, 0.000000],
