# ==========================================
# Data ID: 13066
# ==========================================
node_data = [
    [1, 0.000000, -14.380226, 0.000000],
    [2, 0.000000, -7.190113, 10.785170],
    [3, 0.000000, 7.190113, -10.785170],
    [4, 0.000000, 14.380226, 0.000000],
    [5, 7.190113, -14.380226, -14.380226],
    [6, 7.190113, -14.380226, 14.380226],
    [7, 7.190113, 0.000000, -14.380226],
    [8, 7.190113, 0.000000, 0.000000],
    [9, 7.190113, 0.000000, 14.380226],
    [10, 7.190113, 14.380226, -14.380226],
    [11, 7.190113, 14.380226, 14.380226],
    [12, 14.380226, -14.380226, 0.000000],
    [13, 14.380226, -7.190113, -10.785170],
    [14, 14.380226, 7.190113, 10.785170],
    [15, 14.380226, 14.380226, 0.000000],
    [16, 0.000000, -14.380226, 28.760452],
    [17, 0.000000, -7.190113, 39.545622],
    [18, 0.000000, 7.190113, 17.975282],
    [19, 0.000000, 14.380226, 28.760452],
    [20, 7.190113, -14.380226, 43.140678],
    [21, 7.190113, 0.000000, 28.760452],
    [22, 7.190113, 0.000000, 43.140678],
    [23, 7.190113, 14.380226, 43.140678],
    [24, 14.380226, -14.380226, 28.760452],
    [25, 14.380226, -7.190113, 17.975282],
    [26, 14.380226, 7.190113, 39.545622],
    [27, 14.380226, 14.380226, 28.760452],
    [28, 0.000000, 21.570339, 10.785170],
    [29, 0.000000, 35.950565, -10.785170],
    [30, 0.000000, 43.140678, 0.000000],
    [31, 7.190113, 28.760452, -14.380226],
    [32, 7.190113, 28.760452, 0.000000],
    [33, 7.190113, 28.760452, 14.380226],
    [34, 7.190113, 43.140678, -14.380226],
    [35, 7.190113, 43.140678, 14.380226],
    [36, 14.380226, 21.570339, -10.785170],
    [37, 14.380226, 35.950565, 10.785170],
    [38, 14.380226, 43.140678, 0.000000],
    [39, 0.000000, 21.570339, 39.545622],
    [40, 0.000000, 35.950565, 17.975282],
    [41, 0.000000, 43.140678, 28.760452],
    [42, 7.190113, 28.760452, 28.760452],
    [43, 7.190113, 28.760452, 43.140678],
    [44, 7.190113, 43.140678, 43.140678],
    [45, 14.380226, 21.570339, 17.975282],
    [46, 14.380226, 35.950565, 39.545622],
    [47, 14.380226, 43.140678, 28.760452],
    [48, 14.380226, -7.190113, 10.785170],
    [49, 14.380226, 7.190113, -10.785170],
    [50, 21.570339, -14.380226, -14.380226],
    [51, 21.570339, -14.380226, 14.380226],
    [52, 21.570339, 0.000000, -14.380226],
    [53, 21.570339, 0.000000, 0.000000],
    [54, 21.570339, 0.000000, 14.380226],
    [55, 21.570339, 14.380226, -14.380226],
    [56, 21.570339, 14.380226, 14.380226],
    [57, 28.760452, -14.380226, 0.000000],
    [58, 28.760452, -7.190113, -10.785170],
    [59, 28.760452, 7.190113, 10.785170],
    [60, 28.760452, 14.380226, 0.000000],
    [61, 14.380226, -7.190113, 39.545622],
    [62, 14.380226, 7.190113, 17.975282],
    [63, 21.570339, -14.380226, 43.140678],
    [64, 21.570339, 0.000000, 28.760452],
    [65, 21.570339, 0.000000, 43.140678],
    [66, 21.570339, 14.380226, 43.140678],
    [67, 28.760452, -14.380226, 28.760452],
    [68, 28.760452, -7.190113, 17.975282],
    [69, 28.760452, 7.190113, 39.545622],
    [70, 28.760452, 14.380226, 28.760452],
    [71, 14.380226, 21.570339, 10.785170],
    [72, 14.380226, 35.950565, -10.785170],
    [73, 21.570339, 28.760452, -14.380226],
    [74, 21.570339, 28.760452, 0.000000],
    [75, 21.570339, 28.760452, 14.380226],
    [76, 21.570339, 43.140678, -14.380226],
    [77, 21.570339, 43.140678, 14.380226],
    [78, 28.760452, 21.570339, -10.785170],
    [79, 28.760452, 35.950565, 10.785170],
    [80, 28.760452, 43.140678, 0.000000],
    [81, 14.380226, 21.570339, 39.545622],
    [82, 14.380226, 35.950565, 17.975282],
    [83, 21.570339, 28.760452, 28.760452],
    [84, 21.570339, 28.760452, 43.140678],
    [85, 21.570339, 43.140678, 43.140678],
    [86, 28.760452, 21.570339, 17.975282],
    [87, 28.760452, 35.950565, 39.545622],
    [88, 28.760452, 43.140678, 28.760452],
    [89, 28.760452, -7.190113, 10.785170],
    [90, 28.760452, 7.190113, -10.785170],
    [91, 35.950565, -14.380226, -14.380226],
    [92, 35.950565, -14.380226, 14.380226],
    [93, 35.950565, 0.000000, -14.380226],
    [94, 35.950565, 0.000000, 0.000000],
    [95, 35.950565, 0.000000, 14.380226],
    [96, 35.950565, 14.380226, -14.380226],
    [97, 35.950565, 14.380226, 14.380226],
    [98, 43.140678, -14.380226, 0.000000],
    [99, 43.140678, -7.190113, -10.785170],
    [100, 43.140678, 7.190113, 10.785170],
    [101, 43.140678, 14.380226, 0.000000],
    [102, 28.760452, -7.190113, 39.545622],
    [103, 28.760452, 7.190113, 17.975282],
    [104, 35.950565, -14.380226, 43.140678],
    [105, 35.950565, 0.000000, 28.760452],
    [106, 35.950565, 0.000000, 43.140678],
    [107, 35.950565, 14.380226, 43.140678],
    [108, 43.140678, -14.380226, 28.760452],
    [109, 43.140678, -7.190113, 17.975282],
    [110, 43.140678, 7.190113, 39.545622],
    [111, 43.140678, 14.380226, 28.760452],
    [112, 28.760452, 21.570339, 10.785170],
    [113, 28.760452, 35.950565, -10.785170],
    [114, 35.950565, 28.760452, -14.380226],
    [115, 35.950565, 28.760452, 0.000000],
    [116, 35.950565, 28.760452, 14.380226],
    [117, 35.950565, 43.140678, -14.380226],
    [118, 35.950565, 43.140678, 14.380226],
    [119, 43.140678, 21.570339, -10.785170],
    [120, 43.140678, 35.950565, 10.785170],
    [121, 43.140678, 43.140678, 0.000000],
