# ==========================================
# Data ID: 72680
# ==========================================
node_data = [
    [1, 0.000000, -16.594858, 0.000000],
    [2, 0.000000, -4.148715, 0.000000],
    [3, 0.000000, 0.000000, -16.594858],
    [4, 0.000000, 0.000000, 16.594858],
    [5, 0.000000, 4.148715, 0.000000],
    [6, 0.000000, 16.594858, 0.000000],
    [7, 8.297429, -16.594858, 0.000000],
    [8, 8.297429, 0.000000, -16.594858],
    [9, 8.297429, 0.000000, -4.148715],
    [10, 8.297429, 0.000000, 4.148715],
    [11, 8.297429, 0.000000, 16.594858],
    [12, 8.297429, 16.594858, 0.000000],
    [13, 16.594858, -16.594858, 0.000000],
    [14, 16.594858, -4.148715, 0.000000],
    [15, 16.594858, 0.000000, -16.594858],
    [16, 16.594858, 0.000000, 16.594858],
    [17, 16.594858, 4.148715, 0.000000],
    [18, 16.594858, 16.594858, 0.000000],
    [19, 0.000000, -16.594858, 33.189716],
    [20, 0.000000, -4.148715, 33.189716],
    [21, 0.000000, 0.000000, 49.784574],
    [22, 0.000000, 4.148715, 33.189716],
    [23, 0.000000, 16.594858, 33.189716],
    [24, 8.297429, -16.594858, 33.189716],
    [25, 8.297429, 0.000000, 29.041001],
    [26, 8.297429, 0.000000, 37.338431],
    [27, 8.297429, 0.000000, 49.784574],
    [28, 8.297429, 16.594858, 33.189716],
    [29, 16.594858, -16.594858, 33.189716],
    [30, 16.594858, -4.148715, 33.189716],
    [31, 16.594858, 0.000000, 49.784574],
    [32, 16.594858, 4.148715, 33.189716],
    [33, 16.594858, 16.594858, 33.189716],
    [34, 0.000000, 29.041001, 0.000000],
    [35, 0.000000, 33.189716, -16.594858],
    [36, 0.000000, 33.189716, 16.594858],
    [37, 0.000000, 37.338431, 0.000000],
    [38, 0.000000, 49.784574, 0.000000],
    [39, 8.297429, 33.189716, -16.594858],
    [40, 8.297429, 33.189716, -4.148715],
    [41, 8.297429, 33.189716, 4.148715],
    [42, 8.297429, 33.189716, 16.594858],
    [43, 8.297429, 49.784574, 0.000000],
    [44, 16.594858, 29.041001, 0.000000],
    [45, 16.594858, 33.189716, -16.594858],
    [46, 16.594858, 33.189716, 16.594858],
    [47, 16.594858, 37.338431, 0.000000],
    [48, 16.594858, 49.784574, 0.000000],
    [49, 0.000000, 29.041001, 33.189716],
    [50, 0.000000, 33.189716, 49.784574],
    [51, 0.000000, 37.338431, 33.189716],
    [52, 0.000000, 49.784574, 33.189716],
    [53, 8.297429, 33.189716, 29.041001],
    [54, 8.297429, 33.189716, 37.338431],
    [55, 8.297429, 33.189716, 49.784574],
    [56, 8.297429, 49.784574, 33.189716],
    [57, 16.594858, 29.041001, 33.189716],
    [58, 16.594858, 33.189716, 49.784574],
    [59, 16.594858, 37.338431, 33.189716],
    [60, 16.594858, 49.784574, 33.189716],
    [61, 24.892287, -16.594858, 0.000000],
    [62, 24.892287, 0.000000, -16.594858],
    [63, 24.892287, 0.000000, -4.148715],
    [64, 24.892287, 0.000000, 4.148715],
    [65, 24.892287, 0.000000, 16.594858],
    [66, 24.892287, 16.594858, 0.000000],
    [67, 33.189716, -16.594858, 0.000000],
    [68, 33.189716, -4.148715, 0.000000],
    [69, 33.189716, 0.000000, -16.594858],
    [70, 33.189716, 0.000000, 16.594858],
    [71, 33.189716, 4.148715, 0.000000],
    [72, 33.189716, 16.594858, 0.000000],
    [73, 24.892287, -16.594858, 33.189716],
    [74, 24.892287, 0.000000, 29.041001],
    [75, 24.892287, 0.000000, 37.338431],
    [76, 24.892287, 0.000000, 49.784574],
    [77, 24.892287, 16.594858, 33.189716],
    [78, 33.189716, -16.594858, 33.189716],
    [79, 33.189716, -4.148715, 33.189716],
    [80, 33.189716, 0.000000, 49.784574],
    [81, 33.189716, 4.148715, 33.189716],
    [82, 33.189716, 16.594858, 33.189716],
    [83, 24.892287, 33.189716, -16.594858],
    [84, 24.892287, 33.189716, -4.148715],
    [85, 24.892287, 33.189716, 4.148715],
    [86, 24.892287, 33.189716, 16.594858],
    [87, 24.892287, 49.784574, 0.000000],
    [88, 33.189716, 29.041001, 0.000000],
    [89, 33.189716, 33.189716, -16.594858],
    [90, 33.189716, 33.189716, 16.594858],
    [91, 33.189716, 37.338431, 0.000000],
    [92, 33.189716, 49.784574, 0.000000],
    [93, 24.892287, 33.189716, 29.041001],
    [94, 24.892287, 33.189716, 37.338431],
    [95, 24.892287, 33.189716, 49.784574],
    [96, 24.892287, 49.784574, 33.189716],
    [97, 33.189716, 29.041001, 33.189716],
    [98, 33.189716, 33.189716, 49.784574],
    [99, 33.189716, 37.338431, 33.189716],
    [100, 33.189716, 49.784574, 33.189716],
    [101, 41.487145, -16.594858, 0.000000],
    [102, 41.487145, 0.000000, -16.594858],
    [103, 41.487145, 0.000000, -4.148715],
    [104, 41.487145, 0.000000, 4.148715],
    [105, 41.487145, 0.000000, 16.594858],
    [106, 41.487145, 16.594858, 0.000000],
    [107, 49.784574, -16.594858, 0.000000],
    [108, 49.784574, -4.148715, 0.000000],
    [109, 49.784574, 0.000000, -16.594858],
    [110, 49.784574, 0.000000, 16.594858],
    [111, 49.784574, 4.148715, 0.000000],
    [112, 49.784574, 16.594858, 0.000000],
    [113, 41.487145, -16.594858, 33.189716],
    [114, 41.487145, 0.000000, 29.041001],
    [115, 41.487145, 0.000000, 37.338431],
    [116, 41.487145, 0.000000, 49.784574],
    [117, 41.487145, 16.594858, 33.189716],
    [118, 49.784574, -16.594858, 33.189716],
    [119, 49.784574, -4.148715, 33.189716],
    [120, 49.784574, 0.000000, 49.784574],
    [121, 49.784574, 4.148715, 33.189716],
    [122, 49.784574, 16.594858, 33.189716],
    [123, 41.487145, 33.189716, -16.594858],
    [124, 41.487145, 33.189716, -4.148715],
    [125, 41.487145, 33.189716, 4.148715],
    [126, 41.487145, 33.189716, 16.594858],
    [127, 41.487145, 49.784574, 0.000000],
    [128, 49.784574, 29.041001, 0.000000],
    [129, 49.784574, 33.189716, -16.594858],
    [130, 49.784574, 33.189716, 16.594858],
    [131, 49.784574, 37.338431, 0.000000],
    [132, 49.784574, 49.784574, 0.000000],
    [133, 41.487145, 33.189716, 29.041001],
    [134, 41.487145, 33.189716, 37.338431],
    [135, 41.487145, 33.189716, 49.784574],
    [136, 41.487145, 49.784574, 33.189716],
    [137, 49.784574, 29.041001, 33.189716],
    [138, 49.784574, 33.189716, 49.784574],
    [139, 49.784574, 37.338431, 33.189716],
    [140, 49.784574, 49.784574, 33.189716],
    [141, 58.082003, -16.594858, 0.000000],
    [142, 58.082003, 0.000000, -16.594858],
    [143, 58.082003, 0.000000, -4.148715],
    [144, 58.082003, 0.000000, 4.148715],
    [145, 58.082003, 0.000000, 16.594858],
    [146, 58.082003, 16.594858, 0.000000],
    [147, 66.379432, -16.594858, 0.000000],
