# ==========================================
# Data ID: 25995
# ==========================================
node_data = [
    [1, 0.000000, -13.631696, -13.631696],
    [2, 0.000000, 0.000000, -3.407924],
    [3, 0.000000, 0.000000, 3.407924],
    [4, 0.000000, 13.631696, 13.631696],
    [5, 6.815848, -13.631696, -13.631696],
    [6, 6.815848, -13.631696, 13.631696],
    [7, 6.815848, -6.815848, -13.631696],
    [8, 6.815848, -6.815848, 13.631696],
    [9, 6.815848, 0.000000, 0.000000],
    [10, 6.815848, 6.815848, -13.631696],
    [11, 6.815848, 6.815848, 13.631696],
    [12, 6.815848, 13.631696, -13.631696],
    [13, 6.815848, 13.631696, 13.631696],
    [14, 13.631696, -13.631696, 13.631696],
    [15, 13.631696, 0.000000, -3.407924],
    [16, 13.631696, 0.000000, 3.407924],
    [17, 13.631696, 13.631696, -13.631696],
    [18, 0.000000, -13.631696, 13.631696],
    [19, 0.000000, 0.000000, 23.855468],
    [20, 0.000000, 0.000000, 30.671316],
    [21, 0.000000, 13.631696, 40.895088],
    [22, 6.815848, -13.631696, 40.895088],
    [23, 6.815848, -6.815848, 40.895088],
    [24, 6.815848, 0.000000, 27.263392],
    [25, 6.815848, 6.815848, 40.895088],
    [26, 6.815848, 13.631696, 40.895088],
    [27, 13.631696, -13.631696, 40.895088],
    [28, 13.631696, 0.000000, 23.855468],
    [29, 13.631696, 0.000000, 30.671316],
    [30, 13.631696, 13.631696, 13.631696],
    [31, 0.000000, 13.631696, -13.631696],
    [32, 0.000000, 27.263392, -3.407924],
    [33, 0.000000, 27.263392, 3.407924],
    [34, 0.000000, 40.895088, 13.631696],
    [35, 6.815848, 20.447544, -13.631696],
    [36, 6.815848, 20.447544, 13.631696],
    [37, 6.815848, 27.263392, 0.000000],
    [38, 6.815848, 34.079240, -13.631696],
    [39, 6.815848, 34.079240, 13.631696],
    [40, 6.815848, 40.895088, -13.631696],
    [41, 6.815848, 40.895088, 13.631696],
    [42, 13.631696, 27.263392, -3.407924],
    [43, 13.631696, 27.263392, 3.407924],
    [44, 13.631696, 40.895088, -13.631696],
    [45, 0.000000, 27.263392, 23.855468],
    [46, 0.000000, 27.263392, 30.671316],
    [47, 0.000000, 40.895088, 40.895088],
    [48, 6.815848, 20.447544, 40.895088],
    [49, 6.815848, 27.263392, 27.263392],
    [50, 6.815848, 34.079240, 40.895088],
    [51, 6.815848, 40.895088, 40.895088],
    [52, 13.631696, 13.631696, 40.895088],
    [53, 13.631696, 27.263392, 23.855468],
    [54, 13.631696, 27.263392, 30.671316],
    [55, 13.631696, 40.895088, 13.631696],
    [56, 13.631696, -13.631696, -13.631696],
    [57, 20.447544, -13.631696, -13.631696],
    [58, 20.447544, -13.631696, 13.631696],
    [59, 20.447544, -6.815848, -13.631696],
    [60, 20.447544, -6.815848, 13.631696],
    [61, 20.447544, 0.000000, 0.000000],
    [62, 20.447544, 6.815848, -13.631696],
    [63, 20.447544, 6.815848, 13.631696],
    [64, 20.447544, 13.631696, -13.631696],
    [65, 20.447544, 13.631696, 13.631696],
    [66, 27.263392, -13.631696, 13.631696],
    [67, 27.263392, 0.000000, -3.407924],
    [68, 27.263392, 0.000000, 3.407924],
    [69, 27.263392, 13.631696, -13.631696],
    [70, 20.447544, -13.631696, 40.895088],
    [71, 20.447544, -6.815848, 40.895088],
    [72, 20.447544, 0.000000, 27.263392],
    [73, 20.447544, 6.815848, 40.895088],
    [74, 20.447544, 13.631696, 40.895088],
    [75, 27.263392, -13.631696, 40.895088],
    [76, 27.263392, 0.000000, 23.855468],
    [77, 27.263392, 0.000000, 30.671316],
    [78, 27.263392, 13.631696, 13.631696],
    [79, 20.447544, 20.447544, -13.631696],
    [80, 20.447544, 20.447544, 13.631696],
    [81, 20.447544, 27.263392, 0.000000],
    [82, 20.447544, 34.079240, -13.631696],
    [83, 20.447544, 34.079240, 13.631696],
    [84, 20.447544, 40.895088, -13.631696],
    [85, 20.447544, 40.895088, 13.631696],
    [86, 27.263392, 27.263392, -3.407924],
    [87, 27.263392, 27.263392, 3.407924],
    [88, 27.263392, 40.895088, -13.631696],
    [89, 13.631696, 40.895088, 40.895088],
    [90, 20.447544, 20.447544, 40.895088],
    [91, 20.447544, 27.263392, 27.263392],
    [92, 20.447544, 34.079240, 40.895088],
    [93, 20.447544, 40.895088, 40.895088],
    [94, 27.263392, 13.631696, 40.895088],
    [95, 27.263392, 27.263392, 23.855468],
    [96, 27.263392, 27.263392, 30.671316],
    [97, 27.263392, 40.895088, 13.631696],
    [98, 27.263392, -13.631696, -13.631696],
    [99, 34.079240, -13.631696, -13.631696],
    [100, 34.079240, -13.631696, 13.631696],
    [101, 34.079240, -6.815848, -13.631696],
    [102, 34.079240, -6.815848, 13.631696],
    [103, 34.079240, 0.000000, 0.000000],
    [104, 34.079240, 6.815848, -13.631696],
    [105, 34.079240, 6.815848, 13.631696],
    [106, 34.079240, 13.631696, -13.631696],
    [107, 34.079240, 13.631696, 13.631696],
    [108, 40.895088, -13.631696, 13.631696],
    [109, 40.895088, 0.000000, -3.407924],
    [110, 40.895088, 0.000000, 3.407924],
    [111, 40.895088, 13.631696, -13.631696],
    [112, 34.079240, -13.631696, 40.895088],
    [113, 34.079240, -6.815848, 40.895088],
    [114, 34.079240, 0.000000, 27.263392],
    [115, 34.079240, 6.815848, 40.895088],
    [116, 34.079240, 13.631696, 40.895088],
    [117, 40.895088, -13.631696, 40.895088],
    [118, 40.895088, 0.000000, 23.855468],
    [119, 40.895088, 0.000000, 30.671316],
    [120, 40.895088, 13.631696, 13.631696],
    [121, 34.079240, 20.447544, -13.631696],
    [122, 34.079240, 20.447544, 13.631696],
    [123, 34.079240, 27.263392, 0.000000],
    [124, 34.079240, 34.079240, -13.631696],
