# ==========================================
# Data ID: 71795
# ==========================================
node_data = [
    [1, 0.000000, -15.215908, -3.803977],
    [2, 0.000000, -11.411931, 0.000000],
    [3, 0.000000, 0.000000, -15.215908],
    [4, 0.000000, 0.000000, 15.215908],
    [5, 0.000000, 11.411931, 0.000000],
    [6, 0.000000, 15.215908, 3.803977],
    [7, 7.607954, -15.215908, -3.803977],
    [8, 7.607954, -15.215908, 3.803977],
    [9, 7.607954, -7.607954, 0.000000],
    [10, 7.607954, 0.000000, -15.215908],
    [11, 7.607954, 0.000000, 15.215908],
    [12, 7.607954, 7.607954, 0.000000],
    [13, 7.607954, 15.215908, -3.803977],
    [14, 7.607954, 15.215908, 3.803977],
    [15, 15.215908, -15.215908, 3.803977],
    [16, 15.215908, -11.411931, 0.000000],
    [17, 15.215908, 0.000000, -15.215908],
    [18, 15.215908, 0.000000, 15.215908],
    [19, 15.215908, 11.411931, 0.000000],
    [20, 15.215908, 15.215908, -3.803977],
    [21, 0.000000, -15.215908, 26.627839],
    [22, 0.000000, -11.411931, 30.431816],
    [23, 0.000000, 0.000000, 45.647724],
    [24, 0.000000, 11.411931, 30.431816],
    [25, 0.000000, 15.215908, 34.235793],
    [26, 7.607954, -15.215908, 26.627839],
    [27, 7.607954, -15.215908, 34.235793],
    [28, 7.607954, -7.607954, 30.431816],
    [29, 7.607954, 0.000000, 45.647724],
    [30, 7.607954, 7.607954, 30.431816],
    [31, 7.607954, 15.215908, 26.627839],
    [32, 7.607954, 15.215908, 34.235793],
    [33, 15.215908, -15.215908, 34.235793],
    [34, 15.215908, -11.411931, 30.431816],
    [35, 15.215908, 0.000000, 45.647724],
    [36, 15.215908, 11.411931, 30.431816],
    [37, 15.215908, 15.215908, 26.627839],
    [38, 0.000000, 15.215908, -3.803977],
    [39, 0.000000, 19.019885, 0.000000],
    [40, 0.000000, 30.431816, -15.215908],
    [41, 0.000000, 30.431816, 15.215908],
    [42, 0.000000, 41.843747, 0.000000],
    [43, 0.000000, 45.647724, 3.803977],
    [44, 7.607954, 22.823862, 0.000000],
    [45, 7.607954, 30.431816, -15.215908],
    [46, 7.607954, 30.431816, 15.215908],
    [47, 7.607954, 38.039770, 0.000000],
    [48, 7.607954, 45.647724, -3.803977],
    [49, 7.607954, 45.647724, 3.803977],
    [50, 15.215908, 15.215908, 3.803977],
    [51, 15.215908, 19.019885, 0.000000],
    [52, 15.215908, 30.431816, -15.215908],
    [53, 15.215908, 30.431816, 15.215908],
    [54, 15.215908, 41.843747, 0.000000],
    [55, 15.215908, 45.647724, -3.803977],
    [56, 0.000000, 15.215908, 26.627839],
    [57, 0.000000, 19.019885, 30.431816],
    [58, 0.000000, 30.431816, 45.647724],
    [59, 0.000000, 41.843747, 30.431816],
    [60, 0.000000, 45.647724, 34.235793],
