# ==========================================
# Data ID: 7779
# ==========================================
node_data = [
    [1, 0.000000, -16.455583, -4.113896],
    [2, 0.000000, -16.455583, 4.113896],
    [3, 0.000000, -4.113896, 12.341688],
    [4, 0.000000, 0.000000, -16.455583],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.455583],
    [7, 0.000000, 4.113896, -12.341688],
    [8, 0.000000, 16.455583, -4.113896],
    [9, 0.000000, 16.455583, 4.113896],
    [10, 8.227792, -16.455583, -16.455583],
    [11, 8.227792, -16.455583, 16.455583],
    [12, 8.227792, 0.000000, -8.227792],
    [13, 8.227792, 0.000000, 8.227792],
    [14, 8.227792, 16.455583, -16.455583],
    [15, 8.227792, 16.455583, 16.455583],
    [16, 16.455583, -16.455583, -4.113896],
    [17, 16.455583, -16.455583, 4.113896],
    [18, 16.455583, -4.113896, -12.341688],
    [19, 16.455583, 0.000000, -16.455583],
    [20, 16.455583, 0.000000, 0.000000],
    [21, 16.455583, 0.000000, 16.455583],
    [22, 16.455583, 4.113896, 12.341688],
    [23, 16.455583, 16.455583, -4.113896],
    [24, 16.455583, 16.455583, 4.113896],
    [25, 0.000000, -16.455583, 28.797270],
    [26, 0.000000, -16.455583, 37.025062],
    [27, 0.000000, -4.113896, 45.252854],
    [28, 0.000000, 0.000000, 32.911166],
    [29, 0.000000, 0.000000, 49.366749],
    [30, 0.000000, 4.113896, 20.569478],
    [31, 0.000000, 16.455583, 28.797270],
    [32, 0.000000, 16.455583, 37.025062],
    [33, 8.227792, -16.455583, 49.366749],
    [34, 8.227792, 0.000000, 24.683374],
    [35, 8.227792, 0.000000, 41.138958],
    [36, 8.227792, 16.455583, 49.366749],
    [37, 16.455583, -16.455583, 28.797270],
    [38, 16.455583, -16.455583, 37.025062],
    [39, 16.455583, -4.113896, 20.569478],
    [40, 16.455583, 0.000000, 32.911166],
    [41, 16.455583, 0.000000, 49.366749],
    [42, 16.455583, 4.113896, 45.252854],
    [43, 16.455583, 16.455583, 28.797270],
    [44, 16.455583, 16.455583, 37.025062],
    [45, 0.000000, 28.797270, 12.341688],
    [46, 0.000000, 32.911166, -16.455583],
    [47, 0.000000, 32.911166, 0.000000],
