# ==========================================
# Data ID: 82491
# ==========================================
node_data = [
    [1, 0.000000, -17.007578, -8.503789],
    [2, 0.000000, 0.000000, -17.007578],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.007578],
    [5, 0.000000, 17.007578, 8.503789],
    [6, 8.503789, -17.007578, -17.007578],
    [7, 8.503789, -17.007578, 17.007578],
    [8, 8.503789, -12.755684, 0.000000],
    [9, 8.503789, 0.000000, -17.007578],
    [10, 8.503789, 0.000000, 0.000000],
    [11, 8.503789, 0.000000, 17.007578],
    [12, 8.503789, 12.755684, 0.000000],
    [13, 8.503789, 17.007578, -17.007578],
    [14, 8.503789, 17.007578, 17.007578],
    [15, 17.007578, -17.007578, 8.503789],
    [16, 17.007578, 0.000000, -17.007578],
    [17, 17.007578, 0.000000, 0.000000],
    [18, 17.007578, 0.000000, 17.007578],
    [19, 17.007578, 17.007578, -8.503789],
    [20, 0.000000, -17.007578, 25.511367],
    [21, 0.000000, 0.000000, 34.015156],
    [22, 0.000000, 0.000000, 51.022734],
    [23, 0.000000, 17.007578, 42.518945],
    [24, 8.503789, -17.007578, 51.022734],
    [25, 8.503789, -12.755684, 34.015156],
    [26, 8.503789, 0.000000, 34.015156],
    [27, 8.503789, 0.000000, 51.022734],
    [28, 8.503789, 12.755684, 34.015156],
    [29, 8.503789, 17.007578, 51.022734],
    [30, 17.007578, -17.007578, 42.518945],
    [31, 17.007578, 0.000000, 34.015156],
    [32, 17.007578, 0.000000, 51.022734],
    [33, 17.007578, 17.007578, 25.511367],
    [34, 0.000000, 17.007578, -8.503789],
    [35, 0.000000, 34.015156, -17.007578],
    [36, 0.000000, 34.015156, 0.000000],
    [37, 0.000000, 34.015156, 17.007578],
    [38, 0.000000, 51.022734, 8.503789],
    [39, 8.503789, 21.259472, 0.000000],
    [40, 8.503789, 34.015156, -17.007578],
    [41, 8.503789, 34.015156, 0.000000],
    [42, 8.503789, 34.015156, 17.007578],
    [43, 8.503789, 46.770840, 0.000000],
    [44, 8.503789, 51.022734, -17.007578],
    [45, 8.503789, 51.022734, 17.007578],
    [46, 17.007578, 17.007578, 8.503789],
    [47, 17.007578, 34.015156, -17.007578],
    [48, 17.007578, 34.015156, 0.000000],
    [49, 17.007578, 34.015156, 17.007578],
    [50, 17.007578, 51.022734, -8.503789],
    [51, 0.000000, 17.007578, 25.511367],
    [52, 0.000000, 34.015156, 34.015156],
    [53, 0.000000, 34.015156, 51.022734],
    [54, 0.000000, 51.022734, 42.518945],
    [55, 8.503789, 21.259472, 34.015156],
    [56, 8.503789, 34.015156, 34.015156],
    [57, 8.503789, 34.015156, 51.022734],
    [58, 8.503789, 46.770840, 34.015156],
    [59, 8.503789, 51.022734, 51.022734],
    [60, 17.007578, 17.007578, 42.518945],
    [61, 17.007578, 34.015156, 34.015156],
    [62, 17.007578, 34.015156, 51.022734],
    [63, 17.007578, 51.022734, 25.511367],
    [64, 17.007578, -17.007578, -8.503789],
    [65, 25.511367, -17.007578, -17.007578],
    [66, 25.511367, -17.007578, 17.007578],
    [67, 25.511367, -12.755684, 0.000000],
    [68, 25.511367, 0.000000, -17.007578],
    [69, 25.511367, 0.000000, 0.000000],
    [70, 25.511367, 0.000000, 17.007578],
    [71, 25.511367, 12.755684, 0.000000],
    [72, 25.511367, 17.007578, -17.007578],
    [73, 25.511367, 17.007578, 17.007578],
    [74, 34.015156, -17.007578, 8.503789],
    [75, 34.015156, 0.000000, -17.007578],
    [76, 34.015156, 0.000000, 0.000000],
    [77, 34.015156, 0.000000, 17.007578],
    [78, 34.015156, 17.007578, -8.503789],
    [79, 17.007578, -17.007578, 25.511367],
    [80, 25.511367, -17.007578, 51.022734],
    [81, 25.511367, -12.755684, 34.015156],
