# ==========================================
# Data ID: 92903
# ==========================================
node_data = [
    [1, 0.000000, -14.437221, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.437221, 0.000000],
    [4, 7.218610, -14.437221, -10.827916],
    [5, 7.218610, -14.437221, 10.827916],
    [6, 7.218610, -7.218610, -14.437221],
    [7, 7.218610, -7.218610, 14.437221],
    [8, 7.218610, 7.218610, -14.437221],
    [9, 7.218610, 7.218610, 14.437221],
    [10, 7.218610, 14.437221, -10.827916],
    [11, 7.218610, 14.437221, 10.827916],
    [12, 14.437221, -14.437221, 0.000000],
    [13, 14.437221, 0.000000, 0.000000],
    [14, 14.437221, 14.437221, 0.000000],
    [15, 0.000000, -14.437221, 28.874442],
    [16, 0.000000, 0.000000, 28.874442],
    [17, 0.000000, 14.437221, 28.874442],
    [18, 7.218610, -14.437221, 18.046526],
    [19, 7.218610, -14.437221, 39.702358],
    [20, 7.218610, -7.218610, 43.311663],
    [21, 7.218610, 7.218610, 43.311663],
    [22, 7.218610, 14.437221, 18.046526],
    [23, 7.218610, 14.437221, 39.702358],
    [24, 14.437221, -14.437221, 28.874442],
    [25, 14.437221, 0.000000, 28.874442],
    [26, 14.437221, 14.437221, 28.874442],
    [27, 0.000000, 28.874442, 0.000000],
    [28, 0.000000, 43.311663, 0.000000],
    [29, 7.218610, 21.655832, -14.437221],
    [30, 7.218610, 21.655832, 14.437221],
    [31, 7.218610, 36.093052, -14.437221],
    [32, 7.218610, 36.093052, 14.437221],
    [33, 7.218610, 43.311663, -10.827916],
    [34, 7.218610, 43.311663, 10.827916],
    [35, 14.437221, 28.874442, 0.000000],
    [36, 14.437221, 43.311663, 0.000000],
    [37, 0.000000, 28.874442, 28.874442],
    [38, 0.000000, 43.311663, 28.874442],
    [39, 7.218610, 21.655832, 43.311663],
    [40, 7.218610, 36.093052, 43.311663],
    [41, 7.218610, 43.311663, 18.046526],
    [42, 7.218610, 43.311663, 39.702358],
    [43, 14.437221, 28.874442, 28.874442],
    [44, 14.437221, 43.311663, 28.874442],
    [45, 21.655831, -14.437221, -10.827916],
    [46, 21.655831, -14.437221, 10.827916],
    [47, 21.655831, -7.218610, -14.437221],
    [48, 21.655831, -7.218610, 14.437221],
    [49, 21.655831, 7.218610, -14.437221],
    [50, 21.655831, 7.218610, 14.437221],
    [51, 21.655831, 14.437221, -10.827916],
    [52, 21.655831, 14.437221, 10.827916],
    [53, 28.874442, -14.437221, 0.000000],
    [54, 28.874442, 0.000000, 0.000000],
    [55, 28.874442, 14.437221, 0.000000],
    [56, 21.655831, -14.437221, 18.046526],
    [57, 21.655831, -14.437221, 39.702358],
    [58, 21.655831, -7.218610, 43.311663],
    [59, 21.655831, 7.218610, 43.311663],
    [60, 21.655831, 14.437221, 18.046526],
    [61, 21.655831, 14.437221, 39.702358],
    [62, 28.874442, -14.437221, 28.874442],
    [63, 28.874442, 0.000000, 28.874442],
    [64, 28.874442, 14.437221, 28.874442],
    [65, 21.655831, 21.655832, -14.437221],
    [66, 21.655831, 21.655832, 14.437221],
    [67, 21.655831, 36.093052, -14.437221],
    [68, 21.655831, 36.093052, 14.437221],
    [69, 21.655831, 43.311663, -10.827916],
    [70, 21.655831, 43.311663, 10.827916],
    [71, 28.874442, 28.874442, 0.000000],
    [72, 28.874442, 43.311663, 0.000000],
    [73, 21.655831, 21.655832, 43.311663],
    [74, 21.655831, 36.093052, 43.311663],
    [75, 21.655831, 43.311663, 18.046526],
    [76, 21.655831, 43.311663, 39.702358],
    [77, 28.874442, 28.874442, 28.874442],
    [78, 28.874442, 43.311663, 28.874442],
    [79, 36.093052, -14.437221, -10.827916],
    [80, 36.093052, -14.437221, 10.827916],
    [81, 36.093052, -7.218610, -14.437221],
    [82, 36.093052, -7.218610, 14.437221],
    [83, 36.093052, 7.218610, -14.437221],
    [84, 36.093052, 7.218610, 14.437221],
    [85, 36.093052, 14.437221, -10.827916],
    [86, 36.093052, 14.437221, 10.827916],
    [87, 43.311663, -14.437221, 0.000000],
    [88, 43.311663, 0.000000, 0.000000],
    [89, 43.311663, 14.437221, 0.000000],
    [90, 36.093052, -14.437221, 18.046526],
    [91, 36.093052, -14.437221, 39.702358],
    [92, 36.093052, -7.218610, 43.311663],
    [93, 36.093052, 7.218610, 43.311663],
    [94, 36.093052, 14.437221, 18.046526],
    [95, 36.093052, 14.437221, 39.702358],
    [96, 43.311663, -14.437221, 28.874442],
    [97, 43.311663, 0.000000, 28.874442],
    [98, 43.311663, 14.437221, 28.874442],
    [99, 36.093052, 21.655832, -14.437221],
    [100, 36.093052, 21.655832, 14.437221],
    [101, 36.093052, 36.093052, -14.437221],
    [102, 36.093052, 36.093052, 14.437221],
    [103, 36.093052, 43.311663, -10.827916],
    [104, 36.093052, 43.311663, 10.827916],
    [105, 43.311663, 28.874442, 0.000000],
    [106, 43.311663, 43.311663, 0.000000],
    [107, 36.093052, 21.655832, 43.311663],
    [108, 36.093052, 36.093052, 43.311663],
    [109, 36.093052, 43.311663, 18.046526],
    [110, 36.093052, 43.311663, 39.702358],
    [111, 43.311663, 28.874442, 28.874442],
    [112, 43.311663, 43.311663, 28.874442],
    [113, 50.530273, -14.437221, -10.827916],
    [114, 50.530273, -14.437221, 10.827916],
    [115, 50.530273, -7.218610, -14.437221],
    [116, 50.530273, -7.218610, 14.437221],
    [117, 50.530273, 7.218610, -14.437221],
    [118, 50.530273, 7.218610, 14.437221],
    [119, 50.530273, 14.437221, -10.827916],
    [120, 50.530273, 14.437221, 10.827916],
    [121, 57.748884, -14.437221, 0.000000],
    [122, 57.748884, 0.000000, 0.000000],
    [123, 57.748884, 14.437221, 0.000000],
    [124, 50.530273, -14.437221, 18.046526],
    [125, 50.530273, -14.437221, 39.702358],
    [126, 50.530273, -7.218610, 43.311663],
    [127, 50.530273, 7.218610, 43.311663],
    [128, 50.530273, 14.437221, 18.046526],
    [129, 50.530273, 14.437221, 39.702358],
    [130, 57.748884, -14.437221, 28.874442],
    [131, 57.748884, 0.000000, 28.874442],
    [132, 57.748884, 14.437221, 28.874442],
    [133, 50.530273, 21.655832, -14.437221],
    [134, 50.530273, 21.655832, 14.437221],
    [135, 50.530273, 36.093052, -14.437221],
    [136, 50.530273, 36.093052, 14.437221],
    [137, 50.530273, 43.311663, -10.827916],
    [138, 50.530273, 43.311663, 10.827916],
    [139, 57.748884, 28.874442, 0.000000],
    [140, 57.748884, 43.311663, 0.000000],
    [141, 50.530273, 21.655832, 43.311663],
    [142, 50.530273, 36.093052, 43.311663],
    [143, 50.530273, 43.311663, 18.046526],
    [144, 50.530273, 43.311663, 39.702358],
    [145, 57.748884, 28.874442, 28.874442],
    [146, 57.748884, 43.311663, 28.874442],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 9],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 6],
    [4, 12],
    [5, 7],
    [6, 12],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 19],
    [15, 7],
    [15, 20],
    [15, 24],
    [16, 17],
    [16, 7],
    [16, 21],
    [17, 9],
    [17, 21],
    [17, 22],
    [17, 26],
    [18, 7],
    [18, 24],
    [19, 20],
    [7, 24],
    [20, 24],
    [20, 25],
    [9, 22],
    [9, 25],
    [9, 26],
    [21, 23],
    [21, 26],
    [23, 26],
    [24, 25],
    [25, 26],
    [3, 27],
    [3, 11],
    [3, 29],
    [3, 30],
    [27, 28],
    [27, 29],
    [27, 32],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 36],
    [10, 29],
    [10, 14],
    [11, 30],
    [29, 14],
    [30, 14],
    [30, 35],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 34],
    [32, 36],
    [34, 36],
    [14, 35],
    [35, 36],
    [17, 37],
    [17, 23],
    [17, 30],
    [17, 39],
    [37, 38],
    [37, 30],
    [37, 40],
    [38, 32],
    [38, 40],
    [38, 41],
    [38, 44],
    [22, 30],
    [22, 26],
    [23, 39],
    [30, 26],
    [39, 26],
    [39, 43],
    [32, 41],
    [32, 43],
    [32, 44],
    [40, 42],
    [40, 44],
    [42, 44],
    [26, 43],
    [43, 44],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 53],
    [13, 47],
    [13, 50],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 55],
    [45, 47],
    [45, 53],
    [46, 48],
    [47, 53],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 55],
    [52, 55],
    [53, 54],
    [54, 55],
    [24, 57],
    [24, 48],
    [24, 58],
    [24, 62],
    [25, 48],
    [25, 59],
    [26, 50],
    [26, 59],
    [26, 60],
    [26, 64],
    [56, 48],
    [56, 62],
    [57, 58],
    [48, 62],
    [58, 62],
    [58, 63],
    [50, 60],
    [50, 63],
    [50, 64],
    [59, 61],
    [59, 64],
    [61, 64],
    [62, 63],
    [63, 64],
    [14, 52],
    [14, 65],
    [14, 66],
    [35, 65],
    [35, 68],
    [36, 67],
    [36, 68],
    [36, 69],
    [36, 72],
    [51, 65],
    [51, 55],
    [52, 66],
    [65, 55],
    [66, 55],
    [66, 71],
    [67, 69],
    [67, 71],
    [67, 72],
    [68, 70],
    [68, 72],
    [70, 72],
    [55, 71],
    [71, 72],
    [26, 61],
    [26, 66],
    [26, 73],
    [43, 66],
    [43, 74],
    [44, 68],
    [44, 74],
    [44, 75],
    [44, 78],
    [60, 66],
    [60, 64],
    [61, 73],
    [66, 64],
    [73, 64],
    [73, 77],
    [68, 75],
    [68, 77],
    [68, 78],
    [74, 76],
    [74, 78],
    [76, 78],
    [64, 77],
    [77, 78],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 87],
    [54, 81],
    [54, 84],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 89],
    [79, 81],
    [79, 87],
    [80, 82],
    [81, 87],
    [82, 87],
    [82, 88],
    [83, 85],
    [83, 88],
    [83, 89],
    [84, 86],
    [84, 89],
    [86, 89],
    [87, 88],
    [88, 89],
    [62, 91],
    [62, 82],
    [62, 92],
    [62, 96],
    [63, 82],
    [63, 93],
    [64, 84],
    [64, 93],
    [64, 94],
    [64, 98],
    [90, 82],
    [90, 96],
    [91, 92],
    [82, 96],
