# ==========================================
# Data ID: 54672
# ==========================================
node_data = [
    [1, 0.000000, -17.538882, -8.769441],
    [2, 0.000000, -17.538882, 8.769441],
    [3, 0.000000, -13.154162, 0.000000],
    [4, 0.000000, 0.000000, -17.538882],
    [5, 0.000000, 0.000000, 17.538882],
    [6, 0.000000, 13.154162, 0.000000],
    [7, 0.000000, 17.538882, -8.769441],
    [8, 0.000000, 17.538882, 8.769441],
    [9, 8.769441, 0.000000, 0.000000],
    [10, 17.538882, -17.538882, -8.769441],
    [11, 17.538882, -17.538882, 8.769441],
    [12, 17.538882, -13.154162, 0.000000],
    [13, 17.538882, 0.000000, -17.538882],
    [14, 17.538882, 0.000000, 17.538882],
    [15, 17.538882, 13.154162, 0.000000],
    [16, 17.538882, 17.538882, -8.769441],
    [17, 17.538882, 17.538882, 8.769441],
    [18, 0.000000, -17.538882, 26.308323],
    [19, 0.000000, -17.538882, 43.847205],
    [20, 0.000000, -13.154162, 35.077764],
    [21, 0.000000, 0.000000, 52.616646],
    [22, 0.000000, 13.154162, 35.077764],
    [23, 0.000000, 17.538882, 26.308323],
    [24, 0.000000, 17.538882, 43.847205],
    [25, 8.769441, 0.000000, 35.077764],
    [26, 17.538882, -17.538882, 26.308323],
    [27, 17.538882, -17.538882, 43.847205],
    [28, 17.538882, -13.154162, 35.077764],
    [29, 17.538882, 0.000000, 52.616646],
    [30, 17.538882, 13.154162, 35.077764],
    [31, 17.538882, 17.538882, 26.308323],
    [32, 17.538882, 17.538882, 43.847205],
    [33, 0.000000, 21.923602, 0.000000],
    [34, 0.000000, 35.077764, -17.538882],
    [35, 0.000000, 35.077764, 17.538882],
    [36, 0.000000, 48.231926, 0.000000],
    [37, 0.000000, 52.616646, -8.769441],
    [38, 0.000000, 52.616646, 8.769441],
    [39, 8.769441, 35.077764, 0.000000],
    [40, 17.538882, 21.923602, 0.000000],
    [41, 17.538882, 35.077764, -17.538882],
    [42, 17.538882, 35.077764, 17.538882],
    [43, 17.538882, 48.231926, 0.000000],
    [44, 17.538882, 52.616646, -8.769441],
    [45, 17.538882, 52.616646, 8.769441],
    [46, 0.000000, 21.923602, 35.077764],
    [47, 0.000000, 35.077764, 52.616646],
    [48, 0.000000, 48.231926, 35.077764],
    [49, 0.000000, 52.616646, 26.308323],
    [50, 0.000000, 52.616646, 43.847205],
    [51, 8.769441, 35.077764, 35.077764],
    [52, 17.538882, 21.923602, 35.077764],
    [53, 17.538882, 35.077764, 52.616646],
    [54, 17.538882, 48.231926, 35.077764],
    [55, 17.538882, 52.616646, 26.308323],
    [56, 17.538882, 52.616646, 43.847205],
    [57, 26.308323, 0.000000, 0.000000],
    [58, 35.077764, -17.538882, -8.769441],
    [59, 35.077764, -17.538882, 8.769441],
    [60, 35.077764, -13.154162, 0.000000],
    [61, 35.077764, 0.000000, -17.538882],
    [62, 35.077764, 0.000000, 17.538882],
    [63, 35.077764, 13.154162, 0.000000],
    [64, 35.077764, 17.538882, -8.769441],
    [65, 35.077764, 17.538882, 8.769441],
    [66, 26.308323, 0.000000, 35.077764],
    [67, 35.077764, -17.538882, 26.308323],
    [68, 35.077764, -17.538882, 43.847205],
    [69, 35.077764, -13.154162, 35.077764],
    [70, 35.077764, 0.000000, 52.616646],
    [71, 35.077764, 13.154162, 35.077764],
    [72, 35.077764, 17.538882, 26.308323],
    [73, 35.077764, 17.538882, 43.847205],
    [74, 26.308323, 35.077764, 0.000000],
    [75, 35.077764, 21.923602, 0.000000],
    [76, 35.077764, 35.077764, -17.538882],
    [77, 35.077764, 35.077764, 17.538882],
    [78, 35.077764, 48.231926, 0.000000],
    [79, 35.077764, 52.616646, -8.769441],
    [80, 35.077764, 52.616646, 8.769441],
    [81, 26.308323, 35.077764, 35.077764],
    [82, 35.077764, 21.923602, 35.077764],
    [83, 35.077764, 35.077764, 52.616646],
    [84, 35.077764, 48.231926, 35.077764],
    [85, 35.077764, 52.616646, 26.308323],
    [86, 35.077764, 52.616646, 43.847205],
    [87, 43.847205, 0.000000, 0.000000],
    [88, 52.616646, -17.538882, -8.769441],
    [89, 52.616646, -17.538882, 8.769441],
    [90, 52.616646, -13.154162, 0.000000],
    [91, 52.616646, 0.000000, -17.538882],
    [92, 52.616646, 0.000000, 17.538882],
    [93, 52.616646, 13.154162, 0.000000],
    [94, 52.616646, 17.538882, -8.769441],
    [95, 52.616646, 17.538882, 8.769441],
    [96, 43.847205, 0.000000, 35.077764],
    [97, 52.616646, -17.538882, 26.308323],
    [98, 52.616646, -17.538882, 43.847205],
    [99, 52.616646, -13.154162, 35.077764],
    [100, 52.616646, 0.000000, 52.616646],
    [101, 52.616646, 13.154162, 35.077764],
    [102, 52.616646, 17.538882, 26.308323],
    [103, 52.616646, 17.538882, 43.847205],
    [104, 43.847205, 35.077764, 0.000000],
    [105, 52.616646, 21.923602, 0.000000],
    [106, 52.616646, 35.077764, -17.538882],
    [107, 52.616646, 35.077764, 17.538882],
    [108, 52.616646, 48.231926, 0.000000],
    [109, 52.616646, 52.616646, -8.769441],
    [110, 52.616646, 52.616646, 8.769441],
    [111, 43.847205, 35.077764, 35.077764],
    [112, 52.616646, 21.923602, 35.077764],
    [113, 52.616646, 35.077764, 52.616646],
    [114, 52.616646, 48.231926, 35.077764],
    [115, 52.616646, 52.616646, 26.308323],
    [116, 52.616646, 52.616646, 43.847205],
    [117, 61.386087, 0.000000, 0.000000],
    [118, 70.155528, -17.538882, -8.769441],
    [119, 70.155528, -17.538882, 8.769441],
    [120, 70.155528, -13.154162, 0.000000],
    [121, 70.155528, 0.000000, -17.538882],
    [122, 70.155528, 0.000000, 17.538882],
    [123, 70.155528, 13.154162, 0.000000],
    [124, 70.155528, 17.538882, -8.769441],
    [125, 70.155528, 17.538882, 8.769441],
    [126, 61.386087, 0.000000, 35.077764],
    [127, 70.155528, -17.538882, 26.308323],
    [128, 70.155528, -17.538882, 43.847205],
    [129, 70.155528, -13.154162, 35.077764],
    [130, 70.155528, 0.000000, 52.616646],
    [131, 70.155528, 13.154162, 35.077764],
    [132, 70.155528, 17.538882, 26.308323],
    [133, 70.155528, 17.538882, 43.847205],
    [134, 61.386087, 35.077764, 0.000000],
    [135, 70.155528, 21.923602, 0.000000],
    [136, 70.155528, 35.077764, -17.538882],
    [137, 70.155528, 35.077764, 17.538882],
    [138, 70.155528, 48.231926, 0.000000],
    [139, 70.155528, 52.616646, -8.769441],
    [140, 70.155528, 52.616646, 8.769441],
    [141, 61.386087, 35.077764, 35.077764],
    [142, 70.155528, 21.923602, 35.077764],
    [143, 70.155528, 35.077764, 52.616646],
    [144, 70.155528, 48.231926, 35.077764],
    [145, 70.155528, 52.616646, 26.308323],
    [146, 70.155528, 52.616646, 43.847205],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 9],
    [2, 11],
    [2, 14],
    [3, 9],
    [3, 11],
    [4, 9],
    [4, 10],
    [5, 8],
    [5, 9],
    [5, 17],
    [6, 7],
    [6, 9],
    [6, 16],
    [7, 9],
    [7, 13],
    [7, 16],
    [8, 9],
    [8, 15],
    [8, 17],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [11, 14],
    [13, 16],
    [15, 17],
    [18, 5],
    [18, 25],
    [18, 26],
    [18, 28],
    [19, 20],
    [19, 25],
    [19, 27],
    [19, 29],
    [20, 25],
    [20, 27],
    [5, 25],
    [5, 26],
    [21, 24],
    [21, 25],
    [21, 32],
    [22, 23],
    [22, 25],
    [22, 31],
    [23, 25],
    [23, 14],
    [23, 31],
    [24, 25],
    [24, 30],
    [24, 32],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 14],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [26, 28],
    [27, 29],
    [14, 31],
    [30, 32],
    [7, 34],
    [7, 39],
    [7, 40],
    [8, 33],
    [8, 39],
    [8, 42],
    [33, 39],
    [33, 17],
    [34, 39],
    [34, 16],
    [35, 38],
    [35, 39],
    [35, 45],
    [36, 37],
    [36, 39],
    [36, 44],
    [37, 39],
    [37, 41],
    [37, 44],
    [38, 39],
    [38, 43],
    [38, 45],
    [39, 16],
