# ==========================================
# Data ID: 56959
# ==========================================
node_data = [
    [1, 0.000000, -15.934482, -15.934482],
    [2, 0.000000, 0.000000, -15.934482],
    [3, 0.000000, 0.000000, -7.967241],
    [4, 0.000000, 0.000000, 7.967241],
    [5, 0.000000, 0.000000, 15.934482],
    [6, 0.000000, 15.934482, 15.934482],
    [7, 7.967241, -15.934482, 0.000000],
    [8, 7.967241, 0.000000, -15.934482],
    [9, 7.967241, 0.000000, 0.000000],
    [10, 7.967241, 0.000000, 15.934482],
    [11, 7.967241, 15.934482, 0.000000],
    [12, 15.934482, -15.934482, 15.934482],
    [13, 15.934482, 0.000000, -15.934482],
    [14, 15.934482, 0.000000, -7.967241],
    [15, 15.934482, 0.000000, 7.967241],
    [16, 15.934482, 0.000000, 15.934482],
    [17, 15.934482, 15.934482, -15.934482],
    [18, 0.000000, -15.934482, 15.934482],
    [19, 0.000000, 0.000000, 23.901723],
    [20, 0.000000, 0.000000, 39.836205],
    [21, 0.000000, 0.000000, 47.803446],
    [22, 0.000000, 15.934482, 47.803446],
    [23, 7.967241, -15.934482, 31.868964],
    [24, 7.967241, 0.000000, 31.868964],
    [25, 7.967241, 0.000000, 47.803446],
    [26, 7.967241, 15.934482, 31.868964],
    [27, 15.934482, -15.934482, 47.803446],
    [28, 15.934482, 0.000000, 23.901723],
    [29, 15.934482, 0.000000, 39.836205],
    [30, 15.934482, 0.000000, 47.803446],
    [31, 15.934482, 15.934482, 15.934482],
    [32, 0.000000, 15.934482, -15.934482],
    [33, 0.000000, 31.868964, -15.934482],
    [34, 0.000000, 31.868964, -7.967241],
    [35, 0.000000, 31.868964, 7.967241],
    [36, 0.000000, 31.868964, 15.934482],
    [37, 0.000000, 47.803446, 15.934482],
    [38, 7.967241, 31.868964, -15.934482],
    [39, 7.967241, 31.868964, 0.000000],
    [40, 7.967241, 31.868964, 15.934482],
    [41, 7.967241, 47.803446, 0.000000],
    [42, 15.934482, 31.868964, -15.934482],
    [43, 15.934482, 31.868964, -7.967241],
    [44, 15.934482, 31.868964, 7.967241],
    [45, 15.934482, 31.868964, 15.934482],
    [46, 15.934482, 47.803446, -15.934482],
    [47, 0.000000, 31.868964, 23.901723],
    [48, 0.000000, 31.868964, 39.836205],
    [49, 0.000000, 31.868964, 47.803446],
    [50, 0.000000, 47.803446, 47.803446],
    [51, 7.967241, 31.868964, 31.868964],
    [52, 7.967241, 31.868964, 47.803446],
