# ==========================================
# Data ID: 45130
# ==========================================
node_data = [
    [1, 0.000000, -12.139907, -12.139907],
    [2, 0.000000, -12.139907, -6.069953],
    [3, 0.000000, -12.139907, 6.069953],
    [4, 0.000000, 0.000000, -6.069953],
    [5, 0.000000, 0.000000, 6.069953],
    [6, 0.000000, 12.139907, -6.069953],
    [7, 0.000000, 12.139907, 6.069953],
    [8, 0.000000, 12.139907, 12.139907],
    [9, 6.069953, -6.069953, -12.139907],
    [10, 6.069953, -6.069953, 12.139907],
    [11, 6.069953, 0.000000, 0.000000],
    [12, 6.069953, 6.069953, -12.139907],
    [13, 6.069953, 6.069953, 12.139907],
    [14, 12.139907, -12.139907, -6.069953],
    [15, 12.139907, -12.139907, 6.069953],
    [16, 12.139907, -12.139907, 12.139907],
    [17, 12.139907, 0.000000, -6.069953],
    [18, 12.139907, 0.000000, 6.069953],
    [19, 12.139907, 12.139907, -12.139907],
    [20, 12.139907, 12.139907, -6.069953],
    [21, 12.139907, 12.139907, 6.069953],
    [22, 0.000000, -12.139907, 12.139907],
    [23, 0.000000, -12.139907, 18.209861],
    [24, 0.000000, -12.139907, 30.349767],
    [25, 0.000000, 0.000000, 18.209861],
    [26, 0.000000, 0.000000, 30.349767],
    [27, 0.000000, 12.139907, 18.209861],
    [28, 0.000000, 12.139907, 30.349767],
    [29, 0.000000, 12.139907, 36.419721],
    [30, 6.069953, -6.069953, 36.419721],
    [31, 6.069953, 0.000000, 24.279814],
    [32, 6.069953, 6.069953, 36.419721],
    [33, 12.139907, -12.139907, 18.209861],
    [34, 12.139907, -12.139907, 30.349767],
    [35, 12.139907, -12.139907, 36.419721],
    [36, 12.139907, 0.000000, 18.209861],
    [37, 12.139907, 0.000000, 30.349767],
    [38, 12.139907, 12.139907, 12.139907],
    [39, 12.139907, 12.139907, 18.209861],
    [40, 12.139907, 12.139907, 30.349767],
    [41, 0.000000, 12.139907, -12.139907],
    [42, 0.000000, 24.279814, -6.069953],
    [43, 0.000000, 24.279814, 6.069953],
    [44, 0.000000, 36.419721, -6.069953],
    [45, 0.000000, 36.419721, 6.069953],
    [46, 0.000000, 36.419721, 12.139907],
    [47, 6.069953, 18.209861, -12.139907],
    [48, 6.069953, 18.209861, 12.139907],
    [49, 6.069953, 24.279814, 0.000000],
    [50, 6.069953, 30.349767, -12.139907],
    [51, 6.069953, 30.349767, 12.139907],
    [52, 12.139907, 24.279814, -6.069953],
    [53, 12.139907, 24.279814, 6.069953],
    [54, 12.139907, 36.419721, -12.139907],
    [55, 12.139907, 36.419721, -6.069953],
    [56, 12.139907, 36.419721, 6.069953],
    [57, 0.000000, 24.279814, 18.209861],
    [58, 0.000000, 24.279814, 30.349767],
    [59, 0.000000, 36.419721, 18.209861],
    [60, 0.000000, 36.419721, 30.349767],
    [61, 0.000000, 36.419721, 36.419721],
    [62, 6.069953, 18.209861, 36.419721],
    [63, 6.069953, 24.279814, 24.279814],
    [64, 6.069953, 30.349767, 36.419721],
    [65, 12.139907, 12.139907, 36.419721],
    [66, 12.139907, 24.279814, 18.209861],
    [67, 12.139907, 24.279814, 30.349767],
    [68, 12.139907, 36.419721, 12.139907],
    [69, 12.139907, 36.419721, 18.209861],
    [70, 12.139907, 36.419721, 30.349767],
    [71, 12.139907, -12.139907, -12.139907],
    [72, 18.209860, -6.069953, -12.139907],
    [73, 18.209860, -6.069953, 12.139907],
    [74, 18.209860, 0.000000, 0.000000],
    [75, 18.209860, 6.069953, -12.139907],
    [76, 18.209860, 6.069953, 12.139907],
    [77, 24.279814, -12.139907, -6.069953],
    [78, 24.279814, -12.139907, 6.069953],
    [79, 24.279814, -12.139907, 12.139907],
    [80, 24.279814, 0.000000, -6.069953],
    [81, 24.279814, 0.000000, 6.069953],
    [82, 24.279814, 12.139907, -12.139907],
    [83, 24.279814, 12.139907, -6.069953],
    [84, 24.279814, 12.139907, 6.069953],
    [85, 18.209860, -6.069953, 36.419721],
    [86, 18.209860, 0.000000, 24.279814],
    [87, 18.209860, 6.069953, 36.419721],
    [88, 24.279814, -12.139907, 18.209861],
    [89, 24.279814, -12.139907, 30.349767],
    [90, 24.279814, -12.139907, 36.419721],
    [91, 24.279814, 0.000000, 18.209861],
    [92, 24.279814, 0.000000, 30.349767],
    [93, 24.279814, 12.139907, 12.139907],
    [94, 24.279814, 12.139907, 18.209861],
    [95, 24.279814, 12.139907, 30.349767],
    [96, 18.209860, 18.209861, -12.139907],
    [97, 18.209860, 18.209861, 12.139907],
    [98, 18.209860, 24.279814, 0.000000],
    [99, 18.209860, 30.349767, -12.139907],
    [100, 18.209860, 30.349767, 12.139907],
    [101, 24.279814, 24.279814, -6.069953],
    [102, 24.279814, 24.279814, 6.069953],
    [103, 24.279814, 36.419721, -12.139907],
    [104, 24.279814, 36.419721, -6.069953],
    [105, 24.279814, 36.419721, 6.069953],
    [106, 12.139907, 36.419721, 36.419721],
    [107, 18.209860, 18.209861, 36.419721],
    [108, 18.209860, 24.279814, 24.279814],
    [109, 18.209860, 30.349767, 36.419721],
    [110, 24.279814, 12.139907, 36.419721],
    [111, 24.279814, 24.279814, 18.209861],
    [112, 24.279814, 24.279814, 30.349767],
    [113, 24.279814, 36.419721, 12.139907],
    [114, 24.279814, 36.419721, 18.209861],
    [115, 24.279814, 36.419721, 30.349767],
    [116, 24.279814, -12.139907, -12.139907],
    [117, 30.349767, -6.069953, -12.139907],
    [118, 30.349767, -6.069953, 12.139907],
    [119, 30.349767, 0.000000, 0.000000],
    [120, 30.349767, 6.069953, -12.139907],
    [121, 30.349767, 6.069953, 12.139907],
    [122, 36.419721, -12.139907, -6.069953],
    [123, 36.419721, -12.139907, 6.069953],
    [124, 36.419721, -12.139907, 12.139907],
    [125, 36.419721, 0.000000, -6.069953],
    [126, 36.419721, 0.000000, 6.069953],
    [127, 36.419721, 12.139907, -12.139907],
    [128, 36.419721, 12.139907, -6.069953],
    [129, 36.419721, 12.139907, 6.069953],
    [130, 30.349767, -6.069953, 36.419721],
    [131, 30.349767, 0.000000, 24.279814],
    [132, 30.349767, 6.069953, 36.419721],
    [133, 36.419721, -12.139907, 18.209861],
    [134, 36.419721, -12.139907, 30.349767],
    [135, 36.419721, -12.139907, 36.419721],
    [136, 36.419721, 0.000000, 18.209861],
    [137, 36.419721, 0.000000, 30.349767],
    [138, 36.419721, 12.139907, 12.139907],
    [139, 36.419721, 12.139907, 18.209861],
    [140, 36.419721, 12.139907, 30.349767],
    [141, 30.349767, 18.209861, -12.139907],
    [142, 30.349767, 18.209861, 12.139907],
    [143, 30.349767, 24.279814, 0.000000],
    [144, 30.349767, 30.349767, -12.139907],
    [145, 30.349767, 30.349767, 12.139907],
    [146, 36.419721, 24.279814, -6.069953],
    [147, 36.419721, 24.279814, 6.069953],
    [148, 36.419721, 36.419721, -12.139907],
    [149, 36.419721, 36.419721, -6.069953],
    [150, 36.419721, 36.419721, 6.069953],
    [151, 24.279814, 36.419721, 36.419721],
    [152, 30.349767, 18.209861, 36.419721],
    [153, 30.349767, 24.279814, 24.279814],
    [154, 30.349767, 30.349767, 36.419721],
    [155, 36.419721, 12.139907, 36.419721],
    [156, 36.419721, 24.279814, 18.209861],
    [157, 36.419721, 24.279814, 30.349767],
    [158, 36.419721, 36.419721, 12.139907],
    [159, 36.419721, 36.419721, 18.209861],
    [160, 36.419721, 36.419721, 30.349767],
    [161, 36.419721, -12.139907, -12.139907],
    [162, 42.489674, -6.069953, -12.139907],
    [163, 42.489674, -6.069953, 12.139907],
    [164, 42.489674, 0.000000, 0.000000],
    [165, 42.489674, 6.069953, -12.139907],
    [166, 42.489674, 6.069953, 12.139907],
    [167, 48.559628, -12.139907, -6.069953],
    [168, 48.559628, -12.139907, 6.069953],
    [169, 48.559628, -12.139907, 12.139907],
    [170, 48.559628, 0.000000, -6.069953],
    [171, 48.559628, 0.000000, 6.069953],
    [172, 48.559628, 12.139907, -12.139907],
    [173, 48.559628, 12.139907, -6.069953],
    [174, 48.559628, 12.139907, 6.069953],
    [175, 42.489674, -6.069953, 36.419721],
    [176, 42.489674, 0.000000, 24.279814],
    [177, 42.489674, 6.069953, 36.419721],
    [178, 48.559628, -12.139907, 18.209861],
    [179, 48.559628, -12.139907, 30.349767],
    [180, 48.559628, -12.139907, 36.419721],
    [181, 48.559628, 0.000000, 18.209861],
    [182, 48.559628, 0.000000, 30.349767],
